22/11 15:47:00 FINE client.SimClient|Log for simulation 24 at 127.0.01:6502 started
22/11 15:51:10 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[657,210,57,52,0,0][664,200,62,52,0,0]]]
22/11 15:51:10 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[655,111,54,52,0,0][670,110,44,52,0,0]]]
22/11 15:51:10 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[662,101,91,52,0,0][669,100,14,52,0,0]]]
22/11 15:51:10 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[101=3,200=9,210=1,301=34,400=14,401=70,6=24,14=17,1=43,15=43,13=12,7=100,8=98,4=1,2=26,9=46,16=42,10=64]]
22/11 15:51:10 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[50,21,false,[]]]
22/11 15:51:10 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[660,400,21,52,0,0][665,401,62,52,0,0]]]
22/11 15:51:10 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[658,301,91,52,0,0][667,300,58,52,0,0]]]
22/11 15:51:10 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[656,210,57,52,0,0][663,200,62,52,0,0]]]
22/11 15:51:10 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[2068,1302479,9,2535,56][2069,1302480,13,2374,59][2070,1302481,5,2423,61][2071,1302501,13,2434,60][2072,1302504,19,2696,58][2073,1302527,4,2773,57][2074,1302531,10,2374,62][2075,1302533,19,2325,61][2076,1302537,10,2657,61][2077,1302543,3,1897,60][2078,1302544,3,2374,61][2079,1302549,13,2099,59][2080,1302565,14,1775,58][2081,1302568,5,1955,59][2082,1302569,10,1783,56][2083,1302573,9,1776,61][2084,1302576,8,1867,57][2085,1302579,4,1895,59][2086,1302589,11,1961,58][2087,1302597,7,1903,57]]]
22/11 15:51:10 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[1,14][4,15][4,1][5,15][15,11][15,16][15,14][2,3][15,4][12,11][2,6][13,4][15,3][6,8][5,5][2,4][4,16][1,7][11,5][10,3][12,16][5,7][10,2][12,1][2,1]]]
22/11 15:51:10 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[16,1299204,6,customer][9,1299226,13,customer][10,1299220,12,customer][6,1299504,6,customer][15,1299518,9,customer][8,1299879,20,customer][14,1299885,1,customer][15,1300227,19,customer][7,1300173,14,customer][10,1300581,3,customer][7,1300837,16,customer][16,1300902,6,customer][1,1300894,19,customer][10,1300895,1,customer][7,1301153,18,customer][10,1301190,13,customer]]]
22/11 15:51:15 FINE client.AgentServiceImpl|*** TIME UNIT 51
22/11 15:51:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-1626380,0,0]]
22/11 15:51:15 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[634,100,32],[633,101,53]]]
22/11 15:51:15 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[51,[1302687,669,14,626,52][1302692,662,91,1528,52]]]
22/11 15:51:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[657,1302692],[658,1302687]]]
22/11 15:51:15 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[636,110,9],[635,111,34]]]
22/11 15:51:15 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[51,[1302695,670,44,714,52][1302701,655,54,1281,52]]]
22/11 15:51:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[659,1302701],[660,1302695]]]
22/11 15:51:15 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[51,[1302703,663,62,307,52][1302708,656,57,195,52]]]
22/11 15:51:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[661,1302708],[662,1302703]]]
22/11 15:51:15 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[51,[1302713,664,62,169,52][1302717,657,57,200,52]]]
22/11 15:51:15 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[637,300,31]]]
22/11 15:51:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[663,1302717],[664,1302713]]]
22/11 15:51:15 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[51,[1302721,667,58,96,52][1302727,658,91,163,52]]]
22/11 15:51:15 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[638,300,31]]]
22/11 15:51:15 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[51,[1302730,668,58,58,52][1302735,659,91,185,52]]]
22/11 15:51:15 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[640,400,3],[639,401,16]]]
22/11 15:51:15 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[51,[1302739,660,21,223,52][1302741,665,62,372,52]]]
22/11 15:51:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[665,1302727],[666,1302721]]]
22/11 15:51:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[667,1302735],[668,1302730]]]
22/11 15:51:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[669,1302741],[670,1302739]]]
22/11 15:51:15 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[642,400,3],[641,401,16]]]
22/11 15:51:15 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[51,[1302744,661,21,222,52][1302749,666,62,297,52]]]
22/11 15:51:15 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[1302629,2068],[1302630,2069],[1302650,2077],[1302651,2078],[1302653,2079],[1302657,2080],[1302659,2082],[1302661,2083],[1302663,2084],[1302675,2085],[1302665,2086]]]
22/11 15:51:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,2042,2509][15,2226,2642][7,2043,2535][16,2344,2663][8,2210,2492][5,1987,2369][14,2045,2576][13,2144,2374][4,1897,1897][3,1845,1845][12,1697,2099][11,1775,1961][1,1606,1953][2,1678,1895][9,1525,1860][10,1620,1785]]]
22/11 15:51:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[51,[1302750,8,9,61,1768,1786][1302751,15,7,57,2538,2790][1302752,16,15,63,4737,2632][1302753,15,17,62,2983,1755][1302754,7,14,54,4013,2205][1302755,7,9,55,1516,2407][1302756,7,6,55,1558,1732][1302757,16,14,62,2032,2420][1302758,15,18,54,4478,1777][1302759,15,7,58,1472,1912][1302760,15,19,63,3625,2385][1302761,16,5,61,2167,2890][1302762,16,15,57,3412,2068][1302763,16,5,58,711,2373][1302764,8,18,58,4326,2185][1302765,15,19,58,5684,2137][1302766,8,16,59,4211,2632][1302767,15,4,58,1444,2407][1302768,8,9,61,1002,1856][1302769,15,20,61,7155,2385][1302770,7,11,54,1742,1980][1302771,6,12,62,2916,2700][1302772,15,12,56,4050,2250][1302773,6,9,56,2025,2250][1302774,7,12,58,3175,1890][1302775,15,15,58,2480,2362][1302776,15,6,63,1107,1845][1302777,8,14,58,3364,2185][1302778,7,3,59,303,1687][1302779,16,8,58,1725,2397][1302780,8,9,54,3171,2937][1302781,8,8,55,1759,2749][1302782,6,2,55,195,1957][1302783,7,12,59,2462,2565][1302784,15,1,58,252,2520][1302785,16,4,58,998,2773][1302786,8,19,61,2634,2773][1302787,16,15,57,3242,2702][1302788,7,19,57,7479,2812][1302789,16,17,56,2036,1997][1302790,8,17,61,5752,2256][1302791,8,11,57,1318,2397][1302792,15,19,57,3525,1687][1302793,6,8,56,1209,2160][1302794,8,18,60,5279,2444][1302795,8,3,56,659,2749][1302796,6,10,55,3880,2587][1302797,7,6,54,1093,1822][1302798,8,17,54,4250,1786][1302799,7,12,59,2548,2655][1302800,6,4,59,792,2475][1302801,8,3,56,964,2679][1302802,15,9,56,1458,2700][1302803,7,11,58,3290,2137][1302804,6,5,58,1012,2250][1302805,7,12,55,3294,2745][1302806,6,19,56,3591,1890][1302807,8,19,56,4875,1974][1302808,8,15,59,2509,2091][1302809,6,18,57,1620,1800][1302810,15,15,57,2268,1890][1302811,15,2,61,220,2205][1302812,7,9,59,992,2205][1302813,16,4,56,592,2115][1302814,6,15,63,5338,2542][1302815,15,5,56,1701,2430][1302816,7,8,59,2292,2047][1302817,6,3,62,307,1710][1302818,15,13,59,4676,2767][1302819,7,2,58,783,2610][1302820,16,17,60,5449,2914][1302821,16,12,58,2763,2303][1302822,16,16,56,2068,2585][1302823,16,4,54,977,1880][1302824,7,12,60,3564,2475][1302825,14,8,61,2066,1845][1302826,12,1,57,193,1757][1302827,5,17,60,5755,2257][1302828,14,4,54,436,2182][1302829,13,3,56,356,1698][1302830,5,4,63,430,2150][1302831,4,13,58,3736,2053][1302832,13,4,56,1073,2064][1302833,3,14,63,2156,1400][1302834,14,14,59,2217,1980][1302835,4,1,57,134,1924][1302836,12,5,63,1372,1961][1302837,12,7,55,1168,1517][1302838,13,6,56,1063,1612][1302839,3,5,57,619,2065][1302840,5,9,61,870,1935][1302841,14,17,59,2907,1710][1302842,5,3,57,930,2386][1302843,4,16,55,5505,2294][1302844,14,3,62,552,2047][1302845,14,14,55,5117,2812][1302846,3,10,55,2604,2170][1302847,5,7,61,1775,2537][1302848,13,17,62,2192,1612][1302849,13,10,54,2403,1849][1302850,12,3,57,376,1794][1302851,5,17,62,3938,1655][1302852,12,6,55,1083,2257][1302853,3,17,58,3440,1557][1302854,11,2,55,378,1890][1302855,11,1,58,265,1767][1302856,9,18,56,2057,1633][1302857,11,5,55,624,1785][1302858,9,2,59,377,1452][1302859,10,18,56,1228,1365][1302860,10,6,54,1039,1925][1302861,1,9,59,1257,1270][1302862,1,18,60,1675,1551][1302863,1,9,56,1550,1914][1302864,11,10,57,1865,1435][1302865,2,19,63,3490,1837][1302866,2,8,57,2214,1977][1302867,10,14,58,2557,2030][1302868,11,2,60,514,1715][1302869,2,17,58,2052,2012][1302870,11,3,54,444,1645][1302871,9,15,56,2994,1815][1302872,1,10,54,1962,1402][1302873,1,1,61,61,1237][1302874,2,19,59,3260,1907][1302875,2,20,59,3290,1645][1302876,11,15,61,3060,1855][1302877,9,10,61,1801,1386][1302878,11,15,62,2828,1347][1302879,1,5,63,759,1518][1302880,11,13,60,2694,1382][1302881,11,19,54,4389,1925][1302882,10,17,59,4033,1977][1302883,9,2,55,366,1666][1302884,10,13,62,1735,1907][1302885,1,17,61,4241,1782][1302886,2,1,55,273,1820][1302887,2,9,63,732,1627][1302888,1,19,59,3525,1237][1302889,10,13,61,932,1435][1302890,11,12,61,1528,1820][1302891,11,13,54,1764,1697][1302892,11,17,59,1392,1365]]]
22/11 15:51:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[110=1,200=93,210=91,300=33,301=127,400=43,401=67,6=33,14=31,1=24,15=15,13=12,7=98,11=13,8=121,4=1,5=5,2=48,9=49,16=40,10=46]]
22/11 15:51:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[51,18,false,[]]]
22/11 15:51:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[671,1302749],[672,1302744]]]
22/11 15:51:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[675,400,25,53,0,0]]]
22/11 15:51:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[673,210,6,53,0,0]]]
22/11 15:51:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[671,111,16,53,0,0][678,110,47,53,0,0]]]
22/11 15:51:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[676,101,9,53,0,0][677,100,25,53,0,0]]]
22/11 15:51:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[674,400,25,53,0,0]]]
22/11 15:51:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[672,210,6,53,0,0]]]
22/11 15:51:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[2088,1302751,7,2380,57][2089,1302752,15,2474,63][2090,1302760,19,2291,63][2091,1302761,5,2581,61][2092,1302767,4,2373,58][2093,1302771,12,2566,62][2094,1302785,4,2371,58][2095,1302786,19,2596,61][2096,1302788,19,2460,57][2097,1302794,18,2416,60][2098,1302814,15,2427,63][2099,1302818,13,2649,59][2100,1302820,17,2758,60][2101,1302824,12,2356,60][2102,1302827,17,2151,60][2103,1302839,5,1887,57][2104,1302842,3,2325,57][2105,1302867,14,1881,58][2106,1302876,15,1829,61]]]
22/11 15:51:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[15,10][15,3][15,9][13,2][5,3][15,2][6,8][3,10][16,7][8,16][8,10][7,8][2,9][4,6][2,1][10,7][8,7][2,4]]]
22/11 15:51:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[2,1299565,4,customer][16,1299895,13,customer][10,1299862,4,customer][8,1300159,5,customer][6,1300172,2,customer][1,1300230,5,customer][1,1300203,7,customer][8,1300517,10,customer][8,1300562,19,customer][10,1300552,10,customer][9,1300907,5,customer][8,1301200,1,customer][8,1301512,12,customer][13,1301503,10,customer][9,1301487,19,customer][1,1301492,12,customer]]]
22/11 15:51:20 FINE client.AgentServiceImpl|*** TIME UNIT 52
22/11 15:51:20 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-1437119,0,0]]
22/11 15:51:20 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[644,100,16],[643,101,35]]]
22/11 15:51:20 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[52,[1302988,677,25,606,53][1302994,676,9,1235,53]]]
22/11 15:51:20 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[673,1302994],[674,1302988]]]
22/11 15:51:20 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[646,110,11],[645,111,77]]]
22/11 15:51:20 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[52,[1302998,678,47,689,53][1303004,671,16,1247,53]]]
22/11 15:51:20 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[675,1303004],[676,1302998]]]
22/11 15:51:20 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[647,210,41]]]
22/11 15:51:20 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[52,[1303010,672,6,197,53]]]
22/11 15:51:20 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[650,200,43],[649,210,41]]]
22/11 15:51:20 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[52,[1303018,673,6,179,53]]]
22/11 15:51:20 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[677,1303010]]]
22/11 15:51:20 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[678,1303018]]]
22/11 15:51:20 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[651,301,50]]]
22/11 15:51:20 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[652,301,50]]]
22/11 15:51:20 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[654,400,71],[653,401,49]]]
22/11 15:51:20 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[52,[1303033,674,25,186,53]]]
22/11 15:51:20 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[679,1303033]]]
22/11 15:51:20 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[656,400,71],[655,401,49]]]
22/11 15:51:20 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[52,[1303041,675,25,216,53]]]
22/11 15:51:20 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[680,1303041]]]
22/11 15:51:20 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[1302982,2088],[1302922,2090],[1302976,2093],[1302934,2094],[1302979,2098],[1302950,2101],[1302952,2102],[1302980,2103],[1302956,2104],[1302963,2105]]]
22/11 15:51:20 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,2117,2500][16,2272,2598][8,2171,2564][6,2216,2566][7,2043,2501][12,1746,1912][5,2120,2445][4,1877,2005][3,1887,1887][14,2043,2043][11,1700,1819][1,1511,1723][2,1618,1947][10,1855,1941]]]
22/11 15:51:20 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[685,400,38,54,0,0][690,401,34,54,0,0]]]
22/11 15:51:20 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[683,301,19,54,0,0][692,300,37,54,0,0]]]
22/11 15:51:20 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[681,210,38,54,0,0][688,200,36,54,0,0]]]
22/11 15:51:20 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[679,111,30,54,0,0][694,110,14,54,0,0]]]
22/11 15:51:20 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[686,101,59,54,0,0][693,100,5,54,0,0]]]
22/11 15:51:20 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[684,400,38,54,0,0][689,401,34,54,0,0]]]
22/11 15:51:20 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[52,[1303043,15,19,56,5722,2317][1303044,8,14,59,1562,2232][1303045,8,2,59,730,2608][1303046,15,14,60,1436,1710][1303047,15,1,55,114,1912][1303048,6,6,62,1255,2092][1303049,6,13,55,4563,2700][1303050,6,3,57,683,2070][1303051,6,3,56,558,2070][1303052,16,15,64,2935,2796][1303053,6,18,61,5159,2205][1303054,16,15,57,2079,2773][1303055,15,8,56,1033,1845][1303056,15,6,56,573,1912][1303057,8,20,60,3045,2538][1303058,7,8,62,1990,1777][1303059,6,9,58,1555,2160][1303060,8,16,59,2331,2914][1303061,15,6,62,1882,2092][1303062,6,1,64,232,1935][1303063,16,7,63,2625,2679][1303064,7,16,62,2771,1732][1303065,15,6,60,1086,2587][1303066,7,12,55,3123,2002][1303067,7,11,55,3355,2542][1303068,15,12,58,3725,2587][1303069,6,13,58,2334,2565][1303070,7,4,55,1209,2160][1303071,7,20,56,7896,2632][1303072,7,11,63,2257,1710][1303073,7,9,64,2945,2182][1303074,7,18,59,4032,1867][1303075,16,11,62,4420,2679][1303076,7,19,56,5232,2295][1303077,16,5,60,1779,2373][1303078,8,7,63,2441,2491][1303079,16,9,64,2753,2185][1303080,7,12,64,2721,2520][1303081,6,3,55,400,2227][1303082,6,7,62,2006,2205][1303083,7,15,63,4204,2002][1303084,15,10,64,2961,2115][1303085,16,5,61,1817,2796][1303086,8,14,58,4223,2514][1303087,15,16,58,4320,1800][1303088,6,6,55,1368,1755][1303089,8,18,57,4419,2232][1303090,8,14,55,3257,2585][1303091,6,1,55,283,1890][1303092,8,12,60,3395,2021][1303093,7,9,62,1801,2002][1303094,6,10,59,933,1867][1303095,7,8,57,2353,2452][1303096,8,10,63,3451,2655][1303097,15,16,55,1987,2070][1303098,16,12,56,2436,2256][1303099,8,19,64,3249,2138][1303100,15,14,55,2016,1800][1303101,15,13,64,3510,2700][1303102,12,16,58,4309,2072][1303103,13,1,63,267,2429][1303104,4,16,63,2059,1609][1303105,14,15,63,1906,2542][1303106,3,12,64,1780,1855][1303107,14,20,61,2996,2497][1303108,5,5,64,1454,2644][1303109,12,19,63,2898,1387][1303110,5,8,60,1568,2451][1303111,13,19,63,3998,1913][1303112,13,13,55,3605,1849][1303113,5,11,57,1681,1698][1303114,12,12,64,1886,1572][1303115,12,10,64,943,1572][1303116,3,14,60,2020,1312][1303117,5,9,57,1232,1956][1303118,13,2,60,447,2236][1303119,3,5,58,921,1417][1303120,3,2,59,178,1487][1303121,12,16,58,1109,1387][1303122,13,17,61,3983,2343][1303123,3,10,62,1400,1400][1303124,3,3,58,407,1942][1303125,4,14,64,3501,1924][1303126,4,10,62,1851,1683][1303127,11,10,55,848,1697][1303128,10,18,60,4233,1960][1303129,1,20,58,3002,1501][1303130,9,17,61,1951,1435][1303131,11,2,58,462,2100][1303132,10,15,58,3622,1610][1303133,10,17,56,2757,1802][1303134,1,17,56,1615,1584][1303135,1,17,55,4411,1996][1303136,1,20,64,1900,1584][1303137,2,18,62,3892,1802][1303138,9,6,55,1099,1666][1303139,11,11,56,2125,1610][1303140,9,2,64,172,1435][1303141,2,14,59,1440,1715][1303142,10,3,57,368,2047][1303143,9,17,63,3490,1369][1303144,1,17,59,1817,1782][1303145,10,2,58,193,1382][1303146,11,14,60,2505,1627][1303147,9,4,55,512,1831][1303148,11,14,58,1212,1732][1303149,11,11,64,3349,2030]]]
22/11 15:51:20 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=2,101=1,110=3,111=1,200=11,210=51,300=61,301=39,400=2,401=24,6=39,12=28,14=31,1=21,15=63,13=6,7=98,11=18,8=74,4=33,5=32,2=58,9=25,16=27,10=37]]
22/11 15:51:20 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[682,301,19,54,0,0][691,300,37,54,0,0]]]
22/11 15:51:20 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[52,18,false,[]]]
22/11 15:51:20 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[680,210,38,54,0,0][687,200,36,54,0,0]]]
22/11 15:51:20 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[2107,1303052,15,2585,64][2108,1303060,16,2763,59][2109,1303068,12,2377,58][2110,1303069,13,2560,58][2111,1303075,11,2477,62][2112,1303085,5,2754,61][2113,1303096,10,2438,63][2114,1303101,13,2522,64][2115,1303108,5,2425,64][2116,1303124,3,1795,58][2117,1303128,18,1953,60][2118,1303131,2,1816,58][2119,1303149,11,1888,64]]]
22/11 15:51:20 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[15,15][13,10][15,11][16,5][15,15][7,9][6,14][16,6][8,12][15,2][3,17][15,5][16,9][10,10][9,4]]]
22/11 15:51:20 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[6,1300160,11,customer][7,1300167,12,customer][16,1300175,8,customer][10,1300205,11,customer][7,1300553,17,customer][16,1300522,5,customer][15,1300575,12,customer][2,1300536,5,customer][9,1300572,9,customer][8,1300851,20,customer][14,1300861,16,customer][2,1300867,10,customer][9,1300897,16,customer][2,1301186,12,customer][7,1301466,2,customer][2,1301505,16,customer][15,1301732,3,customer][7,1301740,20,customer][14,1301771,15,customer][1,1301755,14,customer]]]
22/11 15:51:25 FINE client.AgentServiceImpl|*** TIME UNIT 53
22/11 15:51:25 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-1413799,0,0]]
22/11 15:51:25 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[658,100,14],[657,101,91]]]
22/11 15:51:25 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[53,[1303232,693,5,663,54][1303237,686,59,1320,54]]]
22/11 15:51:25 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[681,1303237],[682,1303232]]]
22/11 15:51:25 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[660,110,44],[659,111,54]]]
22/11 15:51:25 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[53,[1303241,694,14,703,54][1303247,679,30,1238,54]]]
22/11 15:51:25 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[683,1303247],[684,1303241]]]
22/11 15:51:25 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[648,200,43],[662,200,62],[661,210,57]]]
22/11 15:51:25 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[53,[1303251,687,36,248,54][1303255,680,38,180,54]]]
22/11 15:51:25 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[664,200,62],[663,210,57]]]
22/11 15:51:25 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[685,1303255],[686,1303251]]]
22/11 15:51:25 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[53,[1303259,688,36,190,54][1303265,681,38,217,54]]]
22/11 15:51:25 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[666,300,58],[665,301,91]]]
22/11 15:51:25 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[687,1303265],[688,1303259]]]
22/11 15:51:25 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[53,[1303267,691,37,76,54][1303272,682,19,181,54]]]
22/11 15:51:25 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[689,1303272],[690,1303267]]]
22/11 15:51:25 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[668,300,58],[667,301,91]]]
22/11 15:51:25 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[53,[1303277,692,37,68,54][1303281,683,19,151,54]]]
22/11 15:51:25 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[670,400,21],[669,401,62]]]
22/11 15:51:25 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[53,[1303284,684,38,195,54][1303288,689,34,386,54]]]
22/11 15:51:25 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[672,400,21],[671,401,62]]]
22/11 15:51:25 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[53,[1303293,685,38,231,54][1303297,690,34,260,54]]]
22/11 15:51:25 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[691,1303281],[692,1303277]]]
22/11 15:51:25 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[693,1303288],[694,1303284]]]
22/11 15:51:25 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[695,1303297],[696,1303293]]]
22/11 15:51:25 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[1303183,2107],[1303187,2108],[1303191,2109],[1303194,2111],[1303220,2113],[1303207,2115],[1303209,2116],[1303213,2118],[1303219,2119]]]
22/11 15:51:25 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,2134,2763][6,2085,2452][16,2177,2585][15,2084,2492][7,2168,2483][12,2016,2016][13,2194,2349][14,2374,2446][3,1795,1815][5,2386,2425][4,1679,1890][10,1603,1915][1,1498,1739][11,1617,1888][2,1694,1758]]]
