27/11 10:26:00 FINE client.SimClient|Log for simulation 38 at 127.0.01:6502 started
27/11 10:34:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[967,166297],[968,166294]]]
27/11 10:34:45 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[953,300,2],[952,301,19]]]
27/11 10:34:45 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[955,400,30],[954,401,7]]]
27/11 10:34:45 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[105,[166312,960,9,308,106]]]
27/11 10:34:45 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[957,400,30],[956,401,7]]]
27/11 10:34:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[969,166312]]]
27/11 10:34:45 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[105,[166318,961,9,253,106]]]
27/11 10:34:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[970,166318]]]
27/11 10:34:45 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,2042,2547][7,2137,2400][6,2133,2133][16,2572,2751][8,2249,2759][5,2040,2462][13,2196,2419][12,1725,2004][4,1738,2065][14,2359,2383][3,1844,1844][1,1566,1845][10,1762,2029][11,1643,1967][9,1525,1788][2,1959,1999]]]
27/11 10:34:45 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[105,[166320,16,11,112,3241,2679][166321,16,14,109,3790,2256][166322,15,6,111,1360,2520][166323,7,11,111,2910,1890][166324,7,14,115,3725,2047][166325,6,1,116,267,2430][166326,8,19,110,7312,2749][166327,15,13,114,3100,2385][166328,15,8,116,1717,2385][166329,6,18,114,2113,1957][166330,8,20,111,4276,2138][166331,6,5,111,466,1867][166332,6,20,115,2865,2047][166333,15,15,108,2430,2025][166334,6,18,109,2878,1777][166335,6,20,115,5040,2520][166336,6,9,112,2369,1755][166337,8,12,108,1872,1950][166338,8,20,110,5427,1809][166339,7,3,110,756,2520][166340,7,18,112,2210,2047][166341,7,3,110,455,1687][166342,6,4,117,1423,2542][166343,16,18,115,7422,2749][166344,16,12,108,1934,2303][166345,15,19,114,6463,2430][166346,8,18,111,3096,2867][166347,16,1,110,156,2232][166348,15,19,112,3591,2700][166349,7,17,110,2845,2790][166350,15,3,112,690,2092][166351,16,10,109,3023,2749][166352,16,4,116,565,2021][166353,8,1,115,140,1762][166354,8,6,112,2326,2585][166355,7,20,112,3384,2115][166356,15,18,109,3474,1755][166357,16,5,111,1099,2749][166358,6,18,110,2206,2452][166359,16,9,112,2791,2585][166360,16,13,110,1832,1762][166361,8,3,116,1057,2937][166362,12,3,111,619,1720][166363,4,9,116,965,2146][166364,13,19,110,5734,2515][166365,3,19,109,2114,1855][166366,3,2,114,305,1907][166367,13,12,115,1517,1806][166368,12,20,115,4254,2127][166369,13,10,111,2889,2064][166370,5,2,113,169,1698][166371,14,6,109,1153,2137][166372,3,20,116,3502,1592][166373,3,11,114,3060,1855][166374,13,1,111,114,1634][166375,14,14,108,3498,2272][166376,13,15,116,2502,2085][166377,14,17,113,1683,1980][166378,12,1,112,175,1591][166379,4,2,117,452,1887][166380,5,18,109,3288,1827][166381,13,19,114,6004,2107][166382,5,17,110,5371,2257][166383,3,8,109,638,1330][166384,5,5,116,1760,2515][166385,4,6,117,572,1591][166386,5,8,108,2553,2128][166387,3,12,111,1601,1907][166388,4,14,109,1476,2109][166389,14,2,112,435,2722][166390,14,8,114,1045,1867][166391,5,8,115,2631,2193][166392,3,7,110,1063,2170][166393,12,1,114,176,1609][166394,14,20,108,3765,2092][166395,4,17,113,5283,2220][166396,3,19,117,2257,1697][166397,4,9,114,1142,1813][166398,13,5,113,705,1763][166399,4,12,113,3232,2072][166400,5,8,112,2696,2408][166401,3,13,113,2802,1540][166402,5,15,116,3715,2064][166403,13,5,114,713,1784][166404,14,16,111,2753,1912][166405,5,4,109,1028,1978][166406,4,4,113,299,1498][166407,13,20,110,3405,1892][166408,4,3,113,356,1979][166409,4,11,109,2869,1739][166410,12,19,117,5799,2035][166411,4,15,111,3746,1665][166412,11,9,114,1512,2100][166413,9,14,110,2795,1815][166414,10,18,113,4865,1802][166415,2,11,113,2113,2135][166416,2,19,110,2473,1627][166417,2,8,117,1694,1925][166418,10,11,110,1212,1575][166419,9,10,108,783,1567][166420,9,6,114,425,1419][166421,9,7,109,1358,1617][166422,11,1,110,216,1662][166423,2,9,116,936,1487][166424,11,6,113,829,1382][166425,11,18,114,3659,1452][166426,10,9,112,973,1802][166427,2,4,116,460,1645][166428,2,20,114,3080,1925][166429,2,14,109,3185,1750][166430,9,12,112,2068,1567][166431,2,13,114,2256,2170][166432,1,13,113,2471,1584][166433,10,12,116,1427,1487][166434,9,8,111,877,1567][166435,1,11,117,936,1419][166436,1,12,117,1478,1369][166437,9,3,114,395,1881][166438,9,4,116,300,1254][166439,11,20,114,4094,2047][166440,9,14,115,3187,1518]]]
27/11 10:34:45 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[200=18,210=5,300=4,301=17,400=4,7=17,401=1,4=6,16=18,12=11]]
27/11 10:34:45 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[105,9,false,[]]]
27/11 10:34:45 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[1022,166346,18,2830,111][1023,166348,19,2620,112][1024,166357,5,2646,111][1025,166389,2,2538,112][1026,166431,13,2096,114]]]
27/11 10:34:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[12,2][3,14][14,6][11,20]]]
27/11 10:34:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[4,164973,6,customer]]]
27/11 10:34:50 FINE client.AgentServiceImpl|*** TIME UNIT 106
27/11 10:34:50 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[1188842,0,0]]
27/11 10:34:50 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[958,111,15]]]
27/11 10:34:50 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[959,300,13]]]
27/11 10:34:50 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[960,300,13]]]
27/11 10:34:50 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[961,401,8]]]
27/11 10:34:50 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[962,401,8]]]
27/11 10:34:50 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[166524,1025]]]
27/11 10:34:50 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2529,2632][15,2078,2572][7,2042,2105][6,2044,2441][8,2134,2821][12,1710,2054][4,1786,2134][3,1589,1843][13,2041,2073][5,2043,2419][14,2538,2538][11,1983,1999][10,1759,1761][2,1631,2062][9,1512,1813][1,1564,1564]]]
27/11 10:34:50 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[962,111,2,108,0,0]]]
27/11 10:34:50 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[106,[166596,15,5,109,990,2475][166597,6,20,111,2745,2745][166598,8,14,110,3980,2585][166599,15,18,114,2016,1867][166600,15,13,112,3687,2182][166601,8,3,110,1063,2726][166602,7,19,115,4172,2745][166603,16,20,113,6598,2538][166604,6,13,118,2006,2205][166605,7,9,112,2065,2295][166606,7,8,115,1080,2700][166607,7,13,117,2193,2812][166608,15,20,109,3558,2542][166609,6,3,115,705,2137][166610,6,6,113,641,2137][166611,15,10,114,3678,2452][166612,16,8,110,2170,2467][166613,15,18,113,2579,2047][166614,7,5,117,1299,2362][166615,15,5,112,1242,2070][166616,16,20,118,2773,2773][166617,16,7,110,2159,2373][166618,15,11,113,1188,1800][166619,7,2,117,284,1777][166620,6,1,112,139,2790][166621,6,4,117,550,2295][166622,15,2,112,614,2047][166623,15,11,110,3474,2632][166624,8,3,118,620,2585][166625,7,16,110,3401,2362][166626,14,19,118,5577,1957][166627,13,18,114,4816,1784][166628,14,14,115,2948,1755][166629,4,9,118,3096,2294][166630,4,6,110,552,1535][166631,12,19,111,5187,2275][166632,14,15,118,3637,1732][166633,13,13,116,4852,2666][166634,5,7,113,1148,2343][166635,12,4,116,390,1628][166636,4,17,113,3228,1461][166637,3,19,113,3157,1662][166638,14,9,118,1895,1755][166639,3,20,113,3696,1540][166640,12,3,117,641,1646][166641,5,12,117,1779,2472][166642,5,17,113,1626,1913][166643,5,17,113,2565,1677][166644,5,3,116,820,2279][166645,4,18,109,3685,2275][166646,3,18,113,3969,1470][166647,5,7,113,654,1870][166648,3,11,109,2180,1802][166649,4,3,117,482,1461][166650,5,19,111,4779,1677][166651,14,15,114,4252,2025][166652,13,15,116,4444,2279][166653,14,5,118,1480,2115][166654,4,10,109,898,1498][166655,14,11,111,2435,1845][166656,3,16,116,4350,1942][166657,3,12,111,2920,1872][166658,14,11,111,2862,2002][166659,5,20,114,5882,2451][166660,3,9,115,1574,2187][166661,13,5,117,1359,2472][166662,12,10,116,2187,1683][166663,13,18,111,4043,2042][166664,3,16,109,4660,1942][166665,14,20,116,6930,2475][166666,5,11,109,2440,1849][166667,11,9,116,2135,1977][166668,11,11,115,2609,1977][166669,2,3,115,747,1662][166670,11,5,110,717,1435][166671,10,14,109,3203,1907][166672,11,15,117,3172,1627][166673,2,18,113,2066,1435][166674,2,3,109,378,1802][166675,11,2,116,361,1645][166676,2,19,117,2629,1977][166677,9,20,118,1468,1468][166678,2,7,110,691,1977][166679,1,2,113,274,1716][166680,9,4,118,559,1749][166681,1,14,113,3270,1947][166682,9,19,112,2144,1254]]]
27/11 10:34:50 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[200=4,210=23,300=2,301=19,400=30,7=17,401=7,15=10,16=18,12=11]]
27/11 10:34:50 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[106,10,false,[]]]
27/11 10:34:50 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[1027,166602,19,2530,115][1028,166607,13,2746,117][1029,166616,20,2592,118][1030,166620,1,2708,112][1031,166633,13,2589,116][1032,166634,7,2334,113][1033,166660,9,2101,115][1034,166681,14,1919,113]]]
27/11 10:34:50 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[14,11][14,2]]]
27/11 10:34:50 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[16,164035,10,customer][12,164507,11,customer][7,164952,17,customer]]]
27/11 10:34:55 FINE client.AgentServiceImpl|*** TIME UNIT 107
27/11 10:34:55 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[1177664,0,0]]
27/11 10:34:55 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[963,100,6]]]
27/11 10:34:55 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[964,111,11]]]
27/11 10:34:55 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[107,[166790,962,2,1394,108]]]
27/11 10:34:55 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[971,166790]]]
27/11 10:34:55 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[966,200,2],[965,210,3]]]
27/11 10:34:55 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[968,200,2],[967,210,3]]]
27/11 10:34:55 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[969,401,9]]]
27/11 10:34:55 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[970,401,9]]]
27/11 10:34:55 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[166732,1027],[166744,1029],[166750,1031]]]
27/11 10:34:55 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,2042,2374][7,2223,2698][16,2463,2592][6,2107,2632][8,2491,2491][4,2174,2174][13,2217,2589][5,2227,2408][3,1639,2074][14,2098,2407][12,1678,1678][11,1616,1905][2,1645,1882][1,1683,1824][9,1699,1699]]]
27/11 10:34:55 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[969,400,2,109,0,0][976,401,13,109,0,0]]]
27/11 10:34:55 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[967,301,26,109,0,0][974,300,13,109,0,0]]]
27/11 10:34:55 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[965,200,17,109,0,0][972,210,32,109,0,0]]]
27/11 10:34:55 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[970,111,33,109,0,0]]]
27/11 10:34:55 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[963,101,19,109,0,0]]]
27/11 10:34:55 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[968,400,2,109,0,0][975,401,13,109,0,0]]]
27/11 10:34:55 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[107,[166821,8,5,113,904,1809][166822,8,15,117,2343,2232][166823,7,12,113,1458,2430][166824,15,10,113,3087,2205][166825,7,14,114,2897,2587][166826,8,3,117,1125,2679][166827,6,15,112,5575,2655][166828,7,1,118,195,1957][166829,16,15,113,3034,2890][166830,7,7,115,2079,2475][166831,16,13,110,4581,2937][166832,16,1,111,327,2185][166833,16,1,110,105,2115][166834,16,13,112,1847,2843][166835,7,11,113,1026,1867][166836,7,4,114,478,1710][166837,8,19,111,5268,2773][166838,8,19,114,2232,2350][166839,6,17,111,2845,2092][166840,7,9,116,2187,2025][166841,7,19,117,4001,2340][166842,16,16,119,4375,2279][166843,7,7,110,2477,2722][166844,16,5,110,937,2679][166845,4,4,113,763,1591][166846,5,9,116,3250,2408][166847,4,18,111,2849,1979][166848,4,9,111,1543,1905][166849,13,1,111,247,2472][166850,14,5,117,972,2430][166851,14,18,110,4843,2070][166852,4,5,112,1566,2238][166853,3,16,112,4548,2187][166854,3,11,117,3072,1995][166855,14,11,117,3570,2497][166856,3,19,110,1246,1312][166857,13,11,115,1796,2042][166858,13,6,117,1091,2021][166859,5,15,114,3134,2322][166860,14,16,110,2592,2025][166861,12,4,117,927,2109][166862,14,12,110,2939,2227][166863,4,1,118,97,1387][166864,4,12,110,1342,2238][166865,12,2,113,313,2238][166866,4,7,112,915,1868][166867,12,7,111,1895,2257][166868,13,16,112,4375,2279][166869,5,20,117,4170,2085][166870,4,6,117,1481,1646][166871,4,19,117,3830,2016][166872,4,4,113,1294,2312][166873,3,7,112,1347,1750][166874,12,8,118,2552,2127][166875,13,17,115,4045,2644][166876,12,10,110,2552,2127][166877,12,7,116,2194,2090][166878,5,11,111,3608,2343][166879,13,11,112,3627,2537][166880,5,16,118,2208,2300][166881,5,13,113,3403,1870][166882,5,5,110,903,1806][166883,12,18,115,2962,1646][166884,13,12,119,1686,2343][166885,4,6,112,1774,2275][166886,13,2,110,258,1849][166887,5,6,114,1161,2150][166888,13,2,118,323,2021][166889,3,18,115,4586,1960][166890,5,7,110,1074,2558][166891,13,2,116,330,2064][166892,11,19,118,4322,1750][166893,1,10,119,1485,1650][166894,2,13,116,3194,1890][166895,10,2,114,458,2082][166896,1,8,110,890,1237][166897,2,11,115,1401,1820][166898,10,5,114,667,1907][166899,11,15,116,1338,1785][166900,11,7,110,1818,1732][166901,2,18,116,5337,1977][166902,10,19,118,2979,1960][166903,11,19,114,2074,1820][166904,10,8,118,734,1837][166905,10,4,115,610,1697][166906,1,12,112,938,1303][166907,1,2,113,428,1947][166908,2,8,115,1549,2152][166909,9,2,116,463,1930]]]
27/11 10:34:55 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[966,301,26,109,0,0][973,300,13,109,0,0]]]
27/11 10:34:55 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[111=2,200=4,210=10,300=15,301=19,400=30,401=10,3=14,14=6,15=10,11=20,16=8,12=2]]
27/11 10:34:55 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[107,11,false,[]]]
27/11 10:34:55 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[964,200,17,109,0,0][971,210,32,109,0,0]]]
27/11 10:34:55 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[1035,166884,12,2310,119][1036,166895,2,1980,114][1037,166902,19,1915,118][1038,166907,2,1941,113]]]
27/11 10:34:55 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[4,6][13,13]]]
27/11 10:34:55 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[12,165496,2,customer]]]
27/11 10:35:00 FINE client.AgentServiceImpl|*** TIME UNIT 108
27/11 10:35:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[1244689,0,0]]
27/11 10:35:00 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[108,[167011,963,19,1134,109]]]
27/11 10:35:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[972,167011]]]
27/11 10:35:00 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[108,[167021,970,33,1361,109]]]
27/11 10:35:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[973,167021]]]
27/11 10:35:00 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[108,[167026,964,17,178,109][167028,971,32,192,109]]]
27/11 10:35:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[974,167028],[975,167026]]]
27/11 10:35:00 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[108,[167030,965,17,177,109][167034,972,32,183,109]]]
27/11 10:35:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[976,167034],[977,167030]]]
27/11 10:35:00 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[108,[167036,973,13,64,109][167038,966,26,210,109]]]
27/11 10:35:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[978,167038],[979,167036]]]
27/11 10:35:00 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[108,[167044,974,13,74,109][167049,967,26,168,109]]]
27/11 10:35:00 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[980,167049],[981,167044]]]
27/11 10:35:00 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[108,[167051,968,2,197,109][167055,975,13,311,109]]]
27/11 10:35:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[982,167055],[983,167051]]]
27/11 10:35:00 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[108,[167057,969,2,262,109][167062,976,13,253,109]]]
27/11 10:35:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[984,167062],[985,167057]]]
27/11 10:35:00 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[166992,1036]]]
27/11 10:35:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[977,110,2,110,0,0]]]
27/11 10:35:00 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,2211,2575][7,2279,2478][15,2179,2179][16,2250,2753][5,2059,2315][14,2369,2409][3,1885,1935][13,2005,2530][12,2011,2143][4,1961,2188][11,1727,1776][1,1617,1867][2,1772,2046][10,1679,1980][9,1841,1841]]]
27/11 10:35:00 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[108,[167063,8,13,112,3931,2749][167064,15,2,118,346,2475][167065,7,10,111,1669,2385][167066,16,10,111,2351,1809][167067,16,12,113,2232,2326][167068,7,5,116,2025,2700][167069,16,3,120,546,2279][167070,15,13,113,3357,1845][167071,6,15,111,2530,1687][167072,7,13,117,4750,2610][167073,15,10,118,2430,2025][167074,7,7,119,1842,2025][167075,7,12,114,1444,2407][167076,8,19,118,4874,2138][167077,16,7,113,2672,2937][167078,8,12,116,1810,2514][167079,7,10,119,2996,2497][167080,15,12,119,1733,2407][167081,7,12,111,3846,2137][167082,6,9,116,3032,2407][167083,15,12,115,3895,2497][167084,6,7,119,1368,1777][167085,6,7,112,1077,1710][167086,6,14,119,5380,2745][167087,6,7,119,1946,2317][167088,5,4,116,894,1720][167089,5,12,119,3756,2408][167090,14,15,114,2794,2070][167091,13,3,113,572,2386][167092,4,8,114,1636,1461][167093,13,15,120,3192,1935][167094,5,1,120,213,2666][167095,4,20,116,4247,1517][167096,12,13,120,4401,2257][167097,12,2,119,445,1591][167098,3,18,119,1663,1540][167099,3,20,114,2694,1347][167100,4,1,117,220,2201][167101,3,3,111,552,2047][167102,3,18,111,2841,1435][167103,13,1,115,231,2107][167104,5,15,114,4527,2515][167105,12,20,113,2331,1665][167106,3,4,113,696,1452][167107,5,6,117,1517,1806][167108,3,17,115,4601,2082][167109,3,4,116,623,1417][167110,14,8,112,692,1732][167111,5,17,115,4386,1720][167112,13,18,117,5526,2193][167113,13,13,116,1593,2451][167114,14,19,111,8014,2812][167115,13,12,117,3121,2365][167116,12,12,112,2308,1924][167117,13,11,114,2234,2257][167118,12,19,114,2699,1776][167119,5,3,118,251,1677][167120,5,2,113,193,1612][167121,5,18,118,1787,1655][167122,13,5,115,579,1655][167123,13,11,117,2383,2408][167124,3,11,119,1495,1942][167125,4,15,114,4869,2164][167126,5,1,114,194,2429][167127,4,16,120,3670,2294][167128,13,20,111,4797,1999][167129,4,7,114,1595,1628][167130,14,17,113,5319,2407][167131,14,19,114,4833,1957][167132,4,12,116,3606,2312][167133,14,13,113,2421,2070][167134,14,11,120,1841,2790][167135,10,10,112,2706,2082][167136,10,20,113,1890,1890][167137,11,10,120,2405,2187][167138,9,16,113,1726,1798][167139,1,20,114,4633,1782][167140,2,4,116,1092,2100][167141,10,4,113,1195,2135][167142,10,3,118,387,1435][167143,2,2,120,218,1820][167144,9,12,120,1999,1666][167145,11,18,114,1480,1645][167146,11,6,114,1365,1750][167147,11,12,112,3087,1715][167148,10,17,112,4214,1907][167149,1,20,118,1254,1254][167150,1,8,117,1003,1254][167151,10,15,115,1890,2100][167152,9,16,118,2904,1815][167153,9,7,117,1718,2046][167154,1,15,118,2926,1501][167155,10,11,118,1164,2117][167156,10,10,111,1868,1557][167157,11,8,119,784,1960][167158,2,9,113,1310,1820][167159,1,4,111,776,1765][167160,2,14,116,3098,2012][167161,1,18,118,3528,1782][167162,10,1,113,157,1575][167163,10,12,116,3057,1820][167164,1,13,118,2444,1567][167165,9,3,113,228,1270][167166,10,10,112,1960,1960][167167,10,18,113,2711,2152][167168,1,9,115,1737,1485]]]
27/11 10:35:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[200=2,210=3,300=2,301=13,400=17,401=22,3=14,14=19,15=10,11=20,16=8]]
27/11 10:35:00 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[1039,167094,1,2570,120][1040,167100,1,2113,117][1041,167127,16,2205,120][1042,167134,11,2443,120][1043,167137,10,2000,120][1044,167153,7,1950,117][1045,167155,11,1918,118]]]
27/11 10:35:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[108,15,false,[]]]
27/11 10:35:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[16,164955,8,customer][3,165501,14,customer][14,165505,6,customer][14,165994,11,customer]]]
27/11 10:35:05 FINE client.AgentServiceImpl|*** TIME UNIT 109
27/11 10:35:05 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[1238305,0,0]]
27/11 10:35:05 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[971,111,2]]]
27/11 10:35:05 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[109,[167277,977,2,635,110]]]
27/11 10:35:05 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[986,167277]]]
27/11 10:35:05 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[167246,1042],[167247,1043],[167258,1045]]]
27/11 10:35:05 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,2338,2425][7,2331,2602][16,2250,2250][8,2133,2462][6,2258,2684][5,2318,2555][14,2063,2443][12,1762,2154][4,2082,2228][13,2072,2364][3,1885,2008][11,1631,2000][1,1498,1735][2,1774,2000][9,1642,1947][10,1775,1997]]]
27/11 10:35:05 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[979,400,8,111,0,0][986,401,11,111,0,0]]]
27/11 10:35:05 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[984,300,11,111,0,0]]]
27/11 10:35:05 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[982,210,2,111,0,0]]]
27/11 10:35:05 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[980,111,11,111,0,0][987,110,21,111,0,0]]]
27/11 10:35:05 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[983,300,11,111,0,0]]]
27/11 10:35:05 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[978,400,8,111,0,0][985,401,11,111,0,0]]]
