27/11 10:46:00 FINE client.SimClient|Log for simulation 40 at 127.0.01:6502 started
27/11 10:54:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[836,100,11,107,0,0][840,101,1,107,0,0]]]
27/11 10:54:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[837,400,28,107,0,0]]]
27/11 10:54:45 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[111=1,200=55,210=71,300=64,301=70,400=50,401=26,16=21,110=3,3=2,2=3,101=4,7=1,4=10,6=6,13=10,14=7,15=4,8=11,10=1,5=15]]
27/11 10:54:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[834,210,3,107,0,0]]]
27/11 10:54:45 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[105,17,false,[]]]
27/11 10:54:45 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[781,30398,9,2729,114][782,30485,20,2210,116][783,30533,20,2120,117][784,30560,14,1908,114][785,30575,7,1952,117][786,30585,16,2032,116][787,30605,15,2005,112]]]
27/11 10:54:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[11,12][12,12][14,6][9,12][12,16][15,11][9,5][9,11][7,9][7,1][5,19]]]
27/11 10:54:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[11,26750,17,customer][9,27266,6,customer][11,27659,14,customer][16,25854,18,customer][5,27636,9,customer][6,28485,6,customer][3,28503,2,customer]]]
27/11 10:54:50 FINE client.AgentServiceImpl|*** TIME UNIT 106
27/11 10:54:50 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[436750,0,0]]
27/11 10:54:50 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[829,100,11],[828,101,3]]]
27/11 10:54:50 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[106,[30764,836,11,1047,107][30770,840,1,1605,107]]]
27/11 10:54:50 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[851,30770],[852,30764]]]
27/11 10:54:50 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[830,111,7]]]
27/11 10:54:50 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[106,[30781,839,8,1311,107][30782,839,35,1311,110][30788,833,19,1621,107]]]
27/11 10:54:50 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[853,30788],[854,30782],[855,30781]]]
27/11 10:54:50 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[106,[30793,834,3,221,107]]]
27/11 10:54:50 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[856,30793]]]
27/11 10:54:50 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[106,[30798,835,3,251,107]]]
27/11 10:54:50 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[832,301,12]]]
27/11 10:54:50 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[857,30798]]]
27/11 10:54:50 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[833,301,12]]]
27/11 10:54:50 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[106,[30815,837,28,349,107]]]
27/11 10:54:50 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[858,30815]]]
27/11 10:54:50 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[106,[30820,838,28,253,107]]]
27/11 10:54:50 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[859,30820]]]
27/11 10:54:50 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[30743,785]]]
27/11 10:54:50 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[842,210,4,108,0,0]]]
27/11 10:54:50 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[843,110,7,108,0,0]]]
27/11 10:54:50 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[841,210,4,108,0,0]]]
27/11 10:54:50 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,2297,2497][6,2174,2512][7,2061,2702][16,2176,2692][8,2247,2698][4,1679,2209][14,2121,2397][12,2008,2201][5,2025,2527][3,1730,2067][13,2048,2443][1,1511,1915][11,1588,1952][2,1646,2050][10,1688,2032][9,1665,1996]]]
27/11 10:54:50 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[106,[30823,6,3,115,615,1710][30824,15,10,112,1558,1732][30825,8,6,111,1333,2021][30826,8,2,115,684,2632][30827,15,3,118,437,2430][30828,6,15,115,2618,2182][30829,16,7,115,2349,2397][30830,15,7,115,1267,2587][30831,16,11,118,1364,2068][30832,15,19,111,2564,1687][30833,7,15,116,2787,2655][30834,6,13,113,4021,2812][30835,6,13,110,1719,1890][30836,6,19,116,5266,2520][30837,7,8,117,2872,2565][30838,6,15,116,4961,2205][30839,16,19,109,6437,2420][30840,16,11,113,3372,2044][30841,16,5,117,1909,2937][30842,15,12,109,2224,2317][30843,16,12,117,3763,2091][30844,16,12,115,4568,2538][30845,6,16,111,4104,1710][30846,8,17,117,4026,1974][30847,7,7,109,2734,2790][30848,8,18,113,2411,2679][30849,8,16,112,2842,2538][30850,15,14,116,2343,2790][30851,6,6,109,1681,2002][30852,16,18,117,7360,2726][30853,6,8,118,1584,1980][30854,16,17,114,2803,2749][30855,15,7,112,1196,2137][30856,8,3,112,792,1762][30857,7,17,113,5816,2632][30858,15,12,118,1498,2497][30859,7,14,118,5468,2790][30860,16,20,113,5658,2021][30861,16,2,110,253,1809][30862,8,3,113,1032,2867][30863,6,4,115,720,2250][30864,16,7,117,2601,2655][30865,8,14,110,4785,2279][30866,16,18,110,4568,2538][30867,8,20,111,2608,2608][30868,6,15,116,3888,2160][30869,7,4,115,928,1935][30870,7,6,115,1738,2070][30871,8,12,110,1455,2021][30872,16,2,116,580,2232][30873,8,1,110,348,2491][30874,7,20,116,4797,1845][30875,15,20,116,1710,1710][30876,15,2,117,417,2610][30877,6,16,117,3960,2475][30878,15,11,114,3184,2227][30879,8,9,114,2163,2185][30880,15,7,112,2021,2407][30881,15,1,109,251,2092][30882,16,5,115,1184,1974][30883,15,14,116,3874,1845][30884,7,14,109,4487,2137][30885,6,8,115,2138,2430][30886,8,13,116,3030,2914][30887,15,17,111,2994,1957][30888,15,3,115,486,2700][30889,6,18,116,4158,1777][30890,16,14,115,4329,2209][30891,6,10,114,1606,2677][30892,16,7,111,2233,2279][30893,7,3,111,753,2790][30894,6,17,110,1836,2160][30895,4,8,109,1219,1905][30896,4,5,109,1502,2312][30897,4,3,116,396,1887][30898,3,3,117,267,1785][30899,5,1,111,163,1634][30900,14,15,113,1957,2610][30901,3,12,113,1186,1977][30902,13,7,109,1545,1698][30903,12,13,109,2424,2072][30904,4,6,116,1330,2016][30905,13,1,118,248,2257][30906,3,6,117,1411,1680][30907,13,6,111,1161,1935][30908,4,19,114,3943,1887][30909,13,13,117,3403,1870][30910,3,12,113,2655,2012][30911,3,11,113,1333,1347][30912,14,6,110,1538,2137][30913,12,9,115,943,1498][30914,13,18,109,7082,2623][30915,5,10,109,2270,2064][30916,13,15,114,3096,1720][30917,4,5,116,1265,2109][30918,13,19,111,2773,2085][30919,12,17,112,2490,1831][30920,3,13,115,1616,1382][30921,5,19,110,2601,1956][30922,4,13,118,3232,2072][30923,4,16,117,3451,1961][30924,13,9,116,1688,2085][30925,3,9,117,2079,2100][30926,5,12,117,2373,1978][30927,4,20,113,5328,1776][30928,12,6,112,1185,1646][30929,14,9,109,3370,2497][30930,4,1,113,188,1572][30931,14,8,118,1641,2565][30932,5,3,110,344,1913][30933,3,20,113,4830,1610][30934,13,3,116,677,2257][30935,3,7,110,968,1977][30936,13,15,118,1586,1763][30937,14,14,112,5380,2745][30938,12,16,112,2438,1905][30939,3,19,113,3058,2012][30940,3,3,116,430,1435][30941,13,14,112,2302,1827][30942,4,12,116,3330,1850][30943,5,6,110,1560,2365][30944,14,18,113,4941,2745][30945,14,7,109,1171,2790][30946,14,3,109,481,2677][30947,13,20,116,5899,2107][30948,13,15,111,2902,1935][30949,3,4,114,484,1732][30950,13,18,115,5525,2558][30951,4,2,110,412,2294][30952,12,4,111,346,1443][30953,11,4,114,862,1960][30954,9,5,110,1163,1551][30955,2,19,118,2958,1557][30956,9,9,114,1583,1353][30957,10,11,115,2020,1837][30958,9,19,110,3055,1237][30959,9,2,117,451,1881][30960,10,5,112,882,1960][30961,9,7,117,990,1287][30962,1,3,109,623,1386][30963,9,7,114,630,1287][30964,9,5,112,679,1699][30965,2,10,111,2597,1855][30966,10,13,118,1269,1627][30967,1,1,112,205,1468][30968,9,11,111,2382,1666][30969,9,19,111,1567,1650][30970,11,10,116,966,1610][30971,1,18,114,1829,1452][30972,10,14,118,3044,1977][30973,1,16,112,1504,1881][30974,10,18,117,1946,1802][30975,1,13,112,1951,1501][30976,11,13,111,932,1435][30977,1,17,114,4241,1782][30978,9,6,115,475,1320][30979,1,12,117,1118,1864][30980,11,13,109,1623,2082][30981,2,19,116,3790,1995][30982,11,9,112,2338,1732][30983,2,2,110,360,1802][30984,10,5,118,1202,2187][30985,2,5,110,1481,2117][30986,11,17,111,3078,2012][30987,1,9,113,623,1386][30988,2,5,115,913,2030][30989,11,9,115,2182,1732][30990,1,18,117,2906,1468][30991,2,15,109,2425,1470][30992,1,1,114,163,1254][30993,10,7,117,1767,1942][30994,10,1,113,120,1715][30995,11,8,114,713,1487][30996,2,18,115,4298,1592][30997,10,20,109,4359,1557][30998,11,2,115,170,1417][30999,10,6,116,1339,2030][31000,10,17,116,3696,1977][31001,11,11,111,2310,1400][31002,10,2,117,428,1785][31003,9,15,110,1350,1501][31004,11,1,110,176,1960][31005,1,18,116,4115,1633][31006,2,4,111,1291,2152][31007,1,5,113,1158,1782][31008,9,8,113,868,1551][31009,1,9,112,1514,1683][31010,9,7,112,565,1617][31011,9,16,110,1148,1435][31012,10,17,118,2646,1557][31013,1,12,117,2898,2013][31014,11,1,109,190,2117][31015,10,17,112,3024,1977][31016,2,10,111,1617,1470][31017,2,8,118,1184,1645][31018,11,16,118,3696,2100][31019,2,16,113,3163,1977][31020,10,7,110,1063,2170][31021,10,15,110,2252,1365][31022,11,20,117,4594,1767][31023,2,3,109,363,1732][31024,10,12,111,840,1400][31025,2,6,115,1058,1470][31026,11,10,109,1464,1627][31027,1,11,113,1384,1798][31028,10,13,116,2276,1347][31029,11,13,109,4163,2135][31030,10,5,116,966,1610][31031,10,1,114,283,1890][31032,1,13,118,3191,2046][31033,9,9,118,748,1386]]]
27/11 10:54:50 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[200=26,210=88,300=79,301=9,400=44,401=86,1=27,16=3,2=3,101=9,7=1,4=16,6=19,13=10,14=7,15=4,8=19,10=1,5=6]]
27/11 10:54:50 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[106,15,false,[]]]
27/11 10:54:50 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[788,30834,13,2682,113][789,30848,18,2504,113][790,30850,14,2673,116][791,30854,17,2547,114][792,30858,12,2408,118][793,30886,13,2798,116][794,30891,10,2539,114][795,30900,15,2562,113][796,30973,16,1821,112][797,30984,5,2114,118]]]
27/11 10:54:50 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[4,11][13,7]]]
27/11 10:54:50 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[11,27255,12,customer][12,26268,12,customer][10,27678,1,customer][5,28061,6,customer][14,28965,13,customer]]]
27/11 10:54:55 FINE client.AgentServiceImpl|*** TIME UNIT 107
27/11 10:54:55 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[553376,3,0]]
27/11 10:54:55 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[835,100,11],[834,101,16]]]
27/11 10:54:55 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[818,110,37],[831,110,6],[836,111,51]]]
27/11 10:54:55 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[107,[31209,843,3,1301,108][31210,843,7,1301,110]]]
27/11 10:54:55 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[860,31210],[861,31209]]]
27/11 10:54:55 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[840,200,24],[839,210,51],[856,210,3]]]
27/11 10:54:55 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[107,[31219,841,4,181,108]]]
27/11 10:54:55 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[862,31219]]]
27/11 10:54:55 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[842,200,24],[841,210,51]]]
27/11 10:54:55 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[107,[31223,842,4,275,108]]]
27/11 10:54:55 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[844,300,31],[843,301,46]]]
27/11 10:54:55 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[863,31223]]]
27/11 10:54:55 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[846,300,31],[845,301,46]]]
27/11 10:54:55 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[848,400,19],[847,401,40]]]
27/11 10:54:55 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[850,400,19],[849,401,40]]]
27/11 10:54:55 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[31095,788],[31101,789],[31103,790],[31105,791],[31108,792],[31122,793],[31125,794],[31162,796]]]
27/11 10:54:55 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,2172,2798][15,2116,2673][6,2134,2682][16,2191,2794][7,2061,2679][4,1754,2057][3,1604,2030][14,2465,2623][13,2058,2435][12,1800,1857][5,1971,1971][11,1603,2002][10,1603,2069][9,1539,1817][1,1498,1941][2,1588,1948]]]
27/11 10:54:55 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[107,[31241,16,6,115,1218,2256][31242,8,2,115,361,2585][31243,16,16,118,3266,1856][31244,6,6,112,2362,2812][31245,7,17,117,4391,1845][31246,8,1,113,311,2397][31247,8,17,113,2748,2021][31248,7,15,114,4617,2565][31249,7,8,114,2443,2182][31250,8,11,112,3024,2115][31251,7,3,118,763,1957][31252,16,18,116,3629,1833][31253,16,17,119,3883,2538][31254,6,11,118,2791,2115][31255,16,15,117,1974,2632][31256,7,2,112,843,2812][31257,6,13,119,2527,2430][31258,7,15,114,3948,2025][31259,8,15,117,1551,2068][31260,6,6,115,2389,2655][31261,15,12,119,2248,2677][31262,7,2,112,486,2025][31263,6,7,119,882,1800][31264,6,3,114,1022,2272][31265,7,6,114,874,2430][31266,6,18,114,2259,2092][31267,16,1,110,279,1997][31268,6,13,115,2175,2092][31269,15,5,115,568,2272][31270,7,9,116,2349,2610][31271,6,11,119,4045,2452][31272,8,2,114,376,1880][31273,6,12,119,1201,2002][31274,15,19,111,6669,2340][31275,7,12,112,3704,2205][31276,7,8,111,2678,2790][31277,7,4,117,432,2160][31278,16,17,112,4353,2561][31279,6,6,117,885,1845][31280,8,10,117,1818,2021][31281,16,18,116,2613,2420][31282,8,7,117,1164,2773][31283,15,20,119,5733,2205][31284,16,7,114,2244,2138][31285,15,2,115,400,2227][31286,15,18,113,5054,2160][31287,8,8,113,1488,2326][31288,8,8,118,2932,2444][31289,8,16,119,2052,2138][31290,6,1,112,202,1687][31291,7,9,115,2490,2767][31292,8,5,117,1124,2044][31293,7,5,117,1272,1957][31294,15,7,113,1448,2587][31295,15,1,113,138,1732][31296,16,8,114,2114,2937][31297,7,2,114,610,2182][31298,7,3,117,481,2677][31299,16,15,118,1321,1762][31300,15,3,119,801,2227][31301,8,15,111,1656,2209][31302,7,1,115,230,2565][31303,7,9,111,2085,2317][31304,6,10,115,3375,2250][31305,6,16,117,6298,2812][31306,15,14,117,4611,2745][31307,8,2,112,407,2914][31308,16,17,111,4840,2373][31309,16,19,118,4776,2514][31310,6,20,117,2700,2700][31311,7,17,117,1881,1845][31312,16,13,110,2840,2185][31313,6,10,119,2700,2250][31314,16,9,112,2070,2091][31315,15,19,119,3762,1980][31316,7,6,110,2176,2790][31317,7,5,111,1066,1777][31318,15,8,116,2440,2542][31319,6,15,117,5352,2745][31320,15,9,112,2459,1822][31321,15,9,117,3674,2722][31322,8,18,118,5624,2232][31323,16,5,117,1356,2467][31324,7,3,117,923,2565][31325,16,5,110,719,2397][31326,15,20,118,6552,2520][31327,16,17,113,2972,2914][31328,15,20,116,2632,2632][31329,15,19,111,5171,2722][31330,7,6,110,928,1935][31331,15,3,110,927,2812][31332,8,4,115,1605,2867][31333,7,7,114,1871,2430][31334,8,16,119,1484,1856][31335,6,2,119,445,2025][31336,15,20,116,2052,1710][31337,6,6,116,1976,2745][31338,15,13,113,3001,2565][31339,8,3,114,572,2726][31340,6,4,116,342,1710][31341,7,19,118,1859,1957][31342,7,10,110,2961,2115][31343,8,14,113,4882,2491][31344,15,17,118,3580,1755][31345,4,10,113,1048,1498][31346,3,10,116,2160,1662][31347,5,11,111,2724,2064][31348,14,20,111,6492,2497][31349,3,1,115,100,2012][31350,3,3,117,889,2117][31351,5,2,113,176,1763][31352,4,9,110,957,2127][31353,3,3,112,434,1610][31354,4,1,115,261,1868][31355,4,5,114,1190,1831][31356,3,2,117,194,1942][31357,5,6,118,897,2494][31358,5,1,119,156,1741][31359,14,19,117,6822,2565][31360,12,5,119,954,1591][31361,3,9,116,2113,2135][31362,13,4,115,946,2365][31363,5,9,116,1408,1956][31364,4,13,119,1861,1591][31365,12,14,110,4096,2090][31366,12,6,114,1585,1887][31367,12,12,112,2530,1757][31368,3,20,115,2669,1907][31369,13,12,111,2344,2171][31370,5,11,115,4433,2687][31371,3,20,117,3936,2187][31372,4,1,115,168,1406][31373,3,9,112,1143,2117][31374,5,4,112,974,1741][31375,4,17,111,3653,1535][31376,4,18,110,2357,2183][31377,4,20,110,3552,2220][31378,13,14,116,3178,2064][31379,12,17,113,2666,1961][31380,4,10,119,2874,2053][31381,14,16,115,4275,2227][31382,14,20,110,2394,1710][31383,13,7,114,830,1978][31384,14,7,118,2116,2520][31385,14,18,112,3360,1867][31386,12,13,114,1430,1572][31387,14,17,118,3672,2700][31388,13,20,115,2923,1827][31389,4,10,115,1100,2201][31390,14,6,118,796,2655][31391,14,1,118,198,2205][31392,4,15,110,2469,1646][31393,14,10,111,2402,2002][31394,3,11,115,1281,1942][31395,3,11,113,1050,1592][31396,13,18,115,3133,1741][31397,4,16,114,1612,2016][31398,12,14,119,2362,1406][31399,12,12,116,3549,2275][31400,3,17,111,2713,1330][31401,12,15,110,4745,2109][31402,4,6,116,1485,1905][31403,4,3,117,738,2238][31404,3,18,112,3175,1960][31405,4,17,111,2214,1628][31406,3,20,113,4116,1715][31407,4,19,116,4724,2072][31408,5,7,115,1107,1978][31409,4,13,118,3005,2312][31410,5,20,115,6037,2322][31411,4,14,113,1662,1979][31412,3,10,112,1820,1820][31413,13,5,115,797,2279][31414,5,8,112,1006,2515][31415,12,14,110,1947,1739][31416,14,7,116,1829,1867][31417,14,13,111,1772,2272][31418,14,6,113,1155,2407][31419,14,11,113,1143,1732][31420,4,4,112,1170,2090][31421,2,8,112,646,1347][31422,11,10,115,2940,2100][31423,10,10,113,2572,1715][31424,1,15,118,2831,1452][31425,2,13,112,2977,2082][31426,2,12,112,3138,2012][31427,1,18,117,2226,1237][31428,10,15,118,3445,1767][31429,1,19,119,4626,2029][31430,10,3,116,434,1610][31431,9,4,111,917,1765][31432,9,12,113,2290,1468][31433,11,11,119,1694,1400][31434,1,8,117,1306,1815][31435,10,18,115,2457,1365][31436,10,18,119,2721,1890][31437,1,18,117,2191,1353][31438,2,18,114,2059,1907][31439,2,11,113,2310,1750][31440,9,18,113,4052,1732][31441,1,20,119,1353,1353][31442,10,5,111,525,1750][31443,2,9,113,2047,1750][31444,2,7,119,1561,1487][31445,2,9,115,1512,1400][31446,9,9,115,1577,1947][31447,1,7,111,1503,1534][31448,1,20,115,4503,1732][31449,1,7,118,432,1237][31450,10,15,110,1338,1785][31451,9,8,113,1121,1402][31452,11,14,111,2343,1522][31453,9,1,118,158,1584][31454,1,15,111,2336,1947][31455,1,9,116,2516,1864][31456,11,13,112,3134,1855][31457,9,20,114,4236,1765][31458,2,17,114,1659,1627][31459,10,18,117,4498,1785][31460,2,3,113,404,1347][31461,9,5,111,330,1320][31462,2,8,116,1646,1715][31463,9,5,115,690,1534][31464,2,7,110,1157,1837][31465,10,12,111,3586,2135][31466,9,13,110,2335,1996][31467,10,16,113,1646,1470][31468,10,2,115,292,1330][31469,10,5,114,1530,2187][31470,9,19,117,1824,1600][31471,2,10,112,1092,1365][31472,10,16,119,3494,1680][31473,11,3,110,415,1732][31474,1,1,114,267,1914][31475,2,13,117,1607,1767][31476,9,7,115,1711,1881][31477,2,18,113,2324,2152][31478,1,6,117,1066,1270][31479,9,12,111,3682,2046][31480,9,18,116,2378,1468][31481,11,3,118,459,2187][31482,11,11,112,3580,2170][31483,9,13,114,1833,1567][31484,11,10,112,1820,1400][31485,2,12,111,2947,2047][31486,10,11,116,1724,1960][31487,10,19,110,5072,1907][31488,2,3,110,724,1610][31489,1,2,118,283,1419][31490,11,1,110,266,1907][31491,10,1,115,254,2117][31492,1,3,115,927,2062][31493,1,2,110,229,1914][31494,1,7,114,1711,1881][31495,2,8,113,692,1732][31496,2,16,115,3292,1470][31497,2,20,113,4060,2030][31498,9,8,110,1223,1699][31499,10,16,118,1441,1802][31500,11,13,110,2798,1435][31501,2,12,119,2633,1995][31502,1,14,116,2140,1699][31503,1,3,118,425,1419][31504,11,9,119,1417,1575][31505,10,8,117,2128,2047][31506,1,4,118,378,1353]]]
27/11 10:54:55 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[850,401,50,109,0,0][857,400,21,109,0,0]]]
27/11 10:54:55 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[848,301,73,109,0,0][855,300,36,109,0,0]]]
27/11 10:54:55 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[200=15,210=81,300=72,301=22,400=37,401=75,1=27,16=3,12=16,2=3,101=12,7=11,4=16,6=19,13=10,15=15,9=28,8=19,5=19]]
27/11 10:54:55 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[846,210,39,109,0,0][853,200,58,109,0,0]]]
27/11 10:54:55 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[844,111,43,109,0,0]]]
27/11 10:54:55 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[851,100,16,109,0,0][858,101,54,109,0,0]]]
27/11 10:54:55 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[849,401,50,109,0,0][856,400,21,109,0,0]]]
27/11 10:54:55 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[107,12,false,[]]]
27/11 10:54:55 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[847,301,73,109,0,0][854,300,36,109,0,0]]]
27/11 10:54:55 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[845,210,39,109,0,0][852,200,58,109,0,0]]]
27/11 10:54:55 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[798,31261,12,2563,119][799,31282,7,2676,117][800,31294,7,2494,113][801,31298,3,2593,117][802,31310,20,2453,117][803,31337,6,2649,116][804,31350,3,2114,117][805,31356,2,1923,117][806,31370,11,2589,115][807,31371,20,2178,117][808,31387,17,2684,118][809,31389,10,2088,115][810,31394,11,1937,115][811,31409,13,2120,118]]]
27/11 10:54:55 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[11,5][10,11][15,15][16,20][15,7][2,3][12,2][14,7][16,2][2,8][12,4][11,12][6,15][9,4][6,13]]]
27/11 10:54:55 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[4,26733,10,customer][9,26764,12,customer][13,27202,10,customer][2,27684,3,customer][15,28040,4,customer][12,28068,16,customer][1,28544,20,customer][7,29353,1,customer]]]
27/11 10:55:00 FINE client.AgentServiceImpl|*** TIME UNIT 108
27/11 10:55:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[386278,1,0]]
27/11 10:55:00 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[852,100,11],[851,101,1]]]
27/11 10:55:00 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[108,[31689,851,16,1167,109][31694,858,54,1710,109]]]
27/11 10:55:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[864,31694],[865,31689]]]
27/11 10:55:00 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[853,111,19]]]
27/11 10:55:00 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[108,[31703,844,43,1309,109]]]
27/11 10:55:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[866,31703]]]
27/11 10:55:00 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[108,[31704,852,58,281,109][31706,845,39,260,109]]]
27/11 10:55:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[867,31706],[868,31704]]]
27/11 10:55:00 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[857,210,3]]]
27/11 10:55:00 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[108,[31711,853,58,282,109][31714,846,39,220,109]]]
27/11 10:55:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[869,31714],[870,31711]]]
27/11 10:55:00 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[108,[31718,854,36,125,109][31719,847,73,136,109]]]
27/11 10:55:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[871,31719],[872,31718]]]
27/11 10:55:00 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[108,[31722,855,36,87,109][31728,848,0,332,109][31729,848,73,332,111]]]
27/11 10:55:00 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[873,31729],[874,31722]]]
27/11 10:55:00 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[858,400,28]]]
27/11 10:55:00 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[108,[31732,856,21,318,109][31736,849,50,536,109]]]
27/11 10:55:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[875,31736],[876,31732]]]
27/11 10:55:00 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[859,400,28]]]
27/11 10:55:00 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[108,[31739,857,21,259,109][31740,850,50,350,109]]]
27/11 10:55:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[877,31740],[878,31739]]]
27/11 10:55:00 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[31561,798],[31580,800],[31590,802],[31629,809],[31641,811]]]
27/11 10:55:00 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2133,2882][8,2134,2723][7,2134,2628][6,2081,2655][15,2136,2630][3,1589,2091][4,1803,2124][5,1955,2578][14,2174,2595][13,1971,2284][12,1857,2153][11,1996,2075][10,1603,2084][1,1657,1966][2,1621,2061][9,1527,1874]]]
