22/11 13:05:00 FINE client.SimClient|Log for simulation 15 at 127.0.01:6502 started
22/11 13:08:10 FINE client.AgentServiceImpl|*** TIME UNIT 38
22/11 13:08:10 FINEST client.SimClient|(4) received Message[coordinator,man2,bankStatus[-2622193,0,0]]
22/11 13:08:10 FINEST client.SimClient|(4) received Message[pintel,man2,deliveryNotice[pintel,man2,[445,100,87],[444,101,68]]]
22/11 13:08:10 FINEST client.SimClient|(4) received Message[pintel,man2,offerBundle[38,[665328,478,65,1025,39][665333,469,95,1596,39]]]
22/11 13:08:10 FINEST client.ServerConnection|(4) sending Message[man2,pintel,orderBundle[[472,665333],[473,665328]]]
22/11 13:08:10 FINEST client.SimClient|(4) received Message[imd,man2,deliveryNotice[imd,man2,[447,110,72],[446,111,47]]]
22/11 13:08:10 FINEST client.SimClient|(4) received Message[imd,man2,offerBundle[38,[665338,479,79,780,39][665343,482,117,1661,39]]]
22/11 13:08:10 FINEST client.ServerConnection|(4) sending Message[man2,imd,orderBundle[[474,665343],[475,665338]]]
22/11 13:08:10 FINEST client.SimClient|(4) received Message[basus,man2,deliveryNotice[basus,man2,[449,200,63],[448,210,72]]]
22/11 13:08:10 FINEST client.SimClient|(4) received Message[basus,man2,offerBundle[38,[665348,470,152,227,39][665352,480,173,267,39]]]
22/11 13:08:10 FINEST client.SimClient|(4) received Message[macrostar,man2,deliveryNotice[macrostar,man2,[451,200,63],[450,210,72]]]
22/11 13:08:10 FINEST client.ServerConnection|(4) sending Message[man2,basus,orderBundle[[476,665352],[477,665348]]]
22/11 13:08:10 FINEST client.SimClient|(4) received Message[macrostar,man2,offerBundle[38,[665356,471,152,232,39][665359,481,173,217,39]]]
22/11 13:08:10 FINEST client.ServerConnection|(4) sending Message[man2,macrostar,orderBundle[[478,665359],[479,665356]]]
22/11 13:08:10 FINEST client.SimClient|(4) received Message[mec,man2,deliveryNotice[mec,man2,[453,300,144],[452,301,23]]]
22/11 13:08:10 FINEST client.SimClient|(4) received Message[mec,man2,offerBundle[38,[665366,483,63,90,39][665370,472,130,305,39]]]
22/11 13:08:10 FINEST client.ServerConnection|(4) sending Message[man2,mec,orderBundle[[480,665370],[481,665366]]]
22/11 13:08:10 FINEST client.SimClient|(4) received Message[queenmax,man2,deliveryNotice[queenmax,man2,[455,300,144],[454,301,23]]]
22/11 13:08:10 FINEST client.SimClient|(4) received Message[queenmax,man2,offerBundle[38,[665376,484,63,88,39][665378,473,130,199,39]]]
22/11 13:08:10 FINEST client.SimClient|(4) received Message[watergate,man2,deliveryNotice[watergate,man2,[457,400,64],[456,401,117]]]
22/11 13:08:10 FINEST client.ServerConnection|(4) sending Message[man2,queenmax,orderBundle[[482,665378],[483,665376]]]
22/11 13:08:10 FINEST client.SimClient|(4) received Message[watergate,man2,offerBundle[38,[665382,476,140,457,39][665387,474,115,428,39]]]
22/11 13:08:10 FINEST client.SimClient|(4) received Message[mintor,man2,deliveryNotice[mintor,man2,[459,400,64],[458,401,117]]]
22/11 13:08:10 FINEST client.ServerConnection|(4) sending Message[man2,watergate,orderBundle[[484,665387],[485,665382]]]
22/11 13:08:10 FINEST client.SimClient|(4) received Message[mintor,man2,offerBundle[38,[665389,477,140,262,39][665393,475,115,338,39]]]
22/11 13:08:10 FINEST client.SimClient|(4) received Message[customer,man2,orderBundle[[665224,1552],[665297,1553],[665231,1554],[665312,1556],[665236,1557],[665313,1560],[665298,1561],[665244,1562],[665300,1564],[665249,1565],[665314,1570],[665303,1571],[665264,1572],[665266,1574],[665322,1575],[665272,1577],[665273,1578],[665276,1579],[665323,1581],[665277,1582],[665315,1583],[665278,1584],[665279,1585],[665316,1586],[665321,1587],[665280,1588],[665285,1590],[665286,1591],[665287,1592],[665288,1593]]]
22/11 13:08:10 FINEST client.SimClient|(4) received Message[coordinator,man2,priceReport[[7,2132,2524][8,2234,2709][15,2079,2500][6,2134,2486][16,2134,2741][13,2125,2462][14,2186,2394][3,1588,1588][4,1929,2140][5,2268,2391][12,1814,1814][2,1681,1944][9,1689,1878][10,1617,1921][1,1565,1808][11,1589,1966]]]
22/11 13:08:10 FINEST client.ServerConnection|(4) sending Message[man2,mintor,orderBundle[[486,665393],[487,665389]]]
22/11 13:08:10 FINEST client.ServerConnection|(4) sending Message[man2,mintor,rfqBundle[[489,401,56,40,0,0][491,400,38,40,0,0]]]
22/11 13:08:10 FINEST client.ServerConnection|(4) sending Message[man2,queenmax,rfqBundle[[487,301,17,40,0,0][498,300,139,40,0,0]]]
22/11 13:08:10 FINEST client.ServerConnection|(4) sending Message[man2,macrostar,rfqBundle[[495,210,80,40,0,0]]]
22/11 13:08:10 FINEST client.ServerConnection|(4) sending Message[man2,imd,rfqBundle[[493,110,30,40,0,0][496,111,223,40,0,0]]]
22/11 13:08:10 FINEST client.ServerConnection|(4) sending Message[man2,pintel,rfqBundle[[485,101,21,40,0,0][492,100,75,40,0,0]]]
22/11 13:08:10 FINEST client.ServerConnection|(4) sending Message[man2,watergate,rfqBundle[[488,401,56,40,0,0][490,400,38,40,0,0]]]
22/11 13:08:10 FINEST client.ServerConnection|(4) sending Message[man2,mec,rfqBundle[[486,301,17,40,0,0][497,300,139,40,0,0]]]
22/11 13:08:10 FINEST client.ServerConnection|(4) sending Message[man2,basus,rfqBundle[[494,210,80,40,0,0]]]
22/11 13:08:10 FINEST client.SimClient|(4) received Message[customer,man2,rfqBundle[38,[665395,16,2,50,501,2091][665396,6,7,41,1347,2407][665397,16,13,45,1313,2021][665398,8,2,43,613,2044][665399,16,1,46,163,2726][665400,16,7,42,2855,2914][665401,16,10,44,1222,2444][665402,16,4,42,1168,2655][665403,16,1,45,363,2796][665404,7,11,45,1435,2610][665405,16,8,43,1644,2937][665406,6,3,45,692,2565][665407,15,16,45,4257,2047][665408,16,16,42,4399,1833][665409,15,20,45,3087,2205][665410,8,19,45,2946,2585][665411,15,8,43,3104,2587][665412,8,7,49,1726,1762][665413,7,3,46,880,1957][665414,6,1,47,190,1732][665415,16,4,43,685,1903][665416,7,8,48,907,1890][665417,15,17,49,2065,2025][665418,7,9,46,1530,2430][665419,16,18,45,2961,2350][665420,16,3,49,774,2867][665421,6,15,41,1366,1822][665422,6,12,47,1879,2610][665423,16,9,50,1911,2655][665424,15,5,44,648,2160][665425,8,5,49,893,1786][665426,6,9,49,1247,1980][665427,16,4,41,797,2491][665428,8,3,50,922,2796][665429,7,19,43,1987,2092][665430,15,7,43,1524,2722][665431,16,20,50,5188,2162][665432,15,16,42,3240,2250][665433,15,6,46,704,1957][665434,16,4,46,1209,2749][665435,15,13,50,1155,1777][665436,6,18,48,5953,2205][665437,8,7,50,1918,2491][665438,6,7,44,1095,1957][665439,15,20,49,3528,2205][665440,6,13,44,2851,1687][665441,8,18,42,2538,2820][665442,16,10,49,1116,2232][665443,15,5,49,1180,1687][665444,7,6,47,1603,2227][665445,7,8,44,1959,2722][665446,7,20,48,4620,1777][665447,7,5,44,1088,2722][665448,16,16,50,4093,2326][665449,6,8,44,2483,2587][665450,6,3,43,421,2812][665451,6,16,42,2246,2340][665452,16,17,50,2277,2679][665453,8,5,48,773,2209][665454,6,9,41,2263,1935][665455,15,3,47,745,2070][665456,6,16,41,4189,2182][665457,7,17,45,3185,2677][665458,7,7,48,1663,2160][665459,7,15,50,1704,2272][665460,15,3,49,935,2227][665461,7,18,42,4364,1732][665462,8,12,47,1962,2726][665463,8,11,46,1395,2538][665464,15,15,49,3341,2475][665465,6,16,47,3096,1935][665466,6,5,49,728,1822][665467,15,5,50,990,1980][665468,15,18,44,4482,2767][665469,16,7,46,2501,2749][665470,8,15,46,2837,2702][665471,7,8,46,2181,2272][665472,8,11,48,1971,2561][665473,8,5,41,1573,2420][665474,15,18,42,5589,2070][665475,7,14,45,2979,1935][665476,8,16,46,2315,1809][665477,7,13,44,2798,1957][665478,16,15,45,3242,2702][665479,8,19,46,3106,2044][665480,8,20,41,4652,2326][665481,15,16,42,4070,1957][665482,15,6,43,874,2430][665483,16,10,46,3055,2350][665484,16,15,43,3340,1856][665485,15,11,49,2697,2452][665486,4,19,41,2593,2275][665487,3,6,42,1121,1557][665488,4,16,48,1989,1554][665489,13,19,42,2344,1763][665490,14,12,47,2780,2317][665491,12,16,42,2912,1517][665492,13,10,47,2709,1806][665493,5,8,45,2889,2408][665494,12,12,47,3232,2072][665495,12,2,41,466,1665][665496,12,12,45,1252,1739][665497,13,13,42,2968,2537][665498,12,3,45,530,1609][665499,4,3,44,701,2127][665500,4,16,43,2930,1665][665501,3,4,48,331,1382][665502,4,11,48,2393,1813][665503,12,18,48,4274,1979][665504,4,7,41,1721,1757][665505,14,4,49,1045,1867][665506,4,10,49,2849,2035][665507,12,9,48,2540,2016][665508,12,1,50,217,1813][665509,14,4,49,809,1687][665510,4,19,46,3444,1813][665511,3,19,48,3230,1417][665512,12,17,41,3055,1498][665513,13,13,45,1565,2408][665514,14,16,41,4435,2520][665515,3,17,50,3539,2082][665516,14,4,45,940,2137][665517,3,3,49,837,1995][665518,5,4,50,1116,2537][665519,3,19,50,2629,1977][665520,4,17,41,4931,2072][665521,5,19,44,4485,2623][665522,5,2,42,336,1870][665523,14,15,50,1558,1732][665524,4,7,46,1375,2183][665525,5,20,42,4965,1655][665526,4,4,50,772,1609][665527,3,8,44,1595,1662][665528,4,8,43,1491,2072][665529,3,14,42,2571,1312][665530,14,20,44,2407,2407][665531,13,20,48,5547,1849][665532,5,7,42,2149,2193][665533,3,17,41,3566,1907][665534,13,9,44,1141,2537][665535,14,9,48,1083,2407][665536,13,6,46,1114,2322][665537,12,18,50,3222,2238][665538,2,3,42,580,1382][665539,11,18,47,2721,1890][665540,2,9,45,1743,2152][665541,10,2,49,573,2047][665542,9,18,45,2514,1270][665543,2,15,44,4557,2170][665544,10,17,41,3131,2047][665545,10,20,41,2107,1505][665546,1,8,44,2395,1996][665547,10,3,45,244,1627][665548,2,20,48,3044,1522][665549,11,17,42,3390,1662][665550,10,18,48,2066,1435][665551,1,5,46,651,1303][665552,11,15,47,1391,1855][665553,2,1,45,95,1365][665554,1,12,50,2296,1914][665555,10,3,44,463,1715][665556,10,6,43,493,1645][665557,11,9,44,1852,1470][665558,11,11,50,2476,2047][665559,11,1,48,129,1435][665560,10,19,49,3059,1610][665561,1,9,43,1782,1980][665562,11,8,50,2083,2170][665563,11,15,45,2280,1382][665564,1,1,46,96,1930][665565,2,17,44,2394,2012][665566,10,14,46,2484,1365][665567,10,10,50,2593,1995][665568,10,17,46,1769,1487][665569,2,19,48,3537,1330][665570,2,2,45,470,1680][665571,11,11,48,2387,2170][665572,10,8,47,1646,1470]]]
22/11 13:08:10 FINEST client.SimClient|(4) received Message[factory2,man2,factoryStatus[110=3,200=92,210=50,301=92,300=18,400=78,401=18,13=28,7=31,15=20,3=50,5=9,12=111,14=7,1=64,10=80,4=17,11=11,8=70,9=30,6=127,16=59,2=56]]
22/11 13:08:10 FINEST client.SimClient|(4) received Message[coordinator,man2,simulationStatus[38,10,false,[]]]
22/11 13:08:10 FINEST client.ServerConnection|(4) sending Message[man2,customer,offerBundle[0,[1595,665399,1,2575,46][1596,665403,1,2590,45][1597,665404,11,2372,45][1598,665420,3,2858,49][1599,665422,12,2391,47][1600,665423,9,2499,50][1601,665428,3,2578,50][1602,665434,4,2594,46][1603,665437,7,2445,50][1604,665445,8,2329,44][1605,665447,5,2485,44][1606,665449,8,2354,44][1607,665457,17,2263,45][1608,665468,18,2421,44][1609,665469,7,2707,46][1610,665470,15,2555,46][1611,665472,11,2448,48][1612,665485,11,2424,49][1613,665493,8,2261,45][1614,665499,3,2080,44][1615,665503,18,1919,48][1616,665506,10,1866,49][1617,665507,9,1868,48][1618,665513,13,2298,45][1619,665521,19,2470,44][1620,665524,7,2144,46][1621,665530,20,2251,44][1622,665534,9,2464,44][1623,665536,6,2271,46][1624,665537,18,1921,50][1625,665539,18,1843,47][1626,665540,9,1885,45][1627,665543,15,2065,44][1628,665546,8,1727,44][1629,665554,12,1691,50][1630,665562,8,2157,50][1631,665564,1,1659,46][1632,665565,17,1784,44][1633,665571,11,2121,48]]]
22/11 13:08:10 FINEST client.ServerConnection|(4) sending Message[man2,factory2,productionSchedule[[15,4][13,13][16,6][9,6][15,16][9,15][13,8][11,17][10,17][4,20][11,18][3,6][4,18][2,18][6,7][2,9][5,11][6,15][7,5][7,1][7,9][6,17][1,15][7,1]]]
22/11 13:08:10 FINEST client.ServerConnection|(4) sending Message[man2,factory2,deliverySchedule[[16,661186,4,customer][12,661223,1,customer][9,661249,7,customer][7,661650,6,customer][10,661634,5,customer][6,662043,13,customer][3,662061,12,customer][10,662073,19,customer][10,662078,16,customer][7,662426,18,customer][12,662492,10,customer][3,662450,18,customer][2,662461,6,customer][16,662816,12,customer][8,662818,9,customer][7,662821,6,customer][12,662875,9,customer][1,662845,7,customer][1,662852,1,customer][16,663243,16,customer][16,663207,9,customer][12,663221,19,customer][6,663583,17,customer][16,663663,4,customer][15,663604,4,customer][8,663650,15,customer]]]
22/11 13:08:15 FINE client.AgentServiceImpl|*** TIME UNIT 39
22/11 13:08:15 FINEST client.SimClient|(4) received Message[coordinator,man2,bankStatus[-2625067,0,0]]
22/11 13:08:15 FINEST client.SimClient|(4) received Message[pintel,man2,deliveryNotice[pintel,man2,[461,100,26],[460,101,45]]]
22/11 13:08:15 FINEST client.SimClient|(4) received Message[pintel,man2,offerBundle[39,[665690,492,75,1089,40][665695,485,21,1583,40]]]
22/11 13:08:15 FINEST client.ServerConnection|(4) sending Message[man2,pintel,orderBundle[[488,665695],[489,665690]]]
22/11 13:08:15 FINEST client.SimClient|(4) received Message[imd,man2,deliveryNotice[imd,man2,[463,110,33],[462,111,62]]]
22/11 13:08:15 FINEST client.SimClient|(4) received Message[imd,man2,offerBundle[39,[665700,493,30,724,40][665705,496,223,1836,40]]]
22/11 13:08:15 FINEST client.ServerConnection|(4) sending Message[man2,imd,orderBundle[[490,665705],[491,665700]]]
22/11 13:08:15 FINEST client.SimClient|(4) received Message[basus,man2,deliveryNotice[basus,man2,[465,200,8],[464,210,23]]]
22/11 13:08:15 FINEST client.SimClient|(4) received Message[basus,man2,offerBundle[39,[665710,494,80,236,40]]]
22/11 13:08:15 FINEST client.SimClient|(4) received Message[macrostar,man2,deliveryNotice[macrostar,man2,[467,200,8],[466,210,23]]]
22/11 13:08:15 FINEST client.ServerConnection|(4) sending Message[man2,basus,orderBundle[[492,665710]]]
22/11 13:08:15 FINEST client.SimClient|(4) received Message[macrostar,man2,offerBundle[39,[665715,495,80,261,40]]]
22/11 13:08:15 FINEST client.ServerConnection|(4) sending Message[man2,macrostar,orderBundle[[493,665715]]]
22/11 13:08:15 FINEST client.SimClient|(4) received Message[mec,man2,deliveryNotice[mec,man2,[468,301,81]]]
22/11 13:08:15 FINEST client.SimClient|(4) received Message[mec,man2,offerBundle[39,[665720,497,139,108,40][665724,486,17,253,40]]]
22/11 13:08:15 FINEST client.SimClient|(4) received Message[queenmax,man2,deliveryNotice[queenmax,man2,[469,301,81]]]
22/11 13:08:15 FINEST client.ServerConnection|(4) sending Message[man2,mec,orderBundle[[494,665724],[495,665720]]]
22/11 13:08:15 FINEST client.SimClient|(4) received Message[queenmax,man2,offerBundle[39,[665727,498,139,97,40][665731,487,17,181,40]]]
22/11 13:08:15 FINEST client.ServerConnection|(4) sending Message[man2,queenmax,orderBundle[[496,665731],[497,665727]]]
22/11 13:08:15 FINEST client.SimClient|(4) received Message[watergate,man2,offerBundle[39,[665735,490,38,339,40][665738,488,56,449,40]]]
22/11 13:08:15 FINEST client.ServerConnection|(4) sending Message[man2,watergate,orderBundle[[498,665738],[499,665735]]]
22/11 13:08:15 FINEST client.SimClient|(4) received Message[mintor,man2,deliveryNotice[mintor,man2,[471,400,43]]]
22/11 13:08:15 FINEST client.SimClient|(4) received Message[mintor,man2,offerBundle[39,[665742,491,38,264,40][665745,489,56,464,40]]]
22/11 13:08:15 FINEST client.ServerConnection|(4) sending Message[man2,mintor,orderBundle[[500,665745],[501,665742]]]
22/11 13:08:15 FINEST client.SimClient|(4) received Message[customer,man2,orderBundle[[665604,1595],[665606,1596],[665607,1597],[665678,1599],[665612,1600],[665614,1601],[665661,1603],[665618,1604],[665621,1606],[665625,1607],[665666,1608],[665629,1610],[665630,1611],[665635,1613],[665682,1614],[665668,1615],[665637,1616],[665638,1617],[665640,1618],[665671,1619],[665646,1621],[665648,1623],[665649,1624],[665650,1625],[665684,1626],[665673,1628],[665653,1629],[665656,1631],[665657,1632]]]
22/11 13:08:15 FINEST client.SimClient|(4) received Message[coordinator,man2,priceReport[[16,2157,2643][7,2153,2372][6,2202,2520][15,2044,2421][8,2205,2578][14,2120,2337][5,2261,2517][12,1738,2017][4,1801,2094][13,2271,2351][3,1648,1933][11,1843,2035][2,1661,1972][10,1605,2028][1,1659,1727]]]
22/11 13:08:15 FINEST client.SimClient|(4) received Message[customer,man2,rfqBundle[39,[665748,15,12,46,3499,2430][665749,6,2,48,449,2497][665750,7,8,45,918,2295][665751,7,13,42,1631,2092][665752,16,13,44,3512,2702][665753,6,18,48,3823,2655][665754,15,5,50,954,2385][665755,16,1,45,197,2820][665756,7,1,42,190,2385][665757,7,11,44,2642,2002][665758,6,5,43,810,2025][665759,15,1,43,179,2565][665760,7,2,47,441,2205][665761,16,9,45,1945,2702][665762,7,6,44,1105,2632][665763,7,7,43,1739,1912][665764,16,3,47,671,2796][665765,7,1,50,236,1822][665766,15,20,50,5670,2025][665767,6,15,43,4779,2655][665768,6,10,45,1147,2295][665769,15,4,47,882,2452][665770,7,12,42,4131,2295][665771,8,6,48,1556,2162][665772,8,3,44,615,2279][665773,15,5,49,533,1777][665774,15,9,42,2268,1800][665775,16,12,43,3318,2514][665776,16,13,42,2480,2726][665777,6,5,45,1647,2745][665778,7,9,46,2579,2205][665779,16,17,43,4673,2749][665780,8,2,44,739,2843][665781,6,14,47,2125,1687][665782,16,8,50,2346,2444][665783,7,10,47,1606,2295][665784,15,15,46,4430,2272][665785,6,18,50,3888,2700][665786,16,18,48,3722,2585][665787,7,8,43,2483,2587][665788,6,19,44,3847,2025][665789,6,16,45,4104,1710][665790,15,16,45,3052,2385][665791,8,19,44,4338,1903][665792,15,15,44,4332,2407][665793,15,6,45,1252,2610][665794,15,15,49,3402,1890][665795,16,16,42,4466,2538][665796,16,1,46,351,2514][665797,15,11,48,3489,2115][665798,6,11,50,2875,1867][665799,7,3,46,1012,2812][665800,8,15,47,5279,2514][665801,6,6,48,2052,2632][665802,16,16,48,5639,2937][665803,8,4,47,936,1950][665804,7,7,42,888,2115][665805,16,7,49,1016,2420][665806,16,19,42,5280,2138][665807,6,4,48,539,1687][665808,16,13,47,2125,2044][665809,16,16,51,3722,2585][665810,16,16,46,2774,2890][665811,7,4,47,1431,2385][665812,7,10,45,2340,1800][665813,15,9,50,860,1912][665814,6,17,48,5908,2317][665815,7,8,44,2505,2610][665816,15,10,42,1080,1800][665817,15,18,49,6012,2227][665818,8,12,45,2791,2326][665819,15,1,42,90,1800][665820,6,5,45,1226,2452][665821,8,12,45,2190,2608][665822,16,12,47,3701,2373][665823,8,14,46,5428,2585][665824,8,9,46,2768,2796][665825,6,12,49,4980,2767][665826,8,4,45,871,2420][665827,16,9,51,1928,1786][665828,8,2,50,733,2820][665829,16,1,43,211,2350][665830,16,10,45,2890,1927][665831,6,15,44,1890,1800][665832,16,8,43,1565,2796][665833,16,8,42,1355,2420][665834,8,16,50,3597,2044][665835,15,10,45,967,1935][665836,8,19,45,7254,2937][665837,15,7,43,848,1732][665838,7,5,44,601,2407][665839,7,17,47,3136,1845][665840,7,17,44,6692,2812][665841,6,12,47,2988,2767][665842,6,12,47,1311,1822][665843,15,8,50,1840,2092][665844,16,14,44,3184,2843][665845,7,2,48,604,2520][665846,16,6,51,947,2256][665847,15,10,48,1444,2407][665848,16,1,51,190,2115][665849,15,11,44,1915,1935][665850,16,3,49,705,2138][665851,6,5,49,511,2047][665852,15,12,47,1879,2610][665853,7,6,45,729,2025][665854,7,20,48,5983,2137][665855,6,17,44,2661,1957][665856,16,20,48,3782,2702][665857,13,17,49,3728,2193][665858,13,18,45,4024,1720][665859,3,15,42,1653,1837][665860,12,18,43,3862,2146][665861,13,4,46,1006,1677][665862,13,18,46,4875,2257][665863,13,2,42,212,2128][665864,14,11,46,1680,2182][665865,5,10,46,2319,1784][665866,12,15,48,2286,1905][665867,14,12,49,2635,2745][665868,4,1,44,125,1572][665869,14,12,48,1944,2025][665870,4,15,51,4584,2183][665871,12,13,48,3232,1776][665872,3,13,46,1820,1750][665873,3,15,45,1386,1540][665874,4,2,47,392,2183][665875,3,6,44,504,1400][665876,3,3,47,548,1662][665877,3,10,42,1700,1417][665878,4,9,42,1363,2164][665879,5,10,42,2605,2171][665880,3,1,45,159,1767][665881,14,15,45,3451,2092][665882,3,7,48,1617,1925][665883,3,16,48,3661,1907][665884,3,17,50,3213,2100][665885,5,14,48,3286,1677][665886,3,14,44,3185,1750][665887,4,2,46,455,1517][665888,14,18,46,5879,2722][665889,14,19,42,7360,2767][665890,5,10,44,1188,1698][665891,14,7,48,2734,2790][665892,3,10,47,2401,1715][665893,4,3,42,409,2275][665894,5,8,46,1439,1999][665895,4,17,50,5107,2146][665896,4,20,46,3284,2053][665897,14,15,51,5467,2430][665898,4,15,46,3996,1776][665899,12,15,43,1947,2164][665900,3,14,51,3087,1575][665901,13,18,45,2089,2322][665902,12,10,44,2597,1998][665903,5,11,49,3657,2558][665904,3,15,45,2362,1575][665905,13,6,50,626,1741][665906,14,6,46,907,1890][665907,13,3,45,645,2150][665908,3,13,44,2930,1610][665909,4,19,47,1352,1424][665910,4,8,47,1168,1461][665911,4,7,45,2349,2238][665912,14,7,50,1105,2632][665913,5,9,50,2817,2236][665914,5,20,49,3044,2537][665915,14,8,48,2862,2385][665916,3,7,45,1448,1592][665917,12,17,48,2924,1720][665918,12,18,47,3505,1498][665919,12,6,44,599,1665][665920,3,12,44,1423,1977][665921,12,20,48,2774,1387][665922,4,4,51,759,1461][665923,3,6,45,1020,1417][665924,3,20,44,3866,1487][665925,5,1,51,115,2300][665926,14,20,50,5128,2137][665927,12,19,51,3796,1998][665928,3,14,51,2792,1662][665929,13,10,44,1289,1612][665930,10,7,50,1525,1557][665931,9,2,50,366,1666][665932,9,10,44,1336,1485][665933,2,14,50,3314,2152][665934,10,5,45,812,2030][665935,10,16,48,2872,1995][665936,1,11,42,1420,1435][665937,10,20,48,3920,1400][665938,11,5,49,540,1802][665939,2,15,51,1451,1382][665940,2,15,44,2415,1610][665941,9,5,45,759,1518][665942,9,17,45,2535,1864][665943,9,2,47,395,1798][665944,9,10,47,2032,1848][665945,9,3,43,594,1320][665946,11,16,51,1344,1680][665947,10,1,50,222,1855][665948,9,14,51,3498,1666][665949,11,19,47,4548,1995][665950,2,16,45,2799,2187][665951,2,14,49,1868,1907][665952,1,1,46,130,1633][665953,10,15,49,4372,2082][665954,2,8,47,1596,1995][665955,1,5,50,981,1963][665956,10,6,48,1822,2170][665957,2,6,51,1352,1610][665958,11,5,51,856,1557][665959,1,18,42,3339,1237][665960,11,20,44,2961,1645][665961,2,20,47,2603,1627][665962,11,8,45,1786,2030][665963,2,2,46,361,1505][665964,10,17,43,4621,1942][665965,9,12,50,772,1287][665966,1,14,47,1755,1567][665967,11,1,42,291,1942][665968,9,7,51,873,1386][665969,1,20,44,4527,1617][665970,11,14,51,1940,1540][665971,9,20,44,4331,1666][665972,1,13,47,1308,2013][665973,11,8,46,1892,1820][665974,10,17,45,3304,1767][665975,1,19,47,5594,1963][665976,1,10,47,1584,1584][665977,1,5,49,970,1617][665978,10,4,44,1260,2100][665979,9,4,47,607,1897]]]
22/11 13:08:15 FINEST client.SimClient|(4) received Message[factory2,man2,factoryStatus[100=1,101=2,110=2,200=66,210=74,301=17,300=155,400=61,401=125,13=43,7=50,15=31,3=20,5=37,12=105,14=27,1=70,10=40,4=29,11=11,8=62,9=27,6=110,16=50,2=50]]
22/11 13:08:15 FINEST client.SimClient|(4) received Message[coordinator,man2,simulationStatus[39,9,false,[]]]
22/11 13:08:15 FINEST client.ServerConnection|(4) sending Message[man2,mintor,rfqBundle[[505,401,115,41,0,0][507,400,101,41,0,0]]]
22/11 13:08:15 FINEST client.ServerConnection|(4) sending Message[man2,queenmax,rfqBundle[[503,301,160,41,0,0]]]
22/11 13:08:15 FINEST client.ServerConnection|(4) sending Message[man2,macrostar,rfqBundle[[501,200,123,41,0,0][511,210,51,41,0,0]]]
22/11 13:08:15 FINEST client.ServerConnection|(4) sending Message[man2,imd,rfqBundle[[509,110,63,41,0,0][512,111,68,41,0,0]]]
22/11 13:08:15 FINEST client.ServerConnection|(4) sending Message[man2,pintel,rfqBundle[[499,101,119,41,0,0][508,100,60,41,0,0]]]
22/11 13:08:15 FINEST client.ServerConnection|(4) sending Message[man2,watergate,rfqBundle[[504,401,115,41,0,0][506,400,101,41,0,0]]]
22/11 13:08:15 FINEST client.ServerConnection|(4) sending Message[man2,mec,rfqBundle[[502,301,160,41,0,0]]]
22/11 13:08:15 FINEST client.ServerConnection|(4) sending Message[man2,basus,rfqBundle[[500,200,123,41,0,0][510,210,51,41,0,0]]]
22/11 13:08:15 FINEST client.ServerConnection|(4) sending Message[man2,customer,offerBundle[0,[1634,665748,12,2342,46][1635,665754,5,2330,50][1636,665755,1,2741,45][1637,665761,9,2588,45][1638,665764,3,2504,47][1639,665769,4,2334,47][1640,665777,5,2392,45][1641,665785,18,2530,50][1642,665786,18,2402,48][1643,665790,16,2318,45][1644,665793,6,2433,45][1645,665799,3,2761,46][1646,665801,6,2342,48][1647,665802,16,2698,48][1648,665810,16,2869,46][1649,665811,4,2364,47][1650,665821,12,2433,45][1651,665824,9,2649,46][1652,665825,12,2440,49][1653,665828,2,2444,50][1654,665836,19,2482,45][1655,665841,12,2479,47][1656,665845,2,2478,48][1657,665847,10,2310,48][1658,665856,20,2433,48][1659,665867,12,2728,49][1660,665874,2,2055,47][1661,665884,17,1774,50][1662,665888,18,2469,46][1663,665891,7,2727,48][1664,665896,20,1991,46][1665,665903,11,2556,49][1666,665912,7,2493,50][1667,665914,20,2252,49][1668,665915,8,2377,48][1669,665925,1,2238,51][1670,665927,19,1939,51][1671,665933,14,1925,50][1672,665934,5,1830,45][1673,665938,5,1795,49][1674,665942,17,1826,45][1675,665949,19,1845,47][1676,665950,16,1827,45][1677,665951,14,1880,49][1678,665953,15,2018,49][1679,665955,5,1886,50][1680,665956,6,1898,48][1681,665962,8,1818,45][1682,665973,8,1780,46][1683,665975,19,1671,47][1684,665979,4,1843,47]]]
22/11 13:08:15 FINEST client.ServerConnection|(4) sending Message[man2,factory2,productionSchedule[[15,18][15,12][10,18][15,5][16,1][15,3][15,7][4,17][9,7][5,18][7,6][16,2][16,2][13,7][2,5][11,5][6,5][7,4][7,8][4,3][15,1][7,1][16,1][8,5][16,1][1,1][15,1]]]
22/11 13:08:15 FINEST client.ServerConnection|(4) sending Message[man2,factory2,deliverySchedule[[6,661587,17,customer][1,661654,2,customer][15,662081,5,customer][8,662055,2,customer][6,662057,18,customer][13,662058,4,customer][14,662069,2,customer][13,662021,11,customer][15,662410,6,customer][6,662418,18,customer][12,662435,12,customer][3,662508,7,customer][2,662456,5,customer][2,662466,19,customer][6,662897,14,customer][11,662843,5,customer][2,662853,18,customer][12,663227,1,customer][1,663230,17,customer][10,663234,8,customer][6,663586,1,customer][16,663642,14,customer][8,663993,10,customer][13,664015,10,customer][13,664022,3,customer][4,664027,4,customer][10,664032,4,customer][10,664036,15,customer]]]
22/11 13:08:20 FINE client.AgentServiceImpl|*** TIME UNIT 40
