22/11 10:11:00 FINE client.SimClient|Log for simulation 6 at 127.0.01:6502 started
22/11 10:15:10 FINEST client.ServerConnection|(3) sending Message[man1,pintel,rfqBundle[[614,101,60,52,0,0][623,100,3,52,0,0]]]
22/11 10:15:10 FINEST client.ServerConnection|(3) sending Message[man1,watergate,rfqBundle[[621,401,54,52,0,0]]]
22/11 10:15:10 FINEST client.ServerConnection|(3) sending Message[man1,mec,rfqBundle[[617,301,37,52,0,0][619,300,3,52,0,0]]]
22/11 10:15:10 FINEST client.ServerConnection|(3) sending Message[man1,basus,rfqBundle[[615,200,49,52,0,0][625,210,51,52,0,0]]]
22/11 10:15:10 FINEST client.ServerConnection|(3) sending Message[man1,customer,offerBundle[0,[1353,82432,20,2284,59][1354,82444,1,2489,58][1355,82450,2,2408,61][1356,82455,5,2321,56][1357,82463,6,2363,61][1358,82465,2,2499,58][1359,82466,5,2630,59][1360,82470,6,2361,62][1361,82474,8,2449,57][1362,82476,8,2783,59][1363,82479,13,2377,62][1364,82483,20,2693,60][1365,82484,19,2737,56][1366,82495,18,2479,60][1367,82506,14,2465,57][1368,82531,3,2510,59][1369,82533,12,2357,58][1370,82538,8,1887,59][1371,82542,4,1829,62][1372,82547,5,1993,58][1373,82555,14,1863,58][1374,82558,1,1777,62][1375,82563,9,1708,60][1376,82572,10,1886,59][1377,82578,17,1778,57][1378,82588,17,1719,58][1379,82593,10,1753,57][1380,82595,16,2108,56][1381,82599,10,2023,58][1382,82603,13,1676,60][1383,82606,7,1886,59][1384,82607,9,1844,58][1385,82615,13,1715,59][1386,82616,10,1977,56]]]
22/11 10:15:10 FINEST client.ServerConnection|(3) sending Message[man1,factory1,productionSchedule[[4,20][2,13][1,3][1,2][1,20][3,5][1,5][4,17][3,10][7,18][2,1][9,15][9,4][14,8][10,16][10,18][9,14][10,16][10,8][11,6][16,12][8,7][9,3][10,5][5,1]]]
22/11 10:15:10 FINEST client.ServerConnection|(3) sending Message[man1,factory1,deliverySchedule[[16,78438,8,customer][6,78448,16,customer][4,78478,9,customer][2,78493,16,customer][11,78495,5,customer][11,78501,13,customer][8,78777,20,customer][8,78793,2,customer][13,78797,15,customer][2,78818,17,customer][6,79144,2,customer][11,79192,5,customer][10,79549,11,customer][2,79573,16,customer][10,79574,10,customer][4,80284,6,customer][1,80300,20,customer][9,80321,5,customer][7,80689,1,customer][11,80721,2,customer]]]
22/11 10:15:15 FINE client.AgentServiceImpl|*** TIME UNIT 51
22/11 10:15:15 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[-171303,0,0]]
22/11 10:15:15 FINEST client.SimClient|(3) received Message[pintel,man1,deliveryNotice[pintel,man1,[569,100,18],[590,101,41]]]
22/11 10:15:15 FINEST client.SimClient|(3) received Message[pintel,man1,offerBundle[51,[82745,623,3,1131,52][82749,614,60,1448,52]]]
22/11 10:15:15 FINEST client.ServerConnection|(3) sending Message[man1,pintel,orderBundle[[616,82749],[617,82745]]]
22/11 10:15:15 FINEST client.SimClient|(3) received Message[imd,man1,deliveryNotice[imd,man1,[592,110,52]]]
22/11 10:15:15 FINEST client.SimClient|(3) received Message[imd,man1,offerBundle[51,[82753,624,98,1048,52][82758,627,13,1327,52]]]
22/11 10:15:15 FINEST client.SimClient|(3) received Message[basus,man1,deliveryNotice[basus,man1,[593,200,105]]]
22/11 10:15:15 FINEST client.SimClient|(3) received Message[basus,man1,offerBundle[51,[82761,615,49,297,52][82765,625,51,238,52]]]
22/11 10:15:15 FINEST client.SimClient|(3) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[594,200,105]]]
22/11 10:15:15 FINEST client.ServerConnection|(3) sending Message[man1,imd,orderBundle[[618,82758],[619,82753]]]
22/11 10:15:15 FINEST client.ServerConnection|(3) sending Message[man1,basus,orderBundle[[620,82765],[621,82761]]]
22/11 10:15:15 FINEST client.SimClient|(3) received Message[macrostar,man1,offerBundle[51,[82768,616,49,227,52][82772,626,51,248,52]]]
22/11 10:15:15 FINEST client.SimClient|(3) received Message[mec,man1,deliveryNotice[mec,man1,[596,300,4],[595,301,59]]]
22/11 10:15:15 FINEST client.SimClient|(3) received Message[mec,man1,offerBundle[51,[82778,619,3,87,52][82780,617,37,192,52]]]
22/11 10:15:15 FINEST client.SimClient|(3) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[598,300,4],[597,301,59]]]
22/11 10:15:15 FINEST client.SimClient|(3) received Message[queenmax,man1,offerBundle[51,[82783,620,3,103,52][82786,618,37,221,52]]]
22/11 10:15:15 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,orderBundle[[622,82772],[623,82768]]]
22/11 10:15:15 FINEST client.SimClient|(3) received Message[watergate,man1,deliveryNotice[watergate,man1,[599,401,24]]]
22/11 10:15:15 FINEST client.SimClient|(3) received Message[watergate,man1,offerBundle[51,[82793,621,54,477,52]]]
22/11 10:15:15 FINEST client.ServerConnection|(3) sending Message[man1,mec,orderBundle[[624,82780],[625,82778]]]
22/11 10:15:15 FINEST client.SimClient|(3) received Message[mintor,man1,deliveryNotice[mintor,man1,[600,401,24]]]
22/11 10:15:15 FINEST client.SimClient|(3) received Message[mintor,man1,offerBundle[51,[82797,622,54,324,52]]]
22/11 10:15:15 FINEST client.SimClient|(3) received Message[customer,man1,orderBundle[[82654,1353],[82660,1355],[82662,1356],[82667,1357],[82669,1359],[82674,1361],[82678,1363],[82699,1368],[82700,1369],[82704,1370],[82706,1371],[82711,1373],[82713,1374],[82715,1375],[82718,1376],[82719,1377],[82722,1378],[82726,1379],[82734,1383],[82735,1384],[82737,1385],[82738,1386]]]
22/11 10:15:15 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[[8,2229,2630][7,2131,2370][16,2134,2516][6,2087,2377][15,2246,2470][3,1654,1975][12,1956,1956][13,1989,1989][5,2029,2376][14,2183,2510][4,1774,1952][1,1628,1940][10,1640,1880][2,1621,1886][11,1695,2059][9,1524,1962]]]
22/11 10:15:15 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,orderBundle[[626,82786],[627,82783]]]
22/11 10:15:15 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[51,[82798,6,1,60,324,2497][82799,16,14,63,1756,2091][82800,8,1,56,404,2890][82801,6,2,54,299,2497][82802,7,2,57,332,2767][82803,8,18,55,3226,2561][82804,6,15,61,3577,2385][82805,16,19,60,3883,2044][82806,6,13,58,1666,2137][82807,16,15,59,3489,2326][82808,16,1,55,401,2679][82809,15,7,56,1354,1935][82810,8,11,56,2907,1762][82811,7,5,63,1579,2430][82812,7,4,59,1380,2655][82813,16,13,57,5499,2820][82814,15,8,57,2643,2542][82815,8,8,55,3129,2608][82816,16,20,54,2509,2091][82817,7,8,63,2480,2385][82818,16,9,63,2674,2702][82819,16,4,61,1218,2538][82820,15,3,55,834,2317][82821,6,2,57,437,2430][82822,8,3,54,1204,2867][82823,8,16,58,2368,2115][82824,16,4,63,428,1786][82825,15,17,55,4780,2812][82826,8,1,63,368,2632][82827,7,10,56,2895,2227][82828,16,20,62,2420,2420][82829,7,10,59,1575,2250][82830,8,16,55,3947,2467][82831,8,3,62,1134,2702][82832,8,20,55,3190,2279][82833,7,12,62,2137,2227][82834,6,13,55,1681,2587][82835,8,9,54,1670,1856][82836,7,15,56,4826,2475][82837,15,20,57,3960,1800][82838,6,8,63,3240,2700][82839,15,19,62,5078,2430][82840,7,15,61,2916,2160][82841,15,14,60,4158,2700][82842,7,18,59,5526,2047][82843,8,1,59,175,1950][82844,7,20,54,4454,2227][82845,16,16,57,4624,1927][82846,7,3,59,1002,2227][82847,8,5,57,919,2044][82848,7,11,63,2702,1890][82849,15,2,61,547,1957][82850,15,16,54,5193,2497][82851,7,11,55,3326,2520][82852,15,12,63,4158,2475][82853,16,19,58,4429,2914][82854,6,14,56,1701,2430][82855,15,12,60,3175,2205][82856,6,3,61,1154,2565][82857,8,13,62,2627,2021][82858,6,16,54,6097,2722][82859,16,19,62,3392,2232][82860,15,5,58,872,2182][82861,15,13,62,4752,2812][82862,8,15,63,3059,2914][82863,16,13,54,3191,2232][82864,8,6,63,852,2843][82865,8,18,60,5286,2937][82866,16,12,58,2413,2514][82867,15,8,56,2784,2677][82868,7,12,60,2173,2587][82869,7,1,60,301,2745][82870,8,8,60,1289,2303][82871,13,11,60,2965,2451][82872,12,9,63,1092,1517][82873,12,1,57,138,2312][82874,5,19,58,5525,2644][82875,13,3,63,522,1741][82876,12,1,55,149,1665][82877,12,8,58,1598,1998][82878,4,18,57,1398,1554][82879,12,18,63,4334,1720][82880,14,7,61,763,2182][82881,12,17,60,4220,2257][82882,3,15,54,1076,1435][82883,13,12,58,1934,1612][82884,12,6,63,831,1979][82885,4,17,54,1965,2312][82886,4,20,62,2397,1998][82887,14,18,57,5033,2542][82888,14,16,63,2196,2745][82889,13,20,60,5352,1784][82890,12,3,59,438,1461][82891,12,4,59,1036,1850][82892,5,9,62,802,1784][82893,5,18,54,2600,2408][82894,9,6,61,1164,1386][82895,9,2,63,163,1633][82896,9,11,61,1536,1270][82897,10,8,60,754,1347][82898,11,14,59,2040,2082][82899,9,6,54,1143,1270][82900,2,12,59,1398,1942][82901,9,13,59,1784,1716][82902,2,7,61,1522,1977][82903,11,15,55,3937,1750][82904,10,10,55,1956,1505][82905,1,5,62,853,1897][82906,11,4,58,916,2082][82907,10,1,60,140,1750][82908,1,3,61,559,1864][82909,11,18,60,3288,2030][82910,9,10,60,2227,1485][82911,1,13,57,3088,1584][82912,11,9,58,1461,2030][82913,1,15,58,3603,1848][82914,2,5,60,761,1522][82915,2,3,59,292,1627][82916,9,7,61,2020,2062][82917,9,18,57,2376,1320][82918,1,15,62,2970,1650][82919,2,11,62,2902,2030][82920,10,3,60,554,1540][82921,1,11,62,2170,1518][82922,1,7,61,1732,1650][82923,9,8,60,1582,1798][82924,2,4,63,524,1312][82925,9,3,60,332,1386][82926,9,19,61,1931,1452][82927,1,7,55,1422,1452][82928,10,20,56,4914,1890][82929,9,16,56,2399,1666][82930,1,1,55,203,1848][82931,10,3,58,445,1855][82932,1,10,59,1914,1914][82933,9,3,57,480,1600][82934,2,8,55,2083,2170][82935,10,3,56,866,1925][82936,1,12,59,2423,1683][82937,2,16,57,4390,1960][82938,10,15,58,1640,2187][82939,2,13,63,2484,1470][82940,9,9,63,1322,1336][82941,11,10,55,2065,2065][82942,9,20,60,3302,1501][82943,1,19,61,3912,1716][82944,10,11,59,2603,2152][82945,10,17,54,2899,1312][82946,9,13,56,1583,1353][82947,1,1,57,154,1287][82948,10,14,60,2975,1417][82949,10,9,59,1346,1662][82950,1,10,62,781,1303][82951,10,9,59,2182,1732][82952,10,6,59,1218,2030][82953,11,7,60,649,1855][82954,2,20,59,1645,1645][82955,2,8,57,1285,1785][82956,2,7,58,2143,2187][82957,10,12,58,1948,2030][82958,9,2,63,194,1947][82959,1,10,60,1801,1501][82960,9,12,58,1639,1518][82961,1,3,61,514,1320][82962,1,18,59,2874,1996][82963,11,14,60,1764,1400][82964,10,6,62,911,2170][82965,1,15,61,2450,1485][82966,9,20,61,6039,2013][82967,9,5,54,930,1551][82968,1,20,60,2968,1237][82969,1,13,56,1029,1320][82970,9,5,60,480,1600][82971,2,6,57,1209,1680][82972,9,6,62,1029,1320][82973,1,9,59,1759,1303][82974,9,16,54,1214,1518][82975,11,4,61,425,1330][82976,2,8,57,989,1767][82977,11,5,61,1457,2082][82978,9,4,63,896,1600][82979,10,13,59,3855,1977][82980,9,19,62,4701,2062][82981,9,19,57,1843,1617][82982,11,19,58,4488,1575][82983,9,4,62,609,1270][82984,11,11,58,3088,1872][82985,11,18,54,1732,1925][82986,9,19,56,2040,1534][82987,9,19,62,3228,1699]]]
22/11 10:15:15 FINEST client.ServerConnection|(3) sending Message[man1,watergate,orderBundle[[628,82793]]]
22/11 10:15:15 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[200=63,210=98,300=153,301=4,400=88,401=113,7=66,2=20,1=75,12=12,5=14,3=19,9=96,14=28,15=56,6=25,10=40,8=64,11=52,16=16]]
22/11 10:15:15 FINEST client.ServerConnection|(3) sending Message[man1,mintor,orderBundle[[629,82797]]]
22/11 10:15:15 FINEST client.ServerConnection|(3) sending Message[man1,mintor,rfqBundle[[634,400,76,53,0,0][638,401,25,53,0,0]]]
22/11 10:15:15 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,rfqBundle[[632,301,42,53,0,0][636,300,121,53,0,0]]]
22/11 10:15:15 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[51,24,false,[]]]
22/11 10:15:15 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,rfqBundle[[630,200,62,53,0,0][642,210,41,53,0,0]]]
22/11 10:15:15 FINEST client.ServerConnection|(3) sending Message[man1,imd,rfqBundle[[640,110,69,53,0,0][643,111,23,53,0,0]]]
22/11 10:15:15 FINEST client.ServerConnection|(3) sending Message[man1,pintel,rfqBundle[[628,101,51,53,0,0][639,100,60,53,0,0]]]
22/11 10:15:15 FINEST client.ServerConnection|(3) sending Message[man1,watergate,rfqBundle[[633,400,76,53,0,0][637,401,25,53,0,0]]]
22/11 10:15:15 FINEST client.ServerConnection|(3) sending Message[man1,mec,rfqBundle[[631,301,42,53,0,0][635,300,121,53,0,0]]]
22/11 10:15:15 FINEST client.ServerConnection|(3) sending Message[man1,basus,rfqBundle[[629,200,62,53,0,0][641,210,41,53,0,0]]]
22/11 10:15:15 FINEST client.ServerConnection|(3) sending Message[man1,customer,offerBundle[0,[1387,82798,1,2330,60][1388,82802,2,2614,57][1389,82804,15,2352,61][1390,82812,4,2381,59][1391,82813,13,2525,57][1392,82814,8,2431,57][1393,82819,4,2429,61][1394,82831,3,2654,62][1395,82839,19,2367,62][1396,82841,14,2445,60][1397,82853,19,2706,58][1398,82856,3,2276,61][1399,82861,13,2788,62][1400,82862,15,2512,63][1401,82864,6,2504,63][1402,82865,18,2926,60][1403,82866,12,2508,58][1404,82869,1,2589,60][1405,82871,11,2188,60][1406,82873,1,2295,57][1407,82874,19,2612,58][1408,82881,17,2016,60][1409,82888,16,2638,63][1410,82898,14,2078,59][1411,82905,5,1816,62][1412,82906,4,1807,58][1413,82908,3,1713,61][1414,82909,18,1753,60][1415,82912,9,1987,58][1416,82916,7,1842,61][1417,82923,8,1761,60][1418,82931,3,1815,58][1419,82932,10,1682,59][1420,82938,15,1934,58][1421,82944,11,1938,59][1422,82952,6,2029,59][1423,82956,7,2156,58][1424,82957,12,1806,58][1425,82958,2,1855,63][1426,82962,18,1814,59][1427,82964,6,1790,62][1428,82977,5,1778,61][1429,82980,19,1874,62]]]
22/11 10:15:15 FINEST client.ServerConnection|(3) sending Message[man1,factory1,productionSchedule[[2,7][1,3][2,2][2,1][8,8][1,4][7,12][7,14][8,4][1,1][10,9][10,13][10,5][10,5][9,4][11,4][11,10][10,2]]]
22/11 10:15:15 FINEST client.ServerConnection|(3) sending Message[man1,factory1,deliverySchedule[[15,78778,16,customer][6,78794,12,customer][9,78845,12,customer][14,79169,14,customer][8,79514,8,customer][3,79529,19,customer][9,79541,16,customer][2,79544,17,customer][1,79553,11,customer][7,79860,15,customer][14,79886,7,customer][5,79887,14,customer][8,80249,15,customer][14,80282,3,customer][10,80306,4,customer][1,80313,12,customer][1,80332,7,customer][6,80664,9,customer][16,80691,2,customer][10,80767,2,customer][1,81107,3,customer][2,81113,1,customer][1,81117,20,customer][1,81141,12,customer]]]
22/11 10:15:20 FINE client.AgentServiceImpl|*** TIME UNIT 52
22/11 10:15:20 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[-20686,0,0]]
22/11 10:15:20 FINEST client.SimClient|(3) received Message[pintel,man1,deliveryNotice[pintel,man1,[602,100,28],[617,100,3],[601,101,63]]]
22/11 10:15:20 FINEST client.SimClient|(3) received Message[pintel,man1,offerBundle[52,[83112,639,60,1096,53][83114,628,51,1369,53]]]
22/11 10:15:20 FINEST client.ServerConnection|(3) sending Message[man1,pintel,orderBundle[[630,83114],[631,83112]]]
22/11 10:15:20 FINEST client.SimClient|(3) received Message[imd,man1,deliveryNotice[imd,man1,[604,110,83],[603,111,23]]]
22/11 10:15:20 FINEST client.SimClient|(3) received Message[imd,man1,offerBundle[52,[83119,640,69,1030,53][83123,643,23,1236,53]]]
22/11 10:15:20 FINEST client.ServerConnection|(3) sending Message[man1,imd,orderBundle[[632,83123],[633,83119]]]
22/11 10:15:20 FINEST client.SimClient|(3) received Message[basus,man1,deliveryNotice[basus,man1,[605,210,60]]]
22/11 10:15:20 FINEST client.SimClient|(3) received Message[basus,man1,offerBundle[52,[83126,629,62,222,53][83130,641,41,249,53]]]
22/11 10:15:20 FINEST client.ServerConnection|(3) sending Message[man1,basus,orderBundle[[634,83130],[635,83126]]]
22/11 10:15:20 FINEST client.SimClient|(3) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[606,210,60]]]
22/11 10:15:20 FINEST client.SimClient|(3) received Message[macrostar,man1,offerBundle[52,[83133,630,62,258,53][83138,642,41,211,53]]]
22/11 10:15:20 FINEST client.SimClient|(3) received Message[mec,man1,deliveryNotice[mec,man1,[608,300,86],[607,301,48]]]
22/11 10:15:20 FINEST client.SimClient|(3) received Message[mec,man1,offerBundle[52,[83141,635,121,84,53][83144,631,42,138,53]]]
22/11 10:15:20 FINEST client.SimClient|(3) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[609,301,48]]]
22/11 10:15:20 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,orderBundle[[636,83138],[637,83133]]]
22/11 10:15:20 FINEST client.ServerConnection|(3) sending Message[man1,mec,orderBundle[[638,83144],[639,83141]]]
22/11 10:15:20 FINEST client.SimClient|(3) received Message[queenmax,man1,offerBundle[52,[83147,636,121,93,53][83151,632,42,254,53]]]
22/11 10:15:20 FINEST client.SimClient|(3) received Message[watergate,man1,deliveryNotice[watergate,man1,[612,400,132],[611,401,36]]]
22/11 10:15:20 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,orderBundle[[640,83151],[641,83147]]]
22/11 10:15:20 FINEST client.SimClient|(3) received Message[watergate,man1,offerBundle[52,[83156,633,76,321,53][83161,637,25,357,53]]]
22/11 10:15:20 FINEST client.SimClient|(3) received Message[mintor,man1,deliveryNotice[mintor,man1,[613,401,36]]]
22/11 10:15:20 FINEST client.SimClient|(3) received Message[mintor,man1,offerBundle[52,[83163,634,76,194,53][83166,638,25,441,53]]]
22/11 10:15:20 FINEST client.SimClient|(3) received Message[customer,man1,orderBundle[[83008,1387],[83009,1388],[83010,1389],[83014,1390],[83015,1391],[83094,1392],[83018,1393],[83025,1395],[83033,1398],[83038,1401],[83043,1405],[83049,1408],[83056,1411],[83101,1412],[83058,1413],[83102,1414],[83062,1416],[83067,1417],[83104,1419],[83106,1420],[83073,1421],[83079,1424],[83080,1425],[83083,1427],[83110,1428]]]
22/11 10:15:20 FINEST client.ServerConnection|(3) sending Message[man1,watergate,orderBundle[[642,83161],[643,83156]]]
22/11 10:15:20 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[[6,2115,2615][7,2044,2614][16,2225,2536][15,2155,2512][8,2280,2640][13,2188,2188][12,1714,2162][5,2286,2286][14,2156,2526][4,1983,1983][9,1497,1987][11,1753,1988][2,1618,2137][1,1499,1838][10,1646,1963]]]
22/11 10:15:20 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[52,[83168,16,11,60,2388,1974][83169,8,14,57,3948,2820][83170,6,2,64,315,2632][83171,6,6,59,1707,2587][83172,8,6,55,1928,2679][83173,15,9,58,1518,2812][83174,16,19,58,2768,2914][83175,6,11,59,1801,2340][83176,7,16,61,1944,2430][83177,6,2,60,313,1957][83178,15,16,55,1814,1890][83179,6,20,63,3846,2137][83180,16,19,61,6384,2585][83181,8,17,59,4674,2115][83182,7,8,59,1373,2452][83183,7,1,59,362,2587][83184,15,12,62,2462,2565][83185,15,18,57,2851,1980][83186,15,10,55,1853,2317][83187,15,20,56,2078,1732][83188,16,8,55,2710,2420][83189,7,6,63,1469,2722][83190,8,4,57,857,1786][83191,16,19,56,2545,2679][83192,7,8,59,2924,2812][83193,7,14,64,3906,2790][83194,6,16,56,1620,2025][83195,15,16,64,3059,1912][83196,6,15,57,3998,1777][83197,15,9,61,2762,2790][83198,15,10,64,3138,2092][83199,16,19,59,4874,2138][83200,16,11,60,2377,2702][83201,6,18,63,5896,2340][83202,6,3,63,762,2542][83203,7,2,61,345,2160][83204,15,8,55,1184,2115][83205,8,11,62,3562,2491][83206,6,7,61,963,2295][83207,6,11,57,1801,2047][83208,7,2,55,566,2362][83209,15,18,63,3823,2655][83210,16,6,61,1861,2068][83211,15,8,60,2040,1822][83212,6,18,64,4301,2655][83213,15,14,58,5292,2520][83214,6,18,60,3198,1777][83215,7,2,63,337,2812][83216,15,5,55,1476,2272][83217,7,18,61,2550,2362][83218,7,2,58,229,2295][83219,16,8,58,1759,2749][83220,15,6,56,1558,2362][83221,7,12,62,2834,2362][83222,7,12,59,1641,1710][83223,7,7,63,1512,1800][83224,8,3,56,1194,2655][83225,6,18,63,5879,2722][83226,7,19,58,6206,2722][83227,6,12,61,2726,2272][83228,15,19,57,3009,1980][83229,7,19,63,6103,2677][83230,16,4,56,593,1856][83231,6,4,60,1144,2385][83232,16,12,56,3164,2397][83233,6,2,61,529,2205][83234,15,8,62,1080,2250][83235,16,18,57,4568,2820][83236,7,14,57,4019,2610][83237,8,13,64,5452,2796][83238,7,11,63,1737,2632][83239,16,16,59,5229,2514][83240,6,1,55,205,1867][83241,6,2,60,627,2092][83242,15,18,63,2656,1845][83243,15,9,61,3132,2677][83244,7,15,62,1579,1755][83245,7,8,62,2292,2047][83246,7,12,61,1309,2182][83247,3,12,62,1801,1365][83248,4,8,64,2039,1961][83249,4,17,57,3867,2275][83250,5,12,63,1895,2257][83251,5,16,55,3755,1956][83252,14,11,59,2605,2632][83253,5,9,59,1305,1612][83254,3,19,61,2500,1645][83255,3,7,62,808,1925][83256,5,10,61,2760,2300][83257,14,6,59,1321,2002][83258,14,19,57,7182,2700][83259,13,10,58,2128,2128][83260,14,18,56,6318,2340][83261,12,11,63,1096,1424][83262,12,20,60,4440,2220][83263,12,16,58,3772,1572][83264,4,6,64,1081,1387][83265,3,7,60,1387,1802][83266,3,4,63,487,2030][83267,4,12,58,1558,2164][83268,4,16,57,3938,2238][83269,3,15,63,1220,1627][83270,5,14,61,3756,2064][83271,13,17,58,4210,2064][83272,12,14,62,2444,2183][83273,13,14,55,2678,1913][83274,13,7,57,1285,2623][83275,11,1,64,106,2135][83276,9,16,64,3739,1798][83277,2,11,58,1482,1925][83278,1,13,58,3055,1567][83279,10,10,61,2081,1487][83280,10,5,55,1249,1785][83281,11,6,61,648,1802][83282,10,15,63,1680,1400][83283,1,12,64,2521,1501][83284,11,5,60,1470,1960][83285,10,10,57,1574,1312][83286,2,18,61,2891,1785][83287,1,19,64,1993,1749][83288,2,1,62,190,2117][83289,11,17,58,1820,1785][83290,2,18,63,2230,2065][83291,9,17,60,3792,1716][83292,11,6,63,1487,1907][83293,11,7,62,1333,1732][83294,10,8,59,2083,2170][83295,11,8,58,1784,1487][83296,9,3,56,701,1798][83297,11,1,61,144,1802][83298,9,12,64,3088,1716][83299,10,2,56,235,1960][83300,1,3,60,202,1353][83301,10,14,56,1347,1925][83302,9,6,55,1574,1749][83303,10,19,59,2207,1452][83304,9,3,64,240,1600][83305,10,17,64,3867,1750][83306,11,8,57,2226,1855][83307,2,17,58,4104,2012][83308,11,15,64,2164,1312][83309,1,11,60,2531,1534][83310,11,17,56,4408,1995][83311,10,18,58,3931,1820][83312,11,1,55,213,2135][83313,10,8,58,1400,1347][83314,2,15,56,2504,1855][83315,1,13,64,2807,1963][83316,9,11,63,2004,1402][83317,2,19,60,5985,2100][83318,10,9,63,2343,2170][83319,11,20,55,4912,2047][83320,10,20,60,3192,1330][83321,10,16,62,2060,1610][83322,9,5,56,1006,2013][83323,11,14,61,2533,1645][83324,10,6,60,831,1540][83325,9,16,55,3247,1353][83326,2,14,63,1743,1557][83327,9,10,61,2524,1683][83328,9,12,64,1039,1237][83329,10,17,56,3153,1855][83330,9,9,63,961,1336][83331,9,13,61,1485,1270][83332,1,9,64,2138,1980][83333,10,4,64,453,1890][83334,10,11,59,1131,1470][83335,10,6,60,404,1347][83336,10,15,59,2684,1627][83337,10,17,63,3272,1750][83338,2,20,63,4732,1820][83339,2,20,59,2204,1837][83340,9,20,62,2613,1452][83341,1,10,55,808,1617][83342,2,13,58,1269,1627][83343,1,14,63,1362,1947][83344,10,11,59,721,1312][83345,1,9,64,1296,1600][83346,2,18,57,3892,1802][83347,9,5,64,758,1897][83348,10,6,56,1092,1820][83349,11,6,58,1058,1470][83350,10,3,61,244,1627][83351,11,16,56,2306,1802][83352,9,1,59,91,1831][83353,9,14,61,4330,2062][83354,2,10,57,1742,1452][83355,1,18,56,3236,1798][83356,11,20,63,2912,1820][83357,1,20,57,1623,1353][83358,2,14,60,1200,1715][83359,10,14,59,3234,2100][83360,11,16,63,3820,1592][83361,1,11,60,1633,1485][83362,10,17,61,3905,1767][83363,2,5,55,1018,1697][83364,2,6,57,756,2100][83365,2,20,56,3864,1610][83366,2,2,58,316,1977][83367,9,7,60,638,1303][83368,2,17,55,1620,1907][83369,9,8,62,732,1831][83370,2,15,62,2478,2065][83371,2,5,63,1640,2187][83372,11,11,63,3435,2082][83373,1,11,60,990,1287][83374,9,6,57,1168,1947][83375,1,19,59,5688,1996][83376,9,4,56,427,1782][83377,1,9,64,1080,1501][83378,2,19,57,1263,1330][83379,2,19,61,3400,1627][83380,1,12,56,1148,1914]]]
22/11 10:15:20 FINEST client.ServerConnection|(3) sending Message[man1,mintor,orderBundle[[644,83166],[645,83163]]]
22/11 10:15:20 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[101=3,200=217,210=46,300=105,301=70,400=36,401=105,7=69,2=16,1=40,4=37,12=12,5=1,3=15,9=104,14=12,15=40,6=4,10=97,8=48,11=58,16=26]]
22/11 10:15:20 FINEST client.ServerConnection|(3) sending Message[man1,mintor,rfqBundle[[648,400,30,54,0,0][650,401,78,54,0,0]]]
22/11 10:15:20 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,rfqBundle[[646,301,58,54,0,0]]]
22/11 10:15:20 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,rfqBundle[[654,210,119,54,0,0]]]
22/11 10:15:20 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[52,19,false,[]]]
22/11 10:15:20 FINEST client.ServerConnection|(3) sending Message[man1,imd,rfqBundle[[652,110,105,54,0,0][655,111,55,54,0,0]]]
22/11 10:15:20 FINEST client.ServerConnection|(3) sending Message[man1,pintel,rfqBundle[[644,101,31,54,0,0][651,100,18,54,0,0]]]
22/11 10:15:20 FINEST client.ServerConnection|(3) sending Message[man1,watergate,rfqBundle[[647,400,30,54,0,0][649,401,78,54,0,0]]]
22/11 10:15:20 FINEST client.ServerConnection|(3) sending Message[man1,mec,rfqBundle[[645,301,58,54,0,0]]]
22/11 10:15:20 FINEST client.ServerConnection|(3) sending Message[man1,basus,rfqBundle[[653,210,119,54,0,0]]]
