28/11 14:44:00 FINE client.SimClient|Log for simulation 75 at 127.0.01:6502 started
28/11 14:54:35 FINEST client.SimClient|(23) received Message[factory1,man1,factoryStatus[100=1,101=1,110=3,200=17,210=34,300=33,301=33,400=2,401=55,8=32,15=18,16=89,7=66,5=26,3=7,6=44,1=111,12=30,10=53,13=9,2=58,11=52,9=32,4=51]]
28/11 14:54:35 FINEST client.SimClient|(23) received Message[coordinator,man1,simulationStatus[127,10,false,[]]]
28/11 14:54:35 FINEST client.ServerConnection|(23) sending Message[man1,customer,offerBundle[0,[2836,1524882,18,2524,133][2837,1524891,6,2470,135][2838,1524892,1,2658,135][2839,1524928,10,2721,134][2840,1524929,3,2529,139][2841,1524946,1,2341,136][2842,1524954,13,2737,138][2843,1524958,6,2449,133][2844,1524960,6,2449,134][2845,1524962,3,2526,138][2846,1524964,4,2489,139][2847,1524968,9,2560,139][2848,1524980,14,2513,135][2849,1524990,6,2528,137][2850,1524993,14,1920,133][2851,1524994,6,1933,135][2852,1525003,6,2500,137][2853,1525010,17,1985,133][2854,1525011,18,2224,134][2855,1525014,2,2271,138][2856,1525029,10,1838,135][2857,1525031,4,1955,138][2858,1525052,10,1965,133][2859,1525081,6,1845,139][2860,1525088,4,1701,139][2861,1525089,2,1996,138][2862,1525104,5,1817,135]]]
28/11 14:54:35 FINEST client.ServerConnection|(23) sending Message[man1,factory1,productionSchedule[[8,10][12,13][10,15][15,9][10,17][10,18][14,16][2,11][1,9]]]
28/11 14:54:35 FINEST client.ServerConnection|(23) sending Message[man1,factory1,deliverySchedule[[3,1520545,7,customer][2,1520583,13,customer][11,1520600,18,customer][1,1520966,17,customer][10,1520992,5,customer][15,1521327,10,customer][1,1521390,3,customer][12,1521777,8,customer][1,1521806,2,customer][5,1522208,11,customer][1,1522273,16,customer][15,1522582,8,customer][8,1522585,17,customer][12,1522615,20,customer][11,1522671,1,customer][4,1523014,19,customer][2,1523043,10,customer][10,1523063,1,customer][1,1523071,5,customer]]]
28/11 14:54:40 FINE client.AgentServiceImpl|*** TIME UNIT 128
28/11 14:54:40 FINEST client.SimClient|(23) received Message[coordinator,man1,bankStatus[2877030,0,0]]
28/11 14:54:40 FINEST client.SimClient|(23) received Message[pintel,man1,deliveryNotice[pintel,man1,[1569,100,39],[1568,101,68]]]
28/11 14:54:40 FINEST client.SimClient|(23) received Message[pintel,man1,offerBundle[128,[1525246,1613,39,965,129][1525250,1598,49,1893,129]]]
28/11 14:54:40 FINEST client.ServerConnection|(23) sending Message[man1,pintel,orderBundle[[1600,1525250],[1601,1525246]]]
28/11 14:54:40 FINEST client.SimClient|(23) received Message[imd,man1,deliveryNotice[imd,man1,[1571,110,39],[1570,111,57]]]
28/11 14:54:40 FINEST client.SimClient|(23) received Message[imd,man1,offerBundle[128,[1525254,1612,66,1034,129][1525258,1607,29,1664,129]]]
28/11 14:54:40 FINEST client.ServerConnection|(23) sending Message[man1,imd,orderBundle[[1602,1525258],[1603,1525254]]]
28/11 14:54:40 FINEST client.SimClient|(23) received Message[basus,man1,deliveryNotice[basus,man1,[1573,200,90],[1556,210,54],[1572,210,42]]]
28/11 14:54:40 FINEST client.SimClient|(23) received Message[basus,man1,offerBundle[128,[1525259,1599,41,205,129][1525262,1608,13,361,129]]]
28/11 14:54:40 FINEST client.ServerConnection|(23) sending Message[man1,basus,orderBundle[[1604,1525262],[1605,1525259]]]
28/11 14:54:40 FINEST client.SimClient|(23) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1575,200,90],[1574,210,42]]]
28/11 14:54:40 FINEST client.SimClient|(23) received Message[macrostar,man1,offerBundle[128,[1525265,1600,41,280,129][1525268,1609,13,174,129]]]
28/11 14:54:40 FINEST client.ServerConnection|(23) sending Message[man1,macrostar,orderBundle[[1606,1525268],[1607,1525265]]]
28/11 14:54:40 FINEST client.SimClient|(23) received Message[mec,man1,deliveryNotice[mec,man1,[1577,300,95],[1576,301,95]]]
28/11 14:54:40 FINEST client.SimClient|(23) received Message[mec,man1,offerBundle[128,[1525269,1610,62,114,129][1525272,1601,50,211,129]]]
28/11 14:54:40 FINEST client.ServerConnection|(23) sending Message[man1,mec,orderBundle[[1608,1525272],[1609,1525269]]]
28/11 14:54:40 FINEST client.SimClient|(23) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1579,300,95],[1578,301,95]]]
28/11 14:54:40 FINEST client.SimClient|(23) received Message[queenmax,man1,offerBundle[128,[1525274,1611,62,88,129][1525277,1602,50,193,129]]]
28/11 14:54:40 FINEST client.ServerConnection|(23) sending Message[man1,queenmax,orderBundle[[1610,1525277],[1611,1525274]]]
28/11 14:54:40 FINEST client.SimClient|(23) received Message[watergate,man1,deliveryNotice[watergate,man1,[1581,400,85],[1580,401,53]]]
28/11 14:54:40 FINEST client.SimClient|(23) received Message[watergate,man1,offerBundle[128,[1525279,1603,57,280,129][1525280,1605,3,512,129]]]
28/11 14:54:40 FINEST client.ServerConnection|(23) sending Message[man1,watergate,orderBundle[[1612,1525280],[1613,1525279]]]
28/11 14:54:40 FINEST client.SimClient|(23) received Message[mintor,man1,deliveryNotice[mintor,man1,[1583,400,85],[1582,401,53]]]
28/11 14:54:40 FINEST client.SimClient|(23) received Message[mintor,man1,offerBundle[128,[1525286,1604,57,283,129][1525288,1606,3,320,129]]]
28/11 14:54:40 FINEST client.ServerConnection|(23) sending Message[man1,mintor,orderBundle[[1614,1525288],[1615,1525286]]]
28/11 14:54:40 FINEST client.SimClient|(23) received Message[customer,man1,orderBundle[[1525157,2837],[1525173,2841],[1525178,2844],[1525234,2845],[1525235,2846],[1525181,2847],[1525236,2848],[1525187,2849],[1525192,2852],[1525194,2853],[1525199,2856],[1525208,2858],[1525220,2860],[1525221,2861]]]
28/11 14:54:40 FINEST client.ServerConnection|(23) sending Message[man1,mintor,rfqBundle[[1618,401,59,130,0,0]]]
28/11 14:54:40 FINEST client.SimClient|(23) received Message[coordinator,man1,priceReport[[7,2172,2505][16,2232,2683][8,2190,2785][15,2099,2573][6,2062,2526][3,1802,1988][12,1869,1985][14,2279,2500][13,2171,2171][4,1846,2172][9,1497,1885][11,1672,1999][10,1603,2022][1,1581,1774][2,1617,1996]]]
28/11 14:54:40 FINEST client.ServerConnection|(23) sending Message[man1,queenmax,rfqBundle[[1616,301,18,130,0,0]]]
28/11 14:54:40 FINEST client.ServerConnection|(23) sending Message[man1,macrostar,rfqBundle[[1621,210,56,130,0,0]]]
28/11 14:54:40 FINEST client.ServerConnection|(23) sending Message[man1,imd,rfqBundle[[1619,111,32,130,0,0][1622,110,37,130,0,0]]]
28/11 14:54:40 FINEST client.ServerConnection|(23) sending Message[man1,pintel,rfqBundle[[1614,101,23,130,0,0][1623,100,6,130,0,0]]]
28/11 14:54:40 FINEST client.ServerConnection|(23) sending Message[man1,watergate,rfqBundle[[1617,401,59,130,0,0]]]
28/11 14:54:40 FINEST client.ServerConnection|(23) sending Message[man1,mec,rfqBundle[[1615,301,18,130,0,0]]]
28/11 14:54:40 FINEST client.ServerConnection|(23) sending Message[man1,basus,rfqBundle[[1620,210,56,130,0,0]]]
28/11 14:54:40 FINEST client.SimClient|(23) received Message[customer,man1,rfqBundle[128,[1525289,7,3,136,567,2700][1525290,6,18,132,3369,2340][1525291,6,3,134,489,2722][1525292,6,6,132,1107,1845][1525293,16,5,135,1392,1856][1525294,7,11,132,3465,2250][1525295,16,20,136,3763,2091][1525296,15,4,136,944,1687][1525297,8,6,134,1053,1950][1525298,15,5,138,954,2385][1525299,16,2,139,338,1880][1525300,6,9,134,3290,2812][1525301,15,7,135,1317,2092][1525302,16,5,135,1499,2726][1525303,16,14,131,4606,2350][1525304,7,11,139,2286,1732][1525305,16,7,131,1850,2937][1525306,7,15,131,4254,2182][1525307,7,4,134,664,1845][1525308,15,4,132,669,2790][1525309,15,16,139,2376,2475][1525310,8,19,133,4620,2702][1525311,6,1,133,356,2745][1525312,8,11,135,2171,1974][1525313,6,10,134,1417,2025][1525314,8,15,140,3348,2232][1525315,7,1,131,193,1755][1525316,16,18,131,2774,1927][1525317,6,9,136,1516,2407][1525318,6,6,134,776,2587][1525319,15,17,139,4084,2002][1525320,8,12,140,2752,2867][1525321,7,15,131,4536,2520][1525322,8,9,137,1332,2467][1525323,8,5,139,1311,2914][1525324,8,16,135,5631,2514][1525325,6,19,133,6834,2767][1525326,7,1,138,251,2790][1525327,8,10,138,1635,2044][1525328,8,15,138,2946,1786][1525329,7,1,136,273,1822][1525330,16,3,133,768,2561][1525331,8,16,135,4398,2749][1525332,16,6,136,1113,1856][1525333,6,20,134,3465,2475][1525334,7,17,136,2325,1710][1525335,8,12,132,1911,2655][1525336,7,8,131,1349,2812][1525337,15,2,135,384,2137][1525338,6,6,136,1633,2722][1525339,16,2,136,449,2044][1525340,16,11,140,2233,2256][1525341,15,5,132,1245,2767][1525342,15,6,133,2349,2610][1525343,6,15,132,3198,1777][1525344,8,6,139,1613,2444][1525345,15,5,132,1012,2025][1525346,8,4,131,1423,2373][1525347,16,3,137,733,2444][1525348,7,11,134,2885,2385][1525349,6,11,138,1175,2137][1525350,8,7,135,2250,2679][1525351,8,3,133,372,2068][1525352,6,18,139,4276,1980][1525353,16,6,138,2389,2655][1525354,7,13,139,1345,2070][1525355,7,11,134,3221,2092][1525356,16,11,138,2256,2279][1525357,8,4,137,1328,2373][1525358,15,12,131,1269,2115][1525359,7,16,132,2736,1710][1525360,6,15,139,1316,1755][1525361,7,13,137,3290,2812][1525362,15,17,140,2225,2182][1525363,6,10,140,2160,2160][1525364,15,19,132,3026,2655][1525365,15,14,140,1908,2272][1525366,6,2,134,310,2587][1525367,6,2,132,816,2722][1525368,15,14,137,1984,2025][1525369,15,14,138,2343,2092][1525370,16,6,132,829,2303][1525371,16,16,138,4587,2867][1525372,8,6,134,1164,2773][1525373,7,7,137,984,2812][1525374,16,17,134,5848,2867][1525375,7,5,139,1228,2047][1525376,15,14,139,5810,2767][1525377,8,5,140,1080,2702][1525378,16,15,138,1670,1856][1525379,16,1,137,423,2820][1525380,7,12,136,3855,2295][1525381,8,9,139,2581,2608][1525382,16,8,140,930,2326][1525383,15,17,138,3824,2812][1525384,6,8,135,692,1732][1525385,16,6,136,1282,2138][1525386,14,18,139,2753,1912][1525387,5,11,135,2705,2236][1525388,13,10,131,1760,1956][1525389,3,3,133,393,1312][1525390,14,15,135,3422,1755][1525391,3,2,134,541,2082][1525392,5,1,137,177,2214][1525393,5,2,135,656,2343][1525394,4,15,139,2042,1702][1525395,14,12,140,1473,2047][1525396,14,17,137,6023,2362][1525397,13,7,133,2406,2644][1525398,13,20,139,4092,2558][1525399,14,14,137,4321,2205][1525400,5,9,135,1528,1698][1525401,4,17,138,1811,1776][1525402,5,10,134,1986,1806][1525403,13,8,135,1551,1763][1525404,3,19,139,3499,1417][1525405,13,3,139,644,2687][1525406,14,1,136,104,2092][1525407,4,18,131,4034,1868][1525408,4,14,139,4389,2090][1525409,4,5,134,1091,2183][1525410,14,14,133,2249,2295][1525411,4,17,137,2704,1591][1525412,13,15,136,1709,2279][1525413,5,1,138,193,1763][1525414,13,14,140,4382,2236][1525415,12,5,135,821,2053][1525416,14,7,140,1960,1867][1525417,3,2,140,441,1470][1525418,12,8,133,747,1868][1525419,5,4,138,1186,1978][1525420,13,2,138,357,2236][1525421,4,2,133,181,1813][1525422,3,5,134,503,2012][1525423,4,9,132,1514,1683][1525424,12,16,139,3885,1868][1525425,13,4,140,1348,2408][1525426,5,3,139,774,2150][1525427,4,8,138,2397,1998][1525428,13,2,136,184,1849][1525429,11,15,131,1994,1662][1525430,1,1,133,88,1270][1525431,1,15,132,3326,1848][1525432,10,7,139,490,1400][1525433,1,9,139,1335,1237][1525434,1,6,132,558,1551][1525435,10,16,137,1497,1872][1525436,10,10,139,665,1330][1525437,10,15,136,2928,1627][1525438,2,15,131,1275,1417][1525439,10,5,140,616,1540][1525440,1,17,132,1800,1765][1525441,11,13,136,2302,1610][1525442,10,16,134,3130,1505][1525443,2,15,133,4189,1995][1525444,9,8,136,776,1386][1525445,9,1,132,241,2013][1525446,10,5,139,679,1942][1525447,2,2,134,345,1330][1525448,9,7,132,646,1320][1525449,11,6,132,619,2065][1525450,9,15,140,2524,1683][1525451,2,19,132,4979,1872][1525452,9,7,131,1053,1881][1525453,11,17,134,2207,1855][1525454,10,17,135,2780,1487][1525455,11,6,140,1212,1837][1525456,11,9,133,1486,2065][1525457,2,7,138,1580,1505][1525458,11,2,133,168,1680][1525459,2,17,140,4291,1942][1525460,11,16,140,2839,1365][1525461,2,4,137,743,2065][1525462,11,4,132,997,1662][1525463,1,6,140,700,1947][1525464,2,14,135,1190,1417][1525465,9,20,135,2587,1617][1525466,2,2,133,357,1627][1525467,1,3,140,435,1815][1525468,1,15,131,2669,1369][1525469,11,12,131,1617,1925][1525470,9,14,134,1600,1270][1525471,9,5,131,792,1980][1525472,1,3,137,282,1567][1525473,2,17,137,1936,1627][1525474,10,14,134,4225,2012][1525475,10,20,133,3988,1662][1525476,1,11,139,2565,1666][1525477,10,8,140,873,1365][1525478,10,3,139,319,1522][1525479,1,15,138,2376,1980][1525480,9,4,131,917,1765][1525481,10,7,137,1680,1715][1525482,9,12,132,801,1336][1525483,1,1,140,75,1518][1525484,1,6,131,1690,2013][1525485,11,13,137,2552,1785][1525486,2,6,138,1228,1575][1525487,1,17,140,1163,1369][1525488,2,9,131,1953,2170][1525489,11,17,138,2977,1592][1525490,2,14,136,1352,1610][1525491,1,20,139,1848,1320][1525492,1,14,136,2521,1501][1525493,2,9,131,1204,1487][1525494,10,9,133,1297,1802][1525495,11,18,134,2292,1592][1525496,11,5,134,502,1435][1525497,9,20,136,3681,1534][1525498,10,10,132,1218,2030][1525499,10,12,137,787,1312][1525500,2,12,138,2332,1767][1525501,1,11,131,889,1617][1525502,11,6,132,1779,1977][1525503,2,14,136,1748,2082][1525504,11,6,136,1338,1487][1525505,11,6,140,727,1347][1525506,2,1,136,247,1767][1525507,1,13,139,1930,1485][1525508,2,16,133,2617,1487][1525509,10,15,132,1995,1330][1525510,2,5,132,850,1417][1525511,1,5,133,734,1468][1525512,1,2,131,376,1567][1525513,2,17,133,2783,2047][1525514,10,10,131,1228,2047][1525515,11,8,137,812,2030][1525516,10,13,131,3045,1802][1525517,10,5,132,826,2065][1525518,11,20,131,2940,1470][1525519,10,20,136,2904,1452][1525520,10,14,132,1861,1662]]]
28/11 14:54:40 FINEST client.SimClient|(23) received Message[factory1,man1,factoryStatus[100=3,101=1,200=21,300=14,301=3,400=36,401=33,8=15,16=100,7=66,5=15,3=13,6=50,1=91,12=2,10=53,13=36,2=54,11=74,9=62,4=35]]
28/11 14:54:40 FINEST client.SimClient|(23) received Message[coordinator,man1,simulationStatus[128,9,false,[]]]
28/11 14:54:40 FINEST client.ServerConnection|(23) sending Message[man1,customer,offerBundle[0,[2863,1525302,5,2456,135][2864,1525309,16,2467,139][2865,1525318,6,2495,134][2866,1525320,12,2606,140][2867,1525323,5,2801,139][2868,1525326,1,2381,138][2869,1525331,16,2740,135][2870,1525338,6,2603,136][2871,1525353,6,2571,138][2872,1525361,13,2789,137][2873,1525371,16,2597,138][2874,1525373,7,2585,137][2875,1525374,17,2644,134][2876,1525377,5,2637,140][2877,1525379,1,2576,137][2878,1525393,2,2274,135][2879,1525405,3,2618,139][2880,1525409,5,2022,134][2881,1525412,15,2265,136][2882,1525422,5,1940,134][2883,1525425,4,2256,140][2884,1525435,16,1849,137][2885,1525446,5,1891,139][2886,1525461,4,1878,137][2887,1525463,6,1941,140][2888,1525467,3,1702,140][2889,1525479,15,1757,138][2890,1525503,14,1840,136]]]
28/11 14:54:40 FINEST client.ServerConnection|(23) sending Message[man1,factory1,productionSchedule[[8,11][8,18][16,11][3,17][15,11][8,14][14,19][3,8][9,6][11,9][13,5][2,6][16,6][6,11][9,20][16,4][10,2][2,10][6,8][9,1][5,3][6,2][6,1]]]
28/11 14:54:40 FINEST client.ServerConnection|(23) sending Message[man1,factory1,deliverySchedule[[16,1521305,19,customer][7,1521320,12,customer][2,1521379,4,customer][10,1521798,10,customer][10,1521816,20,customer][1,1521827,17,customer][7,1522190,15,customer][4,1522230,16,customer][10,1522236,9,customer][1,1522258,10,customer][16,1522587,18,customer][2,1522621,13,customer][11,1522625,1,customer][9,1522632,8,customer][1,1522641,16,customer][4,1523017,8,customer][11,1523484,16,customer][11,1523492,7,customer][11,1523495,3,customer]]]
28/11 14:54:45 FINE client.AgentServiceImpl|*** TIME UNIT 129
28/11 14:54:45 FINEST client.SimClient|(23) received Message[coordinator,man1,bankStatus[2776513,0,0]]
28/11 14:54:45 FINEST client.SimClient|(23) received Message[pintel,man1,deliveryNotice[pintel,man1,[1585,100,54],[1584,101,83]]]
28/11 14:54:45 FINEST client.SimClient|(23) received Message[pintel,man1,offerBundle[129,[1525657,1623,6,850,130][1525663,1614,23,1678,130]]]
28/11 14:54:45 FINEST client.ServerConnection|(23) sending Message[man1,pintel,orderBundle[[1616,1525663],[1617,1525657]]]
28/11 14:54:45 FINEST client.SimClient|(23) received Message[imd,man1,deliveryNotice[imd,man1,[1587,110,27],[1586,111,97]]]
28/11 14:54:45 FINEST client.SimClient|(23) received Message[imd,man1,offerBundle[129,[1525669,1622,37,1098,130][1525674,1619,32,1342,130]]]
28/11 14:54:45 FINEST client.ServerConnection|(23) sending Message[man1,imd,orderBundle[[1618,1525674],[1619,1525669]]]
28/11 14:54:45 FINEST client.SimClient|(23) received Message[basus,man1,deliveryNotice[basus,man1,[1589,200,47],[1588,210,82]]]
28/11 14:54:45 FINEST client.SimClient|(23) received Message[basus,man1,offerBundle[129,[1525678,1620,56,287,130]]]
28/11 14:54:45 FINEST client.ServerConnection|(23) sending Message[man1,basus,orderBundle[[1620,1525678]]]
28/11 14:54:45 FINEST client.SimClient|(23) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1591,200,47],[1590,210,82]]]
28/11 14:54:45 FINEST client.SimClient|(23) received Message[macrostar,man1,offerBundle[129,[1525684,1621,56,194,130]]]
28/11 14:54:45 FINEST client.ServerConnection|(23) sending Message[man1,macrostar,orderBundle[[1621,1525684]]]
28/11 14:54:45 FINEST client.SimClient|(23) received Message[mec,man1,deliveryNotice[mec,man1,[1593,300,44],[1592,301,27]]]
28/11 14:54:45 FINEST client.SimClient|(23) received Message[mec,man1,offerBundle[129,[1525691,1615,18,215,130]]]
28/11 14:54:45 FINEST client.ServerConnection|(23) sending Message[man1,mec,orderBundle[[1622,1525691]]]
28/11 14:54:45 FINEST client.SimClient|(23) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1595,300,44],[1594,301,27]]]
28/11 14:54:45 FINEST client.SimClient|(23) received Message[queenmax,man1,offerBundle[129,[1525697,1616,18,163,130]]]
28/11 14:54:45 FINEST client.ServerConnection|(23) sending Message[man1,queenmax,orderBundle[[1623,1525697]]]
28/11 14:54:45 FINEST client.SimClient|(23) received Message[watergate,man1,deliveryNotice[watergate,man1,[1597,400,6]]]
28/11 14:54:45 FINEST client.SimClient|(23) received Message[watergate,man1,offerBundle[129,[1525704,1617,59,406,130]]]
28/11 14:54:45 FINEST client.ServerConnection|(23) sending Message[man1,watergate,orderBundle[[1624,1525704]]]
28/11 14:54:45 FINEST client.SimClient|(23) received Message[mintor,man1,deliveryNotice[mintor,man1,[1599,400,6],[1598,401,117]]]
28/11 14:54:45 FINEST client.SimClient|(23) received Message[mintor,man1,offerBundle[129,[1525710,1618,59,425,130]]]
28/11 14:54:45 FINEST client.ServerConnection|(23) sending Message[man1,mintor,orderBundle[[1625,1525710]]]
28/11 14:54:45 FINEST client.SimClient|(23) received Message[customer,man1,orderBundle[[1525556,2863],[1525559,2866],[1525561,2867],[1525563,2868],[1525567,2870],[1525572,2871],[1525581,2873],[1525583,2874],[1525584,2875],[1525588,2877],[1525603,2880],[1525611,2883],[1525621,2886],[1525624,2888],[1525629,2889],[1525639,2890]]]
28/11 14:54:45 FINEST client.ServerConnection|(23) sending Message[man1,mintor,rfqBundle[[1630,400,9,131,0,0][1632,401,32,131,0,0]]]
28/11 14:54:45 FINEST client.ServerConnection|(23) sending Message[man1,queenmax,rfqBundle[[1628,301,57,131,0,0][1635,300,14,131,0,0]]]
28/11 14:54:45 FINEST client.SimClient|(23) received Message[coordinator,man1,priceReport[[7,2042,2666][6,2122,2655][15,2079,2662][16,2133,2644][8,2210,2801][5,1971,2266][3,1925,1992][4,1695,2022][14,2044,2298][13,2177,2573][12,1850,1976][10,1617,1927][11,1588,1960][9,1526,1644][2,1605,1878][1,1498,1883]]]
28/11 14:54:45 FINEST client.ServerConnection|(23) sending Message[man1,macrostar,rfqBundle[[1626,200,60,131,0,0]]]
28/11 14:54:45 FINEST client.ServerConnection|(23) sending Message[man1,imd,rfqBundle[[1633,111,49,131,0,0]]]
28/11 14:54:45 FINEST client.ServerConnection|(23) sending Message[man1,pintel,rfqBundle[[1624,101,31,131,0,0][1636,100,41,131,0,0]]]
28/11 14:54:45 FINEST client.ServerConnection|(23) sending Message[man1,watergate,rfqBundle[[1629,400,9,131,0,0][1631,401,32,131,0,0]]]
28/11 14:54:45 FINEST client.ServerConnection|(23) sending Message[man1,mec,rfqBundle[[1627,301,57,131,0,0][1634,300,14,131,0,0]]]
28/11 14:54:45 FINEST client.ServerConnection|(23) sending Message[man1,basus,rfqBundle[[1625,200,60,131,0,0]]]
