27/11 14:04:00 FINE client.SimClient|Log for simulation 51 at 127.0.01:6502 started
27/11 14:07:20 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[40,[810990,16,18,52,3197,2538][810991,6,4,44,664,1845][810992,16,8,45,1184,2467][810993,16,16,45,2131,1903][810994,6,2,52,307,2565][810995,15,8,48,2362,2272][810996,7,5,45,2007,2677][810997,6,14,45,3931,2340][810998,8,4,46,905,2514][810999,6,5,52,1243,1777][811000,6,6,50,1032,1912][811001,7,19,48,3385,1980][811002,15,3,50,373,1777][811003,8,8,44,2321,2232][811004,6,7,45,897,2565][811005,6,5,44,1306,1867][811006,8,9,43,2487,2303][811007,7,9,51,1882,2092][811008,16,20,52,5132,1833][811009,6,15,44,4914,2520][811010,15,9,49,3429,2722][811011,16,18,50,6471,2397][811012,8,15,50,6502,2890][811013,3,11,45,1368,1382][811014,3,9,48,1719,1365][811015,12,15,48,2664,1776][811016,4,3,51,538,1794][811017,5,6,50,2079,2666][811018,4,1,51,159,2275][811019,14,14,50,2623,2677][811020,12,6,50,593,1979][811021,5,13,46,2627,2021][811022,12,12,51,1243,1480][811023,13,7,49,1535,2193][811024,14,6,50,1162,2767][811025,14,5,48,779,1732][811026,12,1,48,152,1387][811027,3,19,49,3071,1347][811028,4,12,43,1413,1683][811029,5,11,51,2730,2257][811030,3,13,49,1874,1802][811031,5,7,52,632,1806][811032,13,15,43,2644,1763][811033,12,14,51,3962,1887][811034,3,18,46,3087,1715][811035,4,7,47,1367,1776][811036,5,8,45,911,2279][811037,12,3,44,632,2109][811038,5,11,45,2081,2365][811039,5,7,46,1622,2107][811040,4,19,44,2126,2238][811041,14,15,50,2338,1732][811042,13,16,47,6192,2580][811043,5,20,44,5934,1978][811044,4,2,44,321,2294][811045,5,18,50,5758,2666][811046,4,16,47,2391,1868][811047,5,11,44,2530,2300][811048,3,1,47,77,1540][811049,4,6,46,672,1868][811050,4,5,46,1129,2053][811051,14,3,43,853,2587][811052,3,15,44,2100,1400][811053,12,17,46,1807,2127][811054,3,12,47,1558,1855][811055,3,2,47,176,1767][811056,14,15,52,1984,2205][811057,13,1,47,325,2171][811058,4,10,43,1281,1831][811059,13,17,45,5701,2236][811060,3,7,49,677,1382][811061,5,2,49,364,2279][811062,12,16,43,3657,1905][811063,3,10,43,1855,1855][811064,12,17,50,2134,1794][811065,14,14,45,1795,2137][811066,4,13,46,2270,2183][811067,3,16,51,2018,1802][811068,4,1,50,189,2109][811069,2,16,52,3024,1575][811070,10,16,45,1525,1907][811071,10,16,50,1848,1925][811072,10,15,50,3109,1382][811073,2,4,49,582,2082][811074,2,20,48,2870,1435][811075,9,7,45,679,1617][811076,10,15,46,1742,1452][811077,2,2,45,455,1627][811078,10,16,46,1652,2065][811079,10,20,50,2184,1820][811080,2,2,43,240,1715][811081,1,7,48,617,1765][811082,2,1,52,121,1522][811083,10,17,47,4390,2152][811084,9,2,46,205,1468][811085,2,12,45,2998,1785][811086,11,14,52,1337,1592][811087,9,19,46,2833,1864][811088,1,3,48,312,1303][811089,2,10,50,2117,1925][811090,1,13,51,1801,1980][811091,1,4,50,558,1551]]]
27/11 14:07:20 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[101=9,111=1,200=58,210=5,300=20,301=109,400=19,401=46,6=6,15=22,4=20,5=15,10=11,16=16,3=13,14=39,8=19,11=27,13=13,2=4,9=1,1=29,12=24]]
27/11 14:07:20 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[40,11,false,[]]]
27/11 14:07:20 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[462,810988],[463,810986]]]
27/11 14:07:20 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[468,401,47,42,0,0][473,400,4,42,0,0]]]
27/11 14:07:20 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[471,301,7,42,0,0]]]
27/11 14:07:20 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[466,200,73,42,0,0]]]
27/11 14:07:20 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[469,111,11,42,0,0][475,110,13,42,0,0]]]
27/11 14:07:20 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[464,101,47,42,0,0][474,100,37,42,0,0]]]
27/11 14:07:20 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[470,301,7,42,0,0]]]
27/11 14:07:20 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[467,401,47,42,0,0][472,400,4,42,0,0]]]
27/11 14:07:20 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[465,200,73,42,0,0]]]
27/11 14:07:20 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[624,810994,2,2486,52][625,810998,4,2444,46][626,811010,9,2688,49][627,811012,15,2600,50][628,811017,6,2469,50][629,811018,1,2231,51][630,811019,14,2406,50][631,811024,6,2712,50][632,811053,17,1953,46][633,811066,13,2124,46][634,811078,16,1931,46][635,811083,17,1840,47]]]
27/11 14:07:20 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[15,10][6,18][2,9][14,15][8,13][15,3]]]
27/11 14:07:20 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[8,808305,11,customer][2,808571,4,customer][5,808805,11,customer][12,808812,11,customer][12,809080,9,customer][11,809366,11,customer][4,809604,17,customer][12,809606,4,customer][14,809611,18,customer][8,809825,18,customer]]]
27/11 14:07:25 FINE client.AgentServiceImpl|*** TIME UNIT 41
27/11 14:07:25 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[1051232,0,0]]
27/11 14:07:25 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[437,100,10],[436,101,30]]]
27/11 14:07:25 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[41,[811192,474,37,758,42][811196,464,47,1133,42]]]
27/11 14:07:25 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[464,811196],[465,811192]]]
27/11 14:07:25 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[439,110,3],[438,111,38]]]
27/11 14:07:25 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[41,[811202,475,13,774,42][811207,469,11,1237,42]]]
27/11 14:07:25 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[466,811207],[467,811202]]]
27/11 14:07:25 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[441,200,22],[440,210,13]]]
27/11 14:07:25 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[41,[811211,465,73,183,42]]]
27/11 14:07:25 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[468,811211]]]
27/11 14:07:25 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[443,200,22],[442,210,13]]]
27/11 14:07:25 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[41,[811216,466,73,248,42]]]
27/11 14:07:25 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[469,811216]]]
27/11 14:07:25 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[444,300,14]]]
27/11 14:07:25 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[41,[811222,470,7,119,42]]]
27/11 14:07:25 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[470,811222]]]
27/11 14:07:25 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[445,300,14]]]
27/11 14:07:25 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[41,[811229,471,7,217,42]]]
27/11 14:07:25 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[447,400,37],[446,401,14]]]
27/11 14:07:25 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[471,811229]]]
27/11 14:07:25 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[41,[811232,472,4,273,42][811236,467,47,286,42]]]
27/11 14:07:25 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[449,400,37],[448,401,14]]]
27/11 14:07:25 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[472,811236],[473,811232]]]
27/11 14:07:25 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[41,[811239,473,4,179,42][811241,468,47,274,42]]]
27/11 14:07:25 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[474,811241],[475,811239]]]
27/11 14:07:25 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[811148,627],[811151,628],[811153,630],[811169,632],[811181,634],[811184,635]]]
27/11 14:07:25 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2352,2476][6,2463,2463][15,2227,2587][8,2441,2600][7,2078,2078][12,1758,1953][4,1760,2158][5,2004,2526][14,2171,2647][13,2143,2515][3,1692,1811][10,1782,1931][2,1868,1985][1,1538,1902][11,1588,1588][9,1788,1788]]]
27/11 14:07:25 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[41,[811242,7,19,44,3974,2092][811243,6,17,48,4590,2250][811244,16,14,53,2329,2773][811245,15,7,44,2031,1935][811246,16,12,51,1156,1927][811247,8,1,44,371,2655][811248,7,5,44,1779,2542][811249,15,6,51,1963,2182][811250,8,20,46,3322,2373][811251,15,5,44,1274,2317][811252,6,18,51,4001,1710][811253,7,7,53,858,2452][811254,6,18,45,5389,2722][811255,7,14,49,3306,1687][811256,16,3,47,513,2138][811257,6,15,49,2646,2205][811258,7,8,52,1598,2497][811259,6,20,48,2991,2137][811260,7,2,45,543,2092][811261,15,7,46,1801,1980][811262,16,9,48,1522,1880][811263,6,1,46,247,2475][811264,16,19,46,2705,2373][811265,7,19,46,5890,2385][811266,8,3,52,635,1927][811267,6,19,49,5834,2362][811268,6,3,52,413,2295][811269,7,7,47,1297,2317][811270,7,9,49,2717,2745][811271,3,15,45,2545,1697][811272,3,3,48,675,2047][811273,12,18,48,2797,2220][811274,3,12,48,3410,2030][811275,4,7,51,792,1887][811276,12,2,45,638,2127][811277,12,5,51,1065,1776][811278,12,14,46,2952,2109][811279,12,3,49,616,1868][811280,12,6,45,1083,2257][811281,3,18,45,1449,1610][811282,13,16,47,5055,2257][811283,5,14,46,3012,1655][811284,3,12,46,2268,1575][811285,14,17,51,5105,2002][811286,3,9,49,1908,1767][811287,5,1,47,152,2537][811288,5,17,45,2353,1978][811289,3,10,48,2174,1977][811290,12,4,51,865,1665][811291,3,9,52,1020,1890][811292,4,20,46,3702,1424][811293,13,6,49,1439,2666][811294,13,3,44,478,2279][811295,12,19,53,4585,1609][811296,5,7,52,872,2494][811297,4,18,46,2517,1554][811298,3,20,46,1750,1750][811299,13,18,53,1876,2085][811300,12,9,51,1828,2257][811301,4,2,46,476,1702][811302,12,3,51,677,2257][811303,5,7,50,1859,2214][811304,12,12,52,1043,1739][811305,5,14,48,3719,2214][811306,12,13,52,1818,1554][811307,3,12,53,1916,1452][811308,13,8,53,1823,2279][811309,4,19,49,6010,2109][811310,3,18,48,3074,2135][811311,12,7,49,1758,1794][811312,3,5,49,389,1557][811313,5,14,48,3746,1784][811314,4,15,50,1332,1776][811315,12,6,46,1274,1517][811316,13,9,52,2089,2580][811317,14,7,49,1698,1867][811318,12,7,53,1002,1591][811319,4,14,46,1939,1979][811320,3,18,47,4298,1837][811321,4,6,51,599,1998][811322,4,1,44,85,1424][811323,2,17,46,2088,1365][811324,1,8,47,1852,1930][811325,11,2,45,299,1872][811326,2,19,52,3254,1557][811327,1,10,45,1801,1287][811328,1,7,46,1270,1815][811329,10,8,44,950,1697][811330,11,15,52,1606,1785][811331,2,13,50,2411,1855][811332,11,20,47,5985,1995][811333,10,18,50,1785,1417][811334,2,5,50,1012,1557][811335,11,15,45,2131,2030][811336,1,11,44,2921,1897][811337,10,3,48,294,1400][811338,10,13,49,2435,2082][811339,9,5,44,425,1419][811340,10,13,45,1405,1802][811341,9,16,47,2962,1683][811342,11,20,45,2240,1400][811343,2,7,53,1703,1872][811344,11,2,51,192,1925][811345,2,13,53,2602,1820][811346,11,11,51,2371,1540][811347,9,13,47,2807,1963][811348,9,14,47,2265,1798][811349,11,19,52,2692,1417][811350,9,2,48,265,1897][811351,10,9,52,2026,2047][811352,10,19,52,3531,2065][811353,1,6,51,1069,1485]]]
27/11 14:07:25 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[111=5,200=18,210=33,300=40,301=83,400=6,401=29,6=25,15=22,4=6,5=4,10=11,16=20,3=31,14=21,8=8,11=16,13=27,9=1,1=29,7=16,12=18]]
27/11 14:07:25 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[41,12,false,[]]]
27/11 14:07:25 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[480,401,32,43,0,0][487,400,2,43,0,0]]]
27/11 14:07:25 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[478,300,49,43,0,0][485,301,25,43,0,0]]]
27/11 14:07:25 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[483,210,26,43,0,0]]]
27/11 14:07:25 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[481,111,14,43,0,0][488,110,50,43,0,0]]]
27/11 14:07:25 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[476,101,21,43,0,0]]]
27/11 14:07:25 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[479,401,32,43,0,0][486,400,2,43,0,0]]]
27/11 14:07:25 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[477,300,49,43,0,0][484,301,25,43,0,0]]]
27/11 14:07:25 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[482,210,26,43,0,0]]]
27/11 14:07:25 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[636,811244,14,2719,53][637,811253,7,2417,53][638,811258,8,2490,52][639,811270,9,2491,49][640,811273,18,1960,48][641,811274,12,1926,48][642,811287,1,2416,47][643,811289,10,1860,48][644,811293,6,2506,49][645,811300,9,2067,51][646,811302,3,2149,51][647,811308,8,2230,53][648,811309,19,2000,49][649,811324,8,1781,47][650,811338,13,2033,49][651,811344,2,1849,51][652,811347,13,1853,47][653,811350,2,1868,48][654,811351,9,1893,52][655,811352,19,1843,52]]]
27/11 14:07:25 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[3,10][13,11][13,13][5,13][5,2][14,10][12,3][5,13][14,6]]]
27/11 14:07:25 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[3,808532,13,customer][10,808575,11,customer][1,808830,11,customer][9,809098,1,customer][13,809340,13,customer][1,809359,18,customer][6,809591,6,customer][14,809599,4,customer][8,809828,8,customer][12,809844,18,customer]]]
27/11 14:07:30 FINE client.AgentServiceImpl|*** TIME UNIT 42
27/11 14:07:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[1168239,0,0]]
27/11 14:07:30 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[451,100,20],[450,101,13]]]
27/11 14:07:30 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[42,[811455,476,21,1099,43]]]
27/11 14:07:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[476,811455]]]
27/11 14:07:30 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[453,110,7],[452,111,68]]]
27/11 14:07:30 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[42,[811460,488,50,886,43][811465,481,14,1140,43]]]
27/11 14:07:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[477,811465],[478,811460]]]
27/11 14:07:30 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[455,200,11],[454,210,62]]]
27/11 14:07:30 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[42,[811468,482,26,188,43]]]
27/11 14:07:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[479,811468]]]
27/11 14:07:30 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[457,200,11],[456,210,62]]]
27/11 14:07:30 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[42,[811475,483,26,184,43]]]
27/11 14:07:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[480,811475]]]
27/11 14:07:30 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[458,300,74]]]
27/11 14:07:30 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[42,[811481,477,49,68,43][811483,484,25,114,43]]]
27/11 14:07:30 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[459,300,74]]]
27/11 14:07:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[481,811483],[482,811481]]]
27/11 14:07:30 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[42,[811486,478,49,72,43][811491,485,25,236,43]]]
27/11 14:07:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[483,811491],[484,811486]]]
27/11 14:07:30 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[461,400,39],[460,401,18]]]
27/11 14:07:30 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[42,[811493,486,2,212,43][811495,479,32,271,43]]]
27/11 14:07:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[485,811495],[486,811493]]]
27/11 14:07:30 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[463,400,39],[462,401,18]]]
27/11 14:07:30 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[42,[811499,487,2,234,43][811503,480,32,281,43]]]
27/11 14:07:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[487,811503],[488,811499]]]
27/11 14:07:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[811405,639],[811407,640],[811408,641],[811414,642],[811415,643],[811417,644],[811420,645],[811425,647],[811426,648],[811433,649],[811440,651],[811442,652],[811445,654],[811446,655]]]
27/11 14:07:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,2120,2312][16,2133,2697][15,2164,2164][7,2263,2491][3,1733,2068][12,1724,2145][4,1754,2000][13,2059,2519][5,2159,2416][1,1781,1781][11,1752,1911][2,1777,1833][10,1843,1985][9,1643,1853]]]
27/11 14:07:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[495,401,42,44,0,0][502,400,67,44,0,0]]]
27/11 14:07:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[493,300,15,44,0,0][500,301,54,44,0,0]]]
27/11 14:07:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[491,200,7,44,0,0][498,210,58,44,0,0]]]
27/11 14:07:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[496,111,14,44,0,0][504,110,70,44,0,0]]]
27/11 14:07:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[489,101,10,44,0,0][503,100,49,44,0,0]]]
27/11 14:07:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[494,401,42,44,0,0][501,400,67,44,0,0]]]
27/11 14:07:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[492,300,15,44,0,0][499,301,54,44,0,0]]]
27/11 14:07:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[490,200,7,44,0,0][497,210,58,44,0,0]]]
27/11 14:07:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[42,[811506,6,13,46,2761,2655][811507,7,13,49,1710,2632][811508,16,17,45,2600,2185][811509,8,1,46,123,2467][811510,6,14,49,2802,2002][811511,8,7,50,2072,2115][811512,6,12,49,2268,2700][811513,8,14,45,3908,2538][811514,7,15,46,2527,2407][811515,6,1,47,288,2407][811516,8,2,46,671,2796][811517,7,14,49,1180,1687][811518,7,20,54,3635,2272][811519,16,8,52,2820,2350][811520,7,6,46,801,2227][811521,7,5,53,1716,2452][811522,8,10,50,1579,1974][811523,8,7,48,2330,2561][811524,8,5,47,1386,2773][811525,15,18,51,3353,2070][811526,15,14,47,3061,2430][811527,8,20,45,5734,2867][811528,6,16,49,3275,2047][811529,14,2,48,735,2452][811530,3,18,45,3136,1452][811531,13,9,45,764,1698][811532,13,11,46,2156,1634][811533,5,4,45,1212,2021][811534,3,2,50,523,2012][811535,13,10,53,1866,2666][811536,14,16,45,2796,2497][811537,14,19,50,7438,2610][811538,4,6,47,964,1461][811539,4,8,54,1669,1739][811540,4,14,45,3845,1831][811541,5,4,50,825,2580][811542,4,18,48,4843,1794][811543,12,19,50,4021,1628][811544,4,11,51,2135,1387][811545,5,9,45,1915,2128][811546,3,3,53,512,2135][811547,5,14,51,3190,2279][811548,12,11,51,884,1609][811549,13,4,48,832,1892][811550,4,13,48,1418,2183][811551,4,3,51,877,2090][811552,5,14,47,2311,2064][811553,14,11,51,2202,2002][811554,4,13,51,1572,2016][811555,14,6,50,769,2565][811556,14,14,51,2608,2070][811557,13,7,45,2152,2365][811558,4,12,52,3463,1924][811559,13,15,53,1450,1612][811560,5,15,47,4257,2365][811561,3,19,45,1330,1400][811562,5,17,53,2339,1720][811563,5,11,47,3178,2064][811564,12,16,51,2133,1905][811565,14,1,51,238,2385][811566,13,10,46,2064,2580][811567,4,19,52,6272,2201][811568,14,4,52,1285,2295][811569,5,4,45,774,2150][811570,12,3,47,663,1702][811571,12,3,52,525,1461][811572,12,17,53,5027,2275][811573,3,6,49,1339,2030][811574,5,16,45,2201,1720][811575,4,20,49,3396,1887][811576,3,9,46,1338,1487][811577,13,10,50,2263,2515][811578,12,6,54,1413,1683][811579,5,1,50,165,1655][811580,9,1,45,190,1468][811581,9,18,54,3825,1518][811582,2,1,52,100,2012][811583,9,11,45,2689,1881][811584,9,5,50,804,1237][811585,1,9,54,1981,1468][811586,10,19,49,3310,1452][811587,2,19,54,2815,2117][811588,9,19,51,5548,1947][811589,9,15,54,1237,1650][811590,10,20,47,4998,1785][811591,10,5,52,1137,1750][811592,9,6,45,1196,1534][811593,10,12,51,2016,1400][811594,10,19,46,1835,1610][811595,10,2,45,280,1750][811596,1,4,51,1019,1699][811597,9,8,51,1071,1914][811598,9,16,46,3571,2029]]]
27/11 14:07:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[101=2,111=3,200=24,210=16,301=70,400=18,401=38,6=37,15=35,4=6,5=4,16=20,3=18,14=32,8=13,11=16,13=14,2=9,7=16]]
27/11 14:07:30 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[656,811507,13,2490,49][657,811512,12,2367,49][658,811541,4,2475,50][659,811546,3,1862,53][660,811550,13,2050,48][661,811551,3,2013,51][662,811565,1,2362,51][663,811567,19,2164,52][664,811577,10,2410,50][665,811587,19,2089,54][666,811588,19,1821,51][667,811597,8,1830,51]]]
27/11 14:07:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[42,15,false,[]]]
27/11 14:07:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[5,6][12,4][13,11][14,13][5,1][1,8][14,19][3,12][15,19][14,6][5,2][5,6][11,2]]]
27/11 14:07:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[11,808819,16,customer][16,809821,16,customer][7,809831,16,customer][5,810100,2,customer]]]
27/11 14:07:35 FINE client.AgentServiceImpl|*** TIME UNIT 43
27/11 14:07:35 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[1175577,0,0]]
27/11 14:07:35 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[465,100,37],[464,101,47]]]
27/11 14:07:35 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[43,[811689,503,49,747,44][811695,489,10,1110,44]]]
27/11 14:07:35 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[489,811695],[490,811689]]]
27/11 14:07:35 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[467,110,13],[466,111,11]]]
27/11 14:07:35 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[43,[811701,504,70,981,44][811705,496,14,1072,44]]]
27/11 14:07:35 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[468,200,73]]]
27/11 14:07:35 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[491,811705],[492,811701]]]
27/11 14:07:35 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[43,[811708,490,7,164,44][811711,497,58,169,44]]]
27/11 14:07:35 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[469,200,73]]]
27/11 14:07:35 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[43,[811714,491,7,227,44][811718,498,58,217,44]]]
27/11 14:07:35 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[470,301,7]]]
27/11 14:07:35 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[43,[811722,492,15,81,44][811727,499,54,136,44]]]
27/11 14:07:35 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[471,301,7]]]
27/11 14:07:35 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[43,[811731,493,15,68,44][811733,500,54,219,44]]]
27/11 14:07:35 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[473,400,4],[472,401,47]]]
27/11 14:07:35 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[493,811711],[494,811708]]]
27/11 14:07:35 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[495,811718],[496,811714]]]
27/11 14:07:35 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[497,811727],[498,811722]]]
27/11 14:07:35 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[499,811733],[500,811731]]]
27/11 14:07:35 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[43,[811735,501,67,185,44][811739,494,42,277,44]]]
27/11 14:07:35 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[475,400,4],[474,401,47]]]
27/11 14:07:35 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[43,[811744,502,67,327,44][811747,495,42,298,44]]]
27/11 14:07:35 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[811645,656],[811646,657],[811660,659],[811662,660],[811663,661],[811675,664],[811680,666],[811684,667]]]
27/11 14:07:35 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,2230,2490][6,2044,2367][16,2306,2306][8,2472,2472][15,2062,2062][14,2063,2521][3,1862,1968][13,2410,2526][4,1725,2157][5,2217,2451][12,1681,2160][9,1511,1830][2,1928,2020][10,1715,1715][1,1670,1670]]]
27/11 14:07:35 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[501,811739],[502,811735]]]
27/11 14:07:35 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[503,811747],[504,811744]]]
27/11 14:07:35 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[509,300,34,45,0,0]]]
27/11 14:07:35 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[507,200,37,45,0,0]]]
