26/11 13:03:00 FINE client.SimClient|Log for simulation 28 at 127.0.01:6502 started
26/11 13:11:00 FINEST client.SimClient|(3) received Message[watergate,man1,deliveryNotice[watergate,man1,[1219,400,116],[1218,401,85]]]
26/11 13:11:00 FINEST client.SimClient|(3) received Message[watergate,man1,offerBundle[96,[110234,1232,48,351,97][110238,1234,88,343,97]]]
26/11 13:11:00 FINEST client.ServerConnection|(3) sending Message[man1,watergate,orderBundle[[1248,110238],[1249,110234]]]
26/11 13:11:00 FINEST client.SimClient|(3) received Message[mintor,man1,deliveryNotice[mintor,man1,[1221,400,116],[1220,401,85]]]
26/11 13:11:00 FINEST client.SimClient|(3) received Message[mintor,man1,offerBundle[96,[110243,1233,48,217,97][110246,1235,88,401,97]]]
26/11 13:11:00 FINEST client.ServerConnection|(3) sending Message[man1,mintor,orderBundle[[1250,110246],[1251,110243]]]
26/11 13:11:00 FINEST client.SimClient|(3) received Message[customer,man1,orderBundle[[110094,3183],[110095,3184],[110109,3188],[110115,3190],[110116,3191],[110120,3192],[110126,3194],[110127,3195],[110128,3196],[110132,3197],[110140,3199],[110146,3200],[110147,3201],[110150,3202],[110151,3203],[110153,3205],[110157,3207],[110161,3208],[110162,3209],[110167,3211],[110171,3212],[110172,3213],[110177,3216],[110179,3217]]]
26/11 13:11:00 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[[7,2042,2606][6,2044,2318][16,2261,2547][8,2211,2793][15,2324,2483][13,1987,2326][12,1709,2073][4,1756,2046][5,1969,2295][14,2463,2463][9,1498,1878][1,1497,1815][11,1603,2047][2,1588,1836][10,1588,1951]]]
26/11 13:11:00 FINEST client.ServerConnection|(3) sending Message[man1,mintor,rfqBundle[[1249,400,136,98,0,0]]]
26/11 13:11:00 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,rfqBundle[[1247,301,41,98,0,0][1254,300,163,98,0,0]]]
26/11 13:11:00 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,rfqBundle[[1245,210,169,98,0,0][1252,200,23,98,0,0]]]
26/11 13:11:00 FINEST client.ServerConnection|(3) sending Message[man1,imd,rfqBundle[[1243,111,38,98,0,0][1256,110,145,98,0,0]]]
26/11 13:11:00 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[96,[110247,16,3,106,631,2632][110248,16,9,104,2182,2021][110249,7,16,103,2462,2565][110250,15,18,107,2210,2047][110251,16,12,99,2359,2185][110252,16,18,103,6048,2585][110253,15,19,105,4560,2182][110254,16,15,104,1881,2091][110255,16,4,108,699,2185][110256,8,12,99,1519,1809][110257,8,1,104,323,2937][110258,8,1,100,286,2044][110259,6,9,99,1757,2790][110260,16,8,103,1804,1880][110261,16,16,104,4301,2068][110262,7,7,103,1403,2227][110263,15,1,102,169,2115][110264,8,16,99,2503,2608][110265,16,11,104,1863,2420][110266,7,16,103,1529,1912][110267,16,11,108,1266,2303][110268,15,3,100,401,2677][110269,8,19,108,4715,2256][110270,16,15,101,5762,2561][110271,16,14,106,3700,1762][110272,16,8,105,1518,2373][110273,7,17,107,2945,2475][110274,15,5,103,783,2610][110275,7,20,101,3240,1800][110276,6,13,100,1447,2227][110277,7,14,99,1732,2475][110278,6,2,106,816,2722][110279,7,15,100,2007,1912][110280,15,5,107,1158,2317][110281,3,18,99,5526,2047][110282,4,10,102,3274,2183][110283,3,18,100,2620,1820][110284,3,6,99,1484,1767][110285,13,4,105,1030,2343][110286,14,3,102,489,2722][110287,13,20,101,2236,2236][110288,12,4,107,543,1942][110289,13,4,101,1095,2107][110290,14,20,105,5040,1800][110291,14,12,102,3952,2745][110292,5,10,102,2070,2300][110293,3,6,106,945,1750][110294,4,12,108,3062,2127][110295,14,6,101,812,1935][110296,5,10,100,1505,2150][110297,12,3,105,414,1535][110298,5,17,108,2558,2150][110299,14,12,101,2808,1800][110300,14,8,99,1512,2700][110301,12,19,100,2688,1572][110302,13,8,108,911,2279][110303,12,1,104,199,1424][110304,3,14,100,2050,1627][110305,13,7,105,1324,2365][110306,12,3,108,965,2146][110307,13,14,103,4966,2365][110308,5,18,105,1833,1698][110309,4,7,99,1592,2275][110310,1,5,100,970,1386][110311,10,4,105,420,1750][110312,2,14,107,3497,2082][110313,10,8,103,839,1312][110314,11,9,99,1621,1802][110315,1,5,101,1460,1947][110316,9,14,102,958,1369][110317,10,19,99,1279,1347][110318,10,1,102,139,1995][110319,10,5,103,655,1872][110320,11,20,100,3591,1995][110321,1,13,100,2316,1980][110322,9,3,106,616,1369][110323,11,3,99,737,1890][110324,2,4,105,535,1487][110325,11,14,106,3351,1995][110326,10,8,101,1287,2012][110327,9,16,104,2745,1716][110328,9,2,106,494,2062][110329,10,16,101,1743,1557][110330,1,9,102,660,1468][110331,2,12,102,1612,1680][110332,9,20,104,5097,1699][110333,11,14,105,2387,1312][110334,11,3,107,551,1837][110335,1,1,99,220,1468][110336,1,17,107,2580,1518][110337,11,15,106,3377,2047][110338,10,1,105,66,1330][110339,9,5,106,1212,1732][110340,1,15,105,1603,1782][110341,2,20,102,3780,1575][110342,10,6,104,579,1610][110343,2,12,101,2116,1470][110344,1,20,107,4008,1336][110345,1,8,99,720,1287][110346,9,19,102,5046,1897][110347,2,10,101,1298,1855][110348,2,12,101,1868,1557][110349,1,6,99,891,1485][110350,9,15,105,1663,1584][110351,10,8,101,1299,2030][110352,2,12,100,1008,1680][110353,10,12,101,2238,1435][110354,1,14,106,2795,1815][110355,1,11,104,2008,2029][110356,9,3,103,533,1617][110357,1,9,107,913,2029][110358,1,4,107,312,1303][110359,11,2,108,131,1312][110360,11,20,104,3850,1750][110361,9,7,102,1351,1485][110362,1,2,103,421,1914][110363,10,20,104,5586,1995][110364,11,9,103,1124,1785][110365,10,9,108,1355,2152][110366,10,13,99,2866,1470][110367,2,7,105,720,1715][110368,10,16,101,2268,1575][110369,11,5,104,380,1522][110370,10,8,104,1601,1540]]]
26/11 13:11:00 FINEST client.ServerConnection|(3) sending Message[man1,pintel,rfqBundle[[1250,101,14,98,0,0][1255,100,69,98,0,0]]]
26/11 13:11:00 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[200=25,210=92,300=20,301=109,400=15,401=16,6=63,8=20,15=21,9=79,3=11,12=10,13=51,5=20,11=13,1=58,2=43,7=46,10=29,16=26,4=35]]
26/11 13:11:00 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[96,16,false,[]]]
26/11 13:11:00 FINEST client.ServerConnection|(3) sending Message[man1,watergate,rfqBundle[[1248,400,136,98,0,0]]]
26/11 13:11:00 FINEST client.ServerConnection|(3) sending Message[man1,mec,rfqBundle[[1246,301,41,98,0,0][1253,300,163,98,0,0]]]
26/11 13:11:00 FINEST client.ServerConnection|(3) sending Message[man1,basus,rfqBundle[[1244,210,169,98,0,0][1251,200,23,98,0,0]]]
26/11 13:11:00 FINEST client.ServerConnection|(3) sending Message[man1,customer,offerBundle[0,[3218,110247,3,2418,106][3219,110252,18,2375,103][3220,110257,1,2441,104][3221,110274,5,2515,103][3222,110278,2,2568,106][3223,110282,10,2106,102][3224,110285,4,2199,105][3225,110286,3,2388,102][3226,110288,4,1891,107][3227,110291,12,2489,102][3228,110292,10,2252,102][3229,110294,12,1977,108][3230,110306,3,2118,108][3231,110307,14,2209,103][3232,110312,14,1951,107][3233,110325,14,1922,106][3234,110328,2,1772,106][3235,110332,20,1677,104][3236,110337,15,1934,106][3237,110346,19,1799,102][3238,110355,11,1738,104][3239,110357,9,1654,107][3240,110362,2,1703,103][3241,110363,20,1753,104][3242,110364,9,1773,103][3243,110365,9,1944,108]]]
26/11 13:11:00 FINEST client.ServerConnection|(3) sending Message[man1,factory1,productionSchedule[[16,20][15,6][1,15][2,11][7,13][8,17][9,19][11,13][10,18][9,13][4,7][12,1][9,2][11,16][12,15][9,2][6,12][11,3][14,6][9,5][9,3][10,2][6,5][1,1][10,2]]]
26/11 13:11:00 FINEST client.ServerConnection|(3) sending Message[man1,factory1,deliverySchedule[[10,106914,5,customer][9,106917,19,customer][9,106920,11,customer][16,107491,18,customer][1,107831,7,customer][2,108154,2,customer][6,108443,10,customer][6,108453,16,customer][4,108477,16,customer][13,108786,10,customer][4,108787,3,customer][9,108794,9,customer]]]
26/11 13:11:05 FINE client.AgentServiceImpl|*** TIME UNIT 97
26/11 13:11:05 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[1360892,0,0]]
26/11 13:11:05 FINEST client.SimClient|(3) received Message[pintel,man1,deliveryNotice[pintel,man1,[1223,100,72],[1222,101,21]]]
26/11 13:11:05 FINEST client.SimClient|(3) received Message[pintel,man1,offerBundle[97,[110482,1255,69,901,98][110487,1250,14,1151,98]]]
26/11 13:11:05 FINEST client.SimClient|(3) received Message[imd,man1,deliveryNotice[imd,man1,[1225,110,116],[1224,111,20]]]
26/11 13:11:05 FINEST client.SimClient|(3) received Message[imd,man1,offerBundle[97,[110493,1256,145,1107,98][110497,1243,38,1076,98]]]
26/11 13:11:05 FINEST client.SimClient|(3) received Message[basus,man1,deliveryNotice[basus,man1,[1227,200,36],[1226,210,78]]]
26/11 13:11:05 FINEST client.SimClient|(3) received Message[basus,man1,offerBundle[97,[110499,1251,23,219,98][110504,1244,169,338,98]]]
26/11 13:11:05 FINEST client.SimClient|(3) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1229,200,36],[1228,210,78]]]
26/11 13:11:05 FINEST client.SimClient|(3) received Message[macrostar,man1,offerBundle[97,[110508,1252,23,226,98][110511,1245,169,197,98]]]
26/11 13:11:05 FINEST client.SimClient|(3) received Message[mec,man1,deliveryNotice[mec,man1,[1231,300,101],[1230,301,25]]]
26/11 13:11:05 FINEST client.SimClient|(3) received Message[mec,man1,offerBundle[97,[110516,1253,163,135,98][110519,1246,41,225,98]]]
26/11 13:11:05 FINEST client.SimClient|(3) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1233,300,101],[1232,301,25]]]
26/11 13:11:05 FINEST client.SimClient|(3) received Message[queenmax,man1,offerBundle[97,[110521,1254,163,81,98][110525,1247,41,142,98]]]
26/11 13:11:05 FINEST client.SimClient|(3) received Message[watergate,man1,deliveryNotice[watergate,man1,[1234,401,40]]]
26/11 13:11:05 FINEST client.SimClient|(3) received Message[watergate,man1,offerBundle[97,[110527,1248,136,391,98]]]
26/11 13:11:05 FINEST client.SimClient|(3) received Message[mintor,man1,deliveryNotice[mintor,man1,[1235,401,40]]]
26/11 13:11:05 FINEST client.SimClient|(3) received Message[mintor,man1,offerBundle[97,[110535,1249,136,263,98]]]
26/11 13:11:05 FINEST client.SimClient|(3) received Message[customer,man1,orderBundle[[110420,3218],[110423,3219],[110426,3220],[110434,3221],[110435,3222],[110438,3224],[110439,3225],[110441,3227],[110444,3229],[110449,3231],[110451,3232],[110454,3233],[110456,3234],[110461,3236],[110465,3237],[110468,3238],[110470,3239],[110472,3240],[110473,3241],[110475,3243]]]
26/11 13:11:05 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[[16,2174,2418][7,2189,2473][15,2042,2515][8,2231,2441][6,2568,2568][4,1977,2095][13,2199,2281][14,2388,2489][12,1889,2086][5,2119,2235][3,1729,1729][10,1605,1944][2,1664,1951][11,1732,1934][9,1565,1799][1,1514,1759]]]
26/11 13:11:05 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[97,[110538,15,5,106,941,2092][110539,15,7,103,1221,2182][110540,8,6,100,1585,1762][110541,8,1,107,227,2279][110542,8,7,106,1911,1950][110543,7,8,109,2098,2385][110544,6,8,101,1159,2070][110545,16,2,104,338,1880][110546,6,1,101,169,2115][110547,15,6,104,1277,1935][110548,7,9,102,2818,2610][110549,6,19,107,3021,2272][110550,15,11,102,1422,2587][110551,8,18,104,2241,2491][110552,6,20,105,2047,2047][110553,16,15,108,3901,2890][110554,6,14,108,1701,2430][110555,8,19,100,5340,2162][110556,16,3,106,454,2162][110557,16,16,103,4447,2138][110558,16,9,102,2812,2232][110559,7,7,108,2711,2767][110560,6,20,106,2592,2160][110561,8,16,101,1484,1856][110562,16,19,102,5513,2232][110563,15,17,105,4233,2767][110564,16,2,106,587,2937][110565,7,15,109,4212,2340][110566,8,19,102,2946,2585][110567,6,3,101,757,2295][110568,7,20,105,6435,2475][110569,15,9,105,2447,2092][110570,6,17,109,3281,1755][110571,15,4,109,468,2340][110572,8,4,102,434,1809][110573,6,4,105,1146,2047][110574,8,19,101,2143,1880][110575,6,6,101,533,1777][110576,6,15,105,5010,2227][110577,6,7,106,1716,2452][110578,15,13,105,1988,1912][110579,16,1,103,237,2162][110580,16,7,107,1283,1833][110581,6,3,109,473,2632][110582,15,10,103,1525,2542][110583,16,1,102,140,1762][110584,5,1,100,232,2322][110585,13,20,101,2365,2365][110586,5,2,106,187,1870][110587,13,5,107,978,1956][110588,14,15,104,1788,2385][110589,13,14,104,1880,2687][110590,12,14,107,1274,1517][110591,13,19,106,7290,2558][110592,3,5,104,1548,2065][110593,5,19,109,3365,2214][110594,4,3,102,407,1942][110595,3,19,106,2958,1557][110596,13,1,100,145,1612][110597,4,1,103,148,2127][110598,14,13,107,3042,2340][110599,4,6,100,1764,1961][110600,5,13,105,4695,2408][110601,12,14,102,2610,1554][110602,3,16,103,3325,1732][110603,12,11,108,2645,1850][110604,5,8,103,815,1698][110605,13,2,105,217,2171][110606,14,6,101,1680,1867][110607,5,16,108,1651,1720][110608,5,17,107,3355,2193][110609,4,18,107,4675,1998][110610,12,7,106,1662,1979][110611,12,13,103,2344,1387][110612,4,18,105,6042,2238][110613,12,17,101,2390,1406][110614,3,19,103,2394,2100][110615,3,18,100,2361,2187][110616,4,9,103,2380,2035][110617,3,10,108,2184,1680][110618,12,14,101,1204,1720][110619,14,20,109,3483,1935][110620,14,9,109,2430,2700][110621,13,19,106,4227,2472][110622,3,6,107,1037,1330][110623,5,3,107,708,2623][110624,12,1,102,229,2294][110625,3,2,104,651,2170][110626,3,6,108,1316,1995][110627,2,1,106,197,1522][110628,11,1,108,234,2135][110629,9,2,104,376,1567][110630,10,9,102,1401,1557][110631,2,5,105,722,2065][110632,10,5,107,716,1592][110633,10,10,109,2835,1890][110634,1,3,105,779,1732][110635,1,6,104,1024,1897][110636,2,16,107,3443,2152][110637,11,4,108,1009,1802][110638,2,16,108,2710,1540][110639,11,1,101,128,2135][110640,1,3,106,374,1386][110641,9,18,106,2286,1815][110642,9,15,106,2722,1650][110643,2,14,102,2513,1995][110644,11,9,106,1464,1627][110645,2,10,107,1401,1557][110646,2,11,101,1549,2012][110647,2,7,104,1428,1855][110648,2,12,108,3645,2170][110649,11,4,104,459,1435][110650,2,5,104,411,1645][110651,1,3,100,838,1996][110652,2,8,101,1524,1732][110653,11,2,101,431,1540][110654,10,1,102,162,1802][110655,11,19,100,3657,1750][110656,10,6,102,1255,1610][110657,10,14,105,1680,1715][110658,11,9,106,1643,1522][110659,10,19,103,3938,1382][110660,2,2,109,341,2135][110661,2,15,108,3495,1942][110662,9,15,104,2138,1584][110663,9,9,104,1104,2046][110664,9,9,106,1349,1666][110665,9,14,105,3265,1666][110666,10,9,102,952,2117][110667,11,16,105,1646,1470][110668,10,2,107,273,1522][110669,9,12,101,1504,1567][110670,11,12,103,2321,1382][110671,10,9,100,1922,1942][110672,2,4,105,1218,2030][110673,9,14,105,2679,1914][110674,10,12,101,2424,1837][110675,1,20,106,2534,1584][110676,2,5,105,526,1505][110677,2,18,104,4914,2100][110678,11,20,103,5140,1977][110679,10,19,105,3291,1925][110680,11,11,107,3176,1925][110681,1,12,108,2043,1419][110682,10,7,102,948,1505][110683,2,12,101,2394,1330][110684,2,2,105,568,2030][110685,2,10,101,882,1470][110686,9,4,103,332,1386][110687,10,10,107,2570,1977][110688,11,19,102,1496,1575][110689,1,1,108,120,1501][110690,2,16,105,3024,1890][110691,2,16,107,3572,2030][110692,11,9,100,1304,1610][110693,11,18,106,2721,1680][110694,2,19,107,1862,1960][110695,1,16,108,3731,1666][110696,1,19,102,1560,1369][110697,11,13,102,3661,2012][110698,1,10,107,1707,1897][110699,1,16,108,1636,2046][110700,10,11,107,2727,1907][110701,11,19,105,5724,2152][110702,2,13,100,2252,1575][110703,1,7,104,1420,2029][110704,2,20,103,1722,1435]]]
26/11 13:11:05 FINEST client.ServerConnection|(3) sending Message[man1,pintel,orderBundle[[1252,110487],[1253,110482]]]
26/11 13:11:05 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[101=1,111=4,200=58,210=62,300=36,301=72,400=136,401=70,6=73,8=35,15=21,9=68,3=24,12=34,13=41,5=20,11=27,1=55,2=66,7=49,10=71,16=28,4=16]]
26/11 13:11:05 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[97,19,false,[]]]
26/11 13:11:05 FINEST client.ServerConnection|(3) sending Message[man1,imd,orderBundle[[1254,110497],[1255,110493]]]
26/11 13:11:05 FINEST client.ServerConnection|(3) sending Message[man1,basus,orderBundle[[1256,110504],[1257,110499]]]
26/11 13:11:05 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,orderBundle[[1258,110511],[1259,110508]]]
26/11 13:11:05 FINEST client.ServerConnection|(3) sending Message[man1,mec,orderBundle[[1260,110519],[1261,110516]]]
26/11 13:11:05 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,orderBundle[[1262,110525],[1263,110521]]]
26/11 13:11:05 FINEST client.ServerConnection|(3) sending Message[man1,watergate,orderBundle[[1264,110527]]]
26/11 13:11:05 FINEST client.ServerConnection|(3) sending Message[man1,mintor,orderBundle[[1265,110535]]]
26/11 13:11:05 FINEST client.ServerConnection|(3) sending Message[man1,mintor,rfqBundle[[1261,401,88,99,0,0]]]
26/11 13:11:05 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,rfqBundle[[1259,301,27,99,0,0]]]
26/11 13:11:05 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,rfqBundle[[1264,200,28,99,0,0]]]
26/11 13:11:05 FINEST client.ServerConnection|(3) sending Message[man1,imd,rfqBundle[[1257,111,59,99,0,0][1266,110,79,99,0,0]]]
26/11 13:11:05 FINEST client.ServerConnection|(3) sending Message[man1,pintel,rfqBundle[[1262,101,3,99,0,0][1265,100,48,99,0,0]]]
26/11 13:11:05 FINEST client.ServerConnection|(3) sending Message[man1,watergate,rfqBundle[[1260,401,88,99,0,0]]]
26/11 13:11:05 FINEST client.ServerConnection|(3) sending Message[man1,mec,rfqBundle[[1258,301,27,99,0,0]]]
26/11 13:11:05 FINEST client.ServerConnection|(3) sending Message[man1,basus,rfqBundle[[1263,200,28,99,0,0]]]
26/11 13:11:05 FINEST client.ServerConnection|(3) sending Message[man1,customer,offerBundle[0,[3244,110543,8,2274,109][3245,110553,15,2385,108][3246,110559,7,2324,108][3247,110564,2,2884,106][3248,110571,4,2318,109][3249,110581,3,2389,109][3250,110582,10,2281,103][3251,110588,15,2354,104][3252,110589,14,2656,104][3253,110591,19,2247,106][3254,110592,5,1865,104][3255,110600,13,2368,105][3256,110614,19,1900,103][3257,110616,9,1921,103][3258,110620,9,2271,109][3259,110621,19,2162,106][3260,110623,3,2545,107][3261,110625,2,1803,104][3262,110626,6,1751,108][3263,110628,1,1850,108][3264,110635,6,1697,104][3265,110636,16,1959,107][3266,110641,18,1729,106][3267,110648,12,2060,108][3268,110661,15,1823,108][3269,110663,9,1972,104][3270,110672,4,1861,105][3271,110673,14,1793,105][3272,110677,18,1979,104][3273,110678,20,1855,103][3274,110687,10,1763,107][3275,110691,16,1917,107][3276,110698,10,1698,107][3277,110699,16,1728,108][3278,110701,19,2062,105]]]
26/11 13:11:05 FINEST client.ServerConnection|(3) sending Message[man1,factory1,productionSchedule[[16,16][1,4][1,9][1,14][3,16][2,19][8,12][9,17][9,18][9,7][14,3][9,19][10,14][10,2][10,4][8,4][12,4][6,3][12,5][9,4][15,5][1,2][9,15][3,3][1,1][8,1][2,4][10,2][11,1][6,2]]]
26/11 13:11:05 FINEST client.ServerConnection|(3) sending Message[man1,factory1,deliverySchedule[[3,107196,8,customer][1,107212,15,customer][8,107490,20,customer][7,107501,5,customer][1,107529,13,customer][9,107547,6,customer][11,107548,4,customer][10,107834,4,customer][9,107853,10,customer][2,108174,7,customer][7,108455,13,customer][4,108463,16,customer][13,108465,1,customer][13,108476,9,customer][6,108774,20,customer][10,108800,20,customer][6,109082,17,customer][13,109091,15,customer][12,109092,8,customer][10,109105,16,customer][2,109110,7,customer]]]
26/11 13:11:10 FINE client.AgentServiceImpl|*** TIME UNIT 98
26/11 13:11:10 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[1264783,0,0]]
26/11 13:11:10 FINEST client.SimClient|(3) received Message[pintel,man1,deliveryNotice[pintel,man1,[1237,100,67],[1236,101,29]]]
26/11 13:11:10 FINEST client.SimClient|(3) received Message[pintel,man1,offerBundle[98,[110847,1265,48,853,99][110852,1262,3,1014,99]]]
26/11 13:11:10 FINEST client.ServerConnection|(3) sending Message[man1,pintel,orderBundle[[1266,110852],[1267,110847]]]
26/11 13:11:10 FINEST client.SimClient|(3) received Message[imd,man1,deliveryNotice[imd,man1,[1239,110,38],[1238,111,54]]]
26/11 13:11:10 FINEST client.SimClient|(3) received Message[imd,man1,offerBundle[98,[110858,1266,79,1071,99][110864,1257,59,1084,99]]]
26/11 13:11:10 FINEST client.ServerConnection|(3) sending Message[man1,imd,orderBundle[[1268,110864],[1269,110858]]]
26/11 13:11:10 FINEST client.SimClient|(3) received Message[basus,man1,deliveryNotice[basus,man1,[1241,200,60],[1240,210,14]]]
26/11 13:11:10 FINEST client.SimClient|(3) received Message[basus,man1,offerBundle[98,[110867,1263,28,197,99]]]
26/11 13:11:10 FINEST client.ServerConnection|(3) sending Message[man1,basus,orderBundle[[1270,110867]]]
26/11 13:11:10 FINEST client.SimClient|(3) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1243,200,60],[1242,210,14]]]
26/11 13:11:10 FINEST client.SimClient|(3) received Message[macrostar,man1,offerBundle[98,[110873,1264,28,192,99]]]
26/11 13:11:10 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,orderBundle[[1271,110873]]]
26/11 13:11:10 FINEST client.SimClient|(3) received Message[mec,man1,deliveryNotice[mec,man1,[1245,300,47],[1244,301,15]]]
26/11 13:11:10 FINEST client.SimClient|(3) received Message[mec,man1,offerBundle[98,[110881,1258,27,177,99]]]
26/11 13:11:10 FINEST client.ServerConnection|(3) sending Message[man1,mec,orderBundle[[1272,110881]]]
26/11 13:11:10 FINEST client.SimClient|(3) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1247,300,47],[1246,301,15]]]
26/11 13:11:10 FINEST client.SimClient|(3) received Message[queenmax,man1,offerBundle[98,[110887,1259,27,169,99]]]
26/11 13:11:10 FINEST client.SimClient|(3) received Message[watergate,man1,deliveryNotice[watergate,man1,[1249,400,48],[1248,401,88]]]
26/11 13:11:10 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,orderBundle[[1273,110887]]]
26/11 13:11:10 FINEST client.SimClient|(3) received Message[watergate,man1,offerBundle[98,[110892,1260,88,308,99]]]
26/11 13:11:10 FINEST client.SimClient|(3) received Message[mintor,man1,deliveryNotice[mintor,man1,[1251,400,48],[1250,401,88]]]
26/11 13:11:10 FINEST client.ServerConnection|(3) sending Message[man1,watergate,orderBundle[[1274,110892]]]
26/11 13:11:10 FINEST client.SimClient|(3) received Message[mintor,man1,offerBundle[98,[110900,1261,88,316,99]]]
26/11 13:11:10 FINEST client.ServerConnection|(3) sending Message[man1,mintor,orderBundle[[1275,110900]]]
26/11 13:11:10 FINEST client.SimClient|(3) received Message[customer,man1,orderBundle[[110755,3244],[110759,3245],[110763,3246],[110775,3249],[110776,3250],[110780,3253],[110781,3254],[110793,3256],[110794,3257],[110796,3258],[110797,3259],[110799,3261],[110800,3262],[110801,3263],[110807,3264],[110808,3265],[110810,3266],[110814,3267],[110818,3268],[110823,3270],[110826,3272],[110827,3273],[110831,3274],[110834,3275],[110838,3276],[110839,3277]]]
26/11 13:11:10 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[[15,2081,2648][8,2251,2427][7,2274,2397][6,2041,2389][16,2133,2769][13,1952,2552][14,2271,2313][3,1660,1900][5,2142,2457][4,1921,2132][12,1812,1930][11,1614,2053][9,1559,1940][2,1629,2060][10,1587,1869][1,1497,1933]]]
26/11 13:11:10 FINEST client.ServerConnection|(3) sending Message[man1,mintor,rfqBundle[[1273,400,125,100,0,0][1275,401,39,100,0,0]]]
26/11 13:11:10 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,rfqBundle[[1271,301,75,100,0,0][1280,300,149,100,0,0]]]
26/11 13:11:10 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,rfqBundle[[1269,210,90,100,0,0][1278,200,144,100,0,0]]]
