22/11 11:41:00 FINE client.SimClient|Log for simulation 11 at 127.0.01:6502 started
22/11 11:51:25 FINEST client.ServerConnection|(8) sending Message[man1,queenmax,rfqBundle[[1620,301,77,127,0,0]]]
22/11 11:51:25 FINEST client.ServerConnection|(8) sending Message[man1,macrostar,rfqBundle[[1618,210,88,127,0,0][1625,200,85,127,0,0]]]
22/11 11:51:25 FINEST client.SimClient|(8) received Message[factory1,man1,factoryStatus[110=1,111=1,210=51,300=152,301=138,400=125,401=59,13=7,11=44,2=60,15=32,12=96,8=23,4=49,9=11,3=131,16=48,5=82,7=17,14=104,10=21,6=74,1=43]]
22/11 11:51:25 FINEST client.ServerConnection|(8) sending Message[man1,imd,rfqBundle[[1616,111,58,127,0,0][1629,110,101,127,0,0]]]
22/11 11:51:25 FINEST client.ServerConnection|(8) sending Message[man1,pintel,rfqBundle[[1623,101,46,127,0,0][1626,100,103,127,0,0]]]
22/11 11:51:25 FINEST client.ServerConnection|(8) sending Message[man1,watergate,rfqBundle[[1621,400,131,127,0,0][1627,401,52,127,0,0]]]
22/11 11:51:25 FINEST client.SimClient|(8) received Message[coordinator,man1,simulationStatus[125,13,false,[]]]
22/11 11:51:25 FINEST client.ServerConnection|(8) sending Message[man1,mec,rfqBundle[[1619,301,77,127,0,0]]]
22/11 11:51:25 FINEST client.ServerConnection|(8) sending Message[man1,basus,rfqBundle[[1617,210,88,127,0,0][1624,200,85,127,0,0]]]
22/11 11:51:25 FINEST client.ServerConnection|(8) sending Message[man1,customer,offerBundle[0,[3787,438919,9,2492,133][3788,438921,14,2561,132][3789,438925,9,2415,131][3790,438938,5,2574,132][3791,438939,10,2385,134][3792,438948,11,2394,137][3793,438952,11,2551,137][3794,438958,19,1801,135][3795,438962,3,2231,132][3796,438966,14,2545,131][3797,438972,5,1903,132][3798,438975,6,2078,132][3799,438976,10,2299,137][3800,438979,15,2647,137][3801,438987,9,2455,131][3802,438993,9,1853,136][3803,438995,1,1882,133][3804,438999,17,2033,131][3805,439000,16,1948,135][3806,439003,3,2113,131][3807,439012,12,2279,132][3808,439019,8,1970,137][3809,439020,1,1850,137][3810,439026,1,2218,132][3811,439029,20,1981,134][3812,439051,8,1936,135][3813,439056,5,2332,136][3814,439057,12,2352,137][3815,439060,8,2448,133][3816,439066,7,1755,131][3817,439068,11,2383,134][3818,439069,5,2325,133][3819,439075,12,1830,137][3820,439082,1,2224,136][3821,439088,6,1769,132][3822,439092,17,1877,136][3823,439099,4,1767,134][3824,439102,1,1791,132][3825,439103,14,1677,137][3826,439105,11,1966,134][3827,439121,19,1763,132][3828,439122,15,1929,135][3829,439126,15,1782,134][3830,439129,18,2095,136]]]
22/11 11:51:25 FINEST client.ServerConnection|(8) sending Message[man1,factory1,productionSchedule[[14,17][14,19][14,10][3,18][14,8][4,2][3,8][1,14][10,5][11,12][4,11][12,2][11,5][14,18][3,7][11,4][14,19][8,12][5,11][5,1][5,16][7,4][15,3][5,3]]]
22/11 11:51:25 FINEST client.ServerConnection|(8) sending Message[man1,factory1,deliverySchedule[[5,434741,2,customer][5,434791,6,customer][1,434765,17,customer][11,434776,2,customer][1,434778,17,customer][5,435124,1,customer][14,435145,12,customer][2,435175,13,customer][11,435185,16,customer][16,435571,8,customer][5,435540,19,customer][12,435997,14,customer][3,435941,2,customer][14,435955,9,customer][12,436301,2,customer][3,436313,1,customer][12,436334,1,customer][1,436350,9,customer][16,436693,11,customer][6,436698,2,customer][14,436708,16,customer][3,437129,19,customer][12,437133,10,customer][14,437149,8,customer]]]
22/11 11:51:30 FINE client.AgentServiceImpl|*** TIME UNIT 126
22/11 11:51:30 FINEST client.SimClient|(8) received Message[coordinator,man1,bankStatus[2672565,0,0]]
22/11 11:51:30 FINEST client.SimClient|(8) received Message[pintel,man1,deliveryNotice[pintel,man1,[1590,100,114],[1589,101,36]]]
22/11 11:51:30 FINEST client.SimClient|(8) received Message[pintel,man1,offerBundle[126,[439261,1626,103,1048,127][439266,1623,46,1285,127]]]
22/11 11:51:30 FINEST client.ServerConnection|(8) sending Message[man1,pintel,orderBundle[[1617,439266],[1618,439261]]]
22/11 11:51:30 FINEST client.SimClient|(8) received Message[imd,man1,deliveryNotice[imd,man1,[1592,110,75],[1591,111,31]]]
22/11 11:51:30 FINEST client.SimClient|(8) received Message[imd,man1,offerBundle[126,[439271,1629,101,955,127][439276,1616,58,1590,127]]]
22/11 11:51:30 FINEST client.SimClient|(8) received Message[basus,man1,deliveryNotice[basus,man1,[1594,200,96],[1593,210,29]]]
22/11 11:51:30 FINEST client.SimClient|(8) received Message[basus,man1,offerBundle[126,[439279,1624,85,377,127][439284,1617,88,235,127]]]
22/11 11:51:30 FINEST client.ServerConnection|(8) sending Message[man1,imd,orderBundle[[1619,439276],[1620,439271]]]
22/11 11:51:30 FINEST client.ServerConnection|(8) sending Message[man1,basus,orderBundle[[1621,439284],[1622,439279]]]
22/11 11:51:30 FINEST client.SimClient|(8) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1596,200,96],[1595,210,29]]]
22/11 11:51:30 FINEST client.SimClient|(8) received Message[macrostar,man1,offerBundle[126,[439286,1625,85,189,127][439288,1618,88,219,127]]]
22/11 11:51:30 FINEST client.SimClient|(8) received Message[mec,man1,deliveryNotice[mec,man1,[1598,300,27],[1597,301,174]]]
22/11 11:51:30 FINEST client.ServerConnection|(8) sending Message[man1,macrostar,orderBundle[[1623,439288],[1624,439286]]]
22/11 11:51:30 FINEST client.SimClient|(8) received Message[mec,man1,offerBundle[126,[439294,1619,77,192,127]]]
22/11 11:51:30 FINEST client.ServerConnection|(8) sending Message[man1,mec,orderBundle[[1625,439294]]]
22/11 11:51:30 FINEST client.SimClient|(8) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1600,300,27],[1599,301,174]]]
22/11 11:51:30 FINEST client.SimClient|(8) received Message[queenmax,man1,offerBundle[126,[439299,1620,77,245,127]]]
22/11 11:51:30 FINEST client.ServerConnection|(8) sending Message[man1,queenmax,orderBundle[[1626,439299]]]
22/11 11:51:30 FINEST client.SimClient|(8) received Message[watergate,man1,deliveryNotice[watergate,man1,[1602,400,133],[1601,401,6]]]
22/11 11:51:30 FINEST client.SimClient|(8) received Message[watergate,man1,offerBundle[126,[439302,1621,131,295,127][439306,1627,52,329,127]]]
22/11 11:51:30 FINEST client.SimClient|(8) received Message[mintor,man1,deliveryNotice[mintor,man1,[1604,400,133],[1603,401,6]]]
22/11 11:51:30 FINEST client.SimClient|(8) received Message[mintor,man1,offerBundle[126,[439309,1622,131,347,127][439313,1628,52,365,127]]]
22/11 11:51:30 FINEST client.SimClient|(8) received Message[customer,man1,orderBundle[[439217,3787],[439168,3790],[439169,3791],[439171,3792],[439172,3794],[439174,3795],[439179,3797],[439180,3798],[439229,3799],[439253,3801],[439184,3803],[439185,3805],[439186,3806],[439189,3807],[439192,3809],[439193,3810],[439199,3812],[439200,3813],[439257,3815],[439255,3816],[439202,3817],[439239,3818],[439242,3819],[439243,3820],[439205,3821],[439208,3823],[439246,3824],[439247,3825],[439213,3829]]]
22/11 11:51:30 FINEST client.ServerConnection|(8) sending Message[man1,watergate,orderBundle[[1627,439306],[1628,439302]]]
22/11 11:51:30 FINEST client.SimClient|(8) received Message[coordinator,man1,priceReport[[15,2044,2044][7,2250,2492][16,2160,2574][6,2348,2538][8,2193,2416][3,1618,2078][13,1953,2301][12,1680,2113][5,2123,2448][4,1711,1882][14,2081,2569][2,1603,1791][9,1677,1908][10,1706,1900][11,1827,1928]]]
22/11 11:51:30 FINEST client.SimClient|(8) received Message[customer,man1,rfqBundle[126,[439314,7,19,132,2992,2250][439315,16,18,134,6818,2914][439316,16,8,138,996,2491][439317,16,16,134,5527,2303][439318,6,2,132,332,1845][439319,15,17,132,2692,1980][439320,8,6,135,1659,2514][439321,16,3,137,1233,2937][439322,8,1,135,115,2303][439323,16,9,135,1455,2021][439324,6,5,132,1418,2182][439325,15,12,131,2753,1912][439326,6,19,133,6156,2700][439327,16,16,136,2048,2561][439328,15,9,132,1737,1755][439329,15,17,134,5140,2520][439330,7,7,133,1559,2475][439331,6,12,131,2985,1777][439332,6,20,132,6372,2655][439333,6,13,137,4021,2812][439334,6,20,138,5452,2272][439335,16,16,131,5736,2561][439336,7,13,131,2912,1867][439337,14,16,132,3998,2272][439338,5,17,129,5036,2279][439339,5,5,135,1062,1634][439340,13,2,131,438,1827][439341,4,14,137,4107,2257][439342,4,14,135,1631,1942][439343,4,12,134,2060,2146][439344,12,16,138,3729,1554][439345,14,19,131,2633,1980][439346,5,19,130,6250,2193][439347,12,7,135,842,1720][439348,12,15,130,4028,2238][439349,12,18,134,1781,1979][439350,4,20,131,3810,1905][439351,3,3,129,315,1750][439352,4,2,132,220,2201][439353,5,3,136,884,2107][439354,14,14,134,2097,2497][439355,3,19,130,4628,2030][439356,12,19,134,4677,2238][439357,12,4,137,949,1979][439358,12,2,138,355,1480][439359,13,9,134,3385,2687][439360,3,12,129,1008,1400][439361,14,17,136,4301,1687][439362,3,7,135,784,1400][439363,3,9,136,590,1312][439364,5,13,129,3411,2386][439365,13,13,137,1975,2171][439366,14,7,134,1146,2340][439367,12,12,131,3862,2146][439368,4,7,131,870,2072][439369,14,11,129,2722,2475][439370,14,18,135,4737,2632][439371,5,6,129,1161,2150][439372,13,13,136,3289,2300][439373,14,14,135,3521,1935][439374,5,8,135,2600,2322][439375,5,3,138,245,1634][439376,4,6,135,739,2053][439377,5,6,133,794,1892][439378,13,2,136,196,1634][439379,13,20,134,2708,2257][439380,12,4,130,843,2109][439381,12,13,134,2406,1683][439382,12,4,130,546,2275][439383,13,14,138,2633,2687][439384,4,10,135,1820,2275][439385,5,3,136,967,2687][439386,14,3,129,823,2745][439387,13,4,131,1396,2494][439388,14,6,137,993,2070][439389,13,16,136,3556,2021][439390,12,16,131,1843,1646][439391,4,20,132,3996,1998][439392,12,10,133,2428,1868][439393,5,12,132,2244,1870][439394,12,15,130,4785,2127][439395,13,11,130,3095,2558][439396,13,18,131,4086,1892][439397,12,17,132,4604,2257][439398,14,3,129,810,2250][439399,13,15,134,1644,1827][439400,3,11,137,1277,1452][439401,5,3,138,702,2343][439402,13,15,135,4110,1827][439403,5,11,134,3156,1913][439404,3,13,138,3885,2135][439405,5,14,133,1234,1763][439406,3,6,137,1660,1977][439407,3,6,130,1105,2047][439408,13,16,134,5056,2107][439409,5,2,134,343,2451][439410,5,9,134,2762,2558][439411,3,9,138,2457,1820][439412,3,6,138,1016,1540][439413,4,1,132,184,1535][439414,4,17,138,4314,1813][439415,14,9,136,1603,1980][439416,14,10,134,2205,2205][439417,5,3,135,664,2214][439418,14,1,129,165,2070][439419,14,10,136,2078,1732][439420,14,10,134,1822,1822][439421,4,8,132,577,1443][439422,3,15,138,2913,1942][439423,12,16,133,4144,1850][439424,13,1,132,182,2601][439425,5,20,136,5597,1999][439426,13,2,133,567,2365][439427,12,4,132,303,1517][439428,12,12,132,3356,1998][439429,3,17,137,1677,1645][439430,4,12,132,1857,1720][439431,12,19,138,4680,2053][439432,12,12,137,2636,1831][439433,14,11,130,2559,2115][439434,14,1,134,337,2812][439435,13,9,129,2762,2558][439436,12,5,134,875,1591][439437,5,6,130,1475,2236][439438,12,1,138,170,1424][439439,14,14,133,1495,2137][439440,4,3,135,416,1387][439441,13,3,136,654,1677][439442,11,18,130,1873,1487][439443,10,15,137,2545,1697][439444,1,7,138,952,1237][439445,1,10,130,2102,1617][439446,1,18,130,4587,1699][439447,10,6,130,656,2187][439448,1,6,133,623,1732][439449,9,4,132,832,1600][439450,11,14,132,1783,1820][439451,11,12,137,2818,2135][439452,10,7,133,901,1610][439453,11,4,130,360,1802][439454,1,3,132,420,1402][439455,10,20,136,1435,1435][439456,11,7,136,691,1977][439457,1,12,132,1191,1419][439458,9,2,131,399,1815][439459,11,17,134,3390,1662][439460,11,15,133,1890,2100][439461,2,12,133,1486,2065][439462,10,10,133,2604,2170][439463,10,12,130,1436,1995][439464,11,19,135,1729,1820][439465,11,15,131,1965,1872][439466,11,13,135,955,1470][439467,2,2,130,361,1645][439468,1,20,137,3520,1600][439469,1,20,130,4417,1699][439470,1,6,135,425,1419][439471,10,6,136,1050,1592][439472,2,10,131,1085,2170][439473,2,10,137,1163,1662][439474,2,12,134,2872,1995][439475,9,14,138,2489,1270][439476,2,9,131,882,1400][439477,10,1,129,160,2012][439478,2,5,136,763,1697][439479,1,2,137,245,1534][439480,1,7,136,438,1254][439481,11,3,136,918,2187][439482,2,14,137,3748,1785][439483,2,3,137,363,1732][439484,2,15,132,3937,1750][439485,11,4,136,381,1907][439486,9,8,131,1553,1765]]]
22/11 11:51:30 FINEST client.SimClient|(8) received Message[factory1,man1,factoryStatus[111=6,200=54,210=83,300=11,301=50,400=19,401=104,13=34,11=26,2=61,15=46,12=135,8=43,4=85,9=62,3=132,16=30,5=100,7=22,14=59,10=21,6=72,1=35]]
22/11 11:51:30 FINEST client.SimClient|(8) received Message[coordinator,man1,simulationStatus[126,14,false,[]]]
22/11 11:51:30 FINEST client.ServerConnection|(8) sending Message[man1,mintor,orderBundle[[1629,439313],[1630,439309]]]
22/11 11:51:30 FINEST client.ServerConnection|(8) sending Message[man1,mintor,rfqBundle[[1642,401,60,128,0,0]]]
22/11 11:51:30 FINEST client.ServerConnection|(8) sending Message[man1,queenmax,rfqBundle[[1634,301,36,128,0,0][1636,300,89,128,0,0]]]
22/11 11:51:30 FINEST client.ServerConnection|(8) sending Message[man1,macrostar,rfqBundle[[1632,210,9,128,0,0][1639,200,36,128,0,0]]]
22/11 11:51:30 FINEST client.ServerConnection|(8) sending Message[man1,imd,rfqBundle[[1630,111,47,128,0,0][1643,110,50,128,0,0]]]
22/11 11:51:30 FINEST client.ServerConnection|(8) sending Message[man1,pintel,rfqBundle[[1637,101,53,128,0,0][1640,100,68,128,0,0]]]
22/11 11:51:30 FINEST client.ServerConnection|(8) sending Message[man1,watergate,rfqBundle[[1641,401,60,128,0,0]]]
22/11 11:51:30 FINEST client.ServerConnection|(8) sending Message[man1,mec,rfqBundle[[1633,301,36,128,0,0][1635,300,89,128,0,0]]]
22/11 11:51:30 FINEST client.ServerConnection|(8) sending Message[man1,basus,rfqBundle[[1631,210,9,128,0,0][1638,200,36,128,0,0]]]
22/11 11:51:30 FINEST client.ServerConnection|(8) sending Message[man1,customer,offerBundle[0,[3831,439315,18,2446,134][3832,439321,3,2920,137][3833,439326,19,2372,133][3834,439329,17,2277,134][3835,439332,20,2577,132][3836,439333,13,2697,137][3837,439341,14,1981,137][3838,439343,12,1896,134][3839,439356,19,1865,134][3840,439359,9,2501,134][3841,439372,13,2224,136][3842,439383,14,2473,138][3843,439384,10,2222,135][3844,439385,3,2522,136][3845,439397,17,2224,132][3846,439401,3,2213,138][3847,439404,13,1943,138][3848,439406,6,1913,137][3849,439409,2,2350,134][3850,439424,1,2579,132][3851,439431,19,1970,138][3852,439434,1,2716,134][3853,439448,6,1707,133][3854,439450,14,1787,132][3855,439451,12,1924,137][3856,439456,7,1852,136][3857,439461,12,1987,133][3858,439462,10,2056,133][3859,439481,3,1944,136]]]
22/11 11:51:30 FINEST client.ServerConnection|(8) sending Message[man1,factory1,productionSchedule[[3,9][2,8][9,17][3,7][1,13][12,8][2,1][3,6][11,1][1,4][15,16][11,17][10,12][4,6][9,6][12,6][4,5][11,5][12,3][3,7][4,12][7,17][4,16][3,13][4,6][15,3][7,7][16,5][5,3][5,1][8,6][4,1][8,1]]]
22/11 11:51:30 FINEST client.ServerConnection|(8) sending Message[man1,factory1,deliverySchedule[[16,435105,15,customer][15,435118,15,customer][4,435166,1,customer][5,435201,11,customer][3,435518,20,customer][3,435534,8,customer][11,435584,1,customer][8,435913,16,customer][12,435919,4,customer][5,435929,2,customer][12,435939,6,customer][3,435948,10,customer][5,436298,8,customer][14,436356,11,customer][12,436333,18,customer][6,436690,15,customer][12,436717,2,customer][12,436725,18,customer][11,436739,7,customer][2,436745,19,customer][14,437108,12,customer][12,437172,9,customer][3,437118,16,customer][2,437189,12,customer][10,437162,9,customer][14,437562,16,customer][9,437599,11,customer]]]
22/11 11:51:35 FINE client.AgentServiceImpl|*** TIME UNIT 127
22/11 11:51:35 FINEST client.SimClient|(8) received Message[coordinator,man1,bankStatus[2609458,0,0]]
22/11 11:51:35 FINEST client.SimClient|(8) received Message[pintel,man1,deliveryNotice[pintel,man1,[1606,100,94],[1605,101,66]]]
22/11 11:51:35 FINEST client.SimClient|(8) received Message[pintel,man1,offerBundle[127,[439609,1640,68,878,128][439615,1637,53,1207,128]]]
22/11 11:51:35 FINEST client.ServerConnection|(8) sending Message[man1,pintel,orderBundle[[1631,439615],[1632,439609]]]
22/11 11:51:35 FINEST client.SimClient|(8) received Message[imd,man1,deliveryNotice[imd,man1,[1608,110,90],[1607,111,10]]]
22/11 11:51:35 FINEST client.SimClient|(8) received Message[imd,man1,offerBundle[127,[439620,1643,50,884,128][439625,1630,47,1736,128]]]
22/11 11:51:35 FINEST client.ServerConnection|(8) sending Message[man1,imd,orderBundle[[1633,439625],[1634,439620]]]
22/11 11:51:35 FINEST client.SimClient|(8) received Message[basus,man1,deliveryNotice[basus,man1,[1610,200,64],[1609,210,71]]]
22/11 11:51:35 FINEST client.SimClient|(8) received Message[basus,man1,offerBundle[127,[439629,1638,36,239,128][439634,1631,9,223,128]]]
22/11 11:51:35 FINEST client.ServerConnection|(8) sending Message[man1,basus,orderBundle[[1635,439634],[1636,439629]]]
22/11 11:51:35 FINEST client.SimClient|(8) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1612,200,64],[1611,210,71]]]
22/11 11:51:35 FINEST client.SimClient|(8) received Message[macrostar,man1,offerBundle[127,[439637,1639,36,196,128][439642,1632,9,200,128]]]
22/11 11:51:35 FINEST client.SimClient|(8) received Message[mec,man1,deliveryNotice[mec,man1,[1613,300,153]]]
22/11 11:51:35 FINEST client.SimClient|(8) received Message[mec,man1,offerBundle[127,[439648,1635,89,92,128][439651,1633,36,172,128]]]
22/11 11:51:35 FINEST client.SimClient|(8) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1614,300,153]]]
22/11 11:51:35 FINEST client.ServerConnection|(8) sending Message[man1,macrostar,orderBundle[[1637,439642],[1638,439637]]]
22/11 11:51:35 FINEST client.ServerConnection|(8) sending Message[man1,mec,orderBundle[[1639,439651],[1640,439648]]]
22/11 11:51:35 FINEST client.SimClient|(8) received Message[queenmax,man1,offerBundle[127,[439654,1636,89,96,128][439657,1634,36,175,128]]]
22/11 11:51:35 FINEST client.SimClient|(8) received Message[watergate,man1,deliveryNotice[watergate,man1,[1615,401,123]]]
22/11 11:51:35 FINEST client.SimClient|(8) received Message[watergate,man1,offerBundle[127,[439665,1641,60,360,128]]]
22/11 11:51:35 FINEST client.SimClient|(8) received Message[mintor,man1,deliveryNotice[mintor,man1,[1616,401,123]]]
22/11 11:51:35 FINEST client.SimClient|(8) received Message[mintor,man1,offerBundle[127,[439672,1642,60,309,128]]]
22/11 11:51:35 FINEST client.ServerConnection|(8) sending Message[man1,queenmax,orderBundle[[1641,439657],[1642,439654]]]
22/11 11:51:35 FINEST client.SimClient|(8) received Message[customer,man1,orderBundle[[439518,3831],[439521,3833],[439523,3834],[439526,3837],[439528,3838],[439532,3839],[439539,3843],[439540,3844],[439577,3845],[439544,3846],[439579,3848],[439581,3849],[439553,3851],[439587,3853],[439588,3855],[439590,3856],[439591,3858],[439566,3859]]]
22/11 11:51:35 FINEST client.ServerConnection|(8) sending Message[man1,watergate,orderBundle[[1643,439665]]]
22/11 11:51:35 FINEST client.SimClient|(8) received Message[coordinator,man1,priceReport[[7,2242,2460][16,2291,2777][8,2247,2509][6,2181,2595][15,2277,2277][14,2059,2619][4,1718,2222][12,1679,2224][5,1979,2522][13,2001,2418][3,1643,1934][10,1590,2056][1,1523,1707][9,1584,1584][11,1647,1944][2,1660,1940]]]
22/11 11:51:35 FINEST client.ServerConnection|(8) sending Message[man1,mintor,orderBundle[[1644,439672]]]
22/11 11:51:35 FINEST client.SimClient|(8) received Message[customer,man1,rfqBundle[127,[439674,15,6,138,972,2700][439675,7,20,138,7356,2452][439676,16,3,131,908,2162][439677,8,10,136,2455,2232][439678,7,10,138,1338,1912][439679,7,9,133,2835,2250][439680,8,14,132,2500,1786][439681,16,9,131,2643,2937][439682,15,1,132,418,2790][439683,16,1,139,204,2044][439684,6,1,138,145,2430][439685,15,10,130,1716,2452][439686,15,5,137,900,2250][439687,15,20,134,6039,2745][439688,8,2,131,338,2115][439689,15,18,130,3684,2047][439690,6,20,135,2790,2790][439691,16,4,139,1000,1786][439692,7,20,132,5130,1710][439693,6,5,130,1701,2430][439694,6,17,134,2302,1935][439695,8,16,134,1842,2303][439696,7,20,132,6024,2317][439697,7,3,138,396,2205][439698,7,10,138,1201,2002][439699,16,5,135,1253,2279][439700,15,6,138,753,2092][439701,7,9,139,2154,1710][439702,6,17,134,3924,2565][439703,12,9,133,2618,2238][439704,12,15,130,2371,1757][439705,13,12,131,3715,2580][439706,14,2,135,298,1867][439707,5,14,135,1854,1892][439708,3,9,135,1014,1610][439709,13,7,131,2506,2558][439710,12,19,131,4850,1702][439711,4,7,138,1538,1998][439712,13,12,137,2979,2257][439713,14,6,138,1261,1912][439714,3,4,135,600,1365][439715,3,10,131,1887,1452][439716,5,8,131,1389,2171][439717,4,4,136,1181,2109][439718,4,17,134,3339,2183][439719,14,3,130,898,2497][439720,3,2,135,619,2065][439721,3,18,136,4717,1872][439722,14,6,130,1807,2317][439723,14,14,138,1401,2002][439724,3,19,130,3081,1802][439725,4,9,131,1065,1480][439726,12,8,136,2086,1739][439727,13,19,133,4902,2580][439728,12,19,133,2814,1646][439729,12,17,130,3301,1387][439730,14,15,139,3240,2160][439731,3,1,136,180,1505][439732,5,10,131,870,1741][439733,13,19,138,2042,2150][439734,12,3,135,411,1961][439735,3,14,130,2587,1540][439736,14,6,133,2116,2520][439737,3,7,131,563,1610][439738,12,14,130,1699,1517][439739,13,11,138,1518,2300][439740,12,17,133,1914,1609][439741,3,5,139,750,1365][439742,14,16,131,3707,2317][439743,5,14,137,4069,2236][439744,4,14,136,1274,1517][439745,12,18,132,2517,1554][439746,3,9,134,1610,1627][439747,14,2,138,540,1800][439748,5,17,132,2302,2257][439749,5,12,136,3386,2171][439750,14,6,130,1282,2137][439751,12,3,130,620,1591][439752,4,5,137,1119,2035][439753,14,9,136,1668,2317][439754,3,11,136,1333,1732][439755,5,19,138,4656,1634][439756,4,20,135,3621,1646][439757,5,15,137,2805,1870][439758,12,9,135,2477,2294][439759,14,2,136,280,2002][439760,5,14,135,3430,2042][439761,14,10,135,3621,2587][439762,3,4,132,790,1977][439763,14,17,133,4026,2632][439764,12,11,131,1281,1942][439765,14,3,133,441,2452][439766,3,5,136,459,1837][439767,14,15,136,2385,2272][439768,12,13,138,1808,1739][439769,12,10,138,1361,1702][439770,4,16,131,1651,1720][439771,14,1,134,362,2587][439772,5,2,133,374,2343][439773,3,19,136,5135,1802][439774,4,10,137,2304,1646][439775,14,9,136,2494,1980][439776,14,5,133,1638,2520][439777,5,4,137,365,1827][439778,14,7,131,653,1867][439779,3,10,135,848,1697][439780,4,18,136,3591,1535][439781,12,8,132,2113,1887][439782,13,8,138,2168,2085][439783,12,5,133,1165,1554][439784,14,16,130,4786,2137][439785,13,4,132,813,1849][439786,5,13,139,1584,1741][439787,12,14,131,1794,1424][439788,14,13,131,2175,2092][439789,4,13,130,3232,2072][439790,13,11,138,2024,2300][439791,13,6,137,1518,2300][439792,14,5,133,1716,2452][439793,3,11,137,2864,2170][439794,12,10,131,2459,1757][439795,12,9,131,1344,1868][439796,14,8,134,2167,1935][439797,4,15,135,1714,1905][439798,13,3,133,766,2128][439799,14,20,134,1935,1935][439800,13,12,132,1408,1956][439801,3,17,135,5533,2170][439802,3,2,135,360,1802][439803,4,16,139,1677,1498][439804,13,16,134,1568,1634][439805,5,10,131,2919,2085][439806,13,16,132,4024,2515][439807,3,17,131,4641,1820][439808,3,5,137,743,1487][439809,3,5,138,441,1470][439810,5,13,130,3981,2042][439811,12,10,130,1614,1794][439812,4,11,135,2534,1646][439813,5,1,137,147,2107][439814,14,18,138,3660,2542][439815,4,2,132,538,2072][439816,13,4,131,1114,2322][439817,13,16,136,2958,1849][439818,14,15,132,3408,2272][439819,13,20,136,4919,2236][439820,3,7,137,1491,1522][439821,4,8,133,1770,1702][439822,5,9,132,2640,1956][439823,12,2,130,427,1646][439824,14,1,132,257,1980][439825,14,9,139,2041,1890][439826,3,20,132,2771,1732][439827,1,9,132,1128,1567][439828,11,6,137,1646,1960][439829,11,8,136,1272,1767][439830,10,16,135,4828,2012][439831,11,4,135,852,1522][439832,11,13,134,2566,1645][439833,9,11,138,1553,1765][439834,9,5,135,1258,1798][439835,10,5,134,686,1960][439836,1,8,134,2127,2046][439837,2,3,135,453,1680][439838,2,9,135,2623,2082][439839,1,1,131,122,2046][439840,2,16,132,2329,1820][439841,10,20,138,1596,1330][439842,1,8,132,1584,1980][439843,2,11,131,2164,1312][439844,10,5,138,354,1417][439845,11,2,137,588,1960][439846,11,6,131,1449,1610][439847,2,18,130,5380,2135][439848,2,20,138,1645,1645][439849,2,9,135,1368,1382][439850,10,12,139,2147,1627][439851,9,20,134,3645,1402][439852,1,12,138,1817,1683][439853,9,15,135,1558,1732][439854,10,10,136,1540,1540][439855,1,7,131,865,1237][439856,2,15,138,2899,1487][439857,10,16,132,1736,2170][439858,2,2,132,235,1680][439859,1,10,134,1161,1452][439860,11,6,134,1306,1452][439861,10,4,139,673,1872][439862,2,14,136,1653,1312][439863,10,3,133,359,1995][439864,11,12,131,1940,1470][439865,1,3,137,292,1947][439866,2,5,132,456,1522][439867,2,7,138,1063,2170][439868,9,10,138,1287,1287][439869,2,7,132,1071,2187][439870,1,18,134,1977,1831][439871,2,12,137,2633,1995][439872,10,13,137,3134,1855][439873,10,12,134,787,1312][439874,10,18,139,3811,1925][439875,11,9,138,2479,1837]]]
22/11 11:51:35 FINEST client.ServerConnection|(8) sending Message[man1,mintor,rfqBundle[[1650,400,34,129,0,0][1656,401,78,129,0,0]]]
22/11 11:51:35 FINEST client.SimClient|(8) received Message[factory1,man1,factoryStatus[101=1,111=13,200=97,210=42,301=215,400=133,401=20,13=34,11=39,2=30,15=34,12=80,8=39,4=97,9=51,3=111,16=15,5=110,7=26,14=111,10=17,6=57,1=49]]
22/11 11:51:35 FINEST client.SimClient|(8) received Message[coordinator,man1,simulationStatus[127,13,false,[]]]
22/11 11:51:35 FINEST client.ServerConnection|(8) sending Message[man1,queenmax,rfqBundle[[1648,301,118,129,0,0]]]
22/11 11:51:35 FINEST client.ServerConnection|(8) sending Message[man1,macrostar,rfqBundle[[1646,210,113,129,0,0][1653,200,39,129,0,0]]]
22/11 11:51:35 FINEST client.ServerConnection|(8) sending Message[man1,imd,rfqBundle[[1644,111,35,129,0,0][1657,110,87,129,0,0]]]
22/11 11:51:35 FINEST client.ServerConnection|(8) sending Message[man1,pintel,rfqBundle[[1651,101,27,129,0,0][1654,100,48,129,0,0]]]
22/11 11:51:35 FINEST client.ServerConnection|(8) sending Message[man1,watergate,rfqBundle[[1649,400,34,129,0,0][1655,401,78,129,0,0]]]
22/11 11:51:35 FINEST client.ServerConnection|(8) sending Message[man1,mec,rfqBundle[[1647,301,118,129,0,0]]]
22/11 11:51:35 FINEST client.ServerConnection|(8) sending Message[man1,basus,rfqBundle[[1645,210,113,129,0,0][1652,200,39,129,0,0]]]
