28/11 12:56:00 FINE client.SimClient|Log for simulation 69 at 127.0.01:6502 started
28/11 13:03:30 FINEST client.ServerConnection|(17) sending Message[man1,factory1,productionSchedule[[15,10][14,14][13,9][14,13][2,12][4,15][1,17][4,12][3,16][6,9][7,11][8,11][8,1][6,2][4,19][14,20][5,20][5,13][7,1][3,17][14,11][14,1][3,6][14,15][6,19][14,20][5,9][4,6][4,7][4,10][6,5][3,3]]]
28/11 13:03:30 FINEST client.ServerConnection|(17) sending Message[man1,factory1,deliverySchedule[[6,1098253,14,customer][5,1098323,5,customer][13,1098342,10,customer][11,1098326,5,customer][9,1098336,5,customer][16,1098827,1,customer][5,1098791,9,customer][13,1098793,10,customer][4,1098798,20,customer][14,1098752,17,customer][3,1098837,6,customer][3,1098756,13,customer][7,1099245,11,customer][6,1099249,1,customer][7,1099268,1,customer][10,1099238,17,customer][4,1099639,7,customer][14,1099682,17,customer][2,1099714,13,customer][6,1100034,2,customer][4,1100085,14,customer][5,1100109,18,customer][9,1100092,9,customer][10,1100094,15,customer][15,1100519,18,customer][12,1100461,15,customer][5,1100536,19,customer][3,1100469,3,customer][3,1100470,15,customer][6,1101012,7,customer]]]
28/11 13:03:35 FINE client.AgentServiceImpl|*** TIME UNIT 91
28/11 13:03:35 FINEST client.SimClient|(17) received Message[coordinator,man1,bankStatus[-5446484,0,0]]
28/11 13:03:35 FINEST client.SimClient|(17) received Message[pintel,man1,deliveryNotice[pintel,man1,[1197,100,69],[1196,101,168]]]
28/11 13:03:35 FINEST client.SimClient|(17) received Message[pintel,man1,offerBundle[91,[1103179,1185,18,712,92][1103184,1188,140,1941,92]]]
28/11 13:03:35 FINEST client.ServerConnection|(17) sending Message[man1,pintel,orderBundle[[1223,1103184],[1224,1103179]]]
28/11 13:03:35 FINEST client.SimClient|(17) received Message[imd,man1,deliveryNotice[imd,man1,[1199,110,37],[1170,111,120]]]
28/11 13:03:35 FINEST client.SimClient|(17) received Message[imd,man1,offerBundle[91,[1103188,1189,48,803,92][1103194,1174,38,1625,92]]]
28/11 13:03:35 FINEST client.ServerConnection|(17) sending Message[man1,imd,orderBundle[[1225,1103194],[1226,1103188]]]
28/11 13:03:35 FINEST client.SimClient|(17) received Message[basus,man1,offerBundle[91,[1103197,1186,50,243,92][1103199,1175,22,182,92]]]
28/11 13:03:35 FINEST client.ServerConnection|(17) sending Message[man1,basus,orderBundle[[1227,1103199],[1228,1103197]]]
28/11 13:03:35 FINEST client.SimClient|(17) received Message[macrostar,man1,offerBundle[91,[1103203,1187,50,276,92][1103208,1176,22,277,92]]]
28/11 13:03:35 FINEST client.ServerConnection|(17) sending Message[man1,macrostar,orderBundle[[1229,1103208],[1230,1103203]]]
28/11 13:03:35 FINEST client.SimClient|(17) received Message[mec,man1,deliveryNotice[mec,man1,[1205,300,1],[1204,301,127]]]
28/11 13:03:35 FINEST client.SimClient|(17) received Message[mec,man1,offerBundle[91,[1103209,1183,70,79,92][1103210,1177,100,137,92]]]
28/11 13:03:35 FINEST client.ServerConnection|(17) sending Message[man1,mec,orderBundle[[1231,1103210],[1232,1103209]]]
28/11 13:03:35 FINEST client.SimClient|(17) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1207,300,1],[1206,301,127]]]
28/11 13:03:35 FINEST client.SimClient|(17) received Message[queenmax,man1,offerBundle[91,[1103214,1184,70,123,92][1103220,1178,100,222,92]]]
28/11 13:03:35 FINEST client.ServerConnection|(17) sending Message[man1,queenmax,orderBundle[[1233,1103220],[1234,1103214]]]
28/11 13:03:35 FINEST client.SimClient|(17) received Message[watergate,man1,deliveryNotice[watergate,man1,[1209,400,12],[1208,401,124]]]
28/11 13:03:35 FINEST client.SimClient|(17) received Message[watergate,man1,offerBundle[91,[1103225,1181,47,318,92][1103228,1179,105,505,92]]]
28/11 13:03:35 FINEST client.ServerConnection|(17) sending Message[man1,watergate,orderBundle[[1235,1103228],[1236,1103225]]]
28/11 13:03:35 FINEST client.SimClient|(17) received Message[mintor,man1,deliveryNotice[mintor,man1,[1211,400,12],[1210,401,124]]]
28/11 13:03:35 FINEST client.SimClient|(17) received Message[mintor,man1,offerBundle[91,[1103231,1182,47,249,92][1103234,1180,105,270,92]]]
28/11 13:03:35 FINEST client.ServerConnection|(17) sending Message[man1,mintor,orderBundle[[1237,1103234],[1238,1103231]]]
28/11 13:03:35 FINEST client.SimClient|(17) received Message[customer,man1,orderBundle[[1103116,2710],[1103167,2711],[1103120,2712],[1103089,2713],[1103155,2714],[1103090,2715],[1103168,2717],[1103092,2718],[1103093,2719],[1103169,2720],[1103170,2721],[1103139,2722],[1103157,2723],[1103171,2726],[1103159,2727],[1103101,2728],[1103127,2729],[1103104,2730],[1103162,2731],[1103172,2732],[1103173,2735],[1103147,2736],[1103149,2737],[1103164,2739],[1103153,2740],[1103154,2741],[1103112,2742],[1103174,2743]]]
28/11 13:03:35 FINEST client.SimClient|(17) received Message[coordinator,man1,priceReport[[15,2219,2425][16,2152,2767][8,2201,2757][7,2066,2527][6,2042,2611][12,1758,2206][14,2189,2697][5,2214,2529][3,1787,2012][4,1772,2067][13,2045,2553][9,1532,1753][1,1618,1894][2,1607,1921][11,1773,1830][10,1874,2000]]]
28/11 13:03:35 FINEST client.ServerConnection|(17) sending Message[man1,mintor,rfqBundle[[1194,401,19,93,0,0][1196,400,42,93,0,0]]]
28/11 13:03:35 FINEST client.ServerConnection|(17) sending Message[man1,queenmax,rfqBundle[[1198,300,49,93,0,0]]]
28/11 13:03:35 FINEST client.ServerConnection|(17) sending Message[man1,macrostar,rfqBundle[[1192,210,74,93,0,0][1201,200,67,93,0,0]]]
28/11 13:03:35 FINEST client.ServerConnection|(17) sending Message[man1,imd,rfqBundle[[1190,111,46,93,0,0][1203,110,50,93,0,0]]]
28/11 13:03:35 FINEST client.ServerConnection|(17) sending Message[man1,pintel,rfqBundle[[1199,100,39,93,0,0][1202,101,78,93,0,0]]]
28/11 13:03:35 FINEST client.ServerConnection|(17) sending Message[man1,mec,rfqBundle[[1197,300,49,93,0,0]]]
28/11 13:03:35 FINEST client.ServerConnection|(17) sending Message[man1,watergate,rfqBundle[[1193,401,19,93,0,0][1195,400,42,93,0,0]]]
28/11 13:03:35 FINEST client.ServerConnection|(17) sending Message[man1,basus,rfqBundle[[1191,210,74,93,0,0][1200,200,67,93,0,0]]]
28/11 13:03:35 FINEST client.SimClient|(17) received Message[customer,man1,rfqBundle[91,[1103235,15,12,95,4170,2317][1103236,8,3,95,1108,2843][1103237,15,15,99,5314,2362][1103238,15,11,99,3257,2115][1103239,7,10,100,3906,2790][1103240,8,7,103,1139,2326][1103241,8,15,101,5476,2608][1103242,15,19,97,6723,2722][1103243,15,3,103,815,2092][1103244,7,16,97,5292,2205][1103245,8,13,102,3042,1950][1103246,8,5,103,1833,2820][1103247,8,9,103,3076,2279][1103248,6,13,98,4518,2317][1103249,16,6,100,989,2749][1103250,6,10,97,1471,2452][1103251,6,16,96,3312,2070][1103252,8,3,102,798,2420][1103253,15,18,100,3607,1822][1103254,7,15,103,3603,2002][1103255,16,12,103,2427,2890][1103256,15,11,103,1484,1687][1103257,6,6,95,1633,2722][1103258,6,3,100,1032,2295][1103259,8,14,99,2428,1927][1103260,15,9,99,1372,2542][1103261,8,1,99,106,2138][1103262,6,11,99,2078,2362][1103263,16,18,99,2977,2068][1103264,7,5,102,1001,2002][1103265,16,9,94,2220,1762][1103266,7,8,103,1872,1800][1103267,7,17,98,4910,2407][1103268,7,20,97,4257,1935][1103269,6,11,95,3377,2362][1103270,8,6,98,1374,1762][1103271,8,8,99,1917,2397][1103272,7,3,103,533,1777][1103273,16,2,97,211,1762][1103274,15,11,98,3375,2790][1103275,16,3,95,967,2303][1103276,15,9,99,3796,2812][1103277,6,3,98,415,2767][1103278,16,9,95,2410,2232][1103279,8,18,101,2944,2726][1103280,16,17,100,6831,2679][1103281,7,15,100,2044,2272][1103282,7,2,100,324,1800][1103283,6,1,103,318,2655][1103284,8,9,102,1928,1786][1103285,6,2,101,526,1755][1103286,16,3,98,493,2350][1103287,16,11,96,2946,2679][1103288,8,15,100,3700,2467][1103289,6,12,94,3854,2677][1103290,6,7,102,1134,2025][1103291,7,6,98,1275,2362][1103292,7,14,98,4384,2610][1103293,15,19,98,4051,1777][1103294,8,11,96,2196,1997][1103295,6,15,94,5132,2632][1103296,6,5,94,1125,2250][1103297,7,18,99,4190,2587][1103298,15,20,99,2137,2137][1103299,6,3,102,850,2362][1103300,16,14,96,2394,2138][1103301,8,19,101,2679,2350][1103302,7,15,101,5483,2812][1103303,8,15,101,1339,1786][1103304,15,7,94,1096,2610][1103305,8,9,99,2254,1927][1103306,16,7,102,967,2303][1103307,7,19,97,7244,2542][1103308,16,15,97,4730,2867][1103309,7,1,94,244,2722][1103310,6,1,99,219,1687][1103311,15,7,97,1587,2520][1103312,15,5,96,732,2092][1103313,8,8,101,970,2021][1103314,8,19,103,4352,1762][1103315,7,15,95,4089,2272][1103316,6,15,96,2857,1732][1103317,7,14,100,5511,2812][1103318,15,7,98,2286,2722][1103319,8,6,94,2052,2444][1103320,15,11,101,2257,2565][1103321,8,7,95,2740,2796][1103322,6,7,99,842,2407][1103323,7,18,94,3045,2115][1103324,6,9,94,2673,1980][1103325,15,1,99,274,2497][1103326,8,12,98,1387,1927][1103327,16,8,100,1539,2138][1103328,3,9,103,1738,1610][1103329,5,13,95,2750,1763][1103330,4,9,95,1721,1739][1103331,4,3,100,823,1961][1103332,3,1,101,229,2082][1103333,4,5,96,834,1517][1103334,3,16,99,3080,1925][1103335,12,7,101,1851,2035][1103336,5,11,102,1300,2365][1103337,13,5,100,715,2386][1103338,4,13,101,1803,2312][1103339,12,13,98,2000,1924][1103340,4,9,98,1025,1628][1103341,4,7,97,1514,2164][1103342,3,5,100,580,1452][1103343,12,6,99,712,1979][1103344,4,6,97,1424,1979][1103345,5,9,98,1044,2322][1103346,12,4,99,1144,2201][1103347,4,5,100,634,1813][1103348,14,5,98,618,2475][1103349,14,7,101,774,1845][1103350,4,19,99,4808,2109][1103351,14,8,99,2181,2272][1103352,5,8,101,1341,1677][1103353,3,14,94,1984,1575][1103354,13,2,99,208,1741][1103355,14,2,96,373,1867][1103356,12,9,102,1558,1443][1103357,14,2,94,381,2385][1103358,4,6,95,1478,2053][1103359,5,13,97,3596,2515][1103360,12,19,102,3627,1591][1103361,5,8,102,2347,1956][1103362,13,3,98,1047,2687][1103363,3,17,96,2284,1680][1103364,14,20,94,7495,2677][1103365,13,3,94,479,1999][1103366,3,5,100,728,2082][1103367,13,2,103,242,2429][1103368,13,16,98,4157,1999][1103369,3,5,97,798,1452][1103370,14,7,96,1223,2497][1103371,4,13,103,2813,1665][1103372,14,8,98,1980,2475][1103373,5,2,98,530,2042][1103374,12,10,98,1514,2164][1103375,13,18,99,2879,2666][1103376,14,11,98,1697,2205][1103377,4,20,95,3440,1720][1103378,13,2,94,483,1612][1103379,13,10,94,1760,2515][1103380,3,19,97,3431,1505][1103381,14,16,100,3789,1822][1103382,4,4,94,692,2164][1103383,5,6,97,1659,2128][1103384,3,12,94,2368,1645][1103385,5,10,94,1161,2322][1103386,14,7,100,889,2542][1103387,5,13,98,2549,1634][1103388,5,7,94,744,2128][1103389,4,4,101,666,1850][1103390,14,18,100,3643,1687][1103391,13,5,97,677,1935][1103392,14,3,95,410,1710][1103393,9,18,100,1811,2013][1103394,10,9,94,1002,1592][1103395,2,1,100,145,1820][1103396,9,6,101,1299,1666][1103397,10,7,99,1855,1767][1103398,9,6,96,947,1435][1103399,11,18,101,3259,2012][1103400,1,4,101,599,1666][1103401,11,1,100,114,1907][1103402,10,15,98,2385,1767][1103403,1,9,95,720,1600][1103404,11,14,94,3438,2047][1103405,10,3,99,311,1732][1103406,1,15,95,1737,1930][1103407,10,15,103,3045,2030][1103408,11,19,98,3724,1400][1103409,9,8,100,960,1716][1103410,9,9,98,1826,1353][1103411,9,9,100,1782,1980][1103412,1,7,98,1276,1303][1103413,1,16,97,2613,1485][1103414,11,15,100,3071,1365][1103415,11,19,97,2453,2152][1103416,11,10,94,1866,1697][1103417,9,5,97,1287,1980][1103418,2,15,94,1246,1662][1103419,2,5,103,1410,2170][1103420,11,12,96,1814,1890][1103421,9,11,95,859,1303][1103422,2,20,94,2694,1347][1103423,9,12,101,1763,1336][1103424,1,7,99,956,1518][1103425,1,2,94,188,1881][1103426,1,1,96,215,1963][1103427,2,9,96,1272,1767][1103428,11,14,94,2646,1890][1103429,10,19,102,3591,1890][1103430,11,3,96,781,2170][1103431,9,12,102,2910,1617][1103432,9,7,94,1384,1798][1103433,9,6,96,938,1303][1103434,9,18,95,1808,1435][1103435,10,10,101,2047,1575][1103436,1,5,100,861,1567][1103437,11,13,101,2821,2170][1103438,9,4,98,320,1600][1103439,10,3,102,467,1557][1103440,1,2,103,272,1947][1103441,10,2,101,165,1382]]]
28/11 13:03:35 FINEST client.SimClient|(17) received Message[factory1,man1,factoryStatus[100=28,111=5,200=98,210=244,300=214,301=210,400=185,401=231,16=27,15=66,2=21,101=61,110=21,5=48,13=1,11=52,1=14,6=20,12=74,10=17,9=67,7=78,14=21,8=35,4=44]]
28/11 13:03:35 FINEST client.SimClient|(17) received Message[coordinator,man1,simulationStatus[91,10,false,[]]]
28/11 13:03:35 FINEST client.ServerConnection|(17) sending Message[man1,customer,offerBundle[0,[2744,1103239,10,2405,100][2745,1103246,5,2685,103][2746,1103249,6,2509,100][2747,1103250,10,2378,97][2748,1103274,11,2722,98][2749,1103277,3,2391,98][2750,1103283,1,2453,103][2751,1103291,6,2326,98][2752,1103297,18,2480,99][2753,1103302,15,2708,101][2754,1103307,19,2479,97][2755,1103311,7,2378,97][2756,1103318,7,2562,98][2757,1103320,11,2347,101][2758,1103325,1,2351,99][2759,1103332,1,1898,101][2760,1103334,16,1867,99][2761,1103335,7,1969,101][2762,1103337,5,2361,100][2763,1103338,13,1917,101][2764,1103345,9,2320,98][2765,1103348,5,2346,98][2766,1103362,3,2532,98][2767,1103366,5,1811,100][2768,1103372,8,2469,98][2769,1103374,10,1976,98][2770,1103375,18,2391,99][2771,1103393,18,1841,100][2772,1103395,1,1801,100][2773,1103399,18,2001,101][2774,1103407,15,2001,103][2775,1103411,9,1830,100][2776,1103417,5,1749,97][2777,1103419,5,2136,103][2778,1103437,13,2012,101]]]
28/11 13:03:35 FINEST client.ServerConnection|(17) sending Message[man1,factory1,productionSchedule[[16,12][6,7][11,14][6,5][6,18][7,9][4,16][14,11][9,1][11,2][8,11][8,14][8,11][6,7][9,17][14,5][16,19][14,13][16,19][14,3][12,5][9,4][15,12][14,15][13,12][11,5][15,2][16,1][12,4][9,1][12,2][16,1][12,3]]]
28/11 13:03:35 FINEST client.ServerConnection|(17) sending Message[man1,factory1,deliverySchedule[[15,1098829,15,customer][12,1098843,12,customer][11,1098761,4,customer][2,1098762,5,customer][15,1099178,8,customer][15,1099218,11,customer][13,1099270,1,customer][16,1099618,20,customer][5,1099707,12,customer][14,1099711,20,customer][15,1100098,13,customer][8,1100074,12,customer][7,1100077,19,customer][15,1100079,17,customer][7,1100123,2,customer][15,1100044,2,customer][5,1100054,19,customer][12,1100055,2,customer][4,1100124,13,customer][12,1100059,9,customer][1,1100066,9,customer][2,1100095,4,customer][16,1100533,5,customer][12,1100490,14,customer][7,1100964,19,customer][7,1101013,14,customer][15,1100991,10,customer][7,1100924,7,customer][6,1101003,20,customer][9,1101021,17,customer][8,1101367,5,customer][4,1101449,9,customer][4,1101411,11,customer][1,1101393,5,customer][2,1101395,12,customer][9,1101455,13,customer]]]
28/11 13:03:40 FINE client.AgentServiceImpl|*** TIME UNIT 92
28/11 13:03:40 FINEST client.SimClient|(17) received Message[coordinator,man1,bankStatus[-5616909,0,0]]
28/11 13:03:40 FINEST client.SimClient|(17) received Message[pintel,man1,deliveryNotice[pintel,man1,[1212,101,120]]]
28/11 13:03:40 FINEST client.SimClient|(17) received Message[pintel,man1,offerBundle[92,[1103579,1199,39,847,93][1103584,1202,78,1851,93]]]
28/11 13:03:40 FINEST client.ServerConnection|(17) sending Message[man1,pintel,orderBundle[[1239,1103584],[1240,1103579]]]
28/11 13:03:40 FINEST client.SimClient|(17) received Message[imd,man1,deliveryNotice[imd,man1,[1214,110,17],[1198,111,43]]]
28/11 13:03:40 FINEST client.SimClient|(17) received Message[imd,man1,offerBundle[92,[1103588,1203,50,914,93][1103593,1190,46,1641,93]]]
28/11 13:03:40 FINEST client.ServerConnection|(17) sending Message[man1,imd,orderBundle[[1241,1103593],[1242,1103588]]]
28/11 13:03:40 FINEST client.SimClient|(17) received Message[basus,man1,deliveryNotice[basus,man1,[1215,210,64]]]
28/11 13:03:40 FINEST client.SimClient|(17) received Message[basus,man1,offerBundle[92,[1103598,1200,67,352,93][1103602,1191,74,201,93]]]
28/11 13:03:40 FINEST client.SimClient|(17) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1202,200,228],[1216,210,64]]]
28/11 13:03:40 FINEST client.ServerConnection|(17) sending Message[man1,basus,orderBundle[[1243,1103602],[1244,1103598]]]
28/11 13:03:40 FINEST client.SimClient|(17) received Message[macrostar,man1,offerBundle[92,[1103604,1201,67,278,93][1103606,1192,74,253,93]]]
28/11 13:03:40 FINEST client.ServerConnection|(17) sending Message[man1,macrostar,orderBundle[[1245,1103606],[1246,1103604]]]
28/11 13:03:40 FINEST client.SimClient|(17) received Message[mec,man1,deliveryNotice[mec,man1,[1218,300,59],[1217,301,15]]]
28/11 13:03:40 FINEST client.SimClient|(17) received Message[mec,man1,offerBundle[92,[1103608,1197,49,90,93]]]
28/11 13:03:40 FINEST client.ServerConnection|(17) sending Message[man1,mec,orderBundle[[1247,1103608]]]
28/11 13:03:40 FINEST client.SimClient|(17) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1220,300,59],[1219,301,15]]]
28/11 13:03:40 FINEST client.SimClient|(17) received Message[queenmax,man1,offerBundle[92,[1103616,1198,49,112,93]]]
28/11 13:03:40 FINEST client.ServerConnection|(17) sending Message[man1,queenmax,orderBundle[[1248,1103616]]]
28/11 13:03:40 FINEST client.SimClient|(17) received Message[watergate,man1,deliveryNotice[watergate,man1,[1221,400,79]]]
28/11 13:03:40 FINEST client.SimClient|(17) received Message[watergate,man1,offerBundle[92,[1103618,1195,42,241,93][1103621,1193,19,497,93]]]
28/11 13:03:40 FINEST client.ServerConnection|(17) sending Message[man1,watergate,orderBundle[[1249,1103621],[1250,1103618]]]
28/11 13:03:40 FINEST client.SimClient|(17) received Message[mintor,man1,deliveryNotice[mintor,man1,[1222,400,79]]]
28/11 13:03:40 FINEST client.SimClient|(17) received Message[mintor,man1,offerBundle[92,[1103624,1196,42,258,93][1103627,1194,19,375,93]]]
28/11 13:03:40 FINEST client.ServerConnection|(17) sending Message[man1,mintor,orderBundle[[1251,1103627],[1252,1103624]]]
28/11 13:03:40 FINEST client.SimClient|(17) received Message[customer,man1,orderBundle[[1103537,2744],[1103568,2745],[1103538,2746],[1103569,2747],[1103570,2749],[1103557,2750],[1103571,2751],[1103525,2754],[1103559,2755],[1103560,2756],[1103572,2757],[1103496,2758],[1103561,2759],[1103562,2760],[1103498,2761],[1103500,2762],[1103563,2763],[1103503,2765],[1103506,2766],[1103507,2767],[1103573,2768],[1103574,2769],[1103531,2770],[1103533,2771],[1103514,2775],[1103515,2776],[1103516,2777],[1103552,2778]]]
28/11 13:03:40 FINEST client.SimClient|(17) received Message[coordinator,man1,priceReport[[15,2089,2720][7,2201,2682][8,2255,2685][6,2247,2453][16,2300,2509][3,1609,1898][12,1878,2138][5,1954,2399][13,1993,2532][4,1795,2099][14,2182,2469][9,1578,1841][2,1775,2136][10,1722,1980][11,1885,2012][1,1511,1889]]]
28/11 13:03:40 FINEST client.ServerConnection|(17) sending Message[man1,mintor,rfqBundle[[1210,401,54,94,0,0][1212,400,112,94,0,0]]]
28/11 13:03:40 FINEST client.ServerConnection|(17) sending Message[man1,queenmax,rfqBundle[[1208,301,131,94,0,0][1214,300,41,94,0,0]]]
28/11 13:03:40 FINEST client.ServerConnection|(17) sending Message[man1,macrostar,rfqBundle[[1206,210,59,94,0,0][1217,200,27,94,0,0]]]
28/11 13:03:40 FINEST client.ServerConnection|(17) sending Message[man1,imd,rfqBundle[[1204,111,71,94,0,0][1219,110,62,94,0,0]]]
28/11 13:03:40 FINEST client.ServerConnection|(17) sending Message[man1,pintel,rfqBundle[[1215,100,40,94,0,0][1218,101,54,94,0,0]]]
28/11 13:03:40 FINEST client.ServerConnection|(17) sending Message[man1,watergate,rfqBundle[[1209,401,54,94,0,0][1211,400,112,94,0,0]]]
28/11 13:03:40 FINEST client.ServerConnection|(17) sending Message[man1,mec,rfqBundle[[1207,301,131,94,0,0][1213,300,41,94,0,0]]]
28/11 13:03:40 FINEST client.ServerConnection|(17) sending Message[man1,basus,rfqBundle[[1205,210,59,94,0,0][1216,200,27,94,0,0]]]
28/11 13:03:40 FINEST client.SimClient|(17) received Message[customer,man1,rfqBundle[92,[1103629,6,13,98,1769,2722][1103630,15,12,103,4008,2227][1103631,7,5,96,1265,1687][1103632,7,18,101,2805,1732][1103633,8,4,99,1039,1856][1103634,8,11,103,2855,1997][1103635,8,4,95,1381,2467][1103636,8,10,101,4335,2890][1103637,8,3,100,711,2373][1103638,15,4,97,939,1957][1103639,6,20,99,4050,2025][1103640,15,15,101,5366,2385][1103641,6,18,95,5248,2430][1103642,7,8,103,1684,1755][1103643,15,2,99,711,2542][1103644,8,8,97,2283,1903][1103645,7,13,97,1982,2542][1103646,15,13,98,2456,2362][1103647,8,12,102,2187,2279][1103648,16,14,97,1348,1927][1103649,16,13,104,1740,2232][1103650,15,19,103,3795,2497][1103651,6,8,102,809,1687][1103652,7,17,103,6211,2610][1103653,15,7,101,784,1867][1103654,7,19,102,3420,2250][1103655,6,16,98,5184,2160][1103656,6,3,101,783,2610][1103657,6,15,103,5044,2587][1103658,8,8,96,2078,1856][1103659,7,5,97,913,2610][1103660,6,10,99,3019,2745][1103661,6,10,95,1980,1800][1103662,15,1,102,267,1912][1103663,8,14,97,4704,2585][1103664,7,1,99,130,1867][1103665,7,15,102,4293,2385][1103666,8,8,96,2131,1903][1103667,15,13,97,2131,1822][1103668,8,2,97,338,2420][1103669,15,8,96,3078,2565][1103670,6,8,104,2152,2070][1103671,8,5,96,1233,2467][1103672,8,12,99,3011,2091][1103673,6,9,99,1668,2317][1103674,8,3,102,861,2209][1103675,8,8,95,2907,2796][1103676,7,14,104,2491,2542][1103677,16,10,99,4264,2843][1103678,7,4,99,720,2002][1103679,8,1,96,355,2538][1103680,6,1,104,167,2092][1103681,15,4,95,630,2250][1103682,7,16,98,4060,2115][1103683,8,2,95,574,2209][1103684,7,2,98,579,2070][1103685,16,16,101,3489,2726][1103686,8,11,103,1861,1880][1103687,7,10,101,2550,1822][1103688,15,16,102,3138,2452][1103689,16,10,102,3023,2749][1103690,16,11,104,4132,2890][1103691,7,11,96,3267,2700][1103692,6,8,103,2462,2565][1103693,16,3,101,589,1786][1103694,16,16,98,3044,1903][1103695,16,16,101,3928,2232][1103696,8,20,99,3421,2444][1103697,8,2,97,513,1833][1103698,8,5,100,1381,2303][1103699,16,19,95,5447,2867][1103700,8,3,95,1046,2491][1103701,15,13,96,1638,2520][1103702,15,17,99,3281,1755][1103703,8,19,97,4352,1762][1103704,6,14,103,3685,2025][1103705,15,20,97,2106,1755][1103706,7,2,103,227,2272][1103707,7,2,103,330,2362][1103708,7,9,104,2204,2227][1103709,16,4,98,1199,2726][1103710,15,18,96,5000,2137][1103711,16,15,97,3619,1856][1103712,8,9,97,1776,2820][1103713,6,12,97,2024,2812][1103714,7,5,103,1389,2137][1103715,16,8,99,1895,2632][1103716,7,14,100,5197,2475][1103717,16,6,100,1437,1997][1103718,7,8,103,1058,1890][1103719,6,16,102,4320,2250][1103720,8,18,103,2431,2702][1103721,8,6,101,1263,2632][1103722,3,1,101,78,1575][1103723,14,12,95,3018,1935][1103724,3,5,100,798,1995][1103725,3,18,104,1530,1417][1103726,3,11,103,1420,1435][1103727,13,10,101,1530,1913][1103728,4,19,99,4386,1924][1103729,13,7,95,2548,2601][1103730,12,16,96,2216,1979][1103731,4,19,104,4218,2220][1103732,4,7,102,2070,2275][1103733,13,9,95,1619,1999][1103734,4,8,104,710,1776][1103735,4,18,101,2246,1387][1103736,14,5,100,1174,2610][1103737,4,6,97,1054,1757][1103738,3,4,100,714,1785][1103739,14,9,100,2125,2362][1103740,4,14,99,3503,2275][1103741,3,4,103,688,2152][1103742,4,16,102,3743,2127][1103743,14,7,99,727,1732][1103744,5,2,95,399,2494][1103745,5,3,99,638,2365][1103746,13,12,104,1251,2085][1103747,5,14,104,3608,2343][1103748,5,14,104,3900,2322][1103749,12,11,96,2036,1683][1103750,3,1,98,85,1417][1103751,14,17,97,4627,2722][1103752,12,19,104,4639,2220][1103753,4,9,96,1040,2312][1103754,13,13,99,5114,2623][1103755,4,18,103,1747,1387][1103756,3,8,104,1638,1575][1103757,12,10,100,851,1702][1103758,14,2,100,332,2767][1103759,13,20,96,4514,2257][1103760,3,11,103,1663,1890][1103761,5,5,95,1549,2214][1103762,3,6,99,680,1417][1103763,3,9,101,2028,1610][1103764,14,3,98,621,2070][1103765,12,5,97,604,2016][1103766,5,1,104,186,2666][1103767,3,12,100,2021,1872][1103768,5,11,104,1804,2343][1103769,4,4,103,599,1665][1103770,13,16,104,3784,2150][1103771,5,15,100,3947,2193][1103772,5,20,100,4170,2085][1103773,4,12,97,2896,1609][1103774,4,10,103,1924,1480][1103775,13,17,103,2500,2451][1103776,2,15,96,1732,1925][1103777,10,15,102,2541,1540][1103778,10,17,95,2736,2012][1103779,9,11,104,1134,2062][1103780,9,18,103,1941,1798][1103781,9,7,102,1591,1749][1103782,1,20,103,3009,1254][1103783,2,1,96,103,2065][1103784,9,12,99,781,1303][1103785,2,4,104,475,1697][1103786,11,10,95,1085,2170][1103787,9,7,102,644,1534][1103788,1,15,101,2669,1369][1103789,9,18,101,2405,1485][1103790,9,20,97,5940,1980][1103791,2,11,97,2425,1470][1103792,9,17,102,3079,2013][1103793,1,1,95,154,1716][1103794,9,3,98,516,1914][1103795,9,20,100,2534,1584][1103796,1,17,102,3147,1683][1103797,11,15,101,4592,2187][1103798,1,11,104,1614,1468][1103799,2,8,100,1546,1487][1103800,1,2,97,184,1320][1103801,1,11,101,1896,1567][1103802,1,5,97,993,1419][1103803,1,11,98,2547,1930][1103804,1,1,100,167,1287][1103805,2,3,101,482,2012][1103806,1,9,98,2717,2013][1103807,9,17,99,1531,1287][1103808,11,2,98,349,1942][1103809,1,5,101,999,1666][1103810,9,20,98,2079,1485][1103811,10,6,95,1512,2100][1103812,11,14,97,2228,1592][1103813,9,12,103,2474,2062][1103814,2,10,100,1575,1575][1103815,11,9,102,1587,1960][1103816,9,2,98,618,2062][1103817,1,16,102,1320,1650][1103818,10,12,98,1176,1960][1103819,10,4,100,945,1575][1103820,9,10,96,2296,1914][1103821,11,16,99,1881,1470][1103822,9,14,98,3464,2062]]]
28/11 13:03:40 FINEST client.SimClient|(17) received Message[factory1,man1,factoryStatus[100=81,210=61,300=97,301=302,400=130,401=277,16=2,2=12,101=147,5=59,13=9,11=48,3=42,1=17,6=35,12=37,10=17,9=37,7=29,14=95,8=30,4=80]]
28/11 13:03:40 FINEST client.SimClient|(17) received Message[coordinator,man1,simulationStatus[92,10,false,[]]]
