22/11 12:29:00 FINE client.SimClient|Log for simulation 13 at 127.0.01:6502 started
22/11 12:38:25 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[8,553294,11,customer][7,553831,3,customer][12,554132,17,customer][1,554154,10,customer][2,554155,12,customer][5,554387,4,customer][14,554424,3,customer][14,554669,18,customer][13,554675,15,customer][14,554679,10,customer][2,554702,1,customer][6,554928,15,customer]]]
22/11 12:38:30 FINE client.AgentServiceImpl|*** TIME UNIT 114
22/11 12:38:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[2095680,0,0]]
22/11 12:38:30 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[1468,100,47],[1467,101,68]]]
22/11 12:38:30 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[114,[556284,1508,47,812,115][556289,1496,2,1536,115]]]
22/11 12:38:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1497,556289],[1498,556284]]]
22/11 12:38:30 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[1470,110,42],[1469,111,40]]]
22/11 12:38:30 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[114,[556292,1509,31,695,115][556296,1503,27,1253,115]]]
22/11 12:38:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[1499,556296],[1500,556292]]]
22/11 12:38:30 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[1472,200,89],[1471,210,75]]]
22/11 12:38:30 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[114,[556300,1497,17,202,115][556305,1504,50,202,115]]]
22/11 12:38:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[1501,556305],[1502,556300]]]
22/11 12:38:30 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1474,200,89],[1473,210,75]]]
22/11 12:38:30 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[114,[556308,1498,17,202,115][556312,1505,50,180,115]]]
22/11 12:38:30 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[1476,300,76],[1475,301,82]]]
22/11 12:38:30 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[114,[556315,1499,54,69,115][556317,1506,23,128,115]]]
22/11 12:38:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[1503,556312],[1504,556308]]]
22/11 12:38:30 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1478,300,76],[1477,301,82]]]
22/11 12:38:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[1505,556317],[1506,556315]]]
22/11 12:38:30 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[114,[556320,1500,54,91,115][556325,1507,23,193,115]]]
22/11 12:38:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[1507,556325],[1508,556320]]]
22/11 12:38:30 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[1480,400,108],[1479,401,20]]]
22/11 12:38:30 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[114,[556329,1510,31,206,115][556332,1501,16,249,115]]]
22/11 12:38:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[1509,556332],[1510,556329]]]
22/11 12:38:30 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[1482,400,108],[1481,401,20]]]
22/11 12:38:30 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[114,[556337,1511,31,300,115][556339,1502,16,283,115]]]
22/11 12:38:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[1511,556339],[1512,556337]]]
22/11 12:38:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[556227,3648],[556231,3651],[556239,3652],[556241,3654],[556249,3655],[556251,3657],[556253,3658],[556254,3659],[556259,3661],[556260,3662],[556264,3663],[556265,3664],[556266,3665],[556271,3668],[556277,3670],[556281,3672]]]
22/11 12:38:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2171,2568][15,2364,2364][8,2292,2529][6,2081,2312][7,2198,2291][5,1969,2336][14,2062,2503][4,1923,1992][12,1680,2135][3,1689,2003][13,1952,2004][2,1690,1910][9,1659,1793][1,1607,1607][10,1929,1929][11,1621,1793]]]
22/11 12:38:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[114,[556340,16,20,125,3900,1950][556341,8,8,119,1000,1786][556342,7,4,124,1499,2677][556343,6,17,120,2944,1732][556344,8,15,126,2985,2843][556345,15,4,118,1411,2520][556346,16,6,118,1345,2491][556347,8,8,123,2227,1856][556348,15,2,117,495,2250][556349,7,7,121,952,2722][556350,7,4,120,1020,1822][556351,6,12,121,1214,1687][556352,6,10,120,2497,2497][556353,6,12,124,2882,2002][556354,6,2,124,388,2160][556355,16,3,122,317,1762][556356,16,4,124,646,2021][556357,8,13,126,2981,2867][556358,6,3,122,256,1710][556359,15,15,126,2025,2250][556360,8,1,121,126,1809][556361,7,10,126,1404,2340][556362,15,7,121,1228,1755][556363,15,4,125,648,2317][556364,15,8,124,1279,1777][556365,14,4,126,1593,2655][556366,5,6,119,1114,2064][556367,13,20,121,6149,2365][556368,5,7,122,2709,2580][556369,3,11,121,2280,1382][556370,13,20,125,3955,2472][556371,5,11,118,3708,2408][556372,13,12,123,3462,2623][556373,12,5,119,949,2109][556374,4,20,122,4401,1572][556375,12,11,120,1872,1702][556376,5,1,120,322,2300][556377,4,12,125,1864,2220][556378,14,14,121,5764,2745][556379,12,1,117,104,2090][556380,14,5,120,1052,2632][556381,13,4,122,804,2236][556382,5,4,124,1128,2171][556383,13,1,118,129,2150][556384,13,17,121,5526,2322][556385,5,3,121,617,1870][556386,13,12,120,2924,1741][556387,5,13,118,3052,1677][556388,14,13,118,1623,2497][556389,12,10,121,758,1517][556390,14,5,125,1235,2745][556391,12,3,126,216,1443][556392,5,7,119,1092,2601][556393,13,1,121,328,2193][556394,3,12,123,3621,2012][556395,13,17,117,3486,2279][556396,14,18,121,4098,2070][556397,13,18,125,5885,2515][556398,13,18,126,6229,2472][556399,13,4,119,743,2322][556400,13,19,124,1613,1698][556401,14,20,119,4503,2047][556402,14,8,125,1782,2025][556403,13,4,117,516,2150][556404,14,14,126,2898,2070][556405,4,13,123,3068,2146][556406,4,20,124,2257,2257][556407,14,4,118,604,1890][556408,12,5,124,1119,2035][556409,12,15,124,4095,2275][556410,14,2,119,225,2250][556411,5,19,119,2532,2666][556412,12,2,121,272,1702][556413,4,10,118,1517,1517][556414,12,4,123,843,1757][556415,13,20,123,5701,2193][556416,14,4,117,1101,2295][556417,3,19,119,4655,1750][556418,14,3,124,712,1980][556419,4,16,122,3149,1406][556420,14,2,122,393,2812][556421,14,9,118,1069,1980][556422,4,12,123,1631,1942][556423,12,7,120,1284,2294][556424,13,6,120,715,2386][556425,12,3,118,259,1443][556426,3,11,125,2877,2012][556427,14,7,122,614,1755][556428,4,18,122,2657,2109][556429,13,19,117,3954,1892][556430,13,5,125,1087,1978][556431,13,5,122,954,2386][556432,4,5,125,494,1979][556433,11,4,119,487,2030][556434,1,14,126,1427,1699][556435,2,10,118,2843,2187][556436,2,4,118,892,1487][556437,1,8,124,1298,1353][556438,1,13,126,3205,1897][556439,10,15,120,3196,1522][556440,9,7,121,822,1468][556441,2,6,124,1337,1715][556442,2,8,121,1783,1715][556443,11,12,121,1629,1697][556444,9,6,118,978,1254][556445,2,4,125,907,1890][556446,11,5,120,455,1820][556447,2,20,126,4881,1627][556448,2,18,122,2874,1452][556449,11,9,117,1119,1382][556450,11,17,119,1644,1382][556451,9,15,121,2871,1914][556452,1,16,125,3294,1716][556453,9,15,125,2668,1617][556454,11,4,119,487,1522][556455,10,14,117,2755,1312][556456,1,12,125,2566,1782]]]
22/11 12:38:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[1518,401,90,116,0,0]]]
22/11 12:38:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[1516,300,1,116,0,0][1523,301,51,116,0,0]]]
22/11 12:38:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=3,101=2,110=8,200=31,210=15,301=52,401=82,4=51,12=32,2=38,10=50,9=40,3=37,5=26,11=68,1=8,13=74,16=11,15=48,8=11,7=15,14=10]]
22/11 12:38:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[1514,200,56,116,0,0][1521,210,6,116,0,0]]]
22/11 12:38:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[1519,111,26,116,0,0][1525,110,30,116,0,0]]]
22/11 12:38:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[114,19,false,[]]]
22/11 12:38:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1512,101,43,116,0,0][1524,100,30,116,0,0]]]
22/11 12:38:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[1517,401,90,116,0,0]]]
22/11 12:38:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[1515,300,1,116,0,0][1522,301,51,116,0,0]]]
22/11 12:38:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[1513,200,56,116,0,0][1520,210,6,116,0,0]]]
22/11 12:38:30 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[3673,556342,4,2582,124][3674,556349,7,2690,121][3675,556357,13,2431,126][3676,556361,10,2251,126][3677,556365,4,2409,126][3678,556368,7,2483,122][3679,556370,20,2323,125][3680,556377,12,2200,125][3681,556378,14,2398,121][3682,556384,17,2266,121][3683,556390,5,2349,125][3684,556398,18,2209,126][3685,556405,13,1914,123][3686,556406,20,1864,124][3687,556408,5,1898,124][3688,556409,15,2056,124][3689,556420,2,2687,122][3690,556423,7,2146,120][3691,556426,11,1848,125][3692,556431,5,2290,122][3693,556432,5,1924,125][3694,556438,13,1835,126][3695,556445,4,1752,125][3696,556451,15,1866,121]]]
22/11 12:38:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[5,1][5,12][5,3][5,14][14,13][14,7][14,7][3,5][9,14][7,18][5,3][5,13][13,10][9,10][1,20][5,1][2,18][5,2][12,19][2,3][16,2][4,3][7,1][4,1]]]
22/11 12:38:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[4,553571,8,customer][9,553577,5,customer][2,553580,1,customer][4,553860,7,customer][12,553867,12,customer][15,554118,17,customer][13,554122,4,customer][11,554158,16,customer][3,554411,6,customer][4,554422,18,customer][13,554687,3,customer][13,554935,17,customer][12,554938,11,customer][3,554959,7,customer][11,554970,8,customer][8,555189,10,customer][2,555232,7,customer]]]
22/11 12:38:35 FINE client.AgentServiceImpl|*** TIME UNIT 115
22/11 12:38:35 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[1998678,0,0]]
22/11 12:38:35 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[1484,100,59],[1483,101,62]]]
22/11 12:38:35 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[115,[556545,1524,30,703,116][556550,1512,43,1342,116]]]
22/11 12:38:35 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1513,556550],[1514,556545]]]
22/11 12:38:35 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[1486,110,46],[1485,111,21]]]
22/11 12:38:35 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[115,[556554,1525,30,723,116][556558,1519,26,1166,116]]]
22/11 12:38:35 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[1487,200,32]]]
22/11 12:38:35 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[115,[556561,1513,56,198,116][556562,1520,6,214,116]]]
22/11 12:38:35 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1488,200,32]]]
22/11 12:38:35 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[1515,556558],[1516,556554]]]
22/11 12:38:35 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[1517,556562],[1518,556561]]]
22/11 12:38:35 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[115,[556568,1514,56,178,116][556571,1521,6,178,116]]]
22/11 12:38:35 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[1490,300,14],[1489,301,16]]]
22/11 12:38:35 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[115,[556574,1515,1,69,116][556578,1522,51,180,116]]]
22/11 12:38:35 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1492,300,14],[1491,301,16]]]
22/11 12:38:35 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[115,[556583,1516,1,80,116][556584,1523,51,157,116]]]
22/11 12:38:35 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[1494,400,16],[1493,401,44]]]
22/11 12:38:35 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[115,[556587,1517,90,260,116]]]
22/11 12:38:35 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[1519,556571],[1520,556568]]]
22/11 12:38:35 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[1496,400,16],[1495,401,44]]]
22/11 12:38:35 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[115,[556593,1518,90,295,116]]]
22/11 12:38:35 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[556489,3675],[556491,3676],[556493,3677],[556501,3681],[556506,3683],[556511,3684],[556513,3685],[556514,3686],[556515,3687],[556516,3688],[556522,3690],[556524,3691],[556527,3692],[556534,3695]]]
22/11 12:38:35 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,2251,2582][8,2369,2431][6,2133,2404][15,2222,2258][14,2061,2553][13,1975,2366][5,2149,2478][12,1694,2146][4,1864,2118][3,1848,1928][1,1668,1834][2,1618,1752][11,1676,1805][9,1591,1829]]]
22/11 12:38:35 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[115,[556596,15,11,126,3570,2497][556597,7,15,121,3303,2002][556598,15,7,127,716,2047][556599,8,12,124,2143,1786][556600,7,9,124,3345,2655][556601,7,1,124,266,2047][556602,7,20,119,3923,2452][556603,6,6,125,1538,2137][556604,6,6,127,869,2070][556605,16,10,119,1616,2021][556606,16,13,126,3562,2491][556607,8,14,120,4450,2890][556608,8,11,122,2698,2044][556609,7,2,123,283,2362][556610,15,7,119,821,1957][556611,15,9,121,3249,2407][556612,6,12,124,3088,2340][556613,7,4,118,351,1755][556614,15,7,124,958,1957][556615,15,15,119,1721,2295][556616,6,18,127,5316,2272][556617,8,4,125,484,2420][556618,16,17,123,6599,2773][556619,6,13,127,4079,2092][556620,12,16,121,3256,2035][556621,3,10,122,2078,1732][556622,12,18,120,1911,1517][556623,14,18,122,2125,1687][556624,3,7,126,1151,1645][556625,12,15,118,3163,2109][556626,3,3,123,867,2065][556627,4,19,127,3338,1757][556628,13,13,123,2616,2236][556629,3,16,126,3602,1732][556630,3,15,122,3855,1977][556631,13,18,118,2476,1720][556632,4,6,121,1565,1739][556633,13,14,122,5371,2558][556634,3,9,125,1455,1470][556635,14,10,119,1023,2047][556636,13,14,119,4592,2343][556637,5,17,123,5131,2322][556638,5,10,120,2175,1978][556639,4,13,124,4040,2220][556640,12,19,119,3634,1739][556641,5,1,125,140,2343][556642,5,14,119,4551,2322][556643,14,11,121,3055,2137][556644,5,20,120,4587,2085][556645,5,5,124,1522,2343][556646,5,6,127,1324,1698][556647,4,17,125,2704,1591][556648,13,7,119,722,1720][556649,3,10,124,1558,1417][556650,14,14,123,1243,1777][556651,4,14,123,4233,2016][556652,4,2,126,306,1702][556653,14,20,121,2186,1822][556654,3,15,120,2007,1487][556655,5,16,121,2421,1892][556656,12,16,122,2752,1720][556657,14,8,125,1155,2407][556658,5,1,123,177,1612][556659,3,19,127,2443,1837][556660,14,13,119,1652,2542][556661,4,13,122,2668,2053][556662,3,10,118,1480,1645][556663,12,20,126,2597,1443][556664,3,13,122,3134,1855][556665,5,2,120,754,2515][556666,13,8,119,1857,1935][556667,13,10,127,2459,2236][556668,4,12,123,3138,1868][556669,3,18,123,2072,1645][556670,3,18,119,4462,1907][556671,4,15,127,2471,1831][556672,13,11,125,1721,1956][556673,5,10,118,1279,2558][556674,13,11,122,2308,2623][556675,4,10,118,1476,2109][556676,3,3,120,882,1960][556677,4,5,121,718,2053][556678,5,12,123,2783,1784][556679,14,2,127,418,2092][556680,4,1,120,96,1609][556681,13,14,127,4147,2279][556682,12,13,121,3607,1850][556683,4,13,121,2957,2275][556684,4,19,124,3953,2312][556685,3,11,125,1246,1417][556686,5,11,118,2106,2128][556687,11,17,125,2082,1750][556688,9,6,122,1009,1683][556689,9,12,121,1009,1683][556690,9,19,121,3723,1633][556691,9,1,121,221,2013][556692,11,16,125,4114,1837][556693,2,20,120,4732,1820][556694,10,9,119,1436,1330][556695,10,14,118,1117,1330][556696,2,10,123,1456,1820][556697,2,4,122,1155,1925][556698,9,10,119,880,1468][556699,10,2,121,336,2100][556700,10,18,124,1968,2187][556701,10,10,126,1071,1785][556702,9,4,119,528,1468][556703,11,4,123,646,1347][556704,9,10,125,2032,1452][556705,1,18,127,2405,1485][556706,9,10,124,1563,1303][556707,10,7,127,1225,1592][556708,2,13,127,3207,1645][556709,10,13,124,2566,1645][556710,11,10,120,726,1452][556711,2,8,122,1663,1890][556712,9,14,119,2348,1864][556713,10,14,127,1016,1452][556714,1,19,122,1739,1831][556715,9,14,120,1275,1518][556716,11,15,123,2394,1995][556717,9,11,125,1916,1584][556718,2,7,118,483,1382]]]
22/11 12:38:35 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[101=2,110=7,111=1,200=91,210=83,300=1,301=167,400=89,401=49,4=47,12=26,2=30,10=50,9=35,3=31,5=53,11=60,1=8,13=50,16=16,15=49,8=20,7=15,14=10]]
22/11 12:38:35 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[115,11,false,[]]]
22/11 12:38:35 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[1521,556578],[1522,556574]]]
22/11 12:38:35 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[1523,556584],[1524,556583]]]
22/11 12:38:35 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[1525,556587]]]
22/11 12:38:35 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[1526,556593]]]
22/11 12:38:35 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[1532,401,10,117,0,0][1541,400,36,117,0,0]]]
22/11 12:38:35 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[1530,300,49,117,0,0][1537,301,43,117,0,0]]]
22/11 12:38:35 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[1528,200,15,117,0,0][1535,210,67,117,0,0]]]
22/11 12:38:35 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[1533,111,46,117,0,0][1539,110,27,117,0,0]]]
22/11 12:38:35 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1526,101,23,117,0,0][1538,100,48,117,0,0]]]
22/11 12:38:35 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[1531,401,10,117,0,0][1540,400,36,117,0,0]]]
22/11 12:38:35 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[1529,300,49,117,0,0][1536,301,43,117,0,0]]]
22/11 12:38:35 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[1527,200,15,117,0,0][1534,210,67,117,0,0]]]
22/11 12:38:35 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[3697,556596,11,2390,126][3698,556600,9,2562,124][3699,556606,13,2396,126][3700,556618,17,2616,123][3701,556626,3,1848,123][3702,556628,13,2224,123][3703,556633,14,2458,122][3704,556637,17,2304,123][3705,556639,13,1990,124][3706,556641,1,2297,125][3707,556659,19,1830,127][3708,556661,13,1888,122][3709,556674,11,2394,122][3710,556681,14,2200,127][3711,556683,13,2123,121][3712,556684,19,2292,124][3713,556691,1,1721,121][3714,556697,4,1780,122][3715,556699,2,1908,121][3716,556700,18,1824,124][3717,556714,19,1782,122][3718,556716,15,1754,123]]]
22/11 12:38:35 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[13,5][16,9][12,10][9,6][7,18][8,15][3,15][8,1][5,14][3,15][12,7][12,10][4,14][2,4][11,9][3,7][16,7][11,10][3,4][7,1][8,13]]]
22/11 12:38:35 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[15,554117,8,customer][3,554123,10,customer][10,554166,14,customer][11,554167,15,customer][4,554401,4,customer][5,554404,3,customer][13,554419,17,customer][11,554695,7,customer][16,554921,6,customer][13,554933,5,customer][5,554945,20,customer][14,555214,5,customer][2,555225,4,customer][15,555432,16,customer][13,555464,4,customer][10,555483,20,customer]]]
22/11 12:38:40 FINE client.AgentServiceImpl|*** TIME UNIT 116
22/11 12:38:40 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[2059617,0,0]]
22/11 12:38:40 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[1498,100,47],[1497,101,2]]]
22/11 12:38:40 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[116,[556818,1538,48,811,117][556823,1526,23,1211,117]]]
22/11 12:38:40 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1527,556823],[1528,556818]]]
22/11 12:38:40 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[1500,110,31],[1499,111,27]]]
22/11 12:38:40 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[116,[556827,1539,27,726,117][556832,1533,46,1235,117]]]
22/11 12:38:40 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[1529,556832],[1530,556827]]]
22/11 12:38:40 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[1502,200,17],[1501,210,50]]]
22/11 12:38:40 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[116,[556835,1527,15,158,117][556839,1534,67,226,117]]]
22/11 12:38:40 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1504,200,17],[1503,210,50]]]
22/11 12:38:40 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[1531,556839],[1532,556835]]]
22/11 12:38:40 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[116,[556843,1528,15,209,117][556848,1535,67,198,117]]]
22/11 12:38:40 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[1506,300,54],[1505,301,23]]]
22/11 12:38:40 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[1533,556848],[1534,556843]]]
22/11 12:38:40 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[116,[556852,1529,49,71,117][556854,1536,43,198,117]]]
22/11 12:38:40 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1508,300,54],[1507,301,23]]]
22/11 12:38:40 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[116,[556859,1530,49,95,117][556863,1537,43,142,117]]]
22/11 12:38:40 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[1510,400,31],[1509,401,16]]]
22/11 12:38:40 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[116,[556867,1540,36,187,117][556869,1531,10,251,117]]]
22/11 12:38:40 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[1512,400,31],[1511,401,16]]]
22/11 12:38:40 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[116,[556873,1541,36,257,117][556877,1532,10,312,117]]]
22/11 12:38:40 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[556749,3697],[556761,3700],[556766,3701],[556774,3705],[556783,3708],[556790,3709],[556793,3710],[556801,3713],[556804,3714],[556805,3715],[556806,3716],[556812,3717],[556813,3718]]]
22/11 12:38:40 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,2044,2390][7,2042,2559][6,2062,2295][16,2383,2616][8,2373,2373][12,1715,1964][3,1631,1917][4,1697,2205][13,1952,2394][5,2233,2279][14,2085,2288][11,1729,1784][9,1573,1721][2,1631,1839][10,1589,1908][1,1782,1782]]]
22/11 12:38:40 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[1535,556854],[1536,556852]]]
