22/11 15:11:00 FINE client.SimClient|Log for simulation 22 at 127.0.01:6502 started
22/11 15:16:50 FINEST client.ServerConnection|(11) sending Message[man3,pintel,rfqBundle[[943,101,110,72,0,0][951,100,82,72,0,0]]]
22/11 15:16:50 FINEST client.ServerConnection|(11) sending Message[man3,watergate,rfqBundle[[941,400,92,72,0,0][948,401,147,72,0,0]]]
22/11 15:16:50 FINEST client.ServerConnection|(11) sending Message[man3,mec,rfqBundle[[939,301,39,72,0,0][946,300,230,72,0,0]]]
22/11 15:16:50 FINEST client.ServerConnection|(11) sending Message[man3,basus,rfqBundle[[944,200,98,72,0,0]]]
22/11 15:16:50 FINEST client.SimClient|(11) received Message[factory3,man3,factoryStatus[200=304,210=25,300=39,301=198,400=14,401=70,6=66,3=50,12=34,10=48,15=7,4=36,16=17,11=75,7=22,2=74,5=28,13=56,1=117,9=98]]
22/11 15:16:50 FINEST client.SimClient|(11) received Message[coordinator,man3,simulationStatus[70,8,false,[]]]
22/11 15:16:50 FINEST client.ServerConnection|(11) sending Message[man3,customer,offerBundle[0,[3192,1154578,10,2634,82][3193,1154584,1,2373,80][3194,1154587,9,2255,78][3195,1154590,4,2473,76][3196,1154592,4,2272,80][3197,1154600,8,2357,82][3198,1154608,15,2320,78][3199,1154612,4,2502,80][3200,1154613,18,2032,76][3201,1154617,19,2093,76][3202,1154623,19,2438,80][3203,1154631,15,2195,78][3204,1154635,10,1894,78][3205,1154637,6,2273,77][3206,1154640,18,2422,76][3207,1154645,19,2165,81][3208,1154649,16,1921,81][3209,1154678,16,1894,80][3210,1154682,6,2408,81][3211,1154691,10,2053,76][3212,1154702,1,1982,82][3213,1154704,7,1986,76][3214,1154708,6,1868,78][3215,1154710,17,1940,81][3216,1154712,14,1970,80][3217,1154715,5,1871,77][3218,1154721,3,1974,79][3219,1154725,7,1761,78][3220,1154730,3,1672,77][3221,1154737,16,1867,79][3222,1154744,18,1925,78][3223,1154746,7,1862,77][3224,1154756,18,1763,80][3225,1154757,19,1863,79][3226,1154760,16,1941,78][3227,1154763,8,1653,81][3228,1154765,16,1765,76][3229,1154768,7,1816,82][3230,1154772,2,1917,82][3231,1154773,2,2033,77][3232,1154779,16,1819,82][3233,1154780,14,1773,80][3234,1154781,16,2112,76][3235,1154782,16,1762,80][3236,1154786,4,1832,82][3237,1154787,19,1854,80][3238,1154790,20,2077,76][3239,1154801,11,2046,76]]]
22/11 15:16:50 FINEST client.ServerConnection|(11) sending Message[man3,factory3,productionSchedule[[4,14][4,3][2,7][4,9][2,10][4,8][4,20][2,4][3,18][3,1][2,12][4,12][3,11][16,8][2,2][3,11][3,9][3,14][2,2][2,8][11,17][7,10][3,10][10,4][10,6][4,1][4,1]]]
22/11 15:16:50 FINEST client.ServerConnection|(11) sending Message[man3,factory3,deliverySchedule[[4,1149925,2,customer][1,1149938,7,customer][1,1149915,6,customer][6,1150389,16,customer][7,1150290,9,customer][13,1150321,2,customer][1,1150346,14,customer][6,1150736,11,customer][10,1150763,8,customer][9,1151272,10,customer][11,1151216,3,customer][9,1151220,11,customer][2,1151229,17,customer][10,1151267,5,customer][12,1151728,19,customer][13,1151677,20,customer][1,1151768,10,customer][1,1151693,11,customer][2,1151761,10,customer][9,1151762,8,customer][16,1152147,7,customer][13,1152198,14,customer][10,1152128,10,customer][11,1152143,1,customer][15,1152555,7,customer][4,1152573,18,customer][11,1152582,4,customer]]]
22/11 15:16:55 FINE client.AgentServiceImpl|*** TIME UNIT 71
22/11 15:16:55 FINEST client.SimClient|(11) received Message[coordinator,man3,bankStatus[-3691437,0,0]]
22/11 15:16:55 FINEST client.SimClient|(11) received Message[pintel,man3,deliveryNotice[pintel,man3,[930,100,142],[929,101,48]]]
22/11 15:16:55 FINEST client.SimClient|(11) received Message[pintel,man3,offerBundle[71,[1154940,951,82,1147,72][1154944,943,110,1233,72]]]
22/11 15:16:55 FINEST client.ServerConnection|(11) sending Message[man3,pintel,orderBundle[[960,1154944],[961,1154940]]]
22/11 15:16:55 FINEST client.SimClient|(11) received Message[imd,man3,deliveryNotice[imd,man3,[932,110,61],[931,111,25]]]
22/11 15:16:55 FINEST client.SimClient|(11) received Message[imd,man3,offerBundle[71,[1154950,950,75,1132,72][1154955,938,87,1446,72]]]
22/11 15:16:55 FINEST client.ServerConnection|(11) sending Message[man3,imd,orderBundle[[962,1154955],[963,1154950]]]
22/11 15:16:55 FINEST client.SimClient|(11) received Message[basus,man3,deliveryNotice[basus,man3,[934,200,172],[933,210,16]]]
22/11 15:16:55 FINEST client.SimClient|(11) received Message[basus,man3,offerBundle[71,[1154958,944,98,220,72]]]
22/11 15:16:55 FINEST client.SimClient|(11) received Message[macrostar,man3,deliveryNotice[macrostar,man3,[935,210,16]]]
22/11 15:16:55 FINEST client.ServerConnection|(11) sending Message[man3,basus,orderBundle[[964,1154958]]]
22/11 15:16:55 FINEST client.SimClient|(11) received Message[macrostar,man3,offerBundle[71,[1154964,945,98,286,72]]]
22/11 15:16:55 FINEST client.SimClient|(11) received Message[mec,man3,deliveryNotice[mec,man3,[938,300,160],[937,301,86]]]
22/11 15:16:55 FINEST client.ServerConnection|(11) sending Message[man3,macrostar,orderBundle[[965,1154964]]]
22/11 15:16:55 FINEST client.SimClient|(11) received Message[mec,man3,offerBundle[71,[1154971,946,230,110,72][1154974,939,39,130,72]]]
22/11 15:16:55 FINEST client.SimClient|(11) received Message[queenmax,man3,deliveryNotice[queenmax,man3,[940,300,160],[956,300,6],[939,301,86]]]
22/11 15:16:55 FINEST client.SimClient|(11) received Message[queenmax,man3,offerBundle[71,[1154977,947,230,124,72][1154981,940,39,220,72]]]
22/11 15:16:55 FINEST client.SimClient|(11) received Message[watergate,man3,deliveryNotice[watergate,man3,[911,400,74],[926,400,1]]]
22/11 15:16:55 FINEST client.SimClient|(11) received Message[watergate,man3,offerBundle[71,[1154983,941,0,483,72][1154984,941,92,483,78][1154995,948,19,736,72][1154996,948,147,736,77]]]
22/11 15:16:55 FINEST client.ServerConnection|(11) sending Message[man3,mec,orderBundle[[966,1154974],[967,1154971]]]
22/11 15:16:55 FINEST client.ServerConnection|(11) sending Message[man3,queenmax,orderBundle[[968,1154981],[969,1154977]]]
22/11 15:16:55 FINEST client.SimClient|(11) received Message[mintor,man3,deliveryNotice[mintor,man3,[945,400,158],[944,401,88]]]
22/11 15:16:55 FINEST client.ServerConnection|(11) sending Message[man3,watergate,orderBundle[[970,1154996],[971,1154995],[972,1154984]]]
22/11 15:16:55 FINEST client.SimClient|(11) received Message[mintor,man3,offerBundle[71,[1155000,942,92,293,72][1155004,949,147,306,72]]]
22/11 15:16:55 FINEST client.SimClient|(11) received Message[customer,man3,orderBundle[[1154835,3193],[1154926,3194],[1154893,3195],[1154894,3196],[1154896,3198],[1154845,3200],[1154846,3201],[1154899,3202],[1154925,3203],[1154849,3204],[1154902,3205],[1154853,3208],[1154927,3209],[1154908,3210],[1154933,3211],[1154864,3212],[1154865,3213],[1154866,3214],[1154867,3215],[1154934,3216],[1154912,3217],[1154923,3218],[1154931,3219],[1154935,3220],[1154869,3221],[1154916,3223],[1154872,3225],[1154874,3227],[1154878,3229],[1154928,3230],[1154936,3232],[1154882,3233],[1154920,3235],[1154885,3236],[1154921,3237]]]
22/11 15:16:55 FINEST client.SimClient|(11) received Message[coordinator,man3,priceReport[[6,2062,2255][7,2272,2507][16,2278,2360][8,2161,2669][15,2384,2384][4,1681,2100][13,2137,2438][3,1590,2053][14,2044,2408][12,1809,2093][5,2026,2355][2,1685,2020][10,1589,1974][9,1512,1833][11,1644,1985][1,1498,1862]]]
22/11 15:16:55 FINEST client.SimClient|(11) received Message[customer,man3,rfqBundle[71,[1155005,7,8,81,2503,2407][1155006,8,5,83,1184,2632][1155007,8,4,78,883,2209][1155008,6,13,83,3439,2205][1155009,7,11,80,4330,2812][1155010,16,2,83,304,1903][1155011,7,4,80,405,2025][1155012,8,18,74,7045,2796][1155013,8,6,77,1048,2185][1155014,7,19,82,2736,1800][1155015,8,5,83,705,2820][1155016,15,19,80,2538,2227][1155017,8,7,80,1998,1903][1155018,8,11,78,2192,2491][1155019,16,19,74,3705,1950][1155020,15,4,79,1070,2677][1155021,16,13,75,3930,2326][1155022,15,9,74,1044,1935][1155023,8,3,80,379,1809][1155024,15,2,82,270,1935][1155025,8,1,77,176,2937][1155026,15,16,80,3168,1980][1155027,6,17,74,2084,2452][1155028,6,17,81,4026,1822][1155029,16,12,81,3380,2561][1155030,15,12,83,1684,2340][1155031,6,6,82,1112,2317][1155032,16,7,77,1435,2279][1155033,7,17,82,5407,2272][1155034,7,3,79,404,1687][1155035,15,15,74,3638,2205][1155036,3,13,80,1310,1680][1155037,13,9,83,1207,1677][1155038,13,4,76,1470,2451][1155039,5,7,79,1053,2150][1155040,14,5,77,1684,2407][1155041,4,14,75,3164,1739][1155042,3,17,76,1516,1487][1155043,12,19,77,2509,1887][1155044,12,4,75,1201,2146][1155045,5,4,76,789,2193][1155046,5,15,79,2740,1827][1155047,4,2,79,170,1424][1155048,3,2,81,460,1645][1155049,5,7,82,2191,2408][1155050,5,10,80,1700,2429][1155051,4,8,82,1349,2109][1155052,5,3,81,593,1978][1155053,3,16,76,1747,1820][1155054,12,19,74,1915,2016][1155055,12,6,77,1181,1406][1155056,14,9,80,1733,2407][1155057,4,15,75,1998,2220][1155058,3,2,75,458,2082][1155059,3,13,83,2152,1505][1155060,4,15,79,4739,2257][1155061,14,12,81,1242,2070][1155062,13,20,76,5004,2085][1155063,13,16,77,2167,1935][1155064,14,18,81,3518,1777][1155065,13,9,78,986,1827][1155066,3,17,75,2499,1470][1155067,5,5,80,1806,2580][1155068,4,18,82,1857,1720][1155069,13,17,81,2210,2601][1155070,13,6,74,1122,1870][1155071,3,20,74,4492,1872][1155072,13,20,80,3732,2666][1155073,13,2,79,436,1677][1155074,5,7,83,1264,1806][1155075,13,13,80,1649,2537][1155076,12,13,79,3844,2275][1155077,3,3,82,346,1925][1155078,5,5,76,1170,2128][1155079,13,9,78,2322,2150][1155080,13,9,79,3627,2687][1155081,13,17,76,1951,1913][1155082,12,12,79,2765,1646][1155083,5,8,77,1998,1784][1155084,4,17,83,2980,1461][1155085,13,9,80,3043,2601][1155086,4,9,77,1731,1480][1155087,4,4,79,954,1591][1155088,14,8,79,2613,2722][1155089,3,10,78,3070,2047][1155090,4,12,79,1385,1443][1155091,13,7,76,893,2128][1155092,5,16,74,4694,1956][1155093,14,7,82,1058,1890][1155094,13,6,80,1631,2472][1155095,14,12,82,1797,2497][1155096,12,13,79,4256,2183][1155097,5,3,75,441,2451][1155098,13,15,78,3133,1741][1155099,14,2,79,620,2385][1155100,4,4,77,1021,1702][1155101,4,18,74,4211,2127][1155102,12,8,78,1480,1850][1155103,12,18,81,2377,2201][1155104,5,20,75,5597,1999][1155105,4,5,83,1428,1905][1155106,13,17,82,3706,1677][1155107,14,16,79,4585,2047][1155108,3,11,81,2240,1697][1155109,13,13,82,1975,2171][1155110,3,15,82,1865,1382][1155111,12,9,75,967,1535][1155112,14,17,78,4164,2227][1155113,4,7,82,1139,1628][1155114,14,10,80,1188,1980][1155115,3,17,75,2212,1627][1155116,13,7,80,2612,2666][1155117,13,13,80,2347,2257][1155118,3,3,83,328,2187][1155119,13,2,79,297,2128][1155120,4,16,79,2441,1387][1155121,5,14,82,3475,1655][1155122,5,3,74,588,1634][1155123,12,14,77,1911,2275][1155124,5,2,81,180,1806][1155125,12,10,82,2382,1702][1155126,12,5,76,1229,1757][1155127,4,16,76,1524,1905][1155128,13,13,81,3411,2386][1155129,14,13,74,2602,2002][1155130,5,10,74,2408,2408][1155131,3,15,83,2598,1732][1155132,13,14,80,4966,2365][1155133,4,15,81,3496,1665][1155134,5,7,77,1806,2580][1155135,3,8,81,1607,1435][1155136,14,20,81,4404,2002][1155137,12,14,81,2165,1406][1155138,4,8,81,1904,2164][1155139,5,11,74,2388,2171][1155140,13,5,79,1073,2386][1155141,3,13,83,2727,1907][1155142,5,10,83,1935,1935][1155143,13,17,80,4239,2494][1155144,3,17,82,3855,1890][1155145,14,13,83,4738,2430][1155146,4,9,79,848,1572][1155147,14,15,82,2767,1845][1155148,14,13,74,1883,2070][1155149,9,19,80,3329,1947][1155150,2,4,74,524,1312][1155151,9,20,81,3177,1765][1155152,1,15,74,2494,1848][1155153,9,17,78,1346,1584][1155154,1,16,74,3168,1650][1155155,1,13,74,2024,1947][1155156,1,6,78,1113,2062][1155157,11,7,74,1353,1487][1155158,1,11,81,903,1369][1155159,11,11,77,1293,1470][1155160,10,17,80,3905,1767][1155161,1,7,76,1632,1666][1155162,10,3,76,693,1925][1155163,11,10,75,1995,1995][1155164,2,5,82,984,1312][1155165,11,8,74,1755,1995][1155166,2,18,76,1852,1715][1155167,11,3,82,702,1802][1155168,10,17,75,2227,1872][1155169,1,14,82,3175,2062][1155170,10,7,76,1558,1855][1155171,11,17,77,1457,1715][1155172,10,10,83,2047,1365][1155173,11,7,79,1388,1417][1155174,10,17,83,4461,2187][1155175,2,3,82,573,1365][1155176,10,17,75,1535,1505][1155177,10,14,83,3321,1977][1155178,1,9,81,1425,1584][1155179,9,7,83,1219,1452][1155180,10,14,78,1481,2117][1155181,2,5,78,945,1890][1155182,2,19,78,3724,1400][1155183,11,11,80,1125,2047][1155184,2,2,76,331,1505][1155185,10,16,76,1889,1312][1155186,10,16,78,3348,1610][1155187,2,6,79,509,1697][1155188,10,20,83,3696,1680][1155189,2,3,76,640,2135][1155190,2,5,75,472,1575][1155191,2,7,83,882,1802][1155192,1,3,75,432,1600][1155193,10,15,77,4803,2135][1155194,1,18,75,2708,1254][1155195,2,8,74,1493,1697][1155196,11,18,80,2695,1872][1155197,9,17,76,2145,1402][1155198,11,3,77,307,2047][1155199,1,20,75,1963,1963][1155200,9,10,80,1851,1683][1155201,1,12,80,1138,1897][1155202,11,1,78,183,1837][1155203,10,13,79,3104,1592][1155204,1,10,79,1346,1683][1155205,10,9,78,1946,1802][1155206,1,17,74,2625,1287][1155207,11,16,75,4625,2065][1155208,11,17,83,2584,1382][1155209,2,17,80,2213,2170][1155210,10,2,81,435,1557][1155211,9,19,76,5266,1848][1155212,9,9,78,1033,1914][1155213,2,17,83,2380,1400][1155214,2,14,80,1587,1890][1155215,1,14,78,2453,1947][1155216,2,5,79,1015,2030][1155217,11,16,81,3567,1715][1155218,1,9,78,792,1468][1155219,9,20,80,1642,1369][1155220,1,11,76,1894,1435][1155221,2,4,76,378,1575][1155222,10,7,82,1719,2047][1155223,10,11,74,2434,2012][1155224,2,10,76,3045,2030][1155225,1,4,79,969,1732][1155226,2,2,78,252,1802][1155227,1,3,82,831,1848][1155228,9,8,81,1533,1369][1155229,9,6,79,1306,1980][1155230,9,16,78,1330,1386][1155231,1,17,82,4796,1881][1155232,11,15,83,2220,1645][1155233,11,10,76,1978,1522][1155234,10,16,78,2827,1767][1155235,1,9,80,1440,1600][1155236,9,19,78,2523,1897][1155237,10,8,78,789,1645][1155238,10,1,81,149,2135][1155239,2,15,83,3146,1907][1155240,2,13,82,2069,1592][1155241,10,8,79,688,1435][1155242,11,12,74,1830,1907][1155243,9,4,75,892,2029][1155244,11,14,79,2469,1470][1155245,2,4,76,632,1977][1155246,9,2,77,340,1419][1155247,9,9,83,1021,1419][1155248,11,9,77,1749,1767][1155249,9,4,77,617,1716][1155250,11,10,74,2989,2135][1155251,1,14,78,947,1353][1155252,1,19,76,3422,1501][1155253,10,9,77,1853,1872][1155254,2,6,74,1337,1715][1155255,11,4,83,749,2082][1155256,1,9,80,913,2029][1155257,1,14,83,3429,1633][1155258,11,14,76,3343,1837][1155259,1,2,79,341,1897][1155260,1,15,82,2376,1320]]]
22/11 15:16:55 FINEST client.ServerConnection|(11) sending Message[man3,mintor,orderBundle[[973,1155004],[974,1155000]]]
22/11 15:16:55 FINEST client.ServerConnection|(11) sending Message[man3,mintor,rfqBundle[[958,400,88,73,0,0][963,401,32,73,0,0]]]
22/11 15:16:55 FINEST client.ServerConnection|(11) sending Message[man3,queenmax,rfqBundle[[956,301,154,73,0,0]]]
22/11 15:16:55 FINEST client.ServerConnection|(11) sending Message[man3,macrostar,rfqBundle[[954,210,156,73,0,0][961,200,30,73,0,0]]]
22/11 15:16:55 FINEST client.SimClient|(11) received Message[factory3,man3,factoryStatus[100=103,101=22,110=53,111=7,200=143,210=130,300=166,301=49,6=87,3=51,12=44,10=121,14=41,4=16,16=24,11=84,7=33,2=49,5=34,13=20,1=69,9=85,8=19]]
22/11 15:16:55 FINEST client.SimClient|(11) received Message[coordinator,man3,simulationStatus[71,13,false,[]]]
22/11 15:16:55 FINEST client.ServerConnection|(11) sending Message[man3,imd,rfqBundle[[952,111,61,73,0,0][964,110,170,73,0,0]]]
22/11 15:16:55 FINEST client.ServerConnection|(11) sending Message[man3,pintel,rfqBundle[[959,101,18,73,0,0][965,100,110,73,0,0]]]
22/11 15:16:55 FINEST client.ServerConnection|(11) sending Message[man3,watergate,rfqBundle[[957,400,88,73,0,0][962,401,32,73,0,0]]]
22/11 15:16:55 FINEST client.ServerConnection|(11) sending Message[man3,mec,rfqBundle[[955,301,154,73,0,0]]]
22/11 15:16:55 FINEST client.ServerConnection|(11) sending Message[man3,basus,rfqBundle[[953,210,156,73,0,0][960,200,30,73,0,0]]]
22/11 15:16:55 FINEST client.ServerConnection|(11) sending Message[man3,customer,offerBundle[0,[3240,1155005,8,2339,81][3241,1155009,11,2575,80][3242,1155015,5,2600,83][3243,1155018,11,2448,78][3244,1155025,1,2773,77][3245,1155031,6,2256,82][3246,1155056,9,2275,80][3247,1155060,15,1894,79][3248,1155067,5,2374,80][3249,1155069,17,2361,81][3250,1155072,20,2331,80][3251,1155075,13,2289,80][3252,1155076,13,2035,79][3253,1155077,3,1884,82][3254,1155080,9,2468,79][3255,1155085,9,2499,80][3256,1155088,8,2372,79][3257,1155089,10,1990,78][3258,1155096,13,1883,79][3259,1155103,18,2073,81][3260,1155116,7,2274,80][3261,1155118,3,1943,83][3262,1155123,14,2081,77][3263,1155132,14,2197,80][3264,1155134,7,2226,77][3265,1155140,5,2269,79][3266,1155143,17,2460,80][3267,1155149,19,1684,80][3268,1155151,20,1747,81][3269,1155156,6,1983,78][3270,1155169,14,1885,82][3271,1155174,17,1843,83][3272,1155177,14,1924,83][3273,1155183,11,2002,80][3274,1155191,7,1763,83][3275,1155198,3,1766,77][3276,1155201,12,1825,80][3277,1155209,17,2150,80][3278,1155212,9,1723,78][3279,1155215,14,1813,78][3280,1155216,5,1982,79][3281,1155222,7,1959,82][3282,1155229,6,1917,79][3283,1155231,17,1714,82][3284,1155238,1,1819,81][3285,1155249,4,1686,77][3286,1155253,9,1811,77][3287,1155255,4,1995,83][3288,1155256,9,1908,80]]]
22/11 15:16:55 FINEST client.ServerConnection|(11) sending Message[man3,factory3,productionSchedule[[3,9][11,3][7,13][6,16][12,16][3,7][14,15][3,1][1,4][2,4][1,19][6,11][4,18][9,13][9,20][9,20][16,7][3,11][9,1][4,1][13,6][5,7][5,4][9,7][3,10][3,8][11,9][1,12][5,2][11,18][11,1][9,3][1,7][1,12][1,3][5,3]]]
22/11 15:16:55 FINEST client.ServerConnection|(11) sending Message[man3,factory3,deliverySchedule[[4,1150369,13,customer][2,1150338,15,customer][10,1150340,7,customer][10,1150386,18,customer][3,1150738,18,customer][11,1150771,20,customer][9,1150775,17,customer][6,1151268,17,customer][16,1151185,10,customer][2,1151246,2,customer][2,1151212,2,customer][2,1151225,5,customer][6,1151662,16,customer][12,1151751,15,customer][2,1151741,3,customer][1,1151769,3,customer][7,1152100,4,customer][3,1152119,2,customer][1,1152200,15,customer][6,1152597,6,customer][3,1152643,9,customer][5,1152657,1,customer][9,1152624,11,customer][2,1153026,19,customer][1,1153038,2,customer]]]
22/11 15:17:00 FINE client.AgentServiceImpl|*** TIME UNIT 72
22/11 15:17:00 FINEST client.SimClient|(11) received Message[coordinator,man3,bankStatus[-3794418,0,0]]
22/11 15:17:00 FINEST client.SimClient|(11) received Message[pintel,man3,deliveryNotice[pintel,man3,[947,100,36],[946,101,42]]]
22/11 15:17:00 FINEST client.SimClient|(11) received Message[pintel,man3,offerBundle[72,[1155405,965,110,1265,73][1155411,959,18,1178,73]]]
22/11 15:17:00 FINEST client.ServerConnection|(11) sending Message[man3,pintel,orderBundle[[975,1155411],[976,1155405]]]
22/11 15:17:00 FINEST client.SimClient|(11) received Message[imd,man3,deliveryNotice[imd,man3,[949,110,166],[948,111,87]]]
22/11 15:17:00 FINEST client.SimClient|(11) received Message[imd,man3,offerBundle[72,[1155417,964,170,1191,73][1155422,952,61,1396,73]]]
22/11 15:17:00 FINEST client.ServerConnection|(11) sending Message[man3,imd,orderBundle[[977,1155422],[978,1155417]]]
22/11 15:17:00 FINEST client.SimClient|(11) received Message[basus,man3,deliveryNotice[basus,man3,[950,210,237]]]
22/11 15:17:00 FINEST client.SimClient|(11) received Message[basus,man3,offerBundle[72,[1155424,960,30,225,73][1155429,953,156,241,73]]]
22/11 15:17:00 FINEST client.SimClient|(11) received Message[macrostar,man3,deliveryNotice[macrostar,man3,[936,200,172]]]
22/11 15:17:00 FINEST client.SimClient|(11) received Message[macrostar,man3,offerBundle[72,[1155434,961,30,267,73][1155438,954,156,273,73]]]
22/11 15:17:00 FINEST client.SimClient|(11) received Message[mec,man3,deliveryNotice[mec,man3,[954,300,6],[953,301,79]]]
22/11 15:17:00 FINEST client.ServerConnection|(11) sending Message[man3,basus,orderBundle[[979,1155429],[980,1155424]]]
22/11 15:17:00 FINEST client.SimClient|(11) received Message[mec,man3,offerBundle[72,[1155443,955,154,171,73]]]
22/11 15:17:00 FINEST client.ServerConnection|(11) sending Message[man3,macrostar,orderBundle[[981,1155438],[982,1155434]]]
22/11 15:17:00 FINEST client.SimClient|(11) received Message[queenmax,man3,deliveryNotice[queenmax,man3,[955,301,79]]]
22/11 15:17:00 FINEST client.ServerConnection|(11) sending Message[man3,mec,orderBundle[[983,1155443]]]
22/11 15:17:00 FINEST client.SimClient|(11) received Message[queenmax,man3,offerBundle[72,[1155451,956,154,207,73]]]
22/11 15:17:00 FINEST client.SimClient|(11) received Message[watergate,man3,deliveryNotice[watergate,man3,[909,401,140]]]
22/11 15:17:00 FINEST client.SimClient|(11) received Message[watergate,man3,offerBundle[72,[1155456,957,4,505,73][1155457,957,88,505,78][1155462,962,32,410,73]]]
22/11 15:17:00 FINEST client.SimClient|(11) received Message[mintor,man3,deliveryNotice[mintor,man3,[959,401,100]]]
22/11 15:17:00 FINEST client.SimClient|(11) received Message[mintor,man3,offerBundle[72,[1155467,958,88,330,73][1155472,963,32,400,73]]]
22/11 15:17:00 FINEST client.ServerConnection|(11) sending Message[man3,queenmax,orderBundle[[984,1155451]]]
22/11 15:17:00 FINEST client.ServerConnection|(11) sending Message[man3,watergate,orderBundle[[985,1155462],[986,1155457],[987,1155456]]]
22/11 15:17:00 FINEST client.ServerConnection|(11) sending Message[man3,mintor,orderBundle[[988,1155472],[989,1155467]]]
22/11 15:17:00 FINEST client.SimClient|(11) received Message[customer,man3,orderBundle[[1155292,3240],[1155296,3243],[1155299,3245],[1155304,3246],[1155354,3247],[1155389,3248],[1155383,3251],[1155384,3252],[1155308,3253],[1155378,3256],[1155390,3257],[1155357,3258],[1155318,3261],[1155391,3262],[1155321,3263],[1155322,3264],[1155392,3265],[1155326,3267],[1155387,3269],[1155393,3271],[1155394,3272],[1155395,3274],[1155334,3275],[1155368,3276],[1155339,3278],[1155341,3279],[1155380,3280],[1155370,3283],[1155371,3284],[1155396,3285],[1155374,3286],[1155397,3287],[1155349,3288]]]
22/11 15:17:00 FINEST client.SimClient|(11) received Message[coordinator,man3,priceReport[[7,2242,2452][8,2366,2574][6,2172,2256][15,2184,2546][16,2450,2450][5,1974,2428][14,2046,2440][12,1695,2081][3,1625,1990][4,1700,2037][13,2129,2482][9,1652,1906][1,1566,1983][10,1590,2091][11,1636,1995][2,1591,1982]]]
