22/11 14:17:00 FINE client.SimClient|Log for simulation 19 at 127.0.01:6502 started
22/11 14:26:50 FINEST client.SimClient|(8) received Message[factory2,man2,factoryStatus[100=10,101=110,110=125,111=64,200=120,210=369,300=160,301=270,5=80,10=21,2=63,1=30,7=20,9=44,4=46,14=48,16=36,8=82,13=95,15=39,6=3,12=43,3=74,11=20]]
22/11 14:26:50 FINEST client.SimClient|(8) received Message[coordinator,man2,simulationStatus[118,13,false,[]]]
22/11 14:26:50 FINEST client.ServerConnection|(8) sending Message[man2,mintor,orderBundle[[1637,961622]]]
22/11 14:26:50 FINEST client.ServerConnection|(8) sending Message[man2,mintor,rfqBundle[[1609,400,161,120,0,0][1611,401,101,120,0,0]]]
22/11 14:26:50 FINEST client.ServerConnection|(8) sending Message[man2,queenmax,rfqBundle[[1607,301,213,120,0,0][1616,300,141,120,0,0]]]
22/11 14:26:50 FINEST client.ServerConnection|(8) sending Message[man2,macrostar,rfqBundle[[1605,210,14,120,0,0][1614,200,240,120,0,0]]]
22/11 14:26:50 FINEST client.ServerConnection|(8) sending Message[man2,imd,rfqBundle[[1603,111,103,120,0,0][1618,110,30,120,0,0]]]
22/11 14:26:50 FINEST client.ServerConnection|(8) sending Message[man2,pintel,rfqBundle[[1612,101,143,120,0,0][1617,100,120,120,0,0]]]
22/11 14:26:50 FINEST client.ServerConnection|(8) sending Message[man2,watergate,rfqBundle[[1608,400,161,120,0,0][1610,401,101,120,0,0]]]
22/11 14:26:50 FINEST client.ServerConnection|(8) sending Message[man2,mec,rfqBundle[[1606,301,213,120,0,0][1615,300,141,120,0,0]]]
22/11 14:26:50 FINEST client.ServerConnection|(8) sending Message[man2,basus,rfqBundle[[1604,210,14,120,0,0][1613,200,240,120,0,0]]]
22/11 14:26:50 FINEST client.ServerConnection|(8) sending Message[man2,customer,offerBundle[0,[4716,961627,7,2446,130][4717,961630,1,2309,124][4718,961632,17,2527,124][4719,961637,10,2350,124][4720,961639,11,2320,128][4721,961642,7,2428,125][4722,961654,19,2258,126][4723,961664,7,2354,128][4724,961667,4,2491,124][4725,961668,19,2676,127][4726,961669,17,2438,124][4727,961677,20,2564,125][4728,961681,2,2699,125][4729,961683,9,2608,124][4730,961690,6,2660,125][4731,961692,18,2809,124][4732,961696,8,2317,125][4733,961704,16,2646,129][4734,961713,15,2759,129][4735,961716,7,2445,125][4736,961723,3,2730,124][4737,961726,5,2453,124][4738,961733,11,2165,130][4739,961747,13,1907,129][4740,961749,10,2284,129][4741,961751,3,2034,127][4742,961774,11,1966,129][4743,961780,17,1865,126][4744,961782,3,2083,127][4745,961787,11,2256,130][4746,961788,20,2213,124][4747,961790,6,2231,127][4748,961798,12,2037,125][4749,961803,16,2051,130][4750,961807,20,1967,130][4751,961808,16,1721,125][4752,961815,11,1891,124][4753,961820,2,1765,128][4754,961823,8,1656,128][4755,961831,3,1995,130][4756,961841,9,1744,129][4757,961842,20,1833,127][4758,961853,18,1773,130][4759,961862,14,1933,124]]]
22/11 14:26:50 FINEST client.ServerConnection|(8) sending Message[man2,factory2,productionSchedule[[6,14][16,5][16,13][2,14][10,10][16,20][14,5][2,14][6,3][8,16][8,11][14,16][14,7][2,15][16,8][12,1][10,3][2,4][16,19][8,16][14,5][14,10][4,2][10,14][16,5][10,6][6,18][4,2][6,5][6,3][4,2]]]
22/11 14:26:50 FINEST client.ServerConnection|(8) sending Message[man2,factory2,deliverySchedule[[15,956944,1,customer][5,957002,12,customer][14,957031,14,customer][3,957035,3,customer][9,956974,17,customer][9,956976,16,customer][2,957017,5,customer][16,957444,6,customer][12,957475,5,customer][9,957430,5,customer][7,957919,1,customer][8,957834,10,customer][13,957850,1,customer][12,957855,2,customer][12,957859,3,customer][4,957861,1,customer][3,957928,19,customer][2,957883,2,customer][2,957912,20,customer][15,958278,9,customer][8,958296,9,customer][14,958308,2,customer][5,958311,1,customer][14,958320,5,customer][13,958824,14,customer][1,958808,7,customer][2,958826,4,customer][11,958809,1,customer][2,958812,18,customer][8,959183,18,customer][7,959284,2,customer][8,959285,11,customer][16,959193,17,customer][3,959274,17,customer][14,959277,15,customer][8,959677,6,customer][8,959692,10,customer][12,959788,18,customer][13,959755,13,customer][13,959704,19,customer][12,959707,15,customer][2,959717,1,customer]]]
22/11 14:26:55 FINE client.AgentServiceImpl|*** TIME UNIT 119
22/11 14:26:55 FINEST client.SimClient|(8) received Message[coordinator,man2,bankStatus[-6660826,0,0]]
22/11 14:26:55 FINEST client.SimClient|(8) received Message[pintel,man2,deliveryNotice[pintel,man2,[1610,100,103],[1609,101,93]]]
22/11 14:26:55 FINEST client.SimClient|(8) received Message[pintel,man2,offerBundle[119,[961997,1617,120,1016,120][962003,1612,143,2024,120]]]
22/11 14:26:55 FINEST client.SimClient|(8) received Message[imd,man2,deliveryNotice[imd,man2,[1612,110,65],[1611,111,79]]]
22/11 14:26:55 FINEST client.ServerConnection|(8) sending Message[man2,pintel,orderBundle[[1638,962003],[1639,961997]]]
22/11 14:26:55 FINEST client.SimClient|(8) received Message[imd,man2,offerBundle[119,[962008,1618,30,1082,120][962013,1603,103,2139,120]]]
22/11 14:26:55 FINEST client.SimClient|(8) received Message[basus,man2,deliveryNotice[basus,man2,[1614,200,92],[1613,210,45]]]
22/11 14:26:55 FINEST client.SimClient|(8) received Message[basus,man2,offerBundle[119,[962016,1613,240,292,120][962020,1604,14,320,120]]]
22/11 14:26:55 FINEST client.ServerConnection|(8) sending Message[man2,imd,orderBundle[[1640,962013],[1641,962008]]]
22/11 14:26:55 FINEST client.SimClient|(8) received Message[macrostar,man2,deliveryNotice[macrostar,man2,[1616,200,92],[1615,210,45]]]
22/11 14:26:55 FINEST client.SimClient|(8) received Message[macrostar,man2,offerBundle[119,[962023,1614,240,358,120][962024,1605,14,179,120]]]
22/11 14:26:55 FINEST client.SimClient|(8) received Message[mec,man2,deliveryNotice[mec,man2,[1617,301,204]]]
22/11 14:26:55 FINEST client.SimClient|(8) received Message[mec,man2,offerBundle[119,[962026,1615,141,107,120][962030,1606,213,275,120]]]
22/11 14:26:55 FINEST client.ServerConnection|(8) sending Message[man2,basus,orderBundle[[1642,962020],[1643,962016]]]
22/11 14:26:55 FINEST client.ServerConnection|(8) sending Message[man2,macrostar,orderBundle[[1644,962024],[1645,962023]]]
22/11 14:26:55 FINEST client.ServerConnection|(8) sending Message[man2,mec,orderBundle[[1646,962030],[1647,962026]]]
22/11 14:26:55 FINEST client.SimClient|(8) received Message[queenmax,man2,offerBundle[119,[962036,1616,141,93,120][962041,1607,213,265,120]]]
22/11 14:26:55 FINEST client.SimClient|(8) received Message[watergate,man2,deliveryNotice[watergate,man2,[1621,400,38],[1580,401,191],[1596,401,95],[1605,401,28]]]
22/11 14:26:55 FINEST client.SimClient|(8) received Message[watergate,man2,offerBundle[119,[962045,1608,161,358,120][962053,1610,0,646,120][962054,1610,101,646,124]]]
22/11 14:26:55 FINEST client.ServerConnection|(8) sending Message[man2,queenmax,orderBundle[[1648,962041],[1649,962036]]]
22/11 14:26:55 FINEST client.SimClient|(8) received Message[mintor,man2,deliveryNotice[mintor,man2,[1623,400,38],[1622,401,169],[1607,401,28]]]
22/11 14:26:55 FINEST client.SimClient|(8) received Message[mintor,man2,offerBundle[119,[962055,1609,161,293,120][962059,1611,101,531,120]]]
22/11 14:26:55 FINEST client.SimClient|(8) received Message[customer,man2,orderBundle[[961895,4717],[961945,4719],[961986,4720],[961946,4721],[961900,4722],[961987,4723],[961947,4726],[961909,4732],[961911,4735],[961913,4736],[961953,4738],[961976,4739],[961921,4740],[961988,4742],[961927,4743],[961928,4745],[961959,4746],[961929,4747],[961960,4748],[961989,4749],[961991,4751],[961992,4753],[961935,4754],[961964,4756],[961993,4757],[961965,4758]]]
22/11 14:26:55 FINEST client.ServerConnection|(8) sending Message[man2,watergate,orderBundle[[1650,962054],[1651,962045]]]
22/11 14:26:55 FINEST client.SimClient|(8) received Message[coordinator,man2,priceReport[[7,2044,2428][8,2136,2730][6,2244,2691][16,2160,2667][15,2149,2516][4,1769,2037][13,2165,2231][5,1955,2312][3,1661,2071][12,1717,2022][14,2086,2703][11,1589,1936][1,1528,1881][10,1656,1872][9,1498,1980][2,1591,1971]]]
22/11 14:26:55 FINEST client.ServerConnection|(8) sending Message[man2,mintor,orderBundle[[1652,962059],[1653,962055]]]
22/11 14:26:55 FINEST client.SimClient|(8) received Message[customer,man2,rfqBundle[119,[962060,6,3,130,981,2182][962061,16,18,125,4179,1786][962062,7,15,123,3510,1800][962063,6,5,125,1237,2250][962064,6,16,122,4737,2115][962065,15,5,123,641,2565][962066,15,8,126,1825,1755][962067,8,17,128,5895,2890][962068,7,3,123,524,2497][962069,16,2,131,578,2890][962070,7,15,123,4605,2362][962071,16,14,123,2960,1762][962072,8,11,125,1615,2937][962073,16,11,131,1392,1809][962074,8,18,126,3510,1950][962075,15,10,128,1606,2677][962076,8,16,123,6527,2914][962077,8,6,124,1740,2232][962078,7,1,129,86,1732][962079,16,4,129,513,1833][962080,16,2,122,559,2796][962081,7,14,125,3394,1732][962082,7,1,130,178,2227][962083,6,2,129,296,2115][962084,8,18,128,6632,2632][962085,7,1,124,144,1800][962086,15,10,123,1057,2115][962087,15,6,123,546,1822][962088,15,1,125,324,2700][962089,6,6,130,972,2700][962090,15,8,126,2088,2610][962091,7,8,122,2008,2790][962092,6,9,128,2527,2160][962093,7,12,127,1282,2137][962094,16,4,123,1174,2937][962095,16,13,124,3729,2608][962096,6,18,124,2106,2340][962097,15,13,130,2761,2655][962098,15,12,122,4941,2745][962099,7,1,124,283,2182][962100,15,9,123,1289,2047][962101,6,19,123,1624,1710][962102,16,5,129,1226,2726][962103,8,1,122,375,2679][962104,8,14,131,2049,2091][962105,8,1,130,430,2867][962106,15,19,125,6053,2655][962107,16,4,124,654,2726][962108,15,3,125,1265,2812][962109,16,1,124,312,2608][962110,15,4,126,1138,2587][962111,7,1,124,310,2587][962112,15,10,122,2178,1980][962113,15,6,125,1143,1732][962114,6,11,128,2395,1980][962115,16,3,127,674,2044][962116,15,10,126,3348,2790][962117,7,3,129,439,2092][962118,16,9,125,2074,2561][962119,15,2,122,371,1687][962120,6,9,131,2308,2565][962121,8,18,128,5163,2608][962122,8,14,129,2072,2467][962123,7,12,126,2016,1867][962124,16,17,127,5036,2279][962125,16,17,126,4913,2890][962126,8,12,126,3790,2632][962127,8,12,131,2092,2491][962128,16,19,124,2411,2538][962129,15,19,129,2179,1912][962130,16,6,123,683,2279][962131,6,3,126,1035,2655][962132,15,15,123,3847,2565][962133,15,18,127,2409,2677][962134,6,14,130,4717,2407][962135,6,19,126,3043,2002][962136,8,20,129,4558,2279][962137,8,5,130,2079,2773][962138,7,6,126,1879,2610][962139,8,9,122,3493,2773][962140,16,1,122,218,2726][962141,16,11,123,2745,2773][962142,15,17,125,5120,2317][962143,7,18,130,5490,2542][962144,7,8,124,1106,2767][962145,6,18,126,2851,1980][962146,6,2,126,283,2362][962147,7,18,126,4478,1777][962148,7,12,127,3522,1957][962149,16,12,128,2960,1762][962150,7,7,127,1232,1957][962151,16,9,122,1607,1786][962152,16,11,129,1602,2914][962153,8,4,125,1344,2585][962154,7,15,126,1316,1755][962155,15,18,123,1919,1777][962156,15,20,127,2160,1800][962157,7,16,123,1872,2340][962158,7,11,130,1848,1867][962159,16,6,123,1593,2655][962160,15,2,125,348,1935][962161,7,11,129,1351,2047][962162,16,19,130,4286,2256][962163,15,4,125,1539,2565][962164,5,1,127,273,1956][962165,14,11,130,1642,1867][962166,14,16,123,5190,2317][962167,12,7,131,1771,2109][962168,14,5,131,1795,2565][962169,4,7,127,1372,1961][962170,3,10,122,942,1347][962171,14,19,122,2394,2520][962172,14,6,126,1124,2677][962173,3,20,130,3430,1715][962174,14,6,131,2268,2700][962175,3,12,128,1784,1487][962176,3,20,125,3988,1662][962177,4,11,130,2360,2146][962178,5,14,131,3286,1956][962179,13,3,131,993,2365][962180,3,12,122,798,1330][962181,12,20,125,2486,1776][962182,14,9,127,1585,1957][962183,12,17,125,3867,2275][962184,12,5,127,1554,2220][962185,13,13,122,4149,2128][962186,5,13,130,1201,1849][962187,3,18,131,1697,1347][962188,4,5,127,595,1702][962189,12,13,127,4147,2127][962190,5,9,122,1638,1655][962191,13,19,125,4044,2365][962192,14,4,129,414,2070][962193,3,13,127,2558,2187][962194,14,3,129,340,2272][962195,12,17,127,4037,1979][962196,4,10,131,2765,2127][962197,13,10,123,1939,1763][962198,13,17,125,4583,2451][962199,3,19,127,3201,1872][962200,3,8,123,881,1837][962201,4,12,122,1344,1868][962202,5,7,123,2014,2214][962203,12,11,128,1383,1572][962204,13,2,122,387,1763][962205,14,20,124,4156,1732][962206,4,10,126,2332,1794][962207,12,13,125,2279,1461][962208,12,18,126,1617,1498][962209,4,1,122,173,1443][962210,12,7,128,1015,1813][962211,5,16,129,3095,1612][962212,3,3,125,524,1942][962213,13,6,130,785,1870][962214,3,12,123,3810,2117][962215,4,11,125,3051,2312][962216,3,10,130,1708,2135][962217,14,9,131,1826,1845][962218,3,17,124,2275,1487][962219,12,17,126,1824,2146][962220,3,7,130,1114,1592][962221,12,4,124,719,1998][962222,3,3,130,532,1365][962223,12,11,122,2838,1720][962224,12,20,125,1609,1609][962225,3,7,130,1151,1645][962226,3,13,124,978,1505][962227,14,5,127,1309,2182][962228,5,15,130,2902,2150][962229,4,18,127,2610,1813][962230,13,3,124,438,1827][962231,4,8,123,1160,1813][962232,4,7,124,738,2109][962233,12,6,130,799,1665][962234,12,17,124,5459,2294][962235,4,16,131,1704,1776][962236,13,19,131,2425,2128][962237,13,17,125,2327,1956][962238,14,7,126,1757,2092][962239,14,2,123,404,1687][962240,12,8,129,2264,1887][962241,14,1,122,110,2205][962242,12,7,126,1464,1609][962243,3,3,125,420,1400][962244,5,15,129,3582,2171][962245,3,15,129,2656,1610][962246,5,1,129,126,2537][962247,12,14,127,3759,2238][962248,13,7,122,1692,1612][962249,5,5,129,786,2623][962250,12,4,127,792,2201][962251,1,13,124,1248,1600][962252,10,10,128,1721,2152][962253,2,20,128,5931,1977][962254,1,3,124,276,1534][962255,11,1,129,135,1942][962256,9,7,126,1473,1914][962257,2,2,122,333,2082][962258,2,4,126,1081,1802][962259,2,19,123,4581,1855][962260,9,16,123,1921,1716][962261,1,16,131,4910,2046][962262,1,9,130,974,1353][962263,10,8,127,1344,1400][962264,2,4,126,571,1785][962265,10,17,127,4446,2012][962266,2,14,130,3312,1820][962267,9,19,131,2961,1732][962268,9,15,126,3822,1699][962269,11,20,124,1557,1557][962270,9,20,124,3234,1617][962271,2,10,128,1905,2117][962272,11,10,124,2002,1820][962273,11,14,124,3748,1785][962274,11,12,122,3469,2065][962275,11,5,124,989,1522][962276,9,7,126,1321,1716][962277,10,3,123,275,1837][962278,11,9,129,2375,2030][962279,10,9,124,1675,1330][962280,1,12,126,3062,1963][962281,9,16,127,2956,1848][962282,1,1,122,175,1947][962283,11,1,122,87,1750][962284,1,15,130,2165,2062][962285,10,5,123,1008,1680][962286,2,19,126,3112,1820][962287,2,20,129,3887,1767][962288,9,8,129,1904,1831][962289,10,15,124,1606,1785][962290,1,14,125,3104,1848][962291,10,4,125,1073,2065][962292,9,16,130,3602,1501][962293,10,6,128,944,1312][962294,1,20,130,2721,1237][962295,10,19,127,4138,1452][962296,10,19,128,1795,1575][962297,10,11,125,1068,1942][962298,9,19,129,2426,1419][962299,11,4,125,869,1977][962300,2,18,128,3372,2082][962301,2,14,128,2439,1452][962302,1,5,131,569,1897][962303,10,2,124,237,1977][962304,11,12,124,3276,2100][962305,9,5,122,496,1419]]]
22/11 14:26:55 FINEST client.SimClient|(8) received Message[factory2,man2,factoryStatus[100=41,101=45,110=123,200=190,210=222,300=228,301=150,5=133,10=21,2=13,1=63,7=38,9=51,4=45,14=12,16=13,8=18,13=120,15=64,6=3,3=66,11=45]]
22/11 14:26:55 FINEST client.ServerConnection|(8) sending Message[man2,mintor,rfqBundle[[1623,401,38,121,0,0]]]
22/11 14:26:55 FINEST client.ServerConnection|(8) sending Message[man2,queenmax,rfqBundle[[1626,300,2,121,0,0]]]
22/11 14:26:55 FINEST client.ServerConnection|(8) sending Message[man2,macrostar,rfqBundle[[1621,210,109,121,0,0]]]
22/11 14:26:55 FINEST client.ServerConnection|(8) sending Message[man2,imd,rfqBundle[[1619,111,68,121,0,0][1628,110,55,121,0,0]]]
22/11 14:26:55 FINEST client.SimClient|(8) received Message[coordinator,man2,simulationStatus[119,15,false,[]]]
22/11 14:26:55 FINEST client.ServerConnection|(8) sending Message[man2,pintel,rfqBundle[[1624,101,80,121,0,0][1627,100,87,121,0,0]]]
22/11 14:26:55 FINEST client.ServerConnection|(8) sending Message[man2,mec,rfqBundle[[1625,300,2,121,0,0]]]
22/11 14:26:55 FINEST client.ServerConnection|(8) sending Message[man2,watergate,rfqBundle[[1622,401,38,121,0,0]]]
22/11 14:26:55 FINEST client.ServerConnection|(8) sending Message[man2,basus,rfqBundle[[1620,210,109,121,0,0]]]
22/11 14:26:55 FINEST client.ServerConnection|(8) sending Message[man2,customer,offerBundle[0,[4760,962067,17,2813,128][4761,962069,2,2361,131][4762,962072,11,2478,125][4763,962088,1,2503,125][4764,962089,6,2588,130][4765,962090,8,2325,126][4766,962097,13,2501,130][4767,962102,5,2522,129][4768,962105,1,2633,130][4769,962108,3,2655,125][4770,962110,4,2528,126][4771,962116,10,2734,126][4772,962118,9,2407,125][4773,962120,9,2465,131][4774,962121,18,2478,128][4775,962126,12,2386,126][4776,962127,12,2457,131][4777,962131,3,2495,126][4778,962137,5,2575,130][4779,962138,6,2585,126][4780,962143,18,2457,130][4781,962152,11,2896,129][4782,962163,4,2296,125][4783,962168,5,2453,131][4784,962172,6,2523,126][4785,962174,6,2559,131][4786,962177,11,1961,130][4787,962183,17,1879,125][4788,962184,5,1945,127][4789,962189,13,2072,127][4790,962193,13,1951,127][4791,962196,10,2084,131][4792,962198,17,2236,125][4793,962212,3,1895,125][4794,962215,11,2189,125][4795,962216,10,1941,130][4796,962219,17,2043,126][4797,962246,1,2468,129][4798,962247,14,2095,127][4799,962249,5,2547,129][4800,962250,4,2026,127][4801,962252,10,2065,128][4802,962253,20,1884,128][4803,962255,1,1802,129][4804,962256,7,1864,126][4805,962261,16,1675,131][4806,962265,17,1754,127][4807,962271,10,1851,128][4808,962276,7,1686,126][4809,962278,9,1970,129][4810,962280,12,1792,126][4811,962284,15,1924,130][4812,962291,4,1894,125][4813,962299,4,1774,125][4814,962300,18,2077,128]]]
22/11 14:26:55 FINEST client.ServerConnection|(8) sending Message[man2,factory2,productionSchedule[[6,3][12,13][10,15][12,20][6,3][12,1][2,17][6,18][16,20][16,1][8,16][4,2][6,4][14,1][16,4][6,2][6,16][12,2][12,18][14,1][2,4][8,19][6,12][12,3][4,5][2,5][10,3][4,13][12,4][7,8][4,12][1,1][1,14][7,1][16,9][12,5][10,2][10,18][8,19]]]
22/11 14:26:55 FINEST client.ServerConnection|(8) sending Message[man2,factory2,deliverySchedule[[14,957455,12,customer][2,957478,13,customer][10,957433,6,customer][11,957480,10,customer][13,957851,18,customer][13,957897,4,customer][4,957860,20,customer][4,957864,1,customer][4,957867,10,customer][3,957868,11,customer][10,957929,2,customer][10,957885,8,customer][8,958370,18,customer][4,958313,14,customer][10,958329,5,customer][5,958746,4,customer][5,958766,12,customer][6,959234,17,customer][16,959189,18,customer][16,959191,13,customer][9,959217,6,customer][2,959263,14,customer][10,959290,10,customer][7,959739,10,customer][16,959744,20,customer][14,959748,5,customer][13,959758,8,customer][5,959710,15,customer][1,959713,6,customer][2,959791,14,customer][1,959729,16,customer][15,960171,8,customer][6,960262,3,customer][11,960202,2,customer]]]
22/11 14:27:00 FINE client.AgentServiceImpl|*** TIME UNIT 120
22/11 14:27:00 FINEST client.SimClient|(8) received Message[coordinator,man2,bankStatus[-6765385,0,0]]
22/11 14:27:00 FINEST client.SimClient|(8) received Message[coordinator,man2,marketReport[100,119,demand=[[16,3989,1631,2426][6,4042,1581,2317][15,4409,1801,2330][7,4009,1514,2334][8,4070,1701,2407][13,3317,1482,2221][14,3177,1129,2308][3,3207,1228,1825][4,3344,1516,1917][12,3417,1405,1930][5,3226,1342,2198][2,2281,972,1799][11,2588,1047,1801][10,2520,1132,1830][9,2753,1408,1702][1,2592,991,1707],supply=[[100,4560,0,4514,984][101,5969,0,5925,1946][110,4877,0,4882,1129][111,5918,0,5796,1993][200,10621,0,10372,270][210,10714,0,10706,262][300,9933,0,9968,102][301,11590,0,11110,236][400,11047,0,10675,303][401,10341,0,10056,560]],supplier=[[basus,200,548][basus,210,487][queenmax,300,673][queenmax,301,421][imd,110,400][imd,111,357][macrostar,200,410][macrostar,210,632][watergate,400,511][watergate,401,226][mec,300,389][mec,301,470][pintel,100,471][pintel,101,379][mintor,400,688][mintor,401,373]]]
22/11 14:27:00 FINEST client.SimClient|(8) received Message[pintel,man2,deliveryNotice[pintel,man2,[1625,100,54],[1624,101,61]]]
22/11 14:27:00 FINEST client.SimClient|(8) received Message[pintel,man2,offerBundle[120,[962447,1627,87,972,121][962451,1624,80,2013,121]]]
22/11 14:27:00 FINEST client.SimClient|(8) received Message[imd,man2,deliveryNotice[imd,man2,[1627,110,96],[1626,111,68]]]
22/11 14:27:00 FINEST client.ServerConnection|(8) sending Message[man2,pintel,orderBundle[[1654,962451],[1655,962447]]]
22/11 14:27:00 FINEST client.SimClient|(8) received Message[imd,man2,offerBundle[120,[962455,1628,55,945,121][962460,1619,68,2109,121]]]
22/11 14:27:00 FINEST client.SimClient|(8) received Message[basus,man2,deliveryNotice[basus,man2,[1629,200,23],[1628,210,119]]]
22/11 14:27:00 FINEST client.ServerConnection|(8) sending Message[man2,imd,orderBundle[[1656,962460],[1657,962455]]]
22/11 14:27:00 FINEST client.SimClient|(8) received Message[basus,man2,offerBundle[120,[962465,1620,109,277,121]]]
22/11 14:27:00 FINEST client.ServerConnection|(8) sending Message[man2,basus,orderBundle[[1658,962465]]]
22/11 14:27:00 FINEST client.SimClient|(8) received Message[macrostar,man2,deliveryNotice[macrostar,man2,[1631,200,23],[1630,210,119]]]
22/11 14:27:00 FINEST client.SimClient|(8) received Message[macrostar,man2,offerBundle[120,[962471,1621,109,197,121]]]
22/11 14:27:00 FINEST client.SimClient|(8) received Message[mec,man2,deliveryNotice[mec,man2,[1633,300,27],[1632,301,15]]]
22/11 14:27:00 FINEST client.ServerConnection|(8) sending Message[man2,macrostar,orderBundle[[1659,962471]]]
22/11 14:27:00 FINEST client.SimClient|(8) received Message[mec,man2,offerBundle[120,[962475,1625,2,114,121]]]
22/11 14:27:00 FINEST client.ServerConnection|(8) sending Message[man2,mec,orderBundle[[1660,962475]]]
22/11 14:27:00 FINEST client.SimClient|(8) received Message[queenmax,man2,deliveryNotice[queenmax,man2,[1635,300,27],[1618,301,204],[1634,301,15]]]
22/11 14:27:00 FINEST client.SimClient|(8) received Message[queenmax,man2,offerBundle[120,[962482,1626,2,87,121]]]
22/11 14:27:00 FINEST client.SimClient|(8) received Message[watergate,man2,deliveryNotice[watergate,man2,[1636,400,103]]]
22/11 14:27:00 FINEST client.SimClient|(8) received Message[watergate,man2,offerBundle[120,[962492,1622,11,611,121][962493,1622,38,611,124]]]
22/11 14:27:00 FINEST client.ServerConnection|(8) sending Message[man2,queenmax,orderBundle[[1661,962482]]]
22/11 14:27:00 FINEST client.ServerConnection|(8) sending Message[man2,watergate,orderBundle[[1662,962493],[1663,962492]]]
22/11 14:27:00 FINEST client.SimClient|(8) received Message[mintor,man2,deliveryNotice[mintor,man2,[1637,400,103]]]
22/11 14:27:00 FINEST client.SimClient|(8) received Message[mintor,man2,offerBundle[120,[962501,1623,38,467,121]]]
22/11 14:27:00 FINEST client.ServerConnection|(8) sending Message[man2,mintor,orderBundle[[1664,962501]]]
22/11 14:27:00 FINEST client.SimClient|(8) received Message[customer,man2,orderBundle[[962336,4761],[962339,4763],[962434,4767],[962426,4769],[962437,4772],[962438,4774],[962407,4775],[962427,4778],[962356,4782],[962360,4784],[962439,4786],[962366,4787],[962367,4788],[962370,4790],[962440,4792],[962415,4793],[962374,4794],[962419,4798],[962441,4800],[962421,4802],[962429,4803],[962443,4804],[962384,4805],[962386,4806],[962388,4807],[962430,4808],[962390,4810],[962444,4811],[962425,4812],[962396,4813]]]
22/11 14:27:00 FINEST client.SimClient|(8) received Message[coordinator,man2,priceReport[[6,2106,2475][8,2265,2740][16,2249,2544][15,2270,2655][7,2081,2554][5,1952,2417][12,1765,2095][14,2078,2543][4,1698,2189][3,1603,1951][13,1954,2314][10,1754,2031][2,1752,1990][11,1774,1929][9,1499,1864][1,1675,1924]]]
