28/11 15:20:00 FINE client.SimClient|Log for simulation 77 at 127.0.01:6502 started
28/11 15:27:45 FINEST client.SimClient|(25) received Message[factory1,man1,factoryStatus[100=1,101=3,111=2,200=73,210=116,300=36,301=14,400=11,401=2,5=26,16=27,12=26,3=7,2=48,1=31,14=44,11=45,4=26,10=35,13=11,7=23,6=19,9=54,8=14]]
28/11 15:27:45 FINEST client.SimClient|(25) received Message[coordinator,man1,simulationStatus[93,16,false,[]]]
28/11 15:27:45 FINEST client.ServerConnection|(25) sending Message[man1,customer,offerBundle[0,[3119,1670203,12,2557,104][3120,1670231,7,2220,101][3121,1670232,9,2280,102][3122,1670234,17,2090,100][3123,1670242,8,2078,104][3124,1670245,19,1937,100][3125,1670247,19,2117,101][3126,1670248,2,2591,105][3127,1670270,12,1956,101][3128,1670276,13,1935,105][3129,1670279,13,1872,102][3130,1670283,16,1984,105][3131,1670286,8,1855,99][3132,1670296,17,1878,105][3133,1670305,11,2133,101][3134,1670311,4,1792,103][3135,1670323,3,1759,99][3136,1670324,4,1787,100][3137,1670330,14,1833,102][3138,1670336,18,1954,101][3139,1670344,1,1888,105][3140,1670350,14,1742,100][3141,1670355,15,2075,104][3142,1670365,20,1772,103][3143,1670366,2,2046,105][3144,1670371,2,1866,105]]]
28/11 15:27:45 FINEST client.ServerConnection|(25) sending Message[man1,factory1,productionSchedule[[10,8][15,8][10,4][4,18][2,6][10,10][16,6][14,2][12,19][4,2][14,4][2,2][16,9][8,3]]]
28/11 15:27:45 FINEST client.ServerConnection|(25) sending Message[man1,factory1,deliverySchedule[[12,1666416,8,customer][2,1666819,2,customer][9,1666793,12,customer][12,1667151,16,customer][14,1667501,16,customer][10,1667911,13,customer][6,1668218,19,customer][5,1668229,8,customer][4,1668626,20,customer][3,1668633,7,customer][9,1668664,8,customer][2,1668671,4,customer][11,1668675,12,customer]]]
28/11 15:27:50 FINE client.AgentServiceImpl|*** TIME UNIT 94
28/11 15:27:50 FINEST client.SimClient|(25) received Message[coordinator,man1,bankStatus[-2115079,0,0]]
28/11 15:27:50 FINEST client.SimClient|(25) received Message[pintel,man1,deliveryNotice[pintel,man1,[1231,100,53],[1230,101,43]]]
28/11 15:27:50 FINEST client.SimClient|(25) received Message[pintel,man1,offerBundle[94,[1670509,1199,35,763,95][1670515,1194,18,1160,95]]]
28/11 15:27:50 FINEST client.ServerConnection|(25) sending Message[man1,pintel,orderBundle[[1255,1670515],[1256,1670509]]]
28/11 15:27:50 FINEST client.SimClient|(25) received Message[imd,man1,deliveryNotice[imd,man1,[1233,110,80],[1232,111,22]]]
28/11 15:27:50 FINEST client.SimClient|(25) received Message[imd,man1,offerBundle[94,[1670521,1193,28,895,95][1670527,1186,35,1314,95]]]
28/11 15:27:50 FINEST client.ServerConnection|(25) sending Message[man1,imd,orderBundle[[1257,1670527],[1258,1670521]]]
28/11 15:27:50 FINEST client.SimClient|(25) received Message[basus,man1,deliveryNotice[basus,man1,[1235,200,91],[1234,210,98]]]
28/11 15:27:50 FINEST client.SimClient|(25) received Message[basus,man1,offerBundle[94,[1670529,1195,48,187,95][1670533,1187,60,234,95]]]
28/11 15:27:50 FINEST client.ServerConnection|(25) sending Message[man1,basus,orderBundle[[1259,1670533],[1260,1670529]]]
28/11 15:27:50 FINEST client.SimClient|(25) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1237,200,91],[1236,210,98]]]
28/11 15:27:50 FINEST client.SimClient|(25) received Message[macrostar,man1,offerBundle[94,[1670538,1196,48,207,95][1670541,1188,60,183,95]]]
28/11 15:27:50 FINEST client.ServerConnection|(25) sending Message[man1,macrostar,orderBundle[[1261,1670541],[1262,1670538]]]
28/11 15:27:50 FINEST client.SimClient|(25) received Message[mec,man1,deliveryNotice[mec,man1,[1239,300,134],[1238,301,3]]]
28/11 15:27:50 FINEST client.SimClient|(25) received Message[mec,man1,offerBundle[94,[1670545,1197,51,78,95][1670549,1189,13,165,95]]]
28/11 15:27:50 FINEST client.ServerConnection|(25) sending Message[man1,mec,orderBundle[[1263,1670549],[1264,1670545]]]
28/11 15:27:50 FINEST client.SimClient|(25) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1218,300,87],[1227,301,52],[1240,301,3]]]
28/11 15:27:50 FINEST client.SimClient|(25) received Message[queenmax,man1,offerBundle[94,[1670552,1198,51,117,95][1670555,1190,13,156,95]]]
28/11 15:27:50 FINEST client.ServerConnection|(25) sending Message[man1,queenmax,orderBundle[[1265,1670555],[1266,1670552]]]
28/11 15:27:50 FINEST client.SimClient|(25) received Message[watergate,man1,deliveryNotice[watergate,man1,[1243,400,5]]]
28/11 15:27:50 FINEST client.SimClient|(25) received Message[watergate,man1,offerBundle[94,[1670558,1191,26,275,95]]]
28/11 15:27:50 FINEST client.ServerConnection|(25) sending Message[man1,watergate,orderBundle[[1267,1670558]]]
28/11 15:27:50 FINEST client.SimClient|(25) received Message[mintor,man1,deliveryNotice[mintor,man1,[1244,400,5]]]
28/11 15:27:50 FINEST client.SimClient|(25) received Message[mintor,man1,offerBundle[94,[1670566,1192,26,339,95]]]
28/11 15:27:50 FINEST client.ServerConnection|(25) sending Message[man1,mintor,orderBundle[[1268,1670566]]]
28/11 15:27:50 FINEST client.SimClient|(25) received Message[customer,man1,orderBundle[[1670436,3120],[1670446,3125],[1670458,3128],[1670460,3130],[1670462,3131],[1670465,3132],[1670471,3134],[1670474,3135],[1670475,3136],[1670478,3137],[1670503,3139],[1670492,3142],[1670496,3144]]]
28/11 15:27:50 FINEST client.ServerConnection|(25) sending Message[man1,mintor,rfqBundle[[1206,401,31,96,0,0]]]
28/11 15:27:50 FINEST client.SimClient|(25) received Message[coordinator,man1,priceReport[[6,2135,2569][16,2233,2556][7,2606,2606][8,2152,2480][15,2133,2430][14,2416,2474][4,1834,2112][5,1951,2456][13,2220,2504][12,1754,2117][3,1783,1783][11,1699,2045][1,1512,1902][2,1588,2063][10,1632,2071][9,1658,1882]]]
28/11 15:27:50 FINEST client.ServerConnection|(25) sending Message[man1,queenmax,rfqBundle[[1204,301,39,96,0,0][1211,300,25,96,0,0]]]
28/11 15:27:50 FINEST client.ServerConnection|(25) sending Message[man1,macrostar,rfqBundle[[1202,210,19,96,0,0][1209,200,1,96,0,0]]]
28/11 15:27:50 FINEST client.ServerConnection|(25) sending Message[man1,imd,rfqBundle[[1200,111,7,96,0,0][1207,110,72,96,0,0]]]
28/11 15:27:50 FINEST client.ServerConnection|(25) sending Message[man1,pintel,rfqBundle[[1212,100,49,96,0,0]]]
28/11 15:27:50 FINEST client.ServerConnection|(25) sending Message[man1,watergate,rfqBundle[[1205,401,31,96,0,0]]]
28/11 15:27:50 FINEST client.ServerConnection|(25) sending Message[man1,mec,rfqBundle[[1203,301,39,96,0,0][1210,300,25,96,0,0]]]
28/11 15:27:50 FINEST client.ServerConnection|(25) sending Message[man1,basus,rfqBundle[[1201,210,19,96,0,0][1208,200,1,96,0,0]]]
28/11 15:27:50 FINEST client.SimClient|(25) received Message[customer,man1,rfqBundle[94,[1670568,7,9,99,1441,2002][1670569,8,14,98,5527,2820][1670570,16,5,105,1071,2679][1670571,6,20,106,4950,2250][1670572,6,16,105,5593,2497][1670573,16,18,100,5734,2655][1670574,16,3,103,535,1786][1670575,15,8,102,1209,2160][1670576,7,13,103,1433,2205][1670577,6,8,102,1068,2227][1670578,16,15,104,4271,2373][1670579,7,18,99,4053,2047][1670580,15,10,99,855,1710][1670581,6,5,102,1113,2475][1670582,8,7,100,917,2185][1670583,15,12,103,1687,2812][1670584,7,13,98,2026,1732][1670585,8,14,100,5033,2397][1670586,15,5,102,461,1845][1670587,6,16,102,6097,2722][1670588,7,9,100,3288,2610][1670589,8,7,99,908,2162][1670590,16,5,97,1062,2655][1670591,7,7,105,1870,2227][1670592,6,9,98,1081,2002][1670593,7,12,100,1846,1710][1670594,8,4,102,1212,2021][1670595,8,12,99,3958,2749][1670596,7,2,104,264,2205][1670597,12,6,97,506,1406][1670598,4,6,102,812,2257][1670599,5,18,106,3235,1634][1670600,4,15,97,3082,1868][1670601,13,17,98,4400,1849][1670602,4,11,103,1381,1794][1670603,4,1,102,199,1665][1670604,4,2,98,626,2238][1670605,4,2,105,304,1905][1670606,14,10,103,2326,2115][1670607,13,16,103,3550,1849][1670608,4,18,102,3259,1646][1670609,3,10,105,1557,1557][1670610,12,8,97,1089,1702][1670611,5,3,106,541,2580][1670612,14,11,103,3526,2137][1670613,4,20,104,5382,1794][1670614,5,20,104,1698,1698][1670615,3,7,105,1138,1627][1670616,14,4,99,1168,2655][1670617,14,16,104,3879,1732][1670618,13,11,105,2577,2343][1670619,3,12,99,2998,2082][1670620,3,19,98,2742,1312][1670621,14,9,98,2125,2362][1670622,13,3,98,687,1763][1670623,12,7,106,1981,1887][1670624,14,11,99,1386,1800][1670625,13,18,104,4458,2064][1670626,14,2,104,421,2632][1670627,12,8,101,1464,1831][1670628,13,3,97,325,1806][1670629,5,15,98,1870,2494][1670630,3,14,99,2135,1907][1670631,13,1,100,253,2537][1670632,10,19,97,4537,1592][1670633,1,16,98,1731,1353][1670634,10,6,105,712,1697][1670635,1,1,103,141,1287][1670636,11,2,103,438,1995][1670637,1,18,103,2512,1551][1670638,11,14,101,1499,1785][1670639,10,20,105,1452,1452][1670640,2,20,104,2100,2100][1670641,9,20,106,5247,1749][1670642,11,10,98,2194,1995][1670643,11,19,99,3955,1487][1670644,1,5,97,584,1947][1670645,2,14,97,1785,1417][1670646,1,9,101,1042,1930][1670647,11,7,102,1285,1312][1670648,9,15,102,1541,1468][1670649,1,14,102,1921,1716][1670650,1,13,97,1987,1699][1670651,11,1,98,130,1627][1670652,10,17,98,2487,1330][1670653,10,4,99,434,2170][1670654,10,2,102,215,1540][1670655,11,17,104,3927,1540][1670656,10,13,101,2074,1330][1670657,11,8,101,1493,1697][1670658,2,12,106,1990,1382][1670659,1,7,104,654,1336][1670660,10,14,104,1961,1557][1670661,1,7,106,997,1782][1670662,11,16,102,1680,2100][1670663,1,17,105,2490,1831][1670664,2,17,103,2249,1470][1670665,11,18,102,3146,1942][1670666,1,7,101,1174,1864][1670667,10,18,103,2833,1312][1670668,11,7,106,1630,2117][1670669,1,20,102,3946,1518][1670670,9,17,97,2100,1765][1670671,11,7,102,806,1645][1670672,10,1,101,185,1855][1670673,2,18,106,4227,2135][1670674,2,14,105,2695,1750][1670675,11,17,106,3818,1872][1670676,11,6,100,874,2082][1670677,1,5,105,973,1947][1670678,1,15,98,3603,1716][1670679,10,16,98,2116,1470][1670680,9,7,105,1039,1650][1670681,10,14,101,4483,2135][1670682,10,4,106,672,2100][1670683,10,20,97,4986,1662][1670684,11,9,106,1377,2187][1670685,2,4,99,434,2170][1670686,11,7,97,955,1365][1670687,1,11,101,2921,1897][1670688,1,4,105,559,1749][1670689,2,13,105,1965,1680][1670690,10,11,104,991,1802][1670691,11,4,100,873,1820][1670692,9,9,97,1425,1584][1670693,10,1,103,137,1715][1670694,11,16,103,3864,1610][1670695,1,20,100,3564,1485][1670696,11,7,104,1383,1977][1670697,9,19,106,3837,1683][1670698,10,13,98,1187,1522][1670699,11,7,99,1617,1925][1670700,10,9,101,1069,1697][1670701,1,2,103,148,1237][1670702,11,8,102,1156,2065][1670703,9,3,106,332,1848][1670704,2,14,101,2793,1995][1670705,10,5,101,546,1365][1670706,9,11,100,2086,1897][1670707,10,20,103,4041,1347][1670708,10,15,105,3213,1785][1670709,1,5,97,405,1353][1670710,9,1,106,267,1782][1670711,1,1,102,254,1815][1670712,9,11,100,952,1237][1670713,2,2,104,365,1522][1670714,11,20,106,5390,1925][1670715,1,16,105,3072,1600][1670716,11,1,97,155,1732][1670717,1,5,102,416,1666][1670718,11,20,98,1802,1802][1670719,2,9,106,859,1365][1670720,9,3,104,348,1452][1670721,2,18,99,2381,1470][1670722,9,10,99,2316,1782][1670723,9,13,106,2592,1534][1670724,9,4,97,633,1584]]]
28/11 15:27:50 FINEST client.SimClient|(25) received Message[factory1,man1,factoryStatus[100=37,110=41,111=1,200=42,210=46,301=1,400=3,401=81,5=47,16=27,12=2,15=8,3=10,2=89,1=77,14=35,11=38,4=31,10=55,13=26,7=38,6=13,9=118,8=28]]
28/11 15:27:50 FINEST client.SimClient|(25) received Message[coordinator,man1,simulationStatus[94,16,false,[]]]
28/11 15:27:50 FINEST client.ServerConnection|(25) sending Message[man1,customer,offerBundle[0,[3145,1670581,5,2332,102][3146,1670583,12,2596,103][3147,1670588,9,2543,100][3148,1670598,6,2007,102][3149,1670611,3,2579,106][3150,1670640,20,1943,104][3151,1670646,9,1850,101][3152,1670662,16,1993,102][3153,1670663,17,1751,105][3154,1670666,7,1730,101][3155,1670668,7,2036,106][3156,1670673,18,2092,106][3157,1670676,6,1822,100][3158,1670682,4,1990,106][3159,1670684,9,2004,106][3160,1670696,7,1849,104][3161,1670703,3,1696,106][3162,1670711,1,1759,102]]]
28/11 15:27:50 FINEST client.ServerConnection|(25) sending Message[man1,factory1,productionSchedule[[9,12][8,8][14,4][14,2][2,18][14,4][16,4][10,17][10,4][2,8][9,1][2,12]]]
28/11 15:27:50 FINEST client.ServerConnection|(25) sending Message[man1,factory1,deliverySchedule[[4,1666813,1,customer][14,1666756,1,customer][9,1666787,15,customer][7,1667126,2,customer][10,1667173,8,customer][7,1667489,3,customer][14,1667500,12,customer][11,1667521,18,customer][1,1667525,20,customer][1,1667557,11,customer][16,1667850,1,customer][12,1667871,2,customer][5,1667874,18,customer][14,1667877,15,customer][2,1667879,20,customer][9,1667901,19,customer][4,1668226,3,customer][2,1668295,14,customer][13,1668686,10,customer][11,1668699,15,customer][2,1668663,8,customer][16,1668996,16,customer][9,1669075,14,customer]]]
28/11 15:27:55 FINE client.AgentServiceImpl|*** TIME UNIT 95
28/11 15:27:55 FINEST client.SimClient|(25) received Message[coordinator,man1,bankStatus[-2153612,0,0]]
28/11 15:27:55 FINEST client.SimClient|(25) received Message[pintel,man1,deliveryNotice[pintel,man1,[1246,100,55],[1245,101,31]]]
28/11 15:27:55 FINEST client.SimClient|(25) received Message[pintel,man1,offerBundle[95,[1670858,1212,49,850,96]]]
28/11 15:27:55 FINEST client.ServerConnection|(25) sending Message[man1,pintel,orderBundle[[1269,1670858]]]
28/11 15:27:55 FINEST client.SimClient|(25) received Message[imd,man1,deliveryNotice[imd,man1,[1248,110,80],[1247,111,15]]]
28/11 15:27:55 FINEST client.SimClient|(25) received Message[imd,man1,offerBundle[95,[1670869,1207,72,958,96][1670875,1200,7,1256,96]]]
28/11 15:27:55 FINEST client.ServerConnection|(25) sending Message[man1,imd,orderBundle[[1270,1670875],[1271,1670869]]]
28/11 15:27:55 FINEST client.SimClient|(25) received Message[basus,man1,offerBundle[95,[1670878,1208,1,194,96][1670883,1201,19,262,96]]]
28/11 15:27:55 FINEST client.ServerConnection|(25) sending Message[man1,basus,orderBundle[[1272,1670883],[1273,1670878]]]
28/11 15:27:55 FINEST client.SimClient|(25) received Message[macrostar,man1,offerBundle[95,[1670887,1209,1,264,96][1670889,1202,19,178,96]]]
28/11 15:27:55 FINEST client.ServerConnection|(25) sending Message[man1,macrostar,orderBundle[[1274,1670889],[1275,1670887]]]
28/11 15:27:55 FINEST client.SimClient|(25) received Message[mec,man1,deliveryNotice[mec,man1,[1249,301,48]]]
28/11 15:27:55 FINEST client.SimClient|(25) received Message[mec,man1,offerBundle[95,[1670894,1210,25,105,96][1670897,1203,39,165,96]]]
28/11 15:27:55 FINEST client.ServerConnection|(25) sending Message[man1,mec,orderBundle[[1276,1670897],[1277,1670894]]]
28/11 15:27:55 FINEST client.SimClient|(25) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1266,300,51],[1250,301,48]]]
28/11 15:27:55 FINEST client.SimClient|(25) received Message[queenmax,man1,offerBundle[95,[1670900,1211,2,119,96][1670901,1211,25,119,99][1670905,1204,39,180,96]]]
28/11 15:27:55 FINEST client.ServerConnection|(25) sending Message[man1,queenmax,orderBundle[[1278,1670905],[1279,1670901],[1280,1670900]]]
28/11 15:27:55 FINEST client.SimClient|(25) received Message[watergate,man1,deliveryNotice[watergate,man1,[1252,400,104],[1251,401,68]]]
28/11 15:27:55 FINEST client.SimClient|(25) received Message[watergate,man1,offerBundle[95,[1670908,1205,31,242,96]]]
28/11 15:27:55 FINEST client.ServerConnection|(25) sending Message[man1,watergate,orderBundle[[1281,1670908]]]
28/11 15:27:55 FINEST client.SimClient|(25) received Message[mintor,man1,deliveryNotice[mintor,man1,[1254,400,104],[1253,401,68]]]
28/11 15:27:55 FINEST client.SimClient|(25) received Message[mintor,man1,offerBundle[95,[1670916,1206,31,441,96]]]
28/11 15:27:55 FINEST client.ServerConnection|(25) sending Message[man1,mintor,orderBundle[[1282,1670916]]]
28/11 15:27:55 FINEST client.SimClient|(25) received Message[customer,man1,orderBundle[[1670783,3145],[1670785,3146],[1670791,3148],[1670809,3150],[1670811,3151],[1670815,3152],[1670816,3153],[1670818,3154],[1670819,3155],[1670826,3157],[1670830,3158],[1670831,3159],[1670839,3160],[1670843,3161],[1670848,3162]]]
28/11 15:27:55 FINEST client.ServerConnection|(25) sending Message[man1,mintor,rfqBundle[[1219,401,4,97,0,0][1227,400,83,97,0,0]]]
28/11 15:27:55 FINEST client.ServerConnection|(25) sending Message[man1,queenmax,rfqBundle[[1217,301,24,97,0,0][1225,300,41,97,0,0]]]
28/11 15:27:55 FINEST client.SimClient|(25) received Message[coordinator,man1,priceReport[[16,2344,2623][6,2215,2600][15,2142,2596][7,2170,2509][8,2172,2351][4,1772,2007][14,2104,2535][5,2474,2474][3,1618,1618][13,2050,2471][12,1802,1845][10,1673,2060][11,1604,2036][1,1513,1898][2,1659,2032][9,1524,1855]]]
28/11 15:27:55 FINEST client.ServerConnection|(25) sending Message[man1,macrostar,rfqBundle[[1215,210,45,97,0,0][1223,200,64,97,0,0]]]
28/11 15:27:55 FINEST client.ServerConnection|(25) sending Message[man1,imd,rfqBundle[[1213,111,12,97,0,0][1220,110,52,97,0,0]]]
28/11 15:27:55 FINEST client.ServerConnection|(25) sending Message[man1,pintel,rfqBundle[[1221,101,5,97,0,0][1228,100,60,97,0,0]]]
28/11 15:27:55 FINEST client.ServerConnection|(25) sending Message[man1,watergate,rfqBundle[[1218,401,4,97,0,0][1226,400,83,97,0,0]]]
28/11 15:27:55 FINEST client.ServerConnection|(25) sending Message[man1,mec,rfqBundle[[1216,301,24,97,0,0][1224,300,41,97,0,0]]]
28/11 15:27:55 FINEST client.ServerConnection|(25) sending Message[man1,basus,rfqBundle[[1214,210,45,97,0,0][1222,200,64,97,0,0]]]
28/11 15:27:55 FINEST client.SimClient|(25) received Message[customer,man1,rfqBundle[95,[1670918,8,18,99,3404,2702][1670919,16,6,104,817,2726][1670920,7,8,105,1386,2475][1670921,16,4,102,1160,2232][1670922,15,18,106,5389,2722][1670923,6,20,102,4455,2475][1670924,6,17,100,3020,1777][1670925,15,4,98,756,2700][1670926,15,8,105,2152,2070][1670927,8,6,101,1204,2867][1670928,6,17,103,3269,2137][1670929,8,3,98,321,1786][1670930,8,4,106,827,2068][1670931,16,8,102,2349,2937][1670932,16,14,102,3257,2585][1670933,15,12,102,1625,1935][1670934,16,7,103,1717,2726][1670935,7,15,100,1620,2160][1670936,13,1,99,316,2107][1670937,13,2,104,547,2107][1670938,13,4,107,841,1913][1670939,3,9,106,653,1452][1670940,12,7,99,1295,1850][1670941,3,10,107,1432,1592][1670942,5,19,102,5893,2386][1670943,12,20,103,3562,1979][1670944,13,17,100,6579,2580][1670945,5,8,106,2553,2128][1670946,5,5,105,1579,2257][1670947,4,20,98,5002,1924][1670948,12,19,104,4358,2294][1670949,12,17,107,3522,1480][1670950,14,17,101,3927,1777][1670951,5,13,105,1578,2429][1670952,4,2,104,319,1776][1670953,13,5,101,1327,2042][1670954,4,13,106,3102,1591][1670955,5,20,106,6255,2085][1670956,5,7,107,939,1677][1670957,5,17,103,5321,2236][1670958,4,16,101,4061,1813][1670959,4,8,101,1367,1554][1670960,4,18,104,3796,2109][1670961,4,17,103,2113,1554][1670962,13,11,101,1617,2451][1670963,12,2,106,538,1924][1670964,13,3,105,1014,2601][1670965,3,1,102,118,1977][1670966,12,20,99,3144,1572][1670967,3,8,100,1360,1890][1670968,12,16,107,3107,1942][1670969,3,7,105,1212,1575][1670970,13,5,107,1277,2322][1670971,13,9,102,1265,2343][1670972,14,12,98,2550,2362][1670973,13,18,100,4073,1741][1670974,1,14,100,3200,1633][1670975,2,13,103,3281,1942][1670976,1,3,107,554,1848][1670977,9,18,101,2921,2029][1670978,11,10,106,2303,1645][1670979,2,15,104,1062,1417][1670980,2,2,105,215,1540][1670981,11,11,102,2209,1435][1670982,2,17,103,1234,1452][1670983,11,7,99,1433,1365][1670984,10,4,103,747,1557][1670985,2,16,102,3136,1400][1670986,9,4,102,763,1468][1670987,2,20,99,3184,1592][1670988,1,3,101,485,1617][1670989,9,12,98,2419,1551][1670990,9,9,105,2338,1732][1670991,9,20,107,5219,1864][1670992,1,7,104,810,1930][1670993,1,12,100,1690,2013][1670994,9,14,105,1094,1303][1670995,11,20,106,3656,1662][1670996,2,20,105,5140,1977][1670997,9,1,99,132,1320][1670998,10,10,105,743,1487][1670999,1,18,106,4697,1864][1671000,2,12,106,2998,2082][1671001,10,19,107,2845,1872][1671002,10,12,101,3213,1785][1671003,10,1,99,135,1697][1671004,9,2,104,181,1815][1671005,9,3,99,662,1699][1671006,1,16,100,3193,1996][1671007,10,2,98,409,1365][1671008,10,11,103,1118,1452][1671009,9,5,103,1485,1980][1671010,9,4,107,918,1914][1671011,2,13,100,2552,1785][1671012,1,8,105,2415,2013][1671013,2,10,101,1872,1872][1671014,2,20,101,2184,1365][1671015,11,4,99,654,1487][1671016,2,1,104,204,1855][1671017,1,18,103,3117,1732][1671018,9,8,104,1679,1749][1671019,2,1,103,210,1750][1671020,1,14,102,2309,2062][1671021,1,18,101,2851,1320][1671022,1,1,102,123,2062][1671023,1,7,102,622,1270][1671024,2,17,98,1535,1505][1671025,11,2,107,180,1505][1671026,10,3,106,410,1522][1671027,9,13,107,1794,1534][1671028,1,5,105,957,1914][1671029,11,6,99,1123,1872][1671030,9,20,100,1900,1584][1671031,2,12,107,1360,1890][1671032,11,19,102,4138,1452][1671033,9,12,99,1316,1567][1671034,10,6,102,498,1662][1671035,11,9,103,1297,1802][1671036,11,20,100,2659,1662][1671037,2,16,106,3594,1872][1671038,9,11,107,1587,2062][1671039,10,15,102,1921,2135][1671040,11,8,102,1601,1540][1671041,10,5,106,467,1557][1671042,10,12,105,3936,2187][1671043,2,4,106,612,2187][1671044,1,15,99,1647,1831][1671045,10,6,102,1396,1662][1671046,1,4,100,748,1336][1671047,11,20,104,3243,1802][1671048,1,19,99,4890,1716][1671049,2,1,102,301,2152][1671050,11,5,104,875,1347][1671051,1,19,104,3931,1881][1671052,9,3,104,579,1287][1671053,9,4,99,641,1782][1671054,10,10,106,1329,1662][1671055,10,19,105,5235,1837][1671056,2,20,102,3822,1365][1671057,11,16,99,2116,1890][1671058,1,1,101,106,1518]]]
28/11 15:27:55 FINEST client.SimClient|(25) received Message[factory1,man1,factoryStatus[100=52,101=35,110=87,111=9,200=178,210=194,300=139,301=47,5=29,16=25,12=19,15=16,3=10,2=55,1=46,14=13,11=5,4=47,10=69,13=16,7=33,6=13,9=70,8=31]]
28/11 15:27:55 FINEST client.SimClient|(25) received Message[coordinator,man1,simulationStatus[95,22,false,[]]]
28/11 15:27:55 FINEST client.ServerConnection|(25) sending Message[man1,customer,offerBundle[0,[3163,1670922,18,2695,106][3164,1670931,8,2687,102][3165,1670943,20,1917,103][3166,1670948,19,2155,104][3167,1670951,13,2295,105][3168,1670960,18,1991,104][3169,1670962,11,2260,101][3170,1670977,18,1838,101][3171,1670992,7,1902,104][3172,1671000,12,2038,106][3173,1671001,19,1818,107][3174,1671010,4,1750,107][3175,1671013,10,1857,101][3176,1671020,14,1995,102][3177,1671022,1,1936,102][3178,1671028,5,1860,105][3179,1671038,11,1841,107][3180,1671039,15,2064,102][3181,1671042,12,2079,105][3182,1671049,1,1918,102][3183,1671051,19,1781,104]]]
28/11 15:27:55 FINEST client.ServerConnection|(25) sending Message[man1,factory1,productionSchedule[[11,14][11,1][9,5][15,8][11,12][11,19][9,13][9,14][11,4][1,14][11,13][11,4][13,10][1,10][9,15][1,7][11,4][1,3][5,10][5,16][5,10][2,4][9,1][2,12][6,10][2,5][2,2][10,9][4,17][2,8][10,7][6,5][12,19][8,2][8,3][4,6]]]
28/11 15:27:55 FINEST client.ServerConnection|(25) sending Message[man1,factory1,deliverySchedule[[10,1667160,19,customer][2,1667185,8,customer][7,1667492,18,customer][13,1667515,14,customer][1,1667540,2,customer][8,1667848,14,customer][10,1667920,10,customer][13,1668289,1,customer][1,1668293,6,customer][2,1668265,9,customer][1,1668269,5,customer][9,1668274,1,customer][14,1668632,7,customer][9,1668640,12,customer][9,1668692,8,customer][4,1669031,20,customer][1,1669436,19,customer]]]
28/11 15:28:00 FINE client.AgentServiceImpl|*** TIME UNIT 96
28/11 15:28:00 FINEST client.SimClient|(25) received Message[coordinator,man1,bankStatus[-1944985,0,0]]
28/11 15:28:00 FINEST client.SimClient|(25) received Message[pintel,man1,deliveryNotice[pintel,man1,[1256,100,35],[1255,101,18]]]
28/11 15:28:00 FINEST client.SimClient|(25) received Message[pintel,man1,offerBundle[96,[1671187,1228,60,873,97][1671191,1221,5,1266,97]]]
28/11 15:28:00 FINEST client.ServerConnection|(25) sending Message[man1,pintel,orderBundle[[1283,1671191],[1284,1671187]]]
28/11 15:28:00 FINEST client.SimClient|(25) received Message[imd,man1,deliveryNotice[imd,man1,[1258,110,28],[1257,111,35]]]
28/11 15:28:00 FINEST client.SimClient|(25) received Message[imd,man1,offerBundle[96,[1671195,1220,52,939,97][1671198,1213,12,1204,97]]]
28/11 15:28:00 FINEST client.ServerConnection|(25) sending Message[man1,imd,orderBundle[[1285,1671198],[1286,1671195]]]
28/11 15:28:00 FINEST client.SimClient|(25) received Message[basus,man1,deliveryNotice[basus,man1,[1260,200,48],[1259,210,60]]]
28/11 15:28:00 FINEST client.SimClient|(25) received Message[basus,man1,offerBundle[96,[1671202,1222,64,246,97][1671204,1214,45,230,97]]]
28/11 15:28:00 FINEST client.ServerConnection|(25) sending Message[man1,basus,orderBundle[[1287,1671204],[1288,1671202]]]
28/11 15:28:00 FINEST client.SimClient|(25) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1262,200,48],[1261,210,60]]]
28/11 15:28:00 FINEST client.SimClient|(25) received Message[macrostar,man1,offerBundle[96,[1671205,1223,64,196,97][1671208,1215,45,184,97]]]
28/11 15:28:00 FINEST client.ServerConnection|(25) sending Message[man1,macrostar,orderBundle[[1289,1671208],[1290,1671205]]]
28/11 15:28:00 FINEST client.SimClient|(25) received Message[mec,man1,deliveryNotice[mec,man1,[1264,300,51],[1263,301,13]]]
28/11 15:28:00 FINEST client.SimClient|(25) received Message[mec,man1,offerBundle[96,[1671210,1224,41,102,97][1671213,1216,24,182,97]]]
28/11 15:28:00 FINEST client.ServerConnection|(25) sending Message[man1,mec,orderBundle[[1291,1671213],[1292,1671210]]]
28/11 15:28:00 FINEST client.SimClient|(25) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1265,301,13]]]
28/11 15:28:00 FINEST client.SimClient|(25) received Message[queenmax,man1,offerBundle[96,[1671218,1225,0,148,97][1671219,1225,41,148,99][1671221,1217,24,169,97]]]
28/11 15:28:00 FINEST client.ServerConnection|(25) sending Message[man1,queenmax,orderBundle[[1293,1671221],[1294,1671219]]]
28/11 15:28:00 FINEST client.SimClient|(25) received Message[watergate,man1,deliveryNotice[watergate,man1,[1267,401,26]]]
