29/11 11:13:00 FINE client.SimClient|Log for simulation 93 at 127.0.01:6502 started
29/11 11:20:45 FINEST client.SimClient|(13) received Message[factory1,man1,factoryStatus[101=1,110=6,111=1,200=39,210=105,300=131,301=26,400=136,401=16,8=69,4=18,16=46,7=56,3=13,12=20,9=39,11=34,2=79,13=20,15=24,1=17,6=24,5=13,10=79]]
29/11 11:20:45 FINEST client.SimClient|(13) received Message[coordinator,man1,simulationStatus[93,12,false,[]]]
29/11 11:20:45 FINEST client.ServerConnection|(13) sending Message[man1,customer,offerBundle[0,[2997,832813,20,2868,105][2998,832817,1,2623,102][2999,832833,20,2394,104][3000,832846,12,2610,104][3001,832847,8,2720,102][3002,832870,7,2416,103][3003,832895,6,2537,100][3004,832899,12,2446,103][3005,832912,13,2023,105][3006,832921,7,2154,102][3007,832932,8,1869,101][3008,832934,4,1937,103][3009,832936,16,1862,105][3010,832937,6,1861,103][3011,832949,13,1849,102][3012,832977,1,2109,101][3013,832993,4,1857,105][3014,832996,17,1843,99][3015,833002,12,1926,104][3016,833007,17,1958,100]]]
29/11 11:20:45 FINEST client.ServerConnection|(13) sending Message[man1,factory1,productionSchedule[[5,8][15,10][6,16][16,10][15,5][5,1][3,1][15,12][2,7][3,20][11,10][2,11][9,7][16,4][12,8][2,1][10,8][9,12][11,20][15,2][10,9][6,6][10,7][1,5][14,11][2,1][2,7][15,1][7,1][3,4]]]
29/11 11:20:45 FINEST client.ServerConnection|(13) sending Message[man1,factory1,deliverySchedule[[16,828523,19,customer][16,828543,6,customer][9,828576,9,customer][2,828922,6,customer][11,828970,17,customer][8,829381,9,customer][1,829331,14,customer][1,829388,1,customer][9,829368,7,customer][5,829754,2,customer][10,829821,3,customer][7,830131,7,customer][13,830162,20,customer][4,830170,7,customer][11,830219,4,customer][7,830558,18,customer][8,830563,19,customer][12,830589,14,customer][3,830590,5,customer][2,830658,12,customer][9,830625,12,customer][7,830985,4,customer][11,831093,12,customer][1,831074,1,customer]]]
29/11 11:20:50 FINE client.AgentServiceImpl|*** TIME UNIT 94
29/11 11:20:50 FINEST client.SimClient|(13) received Message[coordinator,man1,bankStatus[-3201219,0,0]]
29/11 11:20:50 FINEST client.SimClient|(13) received Message[pintel,man1,deliveryNotice[pintel,man1,[1232,100,28],[1231,101,28]]]
29/11 11:20:50 FINEST client.SimClient|(13) received Message[pintel,man1,offerBundle[94,[833150,1228,89,1469,95][833156,1216,99,1420,95]]]
29/11 11:20:50 FINEST client.ServerConnection|(13) sending Message[man1,pintel,orderBundle[[1261,833156],[1262,833150]]]
29/11 11:20:50 FINEST client.SimClient|(13) received Message[imd,man1,deliveryNotice[imd,man1,[1234,110,40],[1233,111,24]]]
29/11 11:20:50 FINEST client.SimClient|(13) received Message[imd,man1,offerBundle[94,[833162,1229,128,1232,95][833167,1225,46,1546,95]]]
29/11 11:20:50 FINEST client.ServerConnection|(13) sending Message[man1,imd,orderBundle[[1263,833167],[1264,833162]]]
29/11 11:20:50 FINEST client.SimClient|(13) received Message[basus,man1,deliveryNotice[basus,man1,[1236,200,2]]]
29/11 11:20:50 FINEST client.SimClient|(13) received Message[basus,man1,offerBundle[94,[833170,1217,119,238,95][833174,1226,97,307,95]]]
29/11 11:20:50 FINEST client.ServerConnection|(13) sending Message[man1,basus,orderBundle[[1265,833174],[1266,833170]]]
29/11 11:20:50 FINEST client.SimClient|(13) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1238,200,2],[1237,210,33]]]
29/11 11:20:50 FINEST client.SimClient|(13) received Message[macrostar,man1,offerBundle[94,[833178,1218,119,323,95][833181,1227,97,280,95]]]
29/11 11:20:50 FINEST client.ServerConnection|(13) sending Message[man1,macrostar,orderBundle[[1267,833181],[1268,833178]]]
29/11 11:20:50 FINEST client.SimClient|(13) received Message[mec,man1,deliveryNotice[mec,man1,[1239,300,13]]]
29/11 11:20:50 FINEST client.SimClient|(13) received Message[mec,man1,offerBundle[94,[833184,1230,95,97,95][833186,1219,107,154,95]]]
29/11 11:20:50 FINEST client.ServerConnection|(13) sending Message[man1,mec,orderBundle[[1269,833186],[1270,833184]]]
29/11 11:20:50 FINEST client.SimClient|(13) received Message[queenmax,man1,offerBundle[94,[833193,1231,3,163,95][833194,1231,95,163,98][833198,1220,107,266,95]]]
29/11 11:20:50 FINEST client.ServerConnection|(13) sending Message[man1,queenmax,orderBundle[[1271,833198],[1272,833194],[1273,833193]]]
29/11 11:20:50 FINEST client.SimClient|(13) received Message[watergate,man1,deliveryNotice[watergate,man1,[1242,400,63]]]
29/11 11:20:50 FINEST client.SimClient|(13) received Message[watergate,man1,offerBundle[94,[833201,1223,101,341,95][833205,1221,163,504,95]]]
29/11 11:20:50 FINEST client.ServerConnection|(13) sending Message[man1,watergate,orderBundle[[1274,833205],[1275,833201]]]
29/11 11:20:50 FINEST client.SimClient|(13) received Message[mintor,man1,deliveryNotice[mintor,man1,[1243,400,63],[1230,400,2]]]
29/11 11:20:50 FINEST client.SimClient|(13) received Message[mintor,man1,offerBundle[94,[833208,1224,101,418,95][833211,1222,163,523,95]]]
29/11 11:20:50 FINEST client.ServerConnection|(13) sending Message[man1,mintor,orderBundle[[1276,833211],[1277,833208]]]
29/11 11:20:50 FINEST client.SimClient|(13) received Message[customer,man1,orderBundle[[833057,2998],[833061,2999],[833069,3002],[833073,3003],[833139,3004],[833140,3005],[833085,3007],[833087,3008],[833089,3009],[833123,3010],[833125,3011],[833107,3013],[833134,3016]]]
29/11 11:20:50 FINEST client.SimClient|(13) received Message[coordinator,man1,priceReport[[7,2159,2334][16,2209,2746][8,2281,2623][15,2169,2699][6,2275,2585][14,2537,2593][4,1880,2014][3,1604,2073][5,1969,2446][12,1724,2023][9,1497,1862][2,1603,2067][1,1619,1929][10,1602,1958][11,1620,1870]]]
29/11 11:20:50 FINEST client.ServerConnection|(13) sending Message[man1,macrostar,rfqBundle[[1235,210,10,96,0,0]]]
29/11 11:20:50 FINEST client.ServerConnection|(13) sending Message[man1,imd,rfqBundle[[1233,111,26,96,0,0][1236,110,81,96,0,0]]]
29/11 11:20:50 FINEST client.ServerConnection|(13) sending Message[man1,pintel,rfqBundle[[1232,101,20,96,0,0]]]
29/11 11:20:50 FINEST client.SimClient|(13) received Message[customer,man1,rfqBundle[94,[833212,7,2,102,385,2407][833213,7,16,102,1987,2070][833214,15,15,97,5467,2430][833215,7,15,99,2102,2002][833216,15,17,104,1586,1867][833217,7,11,102,1336,2430][833218,16,13,100,1796,1974][833219,15,17,106,3733,2745][833220,15,14,99,3561,1957][833221,7,10,99,1687,2812][833222,15,3,98,756,1800][833223,6,1,102,206,2295][833224,8,3,103,779,1856][833225,16,12,102,2447,2914][833226,8,13,98,1979,2538][833227,16,13,105,4010,2373][833228,6,8,98,864,2160][833229,7,4,97,617,2205][833230,6,5,98,1299,2362][833231,15,4,104,1350,2250][833232,8,13,99,2651,2914][833233,15,15,97,1350,1800][833234,6,18,103,4293,2385][833235,16,15,105,2312,1927][833236,16,2,105,757,2914][833237,15,5,100,1890,2700][833238,15,17,100,3709,2182][833239,15,16,106,6097,2722][833240,16,18,97,3641,2890][833241,6,8,98,1025,2137][833242,16,2,106,723,2585][833243,8,5,103,881,1762][833244,8,10,104,3421,2444][833245,15,14,99,2125,1687][833246,7,3,102,874,2430][833247,7,4,98,1309,2182][833248,16,2,102,610,2773][833249,7,2,102,636,2272][833250,16,11,105,4487,2914][833251,16,1,103,329,2350][833252,6,19,103,2257,1980][833253,8,15,100,1938,2585][833254,16,4,101,507,2115][833255,8,17,104,3739,2444][833256,16,5,104,1222,1880][833257,15,3,104,259,1732][833258,15,8,99,1398,2497][833259,15,11,98,2623,2385][833260,8,5,101,1847,2843][833261,6,7,102,2395,2632][833262,6,18,106,4860,2250][833263,6,6,98,1558,2362][833264,16,11,102,3440,2843][833265,16,4,105,744,2068][833266,8,17,97,5608,2538][833267,7,8,98,820,1710][833268,4,15,104,2175,2072][833269,4,13,100,2315,1979][833270,14,8,98,1241,2587][833271,4,16,102,2604,1480][833272,4,4,97,1294,2312][833273,5,1,101,164,1827][833274,14,14,100,1965,2340][833275,4,12,100,2454,1461][833276,14,8,101,1106,2767][833277,5,6,105,1114,2322][833278,5,7,104,677,1612][833279,12,15,106,2000,1905][833280,13,17,97,5043,1978][833281,3,18,99,3807,1627][833282,12,13,104,2563,1517][833283,14,4,104,642,2677][833284,12,16,101,2441,1387][833285,4,14,106,2693,1480][833286,4,19,106,2720,1591][833287,3,10,102,2775,2135][833288,14,9,98,3373,2677][833289,3,2,100,252,1802][833290,3,11,99,1714,1417][833291,13,2,106,301,2150][833292,5,11,103,3121,1892][833293,4,12,101,1918,1776][833294,5,20,100,3164,1978][833295,12,19,100,3447,2016][833296,4,6,103,852,1776][833297,4,2,97,549,1831][833298,3,4,104,577,1312][833299,3,20,103,4566,1522][833300,5,19,106,5490,2064][833301,3,12,103,3024,2100][833302,4,5,97,1198,1998][833303,12,4,106,861,1794][833304,14,12,104,2851,1980][833305,3,15,104,3931,1872][833306,14,19,106,1602,1687][833307,13,20,101,4604,2558][833308,13,10,99,1633,2042][833309,12,10,105,1333,1905][833310,5,11,102,1477,2687][833311,14,20,102,3554,1777][833312,13,13,104,3812,2666][833313,12,7,106,1316,2090][833314,10,17,103,3479,2047][833315,9,5,103,1287,1716][833316,9,12,104,1757,1831][833317,11,11,100,2964,1925][833318,11,3,106,787,1750][833319,2,14,105,2314,1837][833320,11,3,99,323,1347][833321,2,17,102,2394,2012][833322,10,20,104,3331,2082][833323,1,2,101,424,1930][833324,2,16,106,2603,1627][833325,1,1,100,93,1864][833326,10,5,106,1272,1697][833327,10,7,104,1491,1522][833328,9,13,103,1606,1765][833329,1,20,99,1765,1765][833330,9,17,101,2498,1633][833331,11,12,100,3302,2117][833332,10,15,97,1826,1522][833333,11,15,106,2772,1680][833334,11,13,104,1376,2117][833335,11,8,97,629,1312][833336,9,17,102,2994,1468][833337,1,1,99,124,1386][833338,10,7,99,1298,1855][833339,2,16,102,1301,1627][833340,11,7,97,1855,1767][833341,11,11,104,2964,1925][833342,1,17,100,2448,1600][833343,10,1,102,109,2187][833344,2,4,99,636,1767][833345,9,10,101,1108,1386][833346,1,2,102,264,1650][833347,2,6,101,1207,2012][833348,2,2,99,289,1610][833349,11,18,98,3082,1557][833350,1,12,106,2419,1551][833351,1,17,104,1699,1666][833352,2,16,101,3712,1785][833353,10,20,105,3528,1470][833354,10,14,99,2936,1907][833355,11,14,102,3556,2117][833356,9,16,104,1876,1303][833357,11,4,100,608,1382][833358,2,15,101,1155,1540][833359,9,13,99,2701,1732][833360,2,15,104,1575,1750][833361,9,7,99,1905,1815][833362,9,16,103,2196,1716][833363,11,8,97,2520,2100][833364,10,19,103,3071,1347][833365,1,5,106,453,1815][833366,10,13,98,1283,1645][833367,2,17,105,5487,2152][833368,11,20,99,4620,1540][833369,9,14,98,3297,1963][833370,9,2,100,572,2046][833371,10,7,101,1144,1487][833372,1,5,100,342,1369][833373,1,4,97,293,1468][833374,10,14,102,2667,1732][833375,11,9,99,803,1785][833376,1,12,99,2221,1683][833377,2,19,98,4375,1645][833378,11,15,103,1837,1750][833379,2,12,98,3292,1960][833380,2,5,97,1106,2012][833381,10,10,105,1968,2187][833382,9,14,105,3498,1666][833383,11,4,101,494,1767][833384,9,13,102,3063,1683][833385,1,20,105,5126,1831][833386,10,20,98,3369,1872][833387,2,7,98,575,1645][833388,11,4,104,1137,2187][833389,10,11,106,2392,1977][833390,11,2,104,210,1750][833391,1,12,105,1621,1930][833392,9,10,99,2069,1881][833393,10,6,105,1020,1890][833394,9,11,100,2156,1782][833395,2,4,99,520,2170][833396,2,8,104,797,1662][833397,11,11,103,889,1347][833398,11,9,100,1965,1680][833399,2,7,105,679,1942][833400,11,7,105,653,1557][833401,10,8,101,2292,2047][833402,9,11,103,816,1237]]]
29/11 11:20:50 FINEST client.SimClient|(13) received Message[factory1,man1,factoryStatus[100=2,101=2,200=58,210=31,300=57,301=62,400=19,401=60,8=41,4=11,16=43,7=54,3=8,12=24,9=67,11=47,2=61,15=35,1=52,6=24,5=11,10=97]]
29/11 11:20:50 FINEST client.ServerConnection|(13) sending Message[man1,basus,rfqBundle[[1234,210,10,96,0,0]]]
29/11 11:20:50 FINEST client.SimClient|(13) received Message[coordinator,man1,simulationStatus[94,13,false,[]]]
29/11 11:20:50 FINEST client.ServerConnection|(13) sending Message[man1,customer,offerBundle[0,[3017,833212,2,2343,102][3018,833217,11,2330,102][3019,833219,17,2374,106][3020,833225,12,2617,102][3021,833236,2,2730,105][3022,833248,2,2651,102][3023,833260,5,2812,101][3024,833261,7,2537,102][3025,833264,11,2717,102][3026,833268,15,2046,104][3027,833276,8,2606,101][3028,833289,2,1800,100][3029,833295,19,1983,100][3030,833301,12,1999,103][3031,833310,11,2199,102][3032,833312,13,2577,104][3033,833313,7,1954,106][3034,833321,17,1871,102][3035,833322,20,2067,104][3036,833323,2,1866,101][3037,833331,12,1947,100][3038,833334,13,1868,104][3039,833343,1,1905,102][3040,833355,14,1827,102][3041,833370,2,2008,100][3042,833381,10,1816,105][3043,833388,4,2060,104][3044,833391,12,1925,105][3045,833394,11,1742,100][3046,833399,7,1835,105][3047,833401,8,2037,101]]]
29/11 11:20:50 FINEST client.ServerConnection|(13) sending Message[man1,factory1,productionSchedule[[8,12][3,16][5,18][13,16][10,1][9,18][10,7][15,8][11,11][3,4]]]
29/11 11:20:50 FINEST client.ServerConnection|(13) sending Message[man1,factory1,deliverySchedule[[7,828955,6,customer][10,828962,9,customer][6,829305,9,customer][5,829327,10,customer][2,829350,5,customer][2,829357,3,customer][10,829390,6,customer][2,829366,19,customer][7,829700,12,customer][8,829709,4,customer][15,829732,11,customer][3,829744,8,customer][4,829750,11,customer][9,830221,16,customer][9,830222,11,customer][16,830635,2,customer][8,830581,5,customer][10,830614,6,customer][1,831033,10,customer][15,831472,6,customer]]]
29/11 11:20:55 FINE client.AgentServiceImpl|*** TIME UNIT 95
29/11 11:20:55 FINEST client.SimClient|(13) received Message[coordinator,man1,bankStatus[-2990972,0,0]]
29/11 11:20:55 FINEST client.SimClient|(13) received Message[pintel,man1,deliveryNotice[pintel,man1,[1244,101,18]]]
29/11 11:20:55 FINEST client.SimClient|(13) received Message[pintel,man1,offerBundle[95,[833556,1232,20,1301,96]]]
29/11 11:20:55 FINEST client.ServerConnection|(13) sending Message[man1,pintel,orderBundle[[1278,833556]]]
29/11 11:20:55 FINEST client.SimClient|(13) received Message[imd,man1,deliveryNotice[imd,man1,[1247,110,67],[1246,111,43]]]
29/11 11:20:55 FINEST client.SimClient|(13) received Message[imd,man1,offerBundle[95,[833562,1236,81,1398,96][833567,1233,26,1521,96]]]
29/11 11:20:55 FINEST client.ServerConnection|(13) sending Message[man1,imd,orderBundle[[1279,833567],[1280,833562]]]
29/11 11:20:55 FINEST client.SimClient|(13) received Message[basus,man1,deliveryNotice[basus,man1,[1249,200,69],[1235,210,33],[1248,210,77]]]
29/11 11:20:55 FINEST client.SimClient|(13) received Message[basus,man1,offerBundle[95,[833574,1234,10,345,96]]]
29/11 11:20:55 FINEST client.ServerConnection|(13) sending Message[man1,basus,orderBundle[[1281,833574]]]
29/11 11:20:55 FINEST client.SimClient|(13) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1251,200,69],[1250,210,77]]]
29/11 11:20:55 FINEST client.SimClient|(13) received Message[macrostar,man1,offerBundle[95,[833578,1235,10,235,96]]]
29/11 11:20:55 FINEST client.ServerConnection|(13) sending Message[man1,macrostar,orderBundle[[1282,833578]]]
29/11 11:20:55 FINEST client.SimClient|(13) received Message[mec,man1,deliveryNotice[mec,man1,[1253,300,86],[1252,301,74]]]
29/11 11:20:55 FINEST client.SimClient|(13) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1240,300,13],[1254,301,74]]]
29/11 11:20:55 FINEST client.SimClient|(13) received Message[watergate,man1,deliveryNotice[watergate,man1,[1258,400,37]]]
29/11 11:20:55 FINEST client.SimClient|(13) received Message[mintor,man1,deliveryNotice[mintor,man1,[1260,400,37],[1259,401,61]]]
29/11 11:20:55 FINEST client.SimClient|(13) received Message[customer,man1,orderBundle[[833453,3018],[833454,3019],[833456,3020],[833460,3021],[833466,3022],[833472,3024],[833474,3025],[833534,3027],[833486,3030],[833490,3031],[833492,3033],[833499,3034],[833505,3037],[833507,3038],[833510,3039],[833547,3040],[833548,3042],[833524,3043],[833530,3046]]]
29/11 11:20:55 FINEST client.SimClient|(13) received Message[coordinator,man1,priceReport[[7,2066,2359][15,2152,2597][6,2213,2537][16,2307,2775][8,2412,2725][4,1757,1990][14,2295,2606][5,1971,2279][12,1772,1963][3,1774,2032][13,2109,2532][10,1674,1987][9,1604,1975][11,1661,2060][2,1616,2051][1,1539,1912]]]
29/11 11:20:55 FINEST client.ServerConnection|(13) sending Message[man1,mintor,rfqBundle[[1241,400,68,97,0,0]]]
29/11 11:20:55 FINEST client.ServerConnection|(13) sending Message[man1,queenmax,rfqBundle[[1239,301,78,97,0,0][1248,300,25,97,0,0]]]
29/11 11:20:55 FINEST client.ServerConnection|(13) sending Message[man1,macrostar,rfqBundle[[1244,210,103,97,0,0]]]
29/11 11:20:55 FINEST client.ServerConnection|(13) sending Message[man1,imd,rfqBundle[[1242,111,52,97,0,0][1246,110,61,97,0,0]]]
29/11 11:20:55 FINEST client.ServerConnection|(13) sending Message[man1,pintel,rfqBundle[[1237,101,29,97,0,0][1245,100,36,97,0,0]]]
29/11 11:20:55 FINEST client.ServerConnection|(13) sending Message[man1,watergate,rfqBundle[[1240,400,68,97,0,0]]]
29/11 11:20:55 FINEST client.ServerConnection|(13) sending Message[man1,mec,rfqBundle[[1238,301,78,97,0,0][1247,300,25,97,0,0]]]
29/11 11:20:55 FINEST client.ServerConnection|(13) sending Message[man1,basus,rfqBundle[[1243,210,103,97,0,0]]]
29/11 11:20:55 FINEST client.SimClient|(13) received Message[customer,man1,rfqBundle[95,[833597,8,16,107,5548,2890][833598,8,16,104,2466,1927][833599,6,11,100,2427,2452][833600,6,12,101,1776,2115][833601,7,16,103,5342,2385][833602,16,4,107,580,2420][833603,8,14,98,1513,2162][833604,8,8,105,1827,2538][833605,8,13,100,4993,2561][833606,16,11,99,2610,2373][833607,6,2,107,270,2700][833608,16,19,98,4822,2115][833609,6,9,101,2824,2092][833610,8,1,107,212,2655][833611,7,20,100,5850,2250][833612,8,19,101,4936,1856][833613,6,15,104,1890,1800][833614,8,11,100,2662,2420][833615,6,11,106,1316,1710][833616,8,3,102,750,1786][833617,6,9,98,1518,2812][833618,7,16,105,4103,2137][833619,8,17,98,1821,1786][833620,6,16,98,3110,2430][833621,16,5,103,622,2491][833622,7,6,101,784,1867][833623,7,2,107,562,2812][833624,8,11,105,2998,2726][833625,8,19,104,5358,1880][833626,7,12,102,3645,2025][833627,16,7,102,769,1833][833628,16,20,105,5978,2491][833629,7,1,105,163,2340][833630,6,8,101,1094,1710][833631,15,19,106,2821,2475][833632,16,19,102,4271,2044][833633,8,1,104,199,2491][833634,7,6,104,1757,2092][833635,7,9,98,1403,2227][833636,16,7,105,875,1786][833637,7,18,102,2656,1845][833638,7,3,103,801,2227][833639,6,3,101,780,2002][833640,16,17,107,3690,1809][833641,6,2,100,520,2002][833642,8,14,100,2171,2585][833643,15,19,100,6002,2430][833644,16,12,105,4855,2890][833645,16,12,100,1488,2068][833646,8,1,106,185,2655][833647,15,16,102,6048,2700][833648,16,7,99,1774,1950][833649,16,7,102,2171,2585][833650,8,19,98,6138,2937][833651,8,5,99,747,2491][833652,15,20,98,6816,2272][833653,3,1,105,254,2117][833654,4,17,103,4415,1998][833655,13,16,104,1651,1720][833656,13,10,104,2108,2343][833657,12,2,107,481,1850][833658,13,18,101,5180,2214][833659,12,15,106,2521,1868][833660,3,12,99,3057,1820][833661,5,9,98,2322,2150][833662,12,3,107,407,1942][833663,12,19,104,3325,1591][833664,3,20,99,3465,1575][833665,4,5,101,1231,2053][833666,5,13,107,1967,1892][833667,13,6,101,1779,2472][833668,13,5,101,761,2537][833669,4,4,103,605,2164][833670,4,6,103,781,1628][833671,5,9,103,1445,1784][833672,13,1,105,261,1870][833673,13,17,106,4013,2623][833674,12,18,103,3744,1387][833675,4,12,99,1320,1572][833676,14,6,104,803,1912][833677,5,14,102,1932,2300][833678,5,2,100,234,2343][833679,4,10,99,1287,1609][833680,12,12,100,1617,1498][833681,3,18,107,3306,1312][833682,3,18,106,2835,1750][833683,4,15,105,2247,1665][833684,5,16,102,3096,1935][833685,14,15,100,1842,2047][833686,12,20,102,1776,1776][833687,3,7,101,1560,1715][833688,5,13,100,2213,2128][833689,3,7,99,1396,1995][833690,11,6,98,491,1365][833691,2,11,98,2152,1505][833692,9,14,99,2217,1320][833693,11,15,98,1512,1680][833694,11,2,103,388,1942][833695,11,1,101,124,1382][833696,10,20,105,2352,1960][833697,1,20,104,1897,1897][833698,2,18,106,4014,1487][833699,1,1,104,121,2029][833700,9,15,102,927,1237][833701,1,8,101,1880,1567][833702,1,12,101,1801,1501][833703,1,19,104,1673,1468][833704,9,12,100,2661,1584][833705,11,3,103,749,1785][833706,2,16,105,2370,1347][833707,1,8,100,839,1749][833708,9,3,98,920,2046][833709,9,13,103,2509,1485][833710,10,15,100,1590,1767][833711,2,13,98,2566,1645][833712,9,13,101,1938,1864][833713,10,19,98,1955,1470][833714,1,4,103,1006,1798][833715,11,18,103,2424,1347][833716,1,6,105,534,1782][833717,1,5,105,1249,1666][833718,9,9,107,1330,1848][833719,10,11,99,1578,1435][833720,2,15,107,3465,1925][833721,9,12,106,920,1534][833722,10,10,100,1907,1907][833723,9,14,102,2910,1386][833724,10,16,107,2082,1627][833725,10,4,101,715,1627][833726,2,3,100,617,1872][833727,11,14,102,2292,2047][833728,11,13,101,1767,1942][833729,2,18,98,4063,1505][833730,1,13,102,2665,1864][833731,11,8,106,1221,1697][833732,1,12,107,2701,1501][833733,2,19,105,4668,1890][833734,2,5,98,918,1837][833735,10,1,106,118,1697][833736,10,17,99,4455,1872][833737,2,2,104,423,1925][833738,11,6,99,1249,2082][833739,10,17,101,1338,1312][833740,2,15,103,1417,1575][833741,1,1,100,139,1996][833742,11,14,101,2535,2012][833743,2,17,99,2124,1785][833744,10,9,105,1984,1575][833745,10,19,98,1835,1610][833746,11,17,104,3827,2047][833747,1,8,102,1484,1237][833748,9,17,99,1861,1369][833749,10,10,98,1764,1470][833750,11,8,99,1994,1662][833751,2,16,106,2284,1785][833752,9,2,102,211,1765][833753,9,1,105,151,1683][833754,2,2,99,331,1382][833755,1,9,100,1247,1386][833756,1,10,100,1096,1567][833757,2,14,99,1612,1645][833758,10,5,106,742,1855][833759,9,12,102,2634,1996][833760,1,19,99,3856,1353][833761,2,5,107,532,1522][833762,11,9,103,2041,1890][833763,9,17,107,4011,1815][833764,10,10,104,1540,1925][833765,11,2,105,159,1592][833766,11,10,104,1680,1680][833767,2,12,99,1729,1802][833768,2,2,107,473,2152][833769,10,10,98,2130,1522][833770,2,9,104,1033,1435][833771,2,11,107,2113,2135][833772,9,4,99,1118,1864][833773,9,17,106,1845,1551][833774,11,10,100,1120,1400][833775,1,17,98,3465,1699][833776,2,9,99,1096,2030][833777,1,20,106,2982,1864][833778,9,3,102,785,2013][833779,11,3,101,420,1557][833780,11,1,103,184,1540][833781,10,19,100,4268,1872][833782,2,7,107,848,1732][833783,1,1,102,103,1485]]]
29/11 11:20:55 FINEST client.SimClient|(13) received Message[factory1,man1,factoryStatus[100=10,110=3,200=12,210=3,300=10,301=11,400=56,401=40,8=32,16=55,7=37,14=11,3=25,12=32,9=59,11=77,2=61,15=48,1=47,6=37,5=10,10=100]]
29/11 11:20:55 FINEST client.SimClient|(13) received Message[coordinator,man1,simulationStatus[95,8,false,[]]]
29/11 11:20:55 FINEST client.ServerConnection|(13) sending Message[man1,customer,offerBundle[0,[3048,833597,16,2719,107][3049,833601,16,2368,103][3050,833604,8,2534,105][3051,833624,11,2490,105][3052,833649,7,2554,102][3053,833668,5,2381,101][3054,833669,4,1984,103][3055,833673,17,2545,106][3056,833699,1,1804,104][3057,833730,13,1731,102][3058,833752,2,1688,102][3059,833763,17,1806,107][3060,833764,10,1859,104][3061,833768,2,1932,107][3062,833771,11,2024,107][3063,833777,20,1852,106][3064,833778,3,2000,102]]]
29/11 11:20:55 FINEST client.ServerConnection|(13) sending Message[man1,factory1,productionSchedule[[15,10][10,13][5,14][15,9][13,4][15,15][10,17][11,1][10,20][11,11][15,1][11,8][5,4][16,2][16,2][2,7]]]
29/11 11:20:55 FINEST client.ServerConnection|(13) sending Message[man1,factory1,deliverySchedule[[6,829293,15,customer][10,829355,16,customer][7,829728,9,customer][7,829738,19,customer][2,829773,4,customer][12,830175,6,customer][1,830192,14,customer][11,830599,10,customer][1,831045,13,customer][10,831057,17,customer][15,831423,10,customer][8,831475,12,customer][10,831488,15,customer][7,831809,8,customer][11,831851,12,customer]]]
29/11 11:21:00 FINE client.AgentServiceImpl|*** TIME UNIT 96
29/11 11:21:00 FINEST client.SimClient|(13) received Message[coordinator,man1,bankStatus[-2983071,0,0]]
29/11 11:21:00 FINEST client.SimClient|(13) received Message[pintel,man1,deliveryNotice[pintel,man1,[1245,100,53],[1261,101,99]]]
29/11 11:21:00 FINEST client.SimClient|(13) received Message[pintel,man1,offerBundle[96,[833912,1245,36,1312,97][833918,1237,29,1212,97]]]
29/11 11:21:00 FINEST client.ServerConnection|(13) sending Message[man1,pintel,orderBundle[[1283,833918],[1284,833912]]]
29/11 11:21:00 FINEST client.SimClient|(13) received Message[imd,man1,deliveryNotice[imd,man1,[1264,110,128],[1263,111,46]]]
29/11 11:21:00 FINEST client.SimClient|(13) received Message[imd,man1,offerBundle[96,[833924,1246,61,1342,97][833930,1242,52,1412,97]]]
29/11 11:21:00 FINEST client.ServerConnection|(13) sending Message[man1,imd,orderBundle[[1285,833930],[1286,833924]]]
29/11 11:21:00 FINEST client.SimClient|(13) received Message[basus,man1,deliveryNotice[basus,man1,[1266,200,119],[1265,210,97]]]
29/11 11:21:00 FINEST client.SimClient|(13) received Message[basus,man1,offerBundle[96,[833937,1243,103,372,97]]]
29/11 11:21:00 FINEST client.ServerConnection|(13) sending Message[man1,basus,orderBundle[[1287,833937]]]
29/11 11:21:00 FINEST client.SimClient|(13) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1267,210,97]]]
29/11 11:21:00 FINEST client.SimClient|(13) received Message[macrostar,man1,offerBundle[96,[833942,1244,103,221,97]]]
29/11 11:21:00 FINEST client.ServerConnection|(13) sending Message[man1,macrostar,orderBundle[[1288,833942]]]
29/11 11:21:00 FINEST client.SimClient|(13) received Message[mec,man1,deliveryNotice[mec,man1,[1270,300,95],[1269,301,107]]]
29/11 11:21:00 FINEST client.SimClient|(13) received Message[mec,man1,offerBundle[96,[833944,1247,25,93,97][833950,1238,78,180,97]]]
29/11 11:21:00 FINEST client.ServerConnection|(13) sending Message[man1,mec,orderBundle[[1289,833950],[1290,833944]]]
29/11 11:21:00 FINEST client.SimClient|(13) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1255,300,86],[1271,301,107]]]
29/11 11:21:00 FINEST client.SimClient|(13) received Message[queenmax,man1,offerBundle[96,[833952,1248,25,107,97][833956,1239,78,184,97]]]
29/11 11:21:00 FINEST client.ServerConnection|(13) sending Message[man1,queenmax,orderBundle[[1291,833956],[1292,833952]]]
29/11 11:21:00 FINEST client.SimClient|(13) received Message[watergate,man1,deliveryNotice[watergate,man1,[1275,400,101],[1274,401,163],[1257,401,61]]]
29/11 11:21:00 FINEST client.SimClient|(13) received Message[watergate,man1,offerBundle[96,[833959,1240,68,289,97]]]
