28/11 16:32:00 FINE client.SimClient|Log for simulation 81 at 127.0.01:6502 started
28/11 16:34:15 FINEST client.ServerConnection|(29) sending Message[man1,factory1,productionSchedule[[4,11][4,11][8,17][2,9][12,16][13,20][1,19][6,12][6,9][1,2][12,1][4,8][3,20][11,14][10,10][15,4][10,13][12,1][2,5][14,19][14,19][8,2][2,1][10,1][3,4]]]
28/11 16:34:15 FINEST client.ServerConnection|(29) sending Message[man1,factory1,deliverySchedule[[3,1929690,3,customer][1,1929762,2,customer][5,1930179,3,customer][14,1930194,11,customer][2,1930697,8,customer][15,1931045,15,customer][12,1931070,16,customer][1,1931128,7,customer][3,1931491,14,customer][4,1931518,12,customer][9,1931558,1,customer][1,1931578,16,customer][7,1931950,10,customer][12,1931999,1,customer][5,1932003,7,customer][2,1932021,19,customer][12,1932405,3,customer][10,1932432,14,customer]]]
28/11 16:34:20 FINE client.AgentServiceImpl|*** TIME UNIT 28
28/11 16:34:20 FINEST client.SimClient|(29) received Message[coordinator,man1,bankStatus[-1292747,0,0]]
28/11 16:34:20 FINEST client.SimClient|(29) received Message[pintel,man1,deliveryNotice[pintel,man1,[322,100,56],[321,101,67]]]
28/11 16:34:20 FINEST client.SimClient|(29) received Message[pintel,man1,offerBundle[28,[1934627,343,27,1106,29][1934633,340,56,1496,29]]]
28/11 16:34:20 FINEST client.ServerConnection|(29) sending Message[man1,pintel,orderBundle[[340,1934633],[341,1934627]]]
28/11 16:34:20 FINEST client.SimClient|(29) received Message[imd,man1,deliveryNotice[imd,man1,[324,110,33],[323,111,6]]]
28/11 16:34:20 FINEST client.SimClient|(29) received Message[imd,man1,offerBundle[28,[1934639,349,64,962,29][1934645,344,29,1161,29]]]
28/11 16:34:20 FINEST client.ServerConnection|(29) sending Message[man1,imd,orderBundle[[342,1934645],[343,1934639]]]
28/11 16:34:20 FINEST client.SimClient|(29) received Message[basus,man1,deliveryNotice[basus,man1,[325,200,1],[309,210,95]]]
28/11 16:34:20 FINEST client.SimClient|(29) received Message[basus,man1,offerBundle[28,[1934652,345,76,268,29]]]
28/11 16:34:20 FINEST client.ServerConnection|(29) sending Message[man1,basus,orderBundle[[344,1934652]]]
28/11 16:34:20 FINEST client.SimClient|(29) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[326,200,1]]]
28/11 16:34:20 FINEST client.SimClient|(29) received Message[macrostar,man1,offerBundle[28,[1934657,346,76,211,29]]]
28/11 16:34:20 FINEST client.ServerConnection|(29) sending Message[man1,macrostar,orderBundle[[345,1934657]]]
28/11 16:34:20 FINEST client.SimClient|(29) received Message[mec,man1,offerBundle[28,[1934659,347,64,89,29]]]
28/11 16:34:20 FINEST client.ServerConnection|(29) sending Message[man1,mec,orderBundle[[346,1934659]]]
28/11 16:34:20 FINEST client.SimClient|(29) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[316,300,118],[315,301,109]]]
28/11 16:34:20 FINEST client.SimClient|(29) received Message[queenmax,man1,offerBundle[28,[1934666,348,64,131,29]]]
28/11 16:34:20 FINEST client.ServerConnection|(29) sending Message[man1,queenmax,orderBundle[[347,1934666]]]
28/11 16:34:20 FINEST client.SimClient|(29) received Message[watergate,man1,offerBundle[28,[1934677,341,60,434,29]]]
28/11 16:34:20 FINEST client.ServerConnection|(29) sending Message[man1,watergate,orderBundle[[348,1934677]]]
28/11 16:34:20 FINEST client.SimClient|(29) received Message[mintor,man1,offerBundle[28,[1934681,342,60,308,29]]]
28/11 16:34:20 FINEST client.ServerConnection|(29) sending Message[man1,mintor,orderBundle[[349,1934681]]]
28/11 16:34:20 FINEST client.SimClient|(29) received Message[customer,man1,orderBundle[[1934506,797],[1934514,801],[1934517,802],[1934518,803],[1934523,805],[1934528,807],[1934529,808],[1934543,811],[1934554,815],[1934576,818],[1934586,821],[1934588,822],[1934590,823],[1934597,825],[1934615,829],[1934616,830],[1934620,832]]]
28/11 16:34:20 FINEST client.ServerConnection|(29) sending Message[man1,mintor,rfqBundle[[352,401,25,30,0,0]]]
28/11 16:34:20 FINEST client.SimClient|(29) received Message[coordinator,man1,priceReport[[15,2103,2680][6,2042,2582][7,2280,2479][16,2251,2650][8,2454,2702][3,1602,1942][13,1952,2449][4,1704,2089][14,2163,2532][12,1839,2154][5,1986,2038][9,1496,1901][1,1728,1930][10,1587,1917][11,1587,2000][2,1671,1862]]]
28/11 16:34:20 FINEST client.ServerConnection|(29) sending Message[man1,queenmax,rfqBundle[[358,300,46,30,0,0]]]
28/11 16:34:20 FINEST client.ServerConnection|(29) sending Message[man1,macrostar,rfqBundle[[356,210,56,30,0,0]]]
28/11 16:34:20 FINEST client.ServerConnection|(29) sending Message[man1,imd,rfqBundle[[354,111,52,30,0,0][359,110,80,30,0,0]]]
28/11 16:34:20 FINEST client.ServerConnection|(29) sending Message[man1,pintel,rfqBundle[[350,101,18,30,0,0][353,100,31,30,0,0]]]
28/11 16:34:20 FINEST client.ServerConnection|(29) sending Message[man1,mec,rfqBundle[[357,300,46,30,0,0]]]
28/11 16:34:20 FINEST client.ServerConnection|(29) sending Message[man1,watergate,rfqBundle[[351,401,25,30,0,0]]]
28/11 16:34:20 FINEST client.ServerConnection|(29) sending Message[man1,basus,rfqBundle[[355,210,56,30,0,0]]]
28/11 16:34:20 FINEST client.SimClient|(29) received Message[customer,man1,rfqBundle[28,[1934682,8,16,36,3308,2585][1934683,16,2,35,513,1833][1934684,15,14,33,4006,2385][1934685,7,11,32,1143,1732][1934686,6,11,37,2178,1980][1934687,15,11,33,3013,1957][1934688,16,18,33,5922,2350][1934689,8,19,39,4018,2350][1934690,8,7,31,863,2467][1934691,6,9,31,1963,2182][1934692,6,20,31,4779,2655][1934693,6,7,32,2621,2497][1934694,15,16,40,2847,2542][1934695,8,16,36,2236,1997][1934696,6,12,40,1568,1867][1934697,7,4,31,1357,2610][1934698,8,8,31,1082,2256][1934699,6,16,33,1764,2205][1934700,7,14,38,3747,1912][1934701,8,19,31,3697,2162][1934702,8,19,38,3938,2303][1934703,7,18,36,4317,1845][1934704,16,12,37,1325,2209][1934705,8,17,36,4413,1997][1934706,15,5,38,551,2205][1934707,15,19,35,2662,2002][1934708,8,5,35,773,2209][1934709,16,9,35,2326,2350][1934710,15,11,38,1818,2362][1934711,6,6,39,1053,1755][1934712,6,2,33,232,1935][1934713,6,16,36,3466,2407][1934714,15,10,36,2053,1867][1934715,15,13,31,1125,1732][1934716,6,19,37,2662,2002][1934717,7,7,40,1067,2542][1934718,15,13,34,2842,1822][1934719,15,20,35,5871,1957][1934720,8,2,36,578,1927][1934721,4,3,33,458,2183][1934722,13,6,36,866,2408][1934723,4,6,39,1081,1387][1934724,4,18,36,4395,2220][1934725,14,7,33,2711,2767][1934726,3,6,39,1029,1715][1934727,14,13,37,1462,2250][1934728,4,6,35,785,2183][1934729,5,15,38,2347,1956][1934730,4,18,39,4943,1831][1934731,5,16,37,2558,1999][1934732,12,9,32,1258,1554][1934733,13,13,33,4568,2343][1934734,4,6,36,565,1572][1934735,12,7,36,734,1498][1934736,5,8,37,1855,1784][1934737,12,3,38,452,1887][1934738,12,19,40,4253,2035][1934739,12,15,40,3387,2053][1934740,12,7,32,1042,2127][1934741,3,20,34,4146,1382][1934742,14,14,38,4504,2475][1934743,14,8,40,1393,1935][1934744,14,6,36,1959,2722][1934745,13,10,39,2198,1999][1934746,12,18,35,1864,2072][1934747,5,7,34,1205,1913][1934748,4,4,32,515,2146][1934749,5,17,36,2500,2451][1934750,14,5,31,990,1980][1934751,5,15,34,2263,2515][1934752,14,6,35,834,2317][1934753,14,1,31,279,2790][1934754,4,3,34,381,1591][1934755,3,6,39,1016,1540][1934756,13,3,38,344,1913][1934757,13,14,31,4423,2257][1934758,5,17,31,1918,2257][1934759,14,12,35,1201,2002][1934760,4,3,39,735,1887][1934761,3,19,37,4886,1837][1934762,3,2,38,468,1802][1934763,3,6,38,1701,1890][1934764,12,10,37,1664,1387][1934765,14,10,32,1817,2272][1934766,5,16,36,5545,2666][1934767,4,16,40,1438,1498][1934768,12,16,36,2805,1461][1934769,4,9,38,2897,2146][1934770,3,3,36,204,1365][1934771,14,15,32,2220,2115][1934772,12,7,36,1060,1683][1934773,3,18,36,3180,1767][1934774,5,15,34,1450,1612][1934775,5,18,37,3559,2472][1934776,13,2,33,483,2687][1934777,12,9,34,2247,1665][1934778,5,1,32,250,2085][1934779,14,20,33,5101,1822][1934780,14,8,39,1101,2295][1934781,3,20,38,5406,1802][1934782,3,11,39,2176,1522][1934783,14,10,32,1566,2610][1934784,14,6,36,1425,1980][1934785,14,10,40,1197,1710][1934786,5,2,32,625,2085][1934787,3,17,37,4122,1732][1934788,5,7,32,993,2365][1934789,4,8,40,1909,1591][1934790,5,10,34,2347,1677][1934791,13,17,38,5175,2537][1934792,4,10,39,2668,2053][1934793,5,9,38,2360,2623][1934794,12,12,33,1424,1979][1934795,5,10,33,2738,1956][1934796,4,13,40,2962,1628][1934797,14,13,34,1596,2047][1934798,13,17,31,2924,2150][1934799,13,19,31,2598,2279][1934800,3,15,31,4196,2152][1934801,12,9,39,2234,2257][1934802,3,17,39,1570,1540][1934803,14,1,38,200,2227][1934804,13,6,33,1248,2601][1934805,3,19,34,2513,1890][1934806,4,20,38,4128,1720][1934807,4,11,36,3326,2016][1934808,3,17,38,1799,2117][1934809,12,3,38,303,1443][1934810,13,15,32,3511,2601][1934811,12,3,33,474,1979][1934812,4,6,37,1616,2072][1934813,5,3,40,523,2494][1934814,3,2,40,568,2030][1934815,3,17,32,3403,1540][1934816,3,20,31,2204,1837][1934817,12,17,31,3107,1406][1934818,12,3,36,372,1554][1934819,3,14,38,2314,1837][1934820,12,1,33,195,1628][1934821,12,20,36,2337,1461][1934822,4,5,34,692,1979][1934823,5,17,31,4583,2451][1934824,13,20,35,4730,2150][1934825,3,6,32,808,1347][1934826,3,2,37,382,1365][1934827,4,9,37,1831,2035][1934828,12,19,40,3929,1591][1934829,14,2,37,534,2227][1934830,14,20,40,3816,2385][1934831,13,8,34,1265,1978][1934832,2,18,35,3221,1627][1934833,11,11,33,1755,1995][1934834,2,7,37,642,1837][1934835,2,4,39,1218,2030][1934836,2,1,37,159,1995][1934837,9,7,31,1299,2062][1934838,1,10,33,947,1353][1934839,11,6,36,1160,1382][1934840,11,7,36,960,1960][1934841,10,14,31,4149,2117][1934842,1,13,33,2551,1402][1934843,1,7,36,2113,2013][1934844,11,14,38,4253,2170][1934845,1,1,32,256,1831][1934846,11,7,36,1401,1820][1934847,11,14,38,2850,1697][1934848,11,17,40,3831,1610][1934849,9,1,35,265,1897][1934850,2,18,35,3792,1505][1934851,1,10,35,1617,1617][1934852,10,6,31,1018,1697][1934853,11,14,38,1547,1382][1934854,9,20,36,2640,1320][1934855,10,13,40,2780,1645][1934856,9,4,34,635,1765][1934857,2,3,31,573,1470][1934858,1,20,35,2904,1452][1934859,2,14,37,2733,1627][1934860,1,13,32,3290,1947][1934861,11,4,32,512,2135][1934862,2,13,31,2538,1627][1934863,11,3,31,771,1977][1934864,2,9,36,1985,1697][1934865,9,14,35,1510,1798][1934866,11,13,36,955,1470][1934867,2,18,35,4019,2030][1934868,2,16,37,1939,1347][1934869,11,4,32,831,1890][1934870,9,19,33,3385,1782][1934871,9,3,38,472,1749][1934872,11,19,32,3912,1872][1934873,10,13,36,2502,1750][1934874,11,13,39,3567,1960][1934875,9,16,37,1570,1963][1934876,10,19,35,3923,2065][1934877,11,18,38,3479,1487][1934878,10,13,38,1114,1715][1934879,2,15,40,4016,1785][1934880,11,14,34,1568,1400][1934881,10,7,33,1749,1785][1934882,10,3,32,327,1365][1934883,11,19,33,4754,1925][1934884,11,8,36,1030,1610][1934885,11,18,32,2059,1907][1934886,9,16,38,1082,1353][1934887,1,6,32,1143,1270][1934888,10,15,36,1795,1330][1934889,2,18,40,4011,1592][1934890,11,15,31,2073,1382][1934891,1,10,32,1003,1254][1934892,11,13,31,3685,1890][1934893,9,4,33,595,1353][1934894,1,7,32,1988,2029][1934895,1,19,40,1567,1650][1934896,11,13,38,1446,1855][1934897,9,8,33,554,1386][1934898,11,6,35,789,1645][1934899,11,19,36,4018,1627][1934900,9,2,31,188,1881][1934901,11,16,32,4072,1697][1934902,10,15,34,2928,1627][1934903,9,8,34,1262,1435][1934904,1,1,37,166,1666][1934905,1,18,31,2805,1732][1934906,1,11,35,1597,1452][1934907,2,4,31,481,1505][1934908,2,18,40,5904,2187][1934909,11,6,33,676,1610][1934910,1,14,37,1413,1683][1934911,1,19,34,5309,1996][1934912,11,2,37,226,1890][1934913,11,1,36,259,1732][1934914,10,11,39,952,1732][1934915,2,6,38,1190,1417][1934916,2,17,37,2783,2047]]]
28/11 16:34:20 FINEST client.SimClient|(29) received Message[factory1,man1,factoryStatus[100=1,101=2,200=125,300=2,301=1,400=112,401=88,9=81,16=31,10=51,1=20,4=39,3=133,6=40,12=19,15=42,5=28,13=20,14=32,11=14,7=5,2=55,8=2]]
28/11 16:34:20 FINEST client.SimClient|(29) received Message[coordinator,man1,simulationStatus[28,16,false,[]]]
28/11 16:34:20 FINEST client.ServerConnection|(29) sending Message[man1,customer,offerBundle[0,[833,1934722,6,2220,36][834,1934724,18,2007,36][835,1934728,6,1916,35][836,1934749,17,2397,36][837,1934766,16,2543,36][838,1934793,9,2387,38][839,1934801,9,1963,39][840,1934808,17,1848,38][841,1934827,9,1932,37][842,1934830,20,2372,40][843,1934835,4,2009,39][844,1934836,1,1993,37][845,1934844,14,2029,38][846,1934849,1,1749,35][847,1934865,14,1742,35][848,1934867,18,1856,35][849,1934875,16,1692,37][850,1934908,18,2105,40][851,1934916,17,1832,37]]]
28/11 16:34:20 FINEST client.ServerConnection|(29) sending Message[man1,factory1,productionSchedule[[5,18][5,19][8,13][3,13][2,7][5,12][3,11][2,16][11,13][9,5][12,14][2,5][8,2][2,1][3,4][13,4][16,2]]]
28/11 16:34:20 FINEST client.ServerConnection|(29) sending Message[man1,factory1,deliverySchedule[[3,1930195,11,customer][4,1930203,14,customer][2,1930228,17,customer][14,1930647,2,customer][3,1930652,17,customer][15,1931032,15,customer][16,1931034,16,customer][4,1931066,3,customer][10,1931556,12,customer][14,1931968,9,customer][2,1932038,12,customer][12,1932402,1,customer][3,1932406,12,customer][2,1932418,10,customer][2,1932426,4,customer]]]
28/11 16:34:25 FINE client.AgentServiceImpl|*** TIME UNIT 29
28/11 16:34:25 FINEST client.SimClient|(29) received Message[coordinator,man1,bankStatus[-1220716,0,0]]
28/11 16:34:25 FINEST client.SimClient|(29) received Message[pintel,man1,deliveryNotice[pintel,man1,[328,100,166],[327,101,78]]]
28/11 16:34:25 FINEST client.SimClient|(29) received Message[pintel,man1,offerBundle[29,[1935072,353,31,1021,30][1935077,350,18,1431,30]]]
28/11 16:34:25 FINEST client.ServerConnection|(29) sending Message[man1,pintel,orderBundle[[350,1935077],[351,1935072]]]
28/11 16:34:25 FINEST client.SimClient|(29) received Message[imd,man1,deliveryNotice[imd,man1,[329,110,39]]]
28/11 16:34:25 FINEST client.SimClient|(29) received Message[imd,man1,offerBundle[29,[1935082,359,80,1051,30][1935087,354,52,1437,30]]]
28/11 16:34:25 FINEST client.ServerConnection|(29) sending Message[man1,imd,orderBundle[[352,1935087],[353,1935082]]]
28/11 16:34:25 FINEST client.SimClient|(29) received Message[basus,man1,deliveryNotice[basus,man1,[330,200,243]]]
28/11 16:34:25 FINEST client.SimClient|(29) received Message[basus,man1,offerBundle[29,[1935092,355,56,328,30]]]
28/11 16:34:25 FINEST client.ServerConnection|(29) sending Message[man1,basus,orderBundle[[354,1935092]]]
28/11 16:34:25 FINEST client.SimClient|(29) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[331,200,243]]]
28/11 16:34:25 FINEST client.SimClient|(29) received Message[macrostar,man1,offerBundle[29,[1935097,356,56,227,30]]]
28/11 16:34:25 FINEST client.ServerConnection|(29) sending Message[man1,macrostar,orderBundle[[355,1935097]]]
28/11 16:34:25 FINEST client.SimClient|(29) received Message[mec,man1,deliveryNotice[mec,man1,[333,300,61],[332,301,157]]]
28/11 16:34:25 FINEST client.SimClient|(29) received Message[mec,man1,offerBundle[29,[1935101,357,46,110,30]]]
28/11 16:34:25 FINEST client.ServerConnection|(29) sending Message[man1,mec,orderBundle[[356,1935101]]]
28/11 16:34:25 FINEST client.SimClient|(29) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[335,300,61],[334,301,157]]]
28/11 16:34:25 FINEST client.SimClient|(29) received Message[queenmax,man1,offerBundle[29,[1935106,358,46,112,30]]]
28/11 16:34:25 FINEST client.ServerConnection|(29) sending Message[man1,queenmax,orderBundle[[357,1935106]]]
28/11 16:34:25 FINEST client.SimClient|(29) received Message[watergate,man1,deliveryNotice[watergate,man1,[337,400,209],[336,401,39]]]
28/11 16:34:25 FINEST client.SimClient|(29) received Message[watergate,man1,offerBundle[29,[1935113,351,25,513,30]]]
28/11 16:34:25 FINEST client.ServerConnection|(29) sending Message[man1,watergate,orderBundle[[358,1935113]]]
28/11 16:34:25 FINEST client.SimClient|(29) received Message[mintor,man1,deliveryNotice[mintor,man1,[339,400,209],[338,401,39]]]
28/11 16:34:25 FINEST client.SimClient|(29) received Message[mintor,man1,offerBundle[29,[1935117,352,25,280,30]]]
28/11 16:34:25 FINEST client.ServerConnection|(29) sending Message[man1,mintor,orderBundle[[359,1935117]]]
28/11 16:34:25 FINEST client.SimClient|(29) received Message[customer,man1,orderBundle[[1934978,833],[1934979,834],[1934982,835],[1935010,838],[1935012,839],[1935017,840],[1935024,841],[1935034,845],[1935038,846],[1935045,848],[1935049,849],[1935067,851]]]
28/11 16:34:25 FINEST client.SimClient|(29) received Message[coordinator,man1,priceReport[[8,2191,2495][15,2157,2470][16,2193,2303][6,2301,2301][7,2466,2466][13,1969,2433][4,1710,2063][3,1678,1970][14,2043,2611][5,1952,2471][12,1681,1978][2,1589,2071][11,1603,2029][1,1595,1905][9,1692,1749][10,1616,1966]]]
28/11 16:34:25 FINEST client.ServerConnection|(29) sending Message[man1,mintor,rfqBundle[[364,401,52,31,0,0][367,400,27,31,0,0]]]
28/11 16:34:25 FINEST client.ServerConnection|(29) sending Message[man1,queenmax,rfqBundle[[362,301,38,31,0,0][370,300,21,31,0,0]]]
28/11 16:34:25 FINEST client.ServerConnection|(29) sending Message[man1,imd,rfqBundle[[368,111,6,31,0,0][371,110,40,31,0,0]]]
28/11 16:34:25 FINEST client.ServerConnection|(29) sending Message[man1,pintel,rfqBundle[[360,101,9,31,0,0][365,100,85,31,0,0]]]
28/11 16:34:25 FINEST client.ServerConnection|(29) sending Message[man1,watergate,rfqBundle[[363,401,52,31,0,0][366,400,27,31,0,0]]]
28/11 16:34:25 FINEST client.ServerConnection|(29) sending Message[man1,mec,rfqBundle[[361,301,38,31,0,0][369,300,21,31,0,0]]]
28/11 16:34:25 FINEST client.SimClient|(29) received Message[customer,man1,rfqBundle[29,[1935118,16,14,37,1697,2021][1935119,6,5,32,1016,2542][1935120,16,19,35,5396,2185][1935121,6,10,37,2362,2362][1935122,8,18,32,5888,2726][1935123,7,15,40,1856,2475][1935124,6,4,38,523,2182][1935125,7,9,38,1324,2452][1935126,6,14,39,2862,2272][1935127,7,16,32,5356,2790][1935128,6,1,33,217,1980][1935129,6,6,38,1852,2205][1935130,8,17,39,3811,2491][1935131,16,15,35,1462,1950][1935132,16,9,34,1025,2279][1935133,8,2,40,682,2843][1935134,6,6,35,668,2227][1935135,7,14,39,1454,1732][1935136,8,15,34,2820,2350][1935137,15,13,36,2026,1732][1935138,6,9,38,2382,2407][1935139,7,1,32,243,2430][1935140,16,20,38,5695,2373][1935141,15,13,39,2761,2655][1935142,8,16,32,2406,1880][1935143,15,11,33,2746,2497][1935144,8,1,41,360,2773][1935145,8,1,34,384,2749][1935146,6,7,40,1459,2317][1935147,8,11,34,2403,2185][1935148,15,5,37,1338,2677][1935149,8,2,32,202,2021][1935150,16,9,36,1590,2209][1935151,6,4,38,1134,1890][1935152,16,18,34,2385,2209][1935153,6,17,37,1927,1890][1935154,16,5,39,1941,2773][1935155,8,7,32,1065,2538][1935156,15,12,35,1663,1980][1935157,16,2,36,312,1950][1935158,8,9,41,2347,2608][1935159,16,4,40,1246,2397][1935160,6,7,33,1701,2700][1935161,8,1,41,227,2843][1935162,8,3,36,961,2914][1935163,16,20,34,2622,2185][1935164,16,4,36,404,2021][1935165,4,16,39,2012,1572][1935166,4,15,35,3330,2220][1935167,3,10,34,2450,1750][1935168,14,13,38,3281,2295][1935169,3,11,39,1216,1382][1935170,14,2,32,534,2430][1935171,4,6,41,1698,1887][1935172,14,10,32,1741,1935][1935173,14,6,35,1263,2340][1935174,4,11,41,1350,1535][1935175,13,12,35,2979,2257][1935176,14,13,34,3281,2295][1935177,12,15,40,2220,1850][1935178,12,4,36,621,1554][1935179,5,5,41,446,1784][1935180,4,6,36,1154,1480][1935181,14,4,36,1252,2610][1935182,14,15,35,1782,1980][1935183,3,12,37,1486,2065][1935184,12,18,34,3882,1961][1935185,5,13,38,3834,2107][1935186,13,14,37,4760,2429][1935187,14,19,40,2769,1822][1935188,3,4,33,1028,1977][1935189,3,20,39,3416,2135][1935190,12,14,32,3367,1850][1935191,5,17,34,2101,2472][1935192,12,15,32,1609,2146][1935193,12,11,34,1580,2053][1935194,14,11,39,3055,2137][1935195,14,5,37,1534,2790][1935196,3,20,40,1820,1820][1935197,12,20,36,3640,1517][1935198,12,4,34,457,1905][1935199,14,1,38,163,2340][1935200,14,4,33,547,1710][1935201,13,19,41,4451,2343][1935202,5,12,34,2538,2644][1935203,3,3,40,698,1662][1935204,4,3,40,719,1998][1935205,3,1,35,186,1557][1935206,13,14,38,3672,2623][1935207,5,11,35,3902,2365][1935208,4,6,40,1424,1979][1935209,4,10,39,1091,2183][1935210,5,11,39,2838,2580][1935211,13,9,39,1517,2107][1935212,13,1,35,290,2236][1935213,5,20,34,2889,2064][1935214,5,7,37,1539,1999][1935215,12,14,34,1181,1406][1935216,5,8,36,1530,1913][1935217,14,20,32,4140,2070][1935218,12,12,35,1385,1443][1935219,5,11,33,1078,1634][1935220,12,9,36,1381,1535][1935221,3,19,39,4309,1890][1935222,14,19,37,2154,1890][1935223,3,11,39,1333,1347][1935224,13,18,37,5634,2236][1935225,4,17,41,3882,1757][1935226,3,9,39,1243,1382][1935227,13,9,32,3060,2429][1935228,14,19,39,3505,1845][1935229,4,19,40,3543,1554][1935230,3,7,32,882,1400][1935231,13,7,32,1832,1870][1935232,13,9,33,870,1935][1935233,14,1,35,244,2227][1935234,3,20,33,2372,1977][1935235,14,3,40,745,1912][1935236,4,4,32,546,1517][1935237,3,11,32,2679,2030][1935238,13,7,39,1239,2214][1935239,4,12,38,1857,1720][1935240,3,9,39,1386,1540][1935241,4,20,40,2590,1850][1935242,3,13,39,1678,1435][1935243,13,13,32,1062,1634][1935244,3,15,38,4116,1960][1935245,13,9,41,2021,2042][1935246,12,10,39,1287,2146][1935247,5,19,38,2470,2601][1935248,4,12,36,2241,1868][1935249,5,2,40,412,2064][1935250,14,19,32,3112,2340][1935251,4,6,39,682,2275][1935252,3,4,34,514,1837][1935253,5,4,33,791,2472][1935254,13,8,36,2394,2494][1935255,3,4,34,297,1487][1935256,4,17,33,2321,1517][1935257,4,6,35,549,1831][1935258,4,14,33,3399,1868][1935259,12,4,40,499,1387][1935260,12,16,35,2530,1757][1935261,3,7,39,637,1820][1935262,13,1,39,135,2257][1935263,13,11,32,1123,2042][1935264,3,1,32,147,1470][1935265,14,14,32,2736,1777][1935266,12,3,34,488,1480][1935267,4,13,38,3318,1702][1935268,3,18,41,3231,1995][1935269,13,4,35,972,1870][1935270,3,18,37,4959,1837][1935271,3,8,40,944,1312][1935272,3,18,33,3316,2047][1935273,4,12,36,2849,1979][1935274,12,13,35,1358,2090][1935275,4,2,37,239,1998][1935276,3,7,40,921,1645][1935277,12,13,33,3306,2312][1935278,3,11,40,721,1312][1935279,14,15,39,3638,2205][1935280,13,7,36,1273,2021][1935281,4,14,39,2995,1646][1935282,14,5,34,1164,2587][1935283,4,20,41,5994,1998][1935284,12,6,34,1817,2164][1935285,12,4,35,1029,1979][1935286,3,3,36,558,1330][1935287,1,9,33,2411,1914][1935288,1,19,35,1598,1402][1935289,2,17,39,2123,2082][1935290,9,13,40,1786,1963][1935291,1,15,35,1682,1402][1935292,10,1,33,212,1417][1935293,10,6,41,845,2012][1935294,2,8,40,1680,2100][1935295,2,7,35,800,1907][1935296,1,15,40,2128,1419][1935297,9,6,40,1089,1650][1935298,1,12,39,2613,1980][1935299,9,17,39,1497,1468][1935300,9,9,36,917,1699][1935301,11,10,34,2135,2135][1935302,11,18,41,1675,1330][1935303,1,10,40,2376,1980][1935304,1,20,32,5233,2013][1935305,1,10,36,1452,1815][1935306,10,18,37,2487,1382][1935307,10,11,36,2165,2187][1935308,2,12,33,3276,1820][1935309,1,15,34,1940,1848][1935310,9,11,33,2896,1881][1935311,9,16,32,1298,1353][1935312,9,10,38,2236,1864][1935313,1,5,39,1287,1980][1935314,11,12,37,1605,1487][1935315,9,4,40,732,1831][1935316,9,5,38,554,1848][1935317,9,13,36,1591,1749][1935318,10,16,39,3528,1575][1935319,2,15,35,2677,1785][1935320,11,12,36,2695,1872][1935321,9,3,34,458,1699][1935322,11,13,40,1159,1487][1935323,10,14,35,2711,2152][1935324,11,17,38,2998,1960][1935325,11,11,38,1154,1312][1935326,1,16,34,2757,1567][1935327,9,4,33,682,1897][1935328,2,2,36,276,1382][1935329,1,12,40,2521,1501][1935330,2,6,38,1684,1872][1935331,2,8,38,1948,2030][1935332,9,7,34,2130,2029][1935333,2,3,32,317,2117][1935334,9,4,38,340,1419][1935335,2,7,32,1352,1610][1935336,11,1,39,107,1540][1935337,10,7,41,1176,1400][1935338,9,13,35,2142,1831][1935339,1,5,35,623,1782][1935340,1,15,40,2796,1864][1935341,2,4,35,269,1347][1935342,2,7,33,842,1505][1935343,9,4,36,506,1584][1935344,2,16,40,4156,1732][1935345,9,2,39,424,1930][1935346,2,9,34,1559,1575][1935347,1,19,33,2294,2013][1935348,9,14,37,1787,1419][1935349,11,9,36,1289,2047][1935350,10,10,40,1751,1592][1935351,10,7,39,653,1557][1935352,1,19,33,4277,1501][1935353,2,8,39,1322,1837][1935354,10,15,35,1306,1452]]]
28/11 16:34:25 FINEST client.SimClient|(29) received Message[factory1,man1,factoryStatus[101=5,110=1,200=6,210=57,300=33,301=38,400=13,401=28,9=81,16=15,10=63,1=41,4=52,3=117,6=61,12=36,15=31,5=28,13=40,14=59,11=28,7=5,2=27,8=21]]
28/11 16:34:25 FINEST client.SimClient|(29) received Message[coordinator,man1,simulationStatus[29,20,false,[]]]
28/11 16:34:25 FINEST client.ServerConnection|(29) sending Message[man1,customer,offerBundle[0,[852,1935123,15,2312,40][853,1935133,2,2610,40][854,1935141,13,2434,39][855,1935144,1,2591,41][856,1935154,5,2479,39][857,1935161,1,2470,41][858,1935183,12,1837,37][859,1935189,20,2125,39][860,1935206,14,2244,38][861,1935246,10,1958,39][862,1935247,19,2295,38][863,1935251,6,2172,39][864,1935254,8,2325,36][865,1935261,7,1804,39][866,1935274,13,1995,35][867,1935275,2,1956,37][868,1935289,17,2081,39][869,1935290,13,1718,40][870,1935293,6,1850,41][871,1935298,12,1978,39][872,1935303,10,1771,40][873,1935307,11,1830,36][874,1935312,10,1737,38][875,1935316,5,1794,38][876,1935317,13,1731,36][877,1935323,14,2091,35][878,1935324,17,1900,38][879,1935331,8,1879,38][880,1935338,13,1822,35][881,1935340,15,1722,40]]]
