28/11 16:14:00 FINE client.SimClient|Log for simulation 80 at 127.0.01:6502 started
28/11 16:23:40 FINEST client.ServerConnection|(28) sending Message[man1,queenmax,orderBundle[[1538,1897781]]]
28/11 16:23:40 FINEST client.SimClient|(28) received Message[watergate,man1,deliveryNotice[watergate,man1,[1512,401,66]]]
28/11 16:23:40 FINEST client.SimClient|(28) received Message[watergate,man1,offerBundle[116,[1897788,1515,34,469,117]]]
28/11 16:23:40 FINEST client.ServerConnection|(28) sending Message[man1,watergate,orderBundle[[1539,1897788]]]
28/11 16:23:40 FINEST client.SimClient|(28) received Message[mintor,man1,deliveryNotice[mintor,man1,[1513,401,66]]]
28/11 16:23:40 FINEST client.SimClient|(28) received Message[mintor,man1,offerBundle[116,[1897796,1516,34,326,117]]]
28/11 16:23:40 FINEST client.ServerConnection|(28) sending Message[man1,mintor,orderBundle[[1540,1897796]]]
28/11 16:23:40 FINEST client.SimClient|(28) received Message[customer,man1,orderBundle[[1897710,3715],[1897634,3716],[1897696,3717],[1897697,3718],[1897637,3719],[1897712,3720],[1897726,3721],[1897641,3722],[1897699,3723],[1897643,3724],[1897644,3725],[1897684,3726],[1897645,3727],[1897685,3728],[1897686,3729],[1897690,3731],[1897705,3732],[1897692,3733],[1897716,3735],[1897666,3737],[1897671,3739],[1897722,3740],[1897723,3742],[1897708,3743]]]
28/11 16:23:40 FINEST client.SimClient|(28) received Message[coordinator,man1,priceReport[[7,2090,2650][6,2178,2600][15,2126,2630][16,2212,2712][8,2201,2840][3,1817,1858][13,1971,2338][5,1986,2451][4,1699,2185][12,1792,2073][14,2198,2540][11,1624,2093][1,1497,1970][10,1787,2086][9,1795,1795]]]
28/11 16:23:40 FINEST client.ServerConnection|(28) sending Message[man1,mintor,rfqBundle[[1528,401,85,118,0,0][1530,400,111,118,0,0]]]
28/11 16:23:40 FINEST client.ServerConnection|(28) sending Message[man1,queenmax,rfqBundle[[1526,301,120,118,0,0][1536,300,88,118,0,0]]]
28/11 16:23:40 FINEST client.ServerConnection|(28) sending Message[man1,macrostar,rfqBundle[[1524,200,29,118,0,0][1534,210,121,118,0,0]]]
28/11 16:23:40 FINEST client.ServerConnection|(28) sending Message[man1,imd,rfqBundle[[1532,110,24,118,0,0][1537,111,109,118,0,0]]]
28/11 16:23:40 FINEST client.ServerConnection|(28) sending Message[man1,pintel,rfqBundle[[1522,101,113,118,0,0][1531,100,18,118,0,0]]]
28/11 16:23:40 FINEST client.ServerConnection|(28) sending Message[man1,watergate,rfqBundle[[1527,401,85,118,0,0][1529,400,111,118,0,0]]]
28/11 16:23:40 FINEST client.ServerConnection|(28) sending Message[man1,mec,rfqBundle[[1525,301,120,118,0,0][1535,300,88,118,0,0]]]
28/11 16:23:40 FINEST client.ServerConnection|(28) sending Message[man1,basus,rfqBundle[[1523,200,29,118,0,0][1533,210,121,118,0,0]]]
28/11 16:23:40 FINEST client.SimClient|(28) received Message[customer,man1,rfqBundle[116,[1897797,15,10,123,2530,1687][1897798,6,10,121,2646,1890][1897799,16,20,127,5874,2937][1897800,8,6,127,1382,2561][1897801,7,8,128,1231,1710][1897802,8,19,120,4178,2749][1897803,7,12,124,1965,2340][1897804,16,4,124,1368,2444][1897805,6,8,125,1900,2160][1897806,8,14,127,3000,2679][1897807,6,2,125,384,2137][1897808,8,11,125,2628,2655][1897809,6,6,124,1275,2362][1897810,6,14,121,3889,2137][1897811,7,15,122,4015,1912][1897812,15,8,127,2430,2025][1897813,15,15,128,3712,2250][1897814,6,12,124,1512,2520][1897815,8,19,120,7687,2890][1897816,6,12,124,2154,2565][1897817,7,17,119,4818,2362][1897818,15,13,123,3194,1755][1897819,6,3,121,486,2700][1897820,8,3,122,1174,2796][1897821,6,2,128,803,2677][1897822,7,17,122,4743,2790][1897823,15,3,119,533,2542][1897824,15,17,120,5728,2407][1897825,16,19,121,6093,2138][1897826,16,13,124,2779,2138][1897827,8,12,125,1480,2467][1897828,6,19,128,2770,2430][1897829,15,18,120,5612,2227][1897830,6,10,127,2796,2542][1897831,7,11,124,2895,2632][1897832,8,1,120,150,1880][1897833,7,18,123,7047,2610][1897834,7,6,128,1719,2205][1897835,16,15,126,3158,2632][1897836,8,8,121,1043,2608][1897837,15,17,125,4819,2025][1897838,7,16,127,3484,1980][1897839,16,2,126,559,2796][1897840,8,9,126,2233,2256][1897841,15,2,126,626,2610][1897842,16,16,121,4985,2397][1897843,7,3,120,1022,2272][1897844,8,12,121,1057,1762][1897845,16,14,127,3256,2326][1897846,16,6,120,1630,2091][1897847,7,16,120,5522,2655][1897848,8,9,125,940,2091][1897849,6,2,121,486,2430][1897850,8,3,126,614,2561][1897851,7,5,122,1447,2632][1897852,6,1,121,324,2497][1897853,16,9,123,2715,2514][1897854,6,6,127,607,1687][1897855,6,10,124,3340,2227][1897856,15,13,123,2830,2722][1897857,8,6,125,1002,1856][1897858,7,2,127,491,2047][1897859,7,11,126,3956,2767][1897860,16,8,119,1716,1950][1897861,6,11,126,2316,2340][1897862,6,14,119,3685,2025][1897863,6,18,121,4106,1755][1897864,16,12,126,2368,2467][1897865,8,6,124,1892,2867][1897866,16,2,126,448,2491][1897867,6,15,120,2858,2722][1897868,16,13,121,3436,2937][1897869,16,11,128,1690,2561][1897870,16,3,124,1247,2773][1897871,6,14,128,5243,2497][1897872,6,12,128,3132,2610][1897873,7,6,126,1663,1980][1897874,16,3,124,473,2632][1897875,15,12,121,3024,2520][1897876,15,20,120,6208,2587][1897877,8,17,124,3955,2585][1897878,15,8,128,1961,2452][1897879,7,14,123,4384,2610][1897880,6,15,119,1451,1935][1897881,8,19,124,7834,2749][1897882,16,8,121,1276,2279][1897883,6,3,122,956,2452][1897884,16,20,122,4286,1786][1897885,8,1,127,130,2608][1897886,6,4,119,849,2655][1897887,7,4,125,1306,2722][1897888,7,5,127,1667,2565][1897889,8,4,124,1564,2608][1897890,6,7,119,2231,2452][1897891,6,15,119,2618,2182][1897892,7,19,127,2992,2250][1897893,16,12,123,1452,2420][1897894,6,14,125,2116,2160][1897895,15,18,121,2916,1800][1897896,15,8,122,1486,2655][1897897,8,6,126,1398,2914][1897898,7,18,125,1919,1777][1897899,7,4,119,623,2227][1897900,8,19,122,3156,2373][1897901,13,15,128,3443,1913][1897902,4,9,123,2447,1813][1897903,5,9,123,1277,2365][1897904,4,1,122,128,1424][1897905,4,20,127,4305,1794][1897906,5,6,121,1096,1827][1897907,12,7,120,1600,1905][1897908,5,6,125,1135,1720][1897909,12,20,125,2330,1942][1897910,4,11,128,2654,1609][1897911,13,8,124,1967,1892][1897912,5,15,125,3618,2193][1897913,3,13,120,1146,1470][1897914,4,6,125,979,1813][1897915,5,11,120,922,1677][1897916,13,15,119,2728,2021][1897917,13,1,121,156,2601][1897918,4,13,124,3030,1665][1897919,4,17,126,4006,1813][1897920,12,4,120,816,1702][1897921,14,17,123,5622,2205][1897922,13,1,128,123,1763][1897923,4,10,120,1385,1979][1897924,4,13,125,3318,1702][1897925,3,4,123,301,1505][1897926,12,13,124,1322,2035][1897927,5,11,120,1816,2064][1897928,13,15,124,3156,1913][1897929,12,3,120,466,1554][1897930,3,11,127,2583,2135][1897931,14,5,123,1525,2542][1897932,13,10,125,2648,2408][1897933,5,16,119,2445,1698][1897934,12,19,121,4796,1942][1897935,3,3,122,682,1750][1897936,12,8,120,1657,2072][1897937,4,9,123,1456,2312][1897938,4,17,122,2685,2257][1897939,3,11,127,1940,1470][1897940,3,12,119,1310,1365][1897941,14,4,127,896,1867][1897942,3,17,122,1829,2152][1897943,4,1,122,139,1554][1897944,4,8,126,1160,2072][1897945,13,1,127,133,1913][1897946,13,1,121,165,2365][1897947,5,10,120,2654,2042][1897948,12,18,121,5173,2053][1897949,12,5,124,1372,1961][1897950,14,13,119,3276,1800][1897951,3,9,123,684,1522][1897952,3,17,121,1398,1645][1897953,5,16,126,1908,2386][1897954,12,9,121,1857,1720][1897955,13,4,123,971,2429][1897956,12,5,125,346,1387][1897957,4,7,120,675,1609][1897958,5,18,124,3559,2472][1897959,12,19,125,4832,2312][1897960,13,9,120,1489,1655][1897961,4,9,126,1158,1609][1897962,5,9,120,2546,2021][1897963,12,10,120,2775,1850][1897964,13,20,125,3852,2408][1897965,4,5,126,453,1813][1897966,13,13,122,3957,2537][1897967,4,14,124,2424,1924][1897968,5,12,126,2089,1935][1897969,14,10,125,3100,2385][1897970,14,11,124,3187,2070][1897971,4,12,121,2798,1794][1897972,12,7,127,1022,1461][1897973,5,4,128,1336,2386][1897974,13,8,125,1900,1827][1897975,12,3,127,461,1924][1897976,3,9,119,1077,1995][1897977,12,13,120,2760,1517][1897978,9,17,124,3390,1534][1897979,11,8,122,1189,1487][1897980,9,3,128,528,1468][1897981,2,12,126,1837,2187][1897982,10,18,128,2293,1820][1897983,9,15,124,2597,1237][1897984,1,13,127,2080,1600][1897985,2,19,128,5351,2012][1897986,2,10,119,726,1452][1897987,10,20,127,2744,1715][1897988,9,2,126,572,2046][1897989,9,1,119,213,1782][1897990,11,19,123,4836,1697][1897991,10,12,128,2135,1977][1897992,1,5,119,920,1534][1897993,10,5,127,1046,1610]]]
28/11 16:23:40 FINEST client.SimClient|(28) received Message[factory1,man1,factoryStatus[110=1,111=1,200=269,210=113,300=158,301=266,400=298,401=83,8=1,12=120,11=14,7=9,5=20,13=2,16=43,4=15,14=66,3=110,9=43,15=77,10=30]]
28/11 16:23:40 FINEST client.SimClient|(28) received Message[coordinator,man1,simulationStatus[116,15,false,[]]]
28/11 16:23:40 FINEST client.ServerConnection|(28) sending Message[man1,customer,offerBundle[0,[3744,1897800,6,2492,127][3745,1897806,14,2509,127][3746,1897816,12,2491,124][3747,1897821,2,2386,128][3748,1897822,17,2617,122][3749,1897831,11,2542,124][3750,1897835,15,2621,126][3751,1897841,2,2473,126][3752,1897850,3,2498,126][3753,1897851,5,2434,122][3754,1897856,13,2594,123][3755,1897859,11,2571,126][3756,1897871,14,2477,128][3757,1897874,3,2426,124][3758,1897877,17,2509,124][3759,1897879,14,2491,123][3760,1897881,19,2571,124][3761,1897887,4,2393,125][3762,1897889,4,2580,124][3763,1897896,8,2506,122][3764,1897909,20,1931,125][3765,1897926,13,2023,124][3766,1897937,9,2271,123][3767,1897942,17,1974,122][3768,1897959,19,2077,125][3769,1897964,20,2215,125][3770,1897966,13,2512,122][3771,1897981,12,1960,126][3772,1897982,18,1794,128][3773,1897985,19,1857,128][3774,1897988,2,1820,126][3775,1897991,12,1924,128]]]
28/11 16:23:40 FINEST client.ServerConnection|(28) sending Message[man1,factory1,productionSchedule[[7,17][6,17][6,13][7,3][13,7][13,11][13,10][14,15][15,6][14,5][1,8][4,15][5,1][4,15][13,15][15,5][14,9][1,4][12,10][1,4][4,1]]]
28/11 16:23:40 FINEST client.ServerConnection|(28) sending Message[man1,factory1,deliverySchedule[[8,1893221,1,customer][12,1893232,11,customer][14,1893244,1,customer][7,1893616,9,customer][5,1893683,15,customer][3,1894179,15,customer][14,1894095,6,customer][5,1894157,4,customer][3,1894180,3,customer][14,1894165,8,customer][10,1894118,19,customer][16,1894547,15,customer][15,1894601,17,customer][4,1894559,15,customer][15,1895054,4,customer][15,1895057,19,customer][12,1895108,19,customer][14,1895109,6,customer][12,1895030,17,customer][3,1895086,10,customer][7,1895489,18,customer][3,1895553,14,customer][5,1895568,5,customer][15,1895991,3,customer]]]
28/11 16:23:45 FINE client.AgentServiceImpl|*** TIME UNIT 117
28/11 16:23:45 FINEST client.SimClient|(28) received Message[coordinator,man1,bankStatus[-3518543,0,0]]
28/11 16:23:45 FINEST client.SimClient|(28) received Message[pintel,man1,deliveryNotice[pintel,man1,[1515,100,62]]]
28/11 16:23:45 FINEST client.SimClient|(28) received Message[pintel,man1,offerBundle[117,[1898148,1531,18,852,118][1898159,1522,40,1962,118][1898160,1522,113,1962,122]]]
28/11 16:23:45 FINEST client.ServerConnection|(28) sending Message[man1,pintel,orderBundle[[1541,1898160],[1542,1898159],[1543,1898148]]]
28/11 16:23:45 FINEST client.SimClient|(28) received Message[imd,man1,deliveryNotice[imd,man1,[1517,110,49],[1516,111,84]]]
28/11 16:23:45 FINEST client.SimClient|(28) received Message[imd,man1,offerBundle[117,[1898164,1532,24,685,118][1898169,1537,109,1857,118]]]
28/11 16:23:45 FINEST client.ServerConnection|(28) sending Message[man1,imd,orderBundle[[1544,1898169],[1545,1898164]]]
28/11 16:23:45 FINEST client.SimClient|(28) received Message[basus,man1,deliveryNotice[basus,man1,[1518,210,90]]]
28/11 16:23:45 FINEST client.SimClient|(28) received Message[basus,man1,offerBundle[117,[1898172,1523,29,241,118][1898176,1533,121,230,118]]]
28/11 16:23:45 FINEST client.ServerConnection|(28) sending Message[man1,basus,orderBundle[[1546,1898176],[1547,1898172]]]
28/11 16:23:45 FINEST client.SimClient|(28) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1519,210,90]]]
28/11 16:23:45 FINEST client.SimClient|(28) received Message[macrostar,man1,offerBundle[117,[1898179,1524,29,226,118][1898182,1534,121,233,118]]]
28/11 16:23:45 FINEST client.ServerConnection|(28) sending Message[man1,macrostar,orderBundle[[1548,1898182],[1549,1898179]]]
28/11 16:23:45 FINEST client.SimClient|(28) received Message[mec,man1,deliveryNotice[mec,man1,[1522,300,1]]]
28/11 16:23:45 FINEST client.SimClient|(28) received Message[mec,man1,offerBundle[117,[1898185,1535,88,104,118][1898188,1525,120,230,118]]]
28/11 16:23:45 FINEST client.ServerConnection|(28) sending Message[man1,mec,orderBundle[[1550,1898188],[1551,1898185]]]
28/11 16:23:45 FINEST client.SimClient|(28) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1524,300,1],[1523,301,131]]]
28/11 16:23:45 FINEST client.SimClient|(28) received Message[queenmax,man1,offerBundle[117,[1898192,1536,88,75,118][1898194,1526,120,208,118]]]
28/11 16:23:45 FINEST client.ServerConnection|(28) sending Message[man1,queenmax,orderBundle[[1552,1898194],[1553,1898192]]]
28/11 16:23:45 FINEST client.SimClient|(28) received Message[watergate,man1,deliveryNotice[watergate,man1,[1527,400,115],[1496,401,91],[1539,401,34]]]
28/11 16:23:45 FINEST client.SimClient|(28) received Message[watergate,man1,offerBundle[117,[1898198,1529,111,195,118][1898200,1527,85,365,118]]]
28/11 16:23:45 FINEST client.ServerConnection|(28) sending Message[man1,watergate,orderBundle[[1554,1898200],[1555,1898198]]]
28/11 16:23:45 FINEST client.SimClient|(28) received Message[mintor,man1,deliveryNotice[mintor,man1,[1529,400,115],[1528,401,65]]]
28/11 16:23:45 FINEST client.SimClient|(28) received Message[mintor,man1,offerBundle[117,[1898203,1530,111,382,118][1898208,1528,85,397,118]]]
28/11 16:23:45 FINEST client.ServerConnection|(28) sending Message[man1,mintor,orderBundle[[1556,1898208],[1557,1898203]]]
28/11 16:23:45 FINEST client.SimClient|(28) received Message[customer,man1,orderBundle[[1898050,3745],[1898142,3746],[1898130,3747],[1898054,3748],[1898056,3749],[1898058,3751],[1898061,3753],[1898063,3754],[1898104,3755],[1898143,3756],[1898140,3757],[1898106,3758],[1898067,3759],[1898068,3760],[1898070,3761],[1898141,3763],[1898084,3767],[1898088,3768],[1898089,3769],[1898111,3771],[1898095,3772],[1898112,3773],[1898128,3774]]]
28/11 16:23:45 FINEST client.SimClient|(28) received Message[coordinator,man1,priceReport[[8,2229,2832][7,2042,2617][16,2133,2734][6,2125,2529][15,2367,2594][4,1700,2250][5,2147,2392][12,1892,2077][14,2065,2531][3,1719,2049][13,2215,2432][9,1526,1820][2,1857,1960][10,1605,1912][1,1584,1584][11,1676,1676]]]
28/11 16:23:45 FINEST client.ServerConnection|(28) sending Message[man1,mintor,rfqBundle[[1544,401,64,119,0,0][1546,400,13,119,0,0]]]
28/11 16:23:45 FINEST client.ServerConnection|(28) sending Message[man1,queenmax,rfqBundle[[1542,301,54,119,0,0][1550,300,11,119,0,0]]]
28/11 16:23:45 FINEST client.ServerConnection|(28) sending Message[man1,macrostar,rfqBundle[[1540,200,159,119,0,0]]]
28/11 16:23:45 FINEST client.ServerConnection|(28) sending Message[man1,imd,rfqBundle[[1548,110,39,119,0,0][1551,111,46,119,0,0]]]
28/11 16:23:45 FINEST client.ServerConnection|(28) sending Message[man1,pintel,rfqBundle[[1538,101,140,119,0,0][1547,100,48,119,0,0]]]
28/11 16:23:45 FINEST client.ServerConnection|(28) sending Message[man1,watergate,rfqBundle[[1543,401,64,119,0,0][1545,400,13,119,0,0]]]
28/11 16:23:45 FINEST client.ServerConnection|(28) sending Message[man1,mec,rfqBundle[[1541,301,54,119,0,0][1549,300,11,119,0,0]]]
28/11 16:23:45 FINEST client.ServerConnection|(28) sending Message[man1,basus,rfqBundle[[1539,200,159,119,0,0]]]
28/11 16:23:45 FINEST client.SimClient|(28) received Message[customer,man1,rfqBundle[117,[1898210,7,1,128,163,2047][1898211,16,11,128,1175,2138][1898212,7,16,127,2419,2160][1898213,16,6,120,1154,2138][1898214,8,15,121,4176,1856][1898215,8,10,122,1692,2820][1898216,15,2,126,664,2767][1898217,7,16,126,3744,2340][1898218,6,16,123,5745,2565][1898219,8,3,128,589,2185][1898220,8,8,120,2346,2256][1898221,8,5,126,578,1927][1898222,15,17,124,3212,2362][1898223,15,19,120,5985,2250][1898224,6,6,127,882,2452][1898225,8,12,127,2946,2232][1898226,8,14,128,1332,1903][1898227,6,6,120,506,1687][1898228,8,20,129,5117,2326][1898229,6,3,127,467,1732][1898230,6,11,125,1742,1980][1898231,15,20,129,2227,2227][1898232,16,19,127,4375,2303][1898233,7,1,124,182,2610][1898234,7,14,126,4013,2205][1898235,8,19,121,6000,2632][1898236,6,11,120,1900,2160][1898237,15,20,123,4860,2430][1898238,7,10,125,2524,2295][1898239,16,10,121,1804,2256][1898240,7,17,121,2867,1687][1898241,15,12,124,3117,1732][1898242,15,12,129,2631,1687][1898243,7,3,129,458,1912][1898244,15,1,124,222,2227][1898245,6,10,127,1039,1732][1898246,16,9,126,2859,2444][1898247,6,10,120,2025,2250][1898248,7,8,122,1026,2565][1898249,7,9,125,3735,2767][1898250,6,12,127,2059,2452][1898251,16,10,128,2321,1786][1898252,8,19,128,5133,2702][1898253,16,15,126,5393,2397][1898254,7,12,123,3159,1755][1898255,8,1,124,229,2867][1898256,16,9,120,1163,2585][1898257,7,20,123,3420,1710][1898258,7,3,125,477,2272][1898259,7,12,125,3758,2610][1898260,8,20,123,7576,2914][1898261,8,12,124,4141,2655][1898262,15,15,125,2085,2317][1898263,8,6,128,1103,2044][1898264,7,11,128,2435,1845][1898265,15,12,121,1490,2070][1898266,7,4,120,711,2542][1898267,8,20,126,4370,2185][1898268,6,12,128,2210,2632][1898269,16,17,120,6890,2702][1898270,16,7,122,1036,2467][1898271,15,12,125,2051,2137][1898272,6,18,123,4587,2317][1898273,15,3,129,415,2767][1898274,8,11,121,2559,2115][1898275,8,20,127,5920,2467][1898276,16,15,125,3016,2514][1898277,8,18,127,3147,2914][1898278,16,6,125,1015,2820][1898279,16,6,124,1618,1927][1898280,6,11,126,2251,2047][1898281,16,15,125,2932,2444][1898282,8,1,128,401,2867][1898283,8,18,123,4949,1833][1898284,6,18,124,3790,2340][1898285,15,2,126,376,1710][1898286,6,19,125,5001,2025][1898287,6,17,125,2684,2632][1898288,8,9,123,2611,2232][1898289,8,13,126,4248,2514][1898290,7,5,126,1374,2115][1898291,15,3,122,1255,2790][1898292,4,1,124,90,1813][1898293,5,1,124,173,2171][1898294,13,14,120,2528,2580][1898295,13,5,127,670,2236][1898296,13,9,124,2693,2494][1898297,13,18,129,2538,1763][1898298,4,15,128,1708,1424][1898299,5,11,121,2440,1849][1898300,4,10,121,2476,1905][1898301,4,19,129,4724,1776][1898302,3,18,129,3257,1645][1898303,3,5,125,850,1890][1898304,5,16,129,4068,1956][1898305,13,3,122,621,2300][1898306,12,5,126,1231,2053][1898307,3,16,123,3191,1662][1898308,12,3,129,444,1646][1898309,14,12,125,3296,2497][1898310,13,1,129,208,2601][1898311,13,19,121,2794,1634][1898312,5,7,124,1665,2644][1898313,14,1,123,257,1980][1898314,3,20,129,4956,2065][1898315,14,12,129,3193,2047][1898316,3,14,129,1352,1610][1898317,14,13,127,5483,2812][1898318,13,18,122,2205,2042][1898319,4,18,124,2610,2072][1898320,4,4,126,1001,2275][1898321,12,6,125,671,2238][1898322,5,2,122,402,2236][1898323,14,18,125,2089,1935][1898324,13,13,127,2984,1913][1898325,12,1,123,208,2312][1898326,14,2,121,334,2790][1898327,13,1,121,280,1870][1898328,12,10,124,1372,1961][1898329,13,4,121,927,2107][1898330,13,18,128,4179,2322][1898331,12,11,123,1946,1609][1898332,12,8,128,1385,1924][1898333,5,18,123,3060,2429][1898334,5,15,129,2709,1806][1898335,3,13,120,3890,1995][1898336,12,6,126,1154,1480][1898337,5,16,122,2951,1677][1898338,12,4,127,1198,1998][1898339,12,11,128,3332,2164][1898340,4,5,127,1110,1480][1898341,5,14,128,2816,2515][1898342,14,20,122,2024,1687][1898343,13,14,122,2720,2429][1898344,5,6,123,944,2623][1898345,14,9,124,2430,1800][1898346,12,13,120,2776,1424][1898347,4,14,129,4073,2238][1898348,12,14,122,3389,2201][1898349,4,14,124,3767,1794][1898350,14,17,129,7055,2767][1898351,12,19,124,1982,1739][1898352,13,16,120,3672,1913][1898353,14,9,124,2494,2520][1898354,5,8,122,1744,1677][1898355,14,3,125,763,1957][1898356,4,18,120,2797,1554][1898357,12,14,123,1333,1905][1898358,14,3,125,529,2520][1898359,14,6,129,898,2497][1898360,4,20,121,4842,2201][1898361,3,14,121,1886,1925][1898362,3,17,129,4871,2047][1898363,12,19,126,3036,1776][1898364,14,9,120,1765,2452][1898365,5,13,122,1911,2451][1898366,4,8,127,1827,1757][1898367,12,9,125,868,1609][1898368,14,16,125,2562,2002][1898369,14,13,121,2927,1732][1898370,5,13,120,1606,2472][1898371,13,6,126,1002,2386][1898372,12,4,126,479,1498][1898373,12,13,127,3391,1739][1898374,4,10,122,2442,2035][1898375,12,9,120,1398,2220][1898376,4,2,129,240,1720][1898377,5,14,128,3481,1913][1898378,3,10,120,1828,1662][1898379,13,20,127,3912,1956][1898380,3,18,127,1587,1470][1898381,13,16,120,4281,1784][1898382,14,17,124,2386,2340][1898383,9,5,121,548,1567][1898384,2,6,122,1549,2152][1898385,10,11,127,2541,2100][1898386,2,18,122,4321,1715][1898387,10,17,126,5219,2047][1898388,1,9,122,2296,1963][1898389,10,1,125,128,2135][1898390,1,13,122,3092,1699][1898391,9,15,125,2178,1452][1898392,9,15,122,3712,1650][1898393,9,19,124,1820,1369][1898394,9,18,121,2939,1633][1898395,2,3,127,778,1995][1898396,11,19,123,5631,2117][1898397,10,14,129,3018,1540][1898398,9,11,121,2141,1947][1898399,1,14,129,1293,1320][1898400,1,19,128,4320,1749][1898401,1,19,127,1864,1402][1898402,11,6,126,1162,2152][1898403,9,12,122,2577,1534][1898404,1,5,122,1299,1732]]]
28/11 16:23:45 FINEST client.SimClient|(28) received Message[factory1,man1,factoryStatus[100=1,110=2,200=397,210=106,300=223,301=238,400=207,401=115,8=34,12=87,11=14,7=21,13=30,6=14,1=4,16=31,4=13,14=45,3=69,9=43,15=74,2=3,10=11]]
28/11 16:23:45 FINEST client.SimClient|(28) received Message[coordinator,man1,simulationStatus[117,18,false,[]]]
28/11 16:23:45 FINEST client.ServerConnection|(28) sending Message[man1,customer,offerBundle[0,[3776,1898218,16,2407,123][3777,1898233,1,2336,124][3778,1898237,20,2397,123][3779,1898249,9,2759,125][3780,1898255,1,2525,124][3781,1898259,12,2409,125][3782,1898268,12,2320,128][3783,1898273,3,2736,129][3784,1898278,6,2789,125][3785,1898282,1,2795,128][3786,1898296,9,2413,124][3787,1898303,5,1864,125][3788,1898309,12,2480,125][3789,1898310,1,2409,129][3790,1898312,7,2468,124][3791,1898314,20,1946,129][3792,1898320,4,2274,126][3793,1898321,6,1995,125][3794,1898325,1,1973,123][3795,1898330,18,2227,128][3796,1898341,14,2390,128][3797,1898344,6,2326,123][3798,1898347,14,1974,129][3799,1898350,17,2534,129][3800,1898358,3,2469,125][3801,1898362,17,1954,129][3802,1898371,6,2223,126][3803,1898382,17,2317,124][3804,1898385,11,1845,127][3805,1898387,17,1862,126][3806,1898389,1,2026,125][3807,1898395,3,1963,127]]]
28/11 16:23:45 FINEST client.ServerConnection|(28) sending Message[man1,factory1,productionSchedule[[16,20][11,14][16,7][15,3][16,17][4,6][13,4][16,19][10,16][13,2][15,12][4,19][12,7][4,11][1,6][1,4][10,8][3,16][3,1][9,2]]]
28/11 16:23:45 FINEST client.ServerConnection|(28) sending Message[man1,factory1,deliverySchedule[[8,1893703,18,customer][7,1893666,3,customer][16,1893613,17,customer][7,1893673,18,customer][14,1893638,2,customer][9,1893657,20,customer][15,1894083,16,customer][6,1894143,14,customer][12,1894101,16,customer][7,1895011,17,customer][3,1895500,18,customer][14,1895603,13,customer][3,1895593,9,customer][9,1895584,19,customer][8,1896006,6,customer][12,1895973,9,customer][16,1896441,5,customer][6,1896394,17,customer][8,1896399,10,customer][14,1896457,16,customer]]]
28/11 16:23:50 FINE client.AgentServiceImpl|*** TIME UNIT 118
28/11 16:23:50 FINEST client.SimClient|(28) received Message[coordinator,man1,bankStatus[-3482236,0,0]]
28/11 16:23:50 FINEST client.SimClient|(28) received Message[pintel,man1,deliveryNotice[pintel,man1,[1532,100,50],[1470,101,65]]]
28/11 16:23:50 FINEST client.SimClient|(28) received Message[pintel,man1,offerBundle[118,[1898553,1547,48,868,119][1898564,1538,14,2481,119][1898565,1538,140,2481,125]]]
28/11 16:23:50 FINEST client.ServerConnection|(28) sending Message[man1,pintel,orderBundle[[1558,1898565],[1559,1898564],[1560,1898553]]]
28/11 16:23:50 FINEST client.SimClient|(28) received Message[imd,man1,deliveryNotice[imd,man1,[1534,110,14],[1502,111,61]]]
28/11 16:23:50 FINEST client.SimClient|(28) received Message[imd,man1,offerBundle[118,[1898569,1548,39,703,119][1898574,1551,46,1474,119]]]
28/11 16:23:50 FINEST client.ServerConnection|(28) sending Message[man1,imd,orderBundle[[1561,1898574],[1562,1898569]]]
28/11 16:23:50 FINEST client.SimClient|(28) received Message[basus,man1,deliveryNotice[basus,man1,[1535,200,102]]]
28/11 16:23:50 FINEST client.SimClient|(28) received Message[basus,man1,offerBundle[118,[1898577,1539,159,307,119]]]
28/11 16:23:50 FINEST client.ServerConnection|(28) sending Message[man1,basus,orderBundle[[1563,1898577]]]
28/11 16:23:50 FINEST client.SimClient|(28) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1536,200,102]]]
28/11 16:23:50 FINEST client.SimClient|(28) received Message[macrostar,man1,offerBundle[118,[1898583,1540,159,189,119]]]
28/11 16:23:50 FINEST client.ServerConnection|(28) sending Message[man1,macrostar,orderBundle[[1564,1898583]]]
28/11 16:23:50 FINEST client.SimClient|(28) received Message[mec,man1,deliveryNotice[mec,man1,[1537,300,52],[1520,301,131]]]
28/11 16:23:50 FINEST client.SimClient|(28) received Message[mec,man1,offerBundle[118,[1898587,1549,11,83,119][1898588,1541,54,174,119]]]
28/11 16:23:50 FINEST client.ServerConnection|(28) sending Message[man1,mec,orderBundle[[1565,1898588],[1566,1898587]]]
28/11 16:23:50 FINEST client.SimClient|(28) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1538,300,52]]]
28/11 16:23:50 FINEST client.SimClient|(28) received Message[queenmax,man1,offerBundle[118,[1898591,1550,11,90,119][1898597,1542,54,267,119]]]
28/11 16:23:50 FINEST client.ServerConnection|(28) sending Message[man1,queenmax,orderBundle[[1567,1898597],[1568,1898591]]]
28/11 16:23:50 FINEST client.SimClient|(28) received Message[watergate,man1,deliveryNotice[watergate,man1,[1525,401,65]]]
