26/11 14:29:00 FINE client.SimClient|Log for simulation 34 at 127.0.01:6502 started
26/11 14:36:25 FINE client.AgentServiceImpl|*** TIME UNIT 89
26/11 14:36:25 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-992184,0,0]]
26/11 14:36:25 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[1171,100,128],[1170,101,75]]]
26/11 14:36:25 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[89,[245697,1201,31,908,90][245703,1189,32,1186,90]]]
26/11 14:36:25 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1194,245703],[1195,245697]]]
26/11 14:36:25 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[1142,110,93],[1173,110,90],[1172,111,76]]]
26/11 14:36:25 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[89,[245708,1202,99,1182,90][245714,1196,106,1500,90]]]
26/11 14:36:25 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[1196,245714],[1197,245708]]]
26/11 14:36:25 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[1175,200,158],[1174,210,153]]]
26/11 14:36:25 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[89,[245720,1197,160,275,90]]]
26/11 14:36:25 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[1198,245720]]]
26/11 14:36:25 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1177,200,158],[1176,210,153]]]
26/11 14:36:25 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[89,[245725,1198,160,244,90]]]
26/11 14:36:25 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[1179,300,169],[1178,301,62]]]
26/11 14:36:25 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[1199,245725]]]
26/11 14:36:25 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[89,[245729,1190,124,97,90][245734,1194,106,179,90]]]
26/11 14:36:25 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[1200,245734],[1201,245729]]]
26/11 14:36:25 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1181,300,169],[1180,301,62]]]
26/11 14:36:25 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[89,[245737,1191,124,91,90][245739,1195,106,203,90]]]
26/11 14:36:25 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[1202,245739],[1203,245737]]]
26/11 14:36:25 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[1183,400,40],[1182,401,147]]]
26/11 14:36:25 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[89,[245742,1199,23,228,90][245745,1192,103,360,90]]]
26/11 14:36:25 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[1204,245745],[1205,245742]]]
26/11 14:36:25 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[1169,400,151],[1185,400,40],[1184,401,147]]]
26/11 14:36:25 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[89,[245750,1200,23,395,90][245753,1193,103,343,90]]]
26/11 14:36:25 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[1206,245753],[1207,245750]]]
26/11 14:36:25 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[245617,3040],[245618,3041],[245629,3043],[245634,3044],[245638,3046],[245641,3047],[245652,3049],[245653,3050],[245661,3053],[245662,3054],[245663,3055],[245664,3056],[245667,3057],[245669,3058],[245670,3059],[245678,3061],[245679,3062],[245680,3063],[245683,3064],[245684,3065],[245685,3066],[245686,3067],[245688,3069]]]
26/11 14:36:25 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,2044,2516][7,2169,2553][15,2173,2374][8,2536,2655][16,2505,2505][13,2060,2468][3,1672,2004][4,1739,2086][12,1758,1891][5,2041,2467][14,2098,2663][2,1659,1973][11,1703,1920][1,1551,1808][10,1986,1986][9,1537,1783]]]
26/11 14:36:25 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[1208,400,114,91,0,0]]]
26/11 14:36:25 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[1205,200,147,91,0,0]]]
26/11 14:36:25 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[1206,111,49,91,0,0][1210,110,23,91,0,0]]]
26/11 14:36:25 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1203,101,12,91,0,0][1209,100,141,91,0,0]]]
26/11 14:36:25 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[1207,400,114,91,0,0]]]
26/11 14:36:25 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[1204,200,147,91,0,0]]]
26/11 14:36:25 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[89,[245754,7,6,97,2035,2610][245755,15,6,94,789,2632][245756,6,1,98,221,2767][245757,7,13,96,2017,2587][245758,15,18,93,4900,2475][245759,6,11,101,2531,2092][245760,16,1,96,236,2632][245761,15,12,97,1350,2250][245762,15,18,93,5105,2182][245763,6,17,101,4233,2767][245764,16,19,96,3821,2514][245765,8,7,96,2309,2538][245766,16,13,97,5303,2914][245767,6,7,94,1701,2025][245768,16,12,94,2007,2091][245769,16,3,101,946,2867][245770,8,16,95,1872,1950][245771,16,3,96,359,1997][245772,8,14,92,4302,2561][245773,16,7,92,1358,2773][245774,7,11,95,1447,2632][245775,6,7,92,2338,2227][245776,6,5,100,613,2452][245777,16,7,92,2141,2185][245778,7,2,98,202,1687][245779,16,14,96,3108,2467][245780,7,8,92,2362,2272][245781,6,7,99,1953,2790][245782,8,16,96,2856,2232][245783,8,14,96,2532,1809][245784,8,1,100,105,1762][245785,16,3,92,499,2773][245786,15,7,97,1184,2115][245787,6,19,95,4936,1732][245788,7,12,93,3720,2385][245789,16,9,93,1675,2068][245790,7,8,94,1801,2047][245791,13,9,101,2302,1827][245792,14,3,97,903,2317][245793,14,14,100,2595,2317][245794,12,11,92,2698,1887][245795,5,13,96,4611,2365][245796,4,1,100,238,2164][245797,3,9,95,1298,1312][245798,5,12,99,3430,2042][245799,3,15,98,3923,2012][245800,12,2,92,452,1887][245801,5,7,95,1918,1827][245802,3,4,96,803,1435][245803,4,4,101,778,1498][245804,14,11,95,2783,1687][245805,4,3,92,561,1702][245806,12,20,99,3736,1868][245807,4,5,95,1359,1813][245808,14,13,97,1535,1687][245809,3,15,99,1535,2047][245810,3,17,95,1279,1505][245811,13,17,94,4348,1827][245812,14,11,96,2301,2092][245813,14,3,99,779,1732][245814,3,15,99,3435,2082][245815,14,17,92,4332,2317][245816,3,3,93,705,1680][245817,14,8,98,1101,2295][245818,13,2,93,368,2300][245819,13,14,100,1489,2128][245820,4,16,92,3808,1831][245821,5,1,96,189,1892][245822,13,12,99,1733,1806][245823,3,20,96,4048,1557][245824,5,20,99,2347,1956][245825,5,12,96,2187,2279][245826,3,4,96,565,1767][245827,14,11,93,2932,1777][245828,14,14,99,2875,1867][245829,14,9,98,910,1687][245830,13,3,95,546,2601][245831,13,13,97,3130,2408][245832,13,16,92,4048,2300][245833,13,20,100,3224,2687][245834,14,14,93,4296,2790][245835,13,6,95,1878,2236][245836,14,10,93,2470,2745][245837,4,10,101,693,1387][245838,13,8,97,1073,2236][245839,4,2,101,372,2072][245840,3,4,98,526,1645][245841,3,4,100,754,1347][245842,12,4,95,924,2312][245843,12,5,98,1152,1646][245844,14,7,92,859,1755][245845,12,6,97,521,1739][245846,13,16,97,2889,2580][245847,4,5,92,925,1424][245848,4,19,95,5162,2090][245849,13,12,94,1895,2257][245850,4,14,99,2912,1387][245851,13,6,96,1475,1892][245852,12,9,99,819,1517][245853,14,3,99,514,2452][245854,12,6,92,1343,2035][245855,13,7,97,1259,1999][245856,4,13,99,2087,2294][245857,4,11,95,2962,2072][245858,3,1,100,146,1837][245859,12,3,92,389,2164][245860,12,4,96,666,1850][245861,13,9,95,1799,1999][245862,4,10,98,1864,1554][245863,13,4,97,448,1870][245864,12,10,97,2549,1961][245865,3,14,93,2891,2065][245866,5,12,96,3490,2644][245867,2,1,93,86,1732][245868,9,2,95,388,1386][245869,1,9,95,917,1699][245870,1,15,95,1871,1386][245871,2,10,100,861,1435][245872,2,10,99,2375,1697][245873,1,20,96,1534,1534][245874,1,17,99,2653,1419][245875,11,11,97,3003,1820][245876,10,16,93,3494,1820][245877,11,10,92,1281,2135][245878,10,6,94,1214,1557][245879,1,1,95,97,1617][245880,2,13,98,2165,2082][245881,2,20,99,2379,1487][245882,9,16,97,1900,1980][245883,10,20,98,4872,2030][245884,10,6,99,560,1557][245885,9,14,93,3692,2029][245886,11,14,93,2253,2012][245887,9,8,93,812,1270][245888,11,14,97,967,1382][245889,1,17,96,1884,1584][245890,9,18,99,3908,1551][245891,10,2,100,289,2065][245892,9,12,93,1069,1485][245893,10,13,93,1433,1575][245894,2,19,99,4131,1977][245895,1,15,93,1425,1584][245896,1,5,96,386,1287][245897,2,7,99,1524,1452][245898,1,19,99,1993,1749][245899,11,1,98,254,1960][245900,10,18,99,1606,1785][245901,1,10,95,1224,1749][245902,2,17,96,3284,1610][245903,2,1,96,111,1592][245904,10,19,95,2181,1435][245905,11,1,97,212,1767][245906,1,7,95,905,1617][245907,11,11,92,1597,1452][245908,2,16,94,1685,1505][245909,10,14,92,2289,1487][245910,11,1,94,160,1785][245911,10,18,95,3855,1785][245912,1,3,98,347,1287][245913,11,19,96,3955,2082][245914,2,7,93,581,1662][245915,2,18,101,3591,1995][245916,10,6,99,420,1400][245917,1,4,97,564,1567][245918,1,5,100,1258,1798][245919,1,16,97,1584,1980][245920,1,17,92,2271,1336][245921,10,7,99,1748,2082][245922,1,2,101,175,1254][245923,2,14,93,1212,1732][245924,1,17,98,2535,1864][245925,10,13,93,1376,2117][245926,2,11,93,1447,1645][245927,11,1,93,93,1557]]]
26/11 14:36:25 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[111=2,200=45,210=108,300=111,301=122,400=52,401=74,6=16,16=89,7=83,10=51,15=47,12=36,5=78,8=25,2=24,4=16,9=7,11=51,13=26,1=20,14=145,3=76]]
26/11 14:36:25 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[89,19,false,[]]]
26/11 14:36:25 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[3070,245756,1,2417,98][3071,245757,13,2479,96][3072,245763,17,2366,101][3073,245764,19,2502,96][3074,245766,13,2529,97][3075,245769,3,2839,101][3076,245774,11,2628,95][3077,245776,5,2437,100][3078,245781,7,2656,99][3079,245796,1,2051,100][3080,245799,15,1979,98][3081,245809,15,1966,99][3082,245830,3,2398,95][3083,245831,13,2199,97][3084,245833,20,2329,100][3085,245838,8,2185,97][3086,245842,4,1970,95][3087,245846,16,2378,97][3088,245856,13,1972,99][3089,245864,10,1861,97][3090,245866,12,2443,96][3091,245880,13,2064,98][3092,245882,16,1832,97][3093,245883,20,1921,98][3094,245891,2,2059,100][3095,245894,19,1959,99][3096,245911,18,1770,95][3097,245918,5,1716,100]]]
26/11 14:36:25 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[10,10][12,7][9,15][12,4][11,12][11,10][10,14][12,10][14,19][5,10][9,10][11,8][10,7][9,7][11,12][2,10][2,14][9,1][11,20][5,18][12,4][12,9][10,12][10,6][6,4][14,5][3,15][9,3][3,20][5,16][2,15][1,16][5,20][14,10][14,4][4,6][13,11]]]
26/11 14:36:25 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[7,241431,12,customer][15,241438,1,customer][4,241467,16,customer][3,241485,10,customer][10,241507,4,customer][11,241527,11,customer][15,241902,17,customer][14,241943,17,customer][1,241954,4,customer][14,242348,7,customer][10,242373,15,customer][15,242739,4,customer][6,242764,2,customer][5,242800,20,customer][7,243188,16,customer][11,243254,11,customer][10,243282,14,customer][16,243631,15,customer][12,243651,6,customer][11,243721,17,customer][7,244031,17,customer][5,244062,3,customer][12,244068,12,customer][11,244095,12,customer]]]
26/11 14:36:30 FINE client.AgentServiceImpl|*** TIME UNIT 90
26/11 14:36:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-1440907,0,0]]
26/11 14:36:30 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[1187,100,35],[1186,101,54]]]
26/11 14:36:30 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[90,[246061,1209,141,1009,91][246067,1203,12,1315,91]]]
26/11 14:36:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1208,246067],[1209,246061]]]
26/11 14:36:30 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[1188,111,32]]]
26/11 14:36:30 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[90,[246073,1210,23,905,91][246078,1206,49,1290,91]]]
26/11 14:36:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[1210,246078],[1211,246073]]]
26/11 14:36:30 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[90,[246081,1204,147,223,91]]]
26/11 14:36:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[1212,246081]]]
26/11 14:36:30 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[90,[246085,1205,147,256,91]]]
26/11 14:36:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[1213,246085]]]
26/11 14:36:30 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[1190,301,2]]]
26/11 14:36:30 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1191,301,2]]]
26/11 14:36:30 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[1192,400,76]]]
26/11 14:36:30 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[90,[246103,1207,114,255,91]]]
26/11 14:36:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[1214,246103]]]
26/11 14:36:30 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[90,[246109,1208,114,352,91]]]
26/11 14:36:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[1215,246109]]]
26/11 14:36:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[245976,3070],[245977,3071],[245981,3072],[245984,3074],[245989,3078],[245995,3079],[246008,3082],[246009,3083],[246010,3084],[246015,3086],[246017,3087],[246021,3088],[246026,3089],[246027,3090],[246034,3092],[246035,3093],[246052,3097]]]
26/11 14:36:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,2479,2510][6,2081,2656][16,2398,2746][15,2099,2208][8,2209,2480][14,2081,2376][5,1951,2443][4,1790,2051][3,1631,1988][12,1727,1970][13,1986,2398][1,1525,1907][2,1588,2003][11,1736,2019][9,1537,1832][10,1746,2008]]]
26/11 14:36:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[1215,401,71,92,0,0]]]
26/11 14:36:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[1213,300,125,92,0,0][1217,301,54,92,0,0]]]
26/11 14:36:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[1220,210,27,92,0,0]]]
26/11 14:36:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[1218,111,65,92,0,0][1222,110,50,92,0,0]]]
26/11 14:36:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1211,101,50,92,0,0][1221,100,19,92,0,0]]]
26/11 14:36:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[1214,401,71,92,0,0]]]
26/11 14:36:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[1212,300,125,92,0,0][1216,301,54,92,0,0]]]
26/11 14:36:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[1219,210,27,92,0,0]]]
26/11 14:36:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[90,[246113,15,10,95,978,1957][246114,7,6,100,1336,2227][246115,16,4,96,789,2820][246116,15,8,102,995,1777][246117,6,14,102,4252,2025][246118,15,3,96,519,1732][246119,7,14,99,2141,1912][246120,15,12,97,2505,2610][246121,15,9,97,1830,2542][246122,8,15,97,6079,2702][246123,16,2,100,635,2444][246124,8,11,102,3943,2561][246125,16,11,95,1488,2256][246126,6,7,98,2929,2790][246127,15,10,100,2025,2250][246128,15,18,94,5929,2745][246129,15,8,95,1637,2047][246130,15,8,101,1279,1777][246131,6,9,102,1882,2092][246132,8,11,94,2785,1809][246133,6,14,97,1990,1777][246134,8,10,93,2115,2350][246135,7,8,93,1563,1777][246136,8,13,98,4215,2162][246137,8,19,102,4420,2115][246138,8,10,100,2946,2679][246139,8,4,99,1082,2256][246140,3,4,96,453,1890][246141,4,13,96,3594,2127][246142,3,6,102,861,1435][246143,14,13,98,4914,2700][246144,13,8,100,1578,2193][246145,5,19,100,2266,2386][246146,5,1,97,297,2128][246147,5,15,97,3308,2451][246148,3,15,102,2016,1680][246149,5,6,98,1894,2429][246150,3,8,94,2310,1925][246151,3,2,101,602,2152][246152,13,6,94,1911,2451][246153,5,15,98,3579,2386][246154,4,20,94,4558,1628][246155,14,14,94,2875,1867][246156,4,14,93,2362,1406][246157,3,2,96,536,2065][246158,5,20,101,3740,1870][246159,12,13,93,2962,1628][246160,13,15,95,2340,2601][246161,14,18,93,5033,2542][246162,5,2,101,589,2107][246163,3,18,98,5423,2152][246164,13,10,99,2553,2128][246165,14,18,93,4957,2295][246166,13,6,101,690,2300][246167,13,2,96,469,1956][246168,13,11,100,3036,2300][246169,5,5,98,1057,2644][246170,14,13,94,3510,2700][246171,5,14,98,3836,1827][246172,13,11,102,1546,2343][246173,3,8,98,1078,1925][246174,14,18,94,2085,2317][246175,14,18,95,6859,2722][246176,14,18,97,4309,1710][246177,4,3,98,670,1720][246178,4,11,97,2621,1702][246179,14,15,93,1771,1687][246180,13,17,101,4532,2666][246181,4,7,99,2265,2312][246182,14,3,95,303,1687][246183,4,8,93,2219,2312][246184,12,16,94,1687,2109][246185,14,8,98,2105,2632][246186,14,9,97,3341,2475][246187,5,19,101,4134,1978][246188,4,3,98,519,1924][246189,13,11,100,2383,2408][246190,3,11,102,1536,1995][246191,14,20,99,5616,2340][246192,14,4,99,1322,2362][246193,12,13,96,1952,2146][246194,4,2,93,350,1591][246195,14,20,101,4680,1800][246196,14,14,93,4346,2587][246197,3,5,98,468,1872][246198,13,20,93,3594,1634][246199,3,15,100,1684,1872][246200,14,7,102,1638,2340][246201,14,4,101,878,2745][246202,12,12,94,2575,2146][246203,13,13,102,2890,2021][246204,13,18,93,2789,2214][246205,13,4,94,950,1827][246206,4,7,101,1595,2072][246207,3,4,98,442,1382][246208,12,1,96,134,1683][246209,12,7,101,1398,2220][246210,3,9,98,1862,1592][246211,13,11,100,2879,1870][246212,4,19,98,2165,1628][246213,5,16,101,2668,2085][246214,4,19,100,4259,1868][246215,14,3,97,453,2520][246216,3,10,98,2835,1890][246217,11,13,95,1492,1435][246218,11,11,97,2483,1505][246219,2,7,96,1124,1785][246220,1,5,94,450,1501][246221,1,8,93,865,1353][246222,2,1,102,148,2117][246223,9,6,98,1469,1633][246224,11,13,96,1305,1435][246225,9,7,101,1309,1336][246226,2,15,95,2479,1837][246227,11,8,95,882,1575][246228,10,5,99,1018,1697][246229,1,6,93,1222,1567][246230,1,12,102,3029,1683][246231,10,10,93,1291,2152][246232,9,18,102,4247,1815][246233,10,12,100,2324,2152][246234,2,9,97,1261,1557][246235,1,20,97,5588,1996][246236,9,2,100,434,1551][246237,9,1,99,138,1732][246238,9,5,93,879,1353][246239,9,3,99,495,1501][246240,2,10,101,1359,1942][246241,11,10,102,2498,2082][246242,9,7,100,1293,1848][246243,11,4,101,991,1907][246244,11,14,94,1440,1470][246245,9,13,100,2342,1386][246246,10,13,95,2052,1435][246247,2,1,93,225,2047][246248,11,17,101,2545,1872][246249,2,15,95,3621,2012][246250,9,9,101,2209,2046][246251,10,2,93,588,1960][246252,9,19,96,2181,1435][246253,11,16,100,2167,1505][246254,1,7,101,914,1452][246255,10,5,100,514,1715][246256,11,12,93,1377,1435][246257,10,6,98,1131,1347][246258,11,1,99,174,1452][246259,9,4,97,1009,1683][246260,9,13,97,1766,1699][246261,9,15,101,4009,1782][246262,10,20,99,2323,1452][246263,10,9,100,1080,1715][246264,9,7,99,612,1749][246265,2,15,101,4483,2135][246266,9,17,101,2523,1237][246267,1,20,102,4074,1567][246268,9,1,96,122,2046][246269,9,7,97,820,1303][246270,11,8,98,2058,1715][246271,10,3,102,842,1872]]]
26/11 14:36:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=32,101=7,110=2,111=29,200=197,210=184,300=192,301=109,400=59,401=198,6=42,16=77,7=46,10=30,15=40,12=45,5=82,8=25,2=56,4=17,9=47,11=33,13=34,1=31,14=152,3=99]]
26/11 14:36:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[90,21,false,[]]]
26/11 14:36:30 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[3098,246115,4,2765,96][3099,246120,12,2369,97][3100,246121,9,2518,97][3101,246126,7,2723,98][3102,246138,10,2537,100][3103,246145,19,2205,100][3104,246147,15,2447,97][3105,246149,6,2277,98][3106,246151,2,2105,101][3107,246153,15,2301,98][3108,246157,2,1883,96][3109,246163,18,2108,98][3110,246168,11,2219,100][3111,246169,5,2207,98][3112,246180,17,2320,101][3113,246181,7,1905,99][3114,246185,8,2404,98][3115,246189,11,2254,100][3116,246201,4,2610,101][3117,246209,7,1964,101][3118,246232,18,1749,102][3119,246233,12,2123,100][3120,246235,20,1786,97][3121,246241,10,2054,102][3122,246242,7,1839,100][3123,246250,9,2010,101][3124,246260,13,1678,97][3125,246265,15,1867,101]]]
26/11 14:36:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[5,8][13,5][16,9][6,18][13,11][13,9][14,15][14,9][3,6][11,2][13,3][3,4][4,8][3,18][1,11][1,11][4,4][6,12][2,4][7,13][5,6][6,3][2,1][6,1]]]
26/11 14:36:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[7,241888,19,customer][3,241910,9,customer][14,241918,12,customer][13,241922,11,customer][10,241955,11,customer][12,242331,5,customer][13,242344,15,customer][10,242394,7,customer][3,242771,15,customer][14,242773,19,customer][14,242793,19,customer][14,242806,6,customer][9,242818,7,customer][7,243191,3,customer][16,243201,15,customer][16,243202,4,customer][3,243212,17,customer][3,243214,4,customer][12,243237,13,customer][11,243264,11,customer][9,243267,15,customer][6,243618,14,customer][7,243634,16,customer][12,243640,19,customer][14,243669,19,customer][3,243672,2,customer][2,243685,12,customer][2,243691,12,customer][15,244018,6,customer][8,244037,7,customer][5,244050,12,customer][3,244074,12,customer][9,244089,20,customer][1,244109,6,customer][1,244110,10,customer][3,244473,7,customer][14,244479,16,customer][2,244516,5,customer]]]
26/11 14:36:35 FINE client.AgentServiceImpl|*** TIME UNIT 91
26/11 14:36:35 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-1071484,0,0]]
26/11 14:36:35 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[1195,100,31],[1194,101,32]]]
26/11 14:36:35 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[91,[246414,1221,19,1094,92][246419,1211,50,1266,92]]]
26/11 14:36:35 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1216,246419],[1217,246414]]]
26/11 14:36:35 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[1197,110,99],[1189,110,76],[1196,111,106]]]
26/11 14:36:35 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[91,[246425,1222,50,1031,92][246431,1218,65,1221,92]]]
26/11 14:36:35 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[1218,246431],[1219,246425]]]
26/11 14:36:35 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[1198,210,160]]]
26/11 14:36:35 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[91,[246437,1219,27,199,92]]]
26/11 14:36:35 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[1220,246437]]]
26/11 14:36:35 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1199,210,160]]]
26/11 14:36:35 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[91,[246442,1220,27,190,92]]]
26/11 14:36:35 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[1221,246442]]]
26/11 14:36:35 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[1201,300,124],[1200,301,106]]]
26/11 14:36:35 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[91,[246446,1212,125,102,92][246451,1216,54,201,92]]]
26/11 14:36:35 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[1222,246451],[1223,246446]]]
26/11 14:36:35 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1203,300,124],[1202,301,106]]]
26/11 14:36:35 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[91,[246454,1213,125,89,92][246457,1217,54,148,92]]]
26/11 14:36:35 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[1224,246457],[1225,246454]]]
26/11 14:36:35 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[1205,400,23],[1204,401,103]]]
26/11 14:36:35 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[91,[246464,1214,71,342,92]]]
26/11 14:36:35 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[1226,246464]]]
26/11 14:36:35 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[1193,400,76],[1207,400,23],[1206,401,103]]]
26/11 14:36:35 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[91,[246469,1215,71,366,92]]]
26/11 14:36:35 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[1227,246469]]]
26/11 14:36:35 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[246323,3099],[246332,3102],[246338,3103],[246342,3105],[246344,3107],[246345,3108],[246351,3110],[246352,3111],[246357,3112],[246358,3113],[246359,3114],[246363,3115],[246375,3117],[246386,3118],[246388,3120],[246404,3125]]]
26/11 14:36:35 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,2188,2188][16,2387,2712][15,2212,2472][8,2152,2589][6,2079,2662][3,1588,2063][4,1697,2042][14,2288,2602][13,1952,2320][5,1970,2385][12,1680,2056][2,1759,2043][9,1498,1970][10,1683,2036][1,1553,1786][11,1688,1989]]]
26/11 14:36:35 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[1232,400,120,93,0,0]]]
26/11 14:36:35 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[1227,300,20,93,0,0]]]
26/11 14:36:35 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[1225,200,21,93,0,0][1230,210,57,93,0,0]]]
26/11 14:36:35 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[1228,111,59,93,0,0][1234,110,25,93,0,0]]]
