27/11 12:34:00 FINE client.SimClient|Log for simulation 46 at 127.0.01:6502 started
27/11 12:40:05 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[100=2,111=1,200=59,210=21,300=152,301=55,400=68,401=70,6=59,15=44,8=73,13=20,4=43,1=48,16=52,10=20,7=3,3=7,12=26,2=57,11=38,5=29,9=44]]
27/11 12:40:05 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[73,12,false,[]]]
27/11 12:40:05 FINEST client.ServerConnection|(3) sending Message[man1,customer,offerBundle[0,[2213,453806,2,2818,84][2214,453813,1,2700,81][2215,453817,2,2795,80][2216,453821,8,2345,79][2217,453827,13,2776,84][2218,453829,5,2339,81][2219,453832,10,2441,84][2220,453836,11,2657,85][2221,453843,13,2461,79][2222,453858,4,2348,84][2223,453862,4,2583,84][2224,453863,14,2533,82][2225,453864,19,2424,83][2226,453866,8,2547,83][2227,453869,13,2463,82][2228,453873,6,2415,83][2229,453876,15,2591,79][2230,453881,11,2150,82][2231,453886,18,2113,84][2232,453892,15,2080,80][2233,453895,5,2060,83][2234,453900,16,1851,84][2235,453901,4,2324,85][2236,453907,3,2155,85][2237,453908,12,2228,83][2238,453916,5,2491,84][2239,453921,2,2028,84][2240,453922,13,1934,84][2241,453934,6,1891,82][2242,453937,13,2121,81][2243,453940,12,1944,80][2244,453945,17,1816,84][2245,453948,1,2108,79][2246,453960,17,1888,84][2247,453961,18,2028,80][2248,453969,3,1815,83][2249,453973,10,1730,80][2250,453976,8,2087,83][2251,453977,14,1820,82][2252,453980,13,1913,84][2253,453985,7,2061,80][2254,453992,15,2035,79][2255,453993,5,1937,82][2256,454004,9,1847,84][2257,454006,20,1854,85][2258,454007,10,1914,84][2259,454012,20,1865,81][2260,454019,12,2070,83]]]
27/11 12:40:05 FINEST client.ServerConnection|(3) sending Message[man1,factory1,productionSchedule[[10,14][10,6][2,16][15,19][10,1][2,2][6,10][10,4][10,7][2,18][9,2][10,18][9,7][8,19][7,8][1,10][1,12][15,12][10,5][16,5][3,7][6,4][15,9][15,20][5,1][15,8][15,2][8,2][1,1][1,2][1,3]]]
27/11 12:40:05 FINEST client.ServerConnection|(3) sending Message[man1,factory1,deliverySchedule[[15,449464,14,customer][8,449380,12,customer][11,449439,20,customer][9,449459,10,customer][6,450229,1,customer][8,450235,7,customer][1,450287,20,customer][8,450653,9,customer][6,450676,6,customer][8,451069,9,customer][5,451116,14,customer][4,451119,9,customer][11,451141,12,customer][16,451536,7,customer][8,451540,3,customer][15,451552,10,customer][5,451571,15,customer][9,451625,6,customer][1,451631,14,customer][2,452003,17,customer]]]
27/11 12:40:10 FINE client.AgentServiceImpl|*** TIME UNIT 74
27/11 12:40:10 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[-79132,0,0]]
27/11 12:40:10 FINEST client.SimClient|(3) received Message[pintel,man1,deliveryNotice[pintel,man1,[948,100,50],[947,101,11]]]
27/11 12:40:10 FINEST client.SimClient|(3) received Message[pintel,man1,offerBundle[74,[454196,985,64,1101,75][454200,972,51,1412,75]]]
27/11 12:40:10 FINEST client.ServerConnection|(3) sending Message[man1,pintel,orderBundle[[973,454200],[974,454196]]]
27/11 12:40:10 FINEST client.SimClient|(3) received Message[imd,man1,deliveryNotice[imd,man1,[950,110,45],[949,111,36]]]
27/11 12:40:10 FINEST client.SimClient|(3) received Message[imd,man1,offerBundle[74,[454204,984,82,1188,75][454208,979,19,1403,75]]]
27/11 12:40:10 FINEST client.ServerConnection|(3) sending Message[man1,imd,orderBundle[[975,454208],[976,454204]]]
27/11 12:40:10 FINEST client.SimClient|(3) received Message[basus,man1,deliveryNotice[basus,man1,[951,200,2]]]
27/11 12:40:10 FINEST client.SimClient|(3) received Message[basus,man1,offerBundle[74,[454210,973,6,259,75][454212,980,34,249,75]]]
27/11 12:40:10 FINEST client.ServerConnection|(3) sending Message[man1,basus,orderBundle[[977,454212],[978,454210]]]
27/11 12:40:10 FINEST client.SimClient|(3) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[952,200,2]]]
27/11 12:40:10 FINEST client.SimClient|(3) received Message[macrostar,man1,offerBundle[74,[454214,974,6,259,75][454219,981,1,421,75][454220,981,34,421,77]]]
27/11 12:40:10 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,orderBundle[[979,454220],[980,454219],[981,454214]]]
27/11 12:40:10 FINEST client.SimClient|(3) received Message[mec,man1,deliveryNotice[mec,man1,[953,300,27]]]
27/11 12:40:10 FINEST client.SimClient|(3) received Message[mec,man1,offerBundle[74,[454221,975,81,77,75]]]
27/11 12:40:10 FINEST client.ServerConnection|(3) sending Message[man1,mec,orderBundle[[982,454221]]]
27/11 12:40:10 FINEST client.SimClient|(3) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[954,300,27]]]
27/11 12:40:10 FINEST client.SimClient|(3) received Message[queenmax,man1,offerBundle[74,[454226,976,81,129,75]]]
27/11 12:40:10 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,orderBundle[[983,454226]]]
27/11 12:40:10 FINEST client.SimClient|(3) received Message[watergate,man1,deliveryNotice[watergate,man1,[955,400,41]]]
27/11 12:40:10 FINEST client.SimClient|(3) received Message[watergate,man1,offerBundle[74,[454230,982,47,376,75][454234,977,13,340,75]]]
27/11 12:40:10 FINEST client.ServerConnection|(3) sending Message[man1,watergate,orderBundle[[984,454234],[985,454230]]]
27/11 12:40:10 FINEST client.SimClient|(3) received Message[mintor,man1,deliveryNotice[mintor,man1,[956,400,41]]]
27/11 12:40:10 FINEST client.SimClient|(3) received Message[mintor,man1,offerBundle[74,[454235,983,47,301,75][454238,978,13,441,75]]]
27/11 12:40:10 FINEST client.ServerConnection|(3) sending Message[man1,mintor,orderBundle[[986,454238],[987,454235]]]
27/11 12:40:10 FINEST client.SimClient|(3) received Message[customer,man1,orderBundle[[454075,2216],[454082,2218],[454084,2220],[454089,2221],[454096,2222],[454099,2223],[454101,2225],[454102,2226],[454104,2227],[454107,2228],[454110,2229],[454120,2232],[454122,2233],[454125,2234],[454126,2235],[454139,2240],[454145,2241],[454149,2243],[454152,2244],[454160,2246],[454163,2248],[454168,2251],[454178,2255],[454180,2256],[454181,2257],[454182,2258]]]
27/11 12:40:10 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[[8,2322,2727][7,2139,2552][6,2042,2657][15,2041,2709][16,2155,2771][12,2080,2125][13,2009,2446][3,1650,2113][5,2201,2442][14,2149,2439][4,1912,2060][11,1604,2010][2,1616,2066][1,1497,1956][10,1589,2032][9,1539,1937]]]
27/11 12:40:10 FINEST client.ServerConnection|(3) sending Message[man1,mintor,rfqBundle[[992,401,144,76,0,0][999,400,68,76,0,0]]]
27/11 12:40:10 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,rfqBundle[[990,300,69,76,0,0][997,301,67,76,0,0]]]
27/11 12:40:10 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,rfqBundle[[988,200,157,76,0,0][995,210,75,76,0,0]]]
27/11 12:40:10 FINEST client.ServerConnection|(3) sending Message[man1,imd,rfqBundle[[993,111,38,76,0,0][1000,110,71,76,0,0]]]
27/11 12:40:10 FINEST client.ServerConnection|(3) sending Message[man1,pintel,rfqBundle[[986,101,72,76,0,0][1001,100,91,76,0,0]]]
27/11 12:40:10 FINEST client.ServerConnection|(3) sending Message[man1,watergate,rfqBundle[[991,401,144,76,0,0][998,400,68,76,0,0]]]
27/11 12:40:10 FINEST client.ServerConnection|(3) sending Message[man1,mec,rfqBundle[[989,300,69,76,0,0][996,301,67,76,0,0]]]
27/11 12:40:10 FINEST client.ServerConnection|(3) sending Message[man1,basus,rfqBundle[[987,200,157,76,0,0][994,210,75,76,0,0]]]
27/11 12:40:10 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[74,[454239,6,14,82,3591,2565][454240,6,13,81,4995,2745][454241,8,9,80,1658,2632][454242,8,3,78,1194,2655][454243,6,5,80,1602,2137][454244,15,9,83,1506,2790][454245,8,15,82,1875,1786][454246,8,5,80,710,2843][454247,15,18,82,2268,1800][454248,8,16,77,3620,2514][454249,16,19,82,4392,2890][454250,7,19,79,6412,2250][454251,8,6,77,1776,2115][454252,7,20,80,3765,2092][454253,16,5,86,522,2091][454254,6,1,81,103,2070][454255,15,10,85,2177,2722][454256,15,14,86,4119,2452][454257,8,18,79,2516,2796][454258,7,20,77,3320,2767][454259,6,10,79,2427,1867][454260,7,6,80,1001,2385][454261,15,15,77,1485,1980][454262,7,12,84,4082,2430][454263,15,15,81,3105,2070][454264,16,11,82,2302,1903][454265,15,4,79,414,2070][454266,16,6,83,796,2655][454267,8,9,78,2791,2068][454268,7,12,80,3888,2160][454269,16,20,81,2209,2209][454270,15,5,79,795,2272][454271,8,17,85,2767,1809][454272,15,20,86,6300,2250][454273,7,19,84,5224,2115][454274,6,4,79,1415,2722][454275,8,3,85,456,2538][454276,16,13,77,4099,2867][454277,16,6,80,1777,2279][454278,8,1,79,118,2373][454279,7,7,79,1333,2722][454280,15,4,79,364,1822][454281,6,4,84,749,2677][454282,8,2,85,603,2514][454283,16,16,77,4496,2162][454284,16,6,83,1357,2514][454285,15,8,83,2038,2317][454286,6,19,81,3547,1867][454287,8,7,81,2352,2585][454288,8,8,85,1973,1762][454289,15,11,81,1217,1845][454290,8,5,78,747,2491][454291,6,19,86,5000,2632][454292,6,17,82,2351,2767][454293,8,9,78,2538,2820][454294,7,19,85,5693,2497][454295,15,12,86,2316,1755][454296,8,7,84,1776,2538][454297,15,4,81,1020,1822][454298,7,8,83,1209,2160][454299,15,6,78,1776,2115][454300,16,13,81,1267,1950][454301,8,3,86,1040,2890][454302,15,6,84,2088,2677][454303,7,5,79,1134,1890][454304,7,14,83,4346,2587][454305,6,7,78,1543,2205][454306,6,3,80,664,1845][454307,6,12,78,2982,1912][454308,15,11,80,2236,2542][454309,16,16,81,4473,2796][454310,8,15,83,5181,2303][454311,16,8,86,1302,1809][454312,7,20,77,3402,2430][454313,6,12,80,2558,1777][454314,16,15,79,5181,2303][454315,16,16,78,4398,2749][454316,16,18,86,3147,2914][454317,8,13,81,1447,1856][454318,8,19,80,7437,2796][454319,6,15,79,3765,2092][454320,8,9,77,888,1974][454321,7,19,77,5112,2070][454322,15,16,77,5794,2587][454323,6,3,78,496,2070][454324,15,3,78,982,2520][454325,6,6,81,1188,2475][454326,15,13,85,2251,1732][454327,8,7,83,2135,2773][454328,16,10,83,3666,2444][454329,3,2,79,482,1855][454330,3,11,85,3493,2117][454331,4,13,77,2260,1739][454332,12,7,85,1295,1850][454333,5,19,86,2973,2236][454334,12,1,82,100,2016][454335,3,17,86,3337,1785][454336,13,19,82,5774,2171][454337,14,8,79,2118,2407][454338,3,4,82,514,1837][454339,4,16,82,2320,1813][454340,14,12,83,1474,1755][454341,5,13,77,2795,2150][454342,4,18,85,2031,2257][454343,4,2,80,227,2275][454344,14,4,84,763,2385][454345,13,19,85,2229,1956][454346,12,3,79,346,1443][454347,14,16,77,4473,2542][454348,12,10,84,1298,1443][454349,5,6,83,1376,2085][454350,4,9,81,1878,1739][454351,5,7,83,1021,2085][454352,13,4,83,1093,2279][454353,12,11,77,1839,2090][454354,4,15,85,3496,1554][454355,14,11,86,3341,2025][454356,12,5,77,425,1702][454357,13,11,86,1645,1870][454358,4,6,82,1248,2312][454359,4,4,81,491,1535][454360,13,18,77,4930,2107][454361,12,4,84,550,1720][454362,3,10,78,2752,2117][454363,3,3,82,565,1347][454364,4,20,78,1886,1572][454365,13,10,83,1633,2042][454366,4,5,77,814,1628][454367,4,2,85,319,1998][454368,13,3,77,863,2214][454369,4,19,86,4041,2127][454370,12,9,79,666,1480][454371,12,10,81,1851,1683][454372,13,12,80,3141,1870][454373,11,16,81,1469,1837][454374,2,17,86,3861,2065][454375,9,18,79,2324,1435][454376,11,14,81,2292,2047][454377,10,19,79,4028,1767][454378,11,4,78,352,1470][454379,1,16,79,2771,1732][454380,2,5,79,437,1750][454381,10,14,82,1285,1312][454382,1,2,80,240,1501][454383,1,9,86,1782,1320][454384,11,9,80,1234,1715][454385,1,15,79,1826,1353][454386,11,20,78,3780,2100][454387,9,16,80,2956,1848][454388,2,10,84,2030,2030][454389,10,17,84,2394,2012][454390,2,18,86,1917,1522][454391,10,2,79,157,1575][454392,1,9,80,891,1980][454393,2,7,83,1236,1767][454394,1,6,86,917,1699][454395,10,16,85,4744,1977][454396,1,9,85,1024,1897][454397,10,14,79,1249,1487][454398,1,6,85,1514,1683][454399,10,14,85,3027,1802][454400,11,9,80,831,1540][454401,11,1,79,223,1487][454402,9,17,78,3769,1848][454403,11,12,80,1322,1837][454404,10,7,79,891,1592][454405,9,3,85,810,1930][454406,9,10,84,1914,1914][454407,11,12,77,1793,2135][454408,10,9,78,1757,1627][454409,1,18,81,2710,1369][454410,10,2,79,143,1435][454411,11,12,77,3528,1960][454412,1,7,82,1260,1501][454413,1,1,84,118,1699][454414,2,13,80,1383,1330][454415,2,12,77,2583,1435][454416,10,11,79,2376,1662][454417,1,3,83,659,1831][454418,11,9,79,684,1522][454419,9,5,78,437,1749][454420,2,14,84,1724,1540][454421,11,13,84,3221,2065][454422,10,20,78,3348,1522][454423,11,10,78,2009,1435][454424,2,5,77,905,2012][454425,10,15,77,1587,2117][454426,1,13,79,2406,1683][454427,11,1,80,130,1627][454428,10,12,82,1948,2030][454429,2,18,79,1953,2170][454430,10,19,82,2327,1750][454431,1,10,85,2574,1980][454432,1,20,86,3643,1518][454433,11,18,79,2138,1697][454434,2,15,80,2668,1977][454435,9,18,79,3812,1765][454436,11,1,79,196,1400][454437,1,12,83,1853,1716][454438,11,9,84,878,1627][454439,2,5,86,1123,1872][454440,1,7,81,1316,1567][454441,2,8,79,552,1382][454442,1,15,77,3130,1897][454443,2,15,84,2703,1802][454444,11,16,84,4131,2152][454445,11,11,83,1976,1382][454446,2,3,79,369,1540][454447,2,17,82,4773,1872][454448,2,19,86,2363,1382][454449,2,13,80,3407,1872][454450,1,12,79,2700,2046][454451,1,8,83,1510,1452][454452,1,6,79,712,1980]]]
27/11 12:40:10 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[100=2,101=1,110=3,200=62,210=3,300=72,301=50,400=59,401=69,6=52,15=41,8=33,13=29,4=34,1=31,16=97,10=30,7=3,3=17,12=26,2=73,11=24,5=16,9=34]]
27/11 12:40:10 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[74,7,false,[]]]
27/11 12:40:10 FINEST client.ServerConnection|(3) sending Message[man1,customer,offerBundle[0,[2261,454239,14,2559,82][2262,454240,13,2442,81][2263,454244,9,2387,83][2264,454246,5,2406,80][2265,454249,19,2705,82][2266,454255,10,2373,85][2267,454262,12,2378,84][2268,454281,4,2522,84][2269,454287,7,2555,81][2270,454291,19,2586,86][2271,454294,19,2345,85][2272,454301,3,2494,86][2273,454302,6,2442,84][2274,454308,11,2388,80][2275,454309,16,2757,81][2276,454316,18,2441,86][2277,454327,7,2621,83][2278,454334,1,1887,82][2279,454343,2,1919,80][2280,454358,6,2056,82][2281,454373,16,1804,81][2282,454374,17,1970,86][2283,454376,14,1820,81][2284,454388,10,1931,84][2285,454389,17,2005,84][2286,454392,9,1944,80][2287,454395,16,1834,85][2288,454396,9,1891,85][2289,454405,3,1914,85][2290,454406,10,1762,84][2291,454421,13,2006,84][2292,454431,10,1928,85][2293,454439,5,1867,86][2294,454444,16,2125,84]]]
27/11 12:40:10 FINEST client.ServerConnection|(3) sending Message[man1,factory1,productionSchedule[[2,16][6,11][1,11][2,12][2,10][1,1][1,2][9,3]]]
27/11 12:40:10 FINEST client.ServerConnection|(3) sending Message[man1,factory1,deliverySchedule[[6,449780,2,customer][2,449845,14,customer][10,449849,10,customer][9,449863,15,customer][15,450243,14,customer][12,450253,14,customer][6,450663,2,customer][13,450688,20,customer][11,450699,2,customer][10,450722,8,customer][11,451132,4,customer][7,451530,2,customer][12,451559,4,customer][4,451574,14,customer][1,451620,6,customer][16,451944,12,customer][8,451972,8,customer][4,451987,20,customer][9,452476,2,customer]]]
27/11 12:40:15 FINE client.AgentServiceImpl|*** TIME UNIT 75
27/11 12:40:15 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[165529,0,0]]
27/11 12:40:15 FINEST client.SimClient|(3) received Message[pintel,man1,deliveryNotice[pintel,man1,[958,100,38],[957,101,73]]]
27/11 12:40:15 FINEST client.SimClient|(3) received Message[pintel,man1,offerBundle[75,[454588,1001,91,1333,76][454593,986,72,1460,76]]]
27/11 12:40:15 FINEST client.ServerConnection|(3) sending Message[man1,pintel,orderBundle[[988,454593],[989,454588]]]
27/11 12:40:15 FINEST client.SimClient|(3) received Message[imd,man1,deliveryNotice[imd,man1,[960,110,57],[959,111,50]]]
27/11 12:40:15 FINEST client.SimClient|(3) received Message[imd,man1,offerBundle[75,[454598,1000,71,1283,76][454603,993,38,1301,76]]]
27/11 12:40:15 FINEST client.ServerConnection|(3) sending Message[man1,imd,orderBundle[[990,454603],[991,454598]]]
27/11 12:40:15 FINEST client.SimClient|(3) received Message[basus,man1,deliveryNotice[basus,man1,[962,200,109],[978,200,6],[961,210,67]]]
27/11 12:40:15 FINEST client.SimClient|(3) received Message[basus,man1,offerBundle[75,[454606,987,157,291,76][454609,994,75,208,76]]]
27/11 12:40:15 FINEST client.ServerConnection|(3) sending Message[man1,basus,orderBundle[[992,454609],[993,454606]]]
27/11 12:40:15 FINEST client.SimClient|(3) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[964,200,109],[937,210,121],[963,210,67]]]
27/11 12:40:15 FINEST client.SimClient|(3) received Message[macrostar,man1,offerBundle[75,[454612,988,157,320,76][454614,995,75,297,76]]]
27/11 12:40:15 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,orderBundle[[994,454614],[995,454612]]]
27/11 12:40:15 FINEST client.SimClient|(3) received Message[mec,man1,deliveryNotice[mec,man1,[966,300,71],[965,301,119]]]
27/11 12:40:15 FINEST client.SimClient|(3) received Message[mec,man1,offerBundle[75,[454617,989,69,92,76][454621,996,67,218,76]]]
27/11 12:40:15 FINEST client.ServerConnection|(3) sending Message[man1,mec,orderBundle[[996,454621],[997,454617]]]
27/11 12:40:15 FINEST client.SimClient|(3) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[968,300,71],[967,301,119]]]
27/11 12:40:15 FINEST client.SimClient|(3) received Message[queenmax,man1,offerBundle[75,[454626,990,69,128,76][454627,997,67,176,76]]]
27/11 12:40:15 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,orderBundle[[998,454627],[999,454626]]]
27/11 12:40:15 FINEST client.SimClient|(3) received Message[watergate,man1,deliveryNotice[watergate,man1,[970,400,64],[969,401,92]]]
27/11 12:40:15 FINEST client.SimClient|(3) received Message[watergate,man1,offerBundle[75,[454630,998,68,395,76][454633,991,144,430,76]]]
27/11 12:40:15 FINEST client.ServerConnection|(3) sending Message[man1,watergate,orderBundle[[1000,454633],[1001,454630]]]
27/11 12:40:15 FINEST client.SimClient|(3) received Message[mintor,man1,deliveryNotice[mintor,man1,[972,400,64],[971,401,92],[986,401,13]]]
27/11 12:40:15 FINEST client.SimClient|(3) received Message[mintor,man1,offerBundle[75,[454636,999,68,322,76][454638,992,144,465,76]]]
27/11 12:40:15 FINEST client.ServerConnection|(3) sending Message[man1,mintor,orderBundle[[1002,454638],[1003,454636]]]
27/11 12:40:15 FINEST client.SimClient|(3) received Message[customer,man1,orderBundle[[454485,2262],[454488,2263],[454489,2264],[454490,2265],[454493,2266],[454505,2268],[454512,2271],[454515,2272],[454516,2273],[454518,2274],[454521,2276],[454529,2278],[454535,2279],[454542,2280],[454549,2282],[454550,2283],[454554,2284],[454559,2287],[454565,2290],[454581,2294]]]
27/11 12:40:15 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[[6,2060,2597][8,2265,2605][15,2066,2442][16,2181,2705][7,2082,2425][3,1745,2031][12,1678,1887][5,2046,2208][13,1954,2192][4,1730,2099][14,2375,2375][11,1616,2125][2,1718,1970][1,1497,1914][9,1762,1814][10,1712,1899]]]
27/11 12:40:15 FINEST client.ServerConnection|(3) sending Message[man1,mintor,rfqBundle[[1011,400,27,77,0,0]]]
27/11 12:40:15 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,rfqBundle[[1004,300,1,77,0,0][1009,301,72,77,0,0]]]
27/11 12:40:15 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,rfqBundle[[1007,210,55,77,0,0]]]
27/11 12:40:15 FINEST client.ServerConnection|(3) sending Message[man1,imd,rfqBundle[[1005,111,73,77,0,0][1012,110,57,77,0,0]]]
27/11 12:40:15 FINEST client.ServerConnection|(3) sending Message[man1,pintel,rfqBundle[[1002,101,44,77,0,0][1013,100,35,77,0,0]]]
27/11 12:40:15 FINEST client.ServerConnection|(3) sending Message[man1,watergate,rfqBundle[[1010,400,27,77,0,0]]]
27/11 12:40:15 FINEST client.ServerConnection|(3) sending Message[man1,mec,rfqBundle[[1003,300,1,77,0,0][1008,301,72,77,0,0]]]
27/11 12:40:15 FINEST client.ServerConnection|(3) sending Message[man1,basus,rfqBundle[[1006,210,55,77,0,0]]]
27/11 12:40:15 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[75,[454640,15,11,78,927,1687][454641,7,16,80,3571,2790][454642,7,1,78,310,2070][454643,7,17,81,6640,2790][454644,6,7,87,1832,2182][454645,16,1,84,180,2585][454646,7,20,87,3312,2070][454647,16,6,86,1748,2914][454648,16,2,78,446,2232][454649,15,18,83,3874,1957][454650,7,18,87,4818,2677][454651,16,8,80,1034,2585][454652,8,16,79,4398,2749][454653,15,4,86,1204,2317][454654,16,10,78,1917,2397][454655,16,14,83,1957,2796][454656,6,10,78,2564,2137][454657,16,15,81,1833,2444][454658,16,18,80,5490,2773][454659,8,13,86,3258,2279][454660,7,17,82,4284,2520][454661,8,1,80,248,2256][454662,6,5,85,1480,2115][454663,16,1,78,302,2749][454664,7,20,78,5673,2182][454665,6,5,86,1046,2092][454666,15,9,85,1020,1890][454667,15,11,78,2722,2250][454668,16,18,79,6869,2726][454669,16,17,81,5033,1974][454670,15,9,84,1741,1935][454671,15,3,81,772,1980][454672,6,9,85,3005,2385][454673,8,19,83,6062,2279][454674,15,15,83,4656,2587][454675,7,19,87,2000,1755][454676,15,19,84,2693,2025][454677,15,15,78,2160,1800][454678,6,18,82,2025,2250][454679,6,13,82,3510,2700][454680,15,19,86,4001,2340][454681,15,10,85,1377,2295][454682,6,16,80,4067,2542][454683,6,8,81,2409,2317][454684,16,7,79,1954,2538][454685,15,16,85,3024,1890][454686,8,12,78,1895,1974][454687,16,6,87,1466,1880][454688,15,15,83,3780,1800][454689,16,5,86,1551,2820][454690,6,8,87,1754,1687][454691,6,14,86,1653,1687][454692,7,16,87,5616,2340][454693,8,6,82,613,2044][454694,6,10,80,3150,2250][454695,8,3,80,324,2162][454696,16,5,84,633,1809][454697,8,1,81,255,2326][454698,6,2,80,171,1710][454699,15,14,83,3741,2227][454700,6,20,79,2722,2722][454701,6,4,78,1068,2227][454702,8,2,82,564,2350][454703,8,11,87,1163,2115][454704,7,4,85,705,2520][454705,7,5,87,1569,2092][454706,7,12,83,3861,2475][454707,6,19,81,3547,1867][454708,7,12,83,4656,2587][454709,16,11,86,2481,2256][454710,6,18,87,4374,2025][454711,7,10,79,1997,2497][454712,8,14,85,2032,2420][454713,6,1,85,196,2812][454714,15,12,85,1890,2250][454715,6,2,78,261,2182][454716,6,5,79,1046,2092][454717,16,13,84,3805,2091][454718,8,15,85,2392,2279][454719,15,9,79,1389,2205][454720,6,14,79,3326,1980][454721,8,2,84,846,2820][454722,15,15,87,2895,1755][454723,7,14,85,2457,1755][454724,3,13,78,2108,1802][454725,4,1,86,294,1961][454726,3,7,78,1198,1557][454727,4,7,87,983,1757][454728,5,10,85,1850,2644][454729,13,15,81,3018,2515][454730,12,19,81,2445,1609][454731,5,20,79,5469,2279][454732,3,2,83,352,1470][454733,13,19,82,5660,2128][454734,5,9,83,2176,2687][454735,4,9,80,1265,1406][454736,4,3,83,384,1831][454737,13,5,81,1505,2150][454738,4,3,86,647,1961][454739,13,17,84,2156,2537][454740,13,19,80,6187,2171][454741,3,10,79,1505,1505][454742,3,7,80,575,1645][454743,5,2,79,503,1935][454744,5,9,87,2256,2279][454745,13,3,80,437,2085][454746,13,20,86,2347,1677][454747,4,3,81,303,1443][454748,12,3,80,454,1683][454749,3,3,82,283,1575][454750,5,17,83,4298,1806][454751,12,14,79,1414,1443][454752,3,20,82,4657,2117][454753,4,5,85,1262,1683][454754,4,8,80,1232,2201][454755,5,10,81,1204,2408][454756,5,10,87,1670,2386][454757,5,14,78,3491,2494][454758,12,15,85,4256,2183][454759,5,4,87,993,2257][454760,14,4,82,856,2677][454761,12,10,84,2319,2109][454762,5,13,80,2014,2214][454763,5,17,83,4371,1978][454764,3,9,86,963,1785][454765,4,10,86,980,1961][454766,3,9,87,1039,1925][454767,13,9,82,2058,1634][454768,12,6,86,1228,2275][454769,10,11,86,2802,1820][454770,11,13,86,2024,1557][454771,9,8,86,1828,1633][454772,11,16,84,2273,2030][454773,2,5,87,962,1925][454774,2,3,82,896,2135][454775,11,18,84,4708,2012][454776,11,2,80,327,1365][454777,9,13,87,2093,2013][454778,1,10,82,993,1419][454779,9,1,82,86,1237][454780,1,13,85,1698,1633][454781,1,5,87,1016,1452][454782,2,16,81,1385,1732][454783,11,3,87,825,2117][454784,9,6,87,1350,2046][454785,2,20,85,4116,1715][454786,2,11,86,1050,1592][454787,9,4,79,1154,2062][454788,2,3,86,448,2135][454789,10,8,87,1508,1347][454790,2,14,80,1817,1855][454791,10,13,79,2893,1855][454792,9,11,86,2642,1716][454793,9,11,79,1470,1485][454794,1,12,83,1763,1336][454795,11,9,81,1436,1330][454796,9,13,80,2026,1732][454797,11,1,80,150,2152][454798,2,2,82,393,2187][454799,10,7,80,1837,1750][454800,11,20,81,2550,1417][454801,9,8,83,960,1501][454802,2,8,79,1801,1732][454803,2,12,84,1033,1435][454804,1,1,87,223,2029][454805,1,2,80,198,1980][454806,1,12,84,2521,1501][454807,1,5,84,640,1600][454808,9,11,87,934,1699][454809,10,18,83,2491,1977][454810,1,16,85,3843,1848][454811,9,10,84,2013,2013][454812,2,5,79,848,1697][454813,11,11,82,1643,2135][454814,9,15,87,3861,1716][454815,2,7,79,1422,1452][454816,11,9,83,1535,1312][454817,1,18,78,4863,1930][454818,2,7,84,837,1330][454819,9,2,81,480,1716][454820,2,9,83,1062,1312][454821,9,18,83,2328,1617][454822,1,4,79,638,1996][454823,9,17,83,3463,1567][454824,11,1,80,81,1627][454825,1,6,80,498,1386][454826,10,14,79,2822,1680][454827,10,19,85,1955,1715][454828,9,19,78,2765,1617][454829,2,8,87,2074,1995][454830,11,2,83,162,1627][454831,9,19,86,1598,1402][454832,11,8,87,2083,2170][454833,11,12,86,2674,1592][454834,1,5,81,957,1914][454835,2,7,84,889,2117][454836,9,12,87,3592,1996][454837,1,2,78,264,1650][454838,2,14,87,2690,2135][454839,2,10,78,903,1505][454840,9,2,83,435,1980][454841,1,6,86,1176,1782][454842,2,12,87,2356,1785][454843,11,1,86,195,1627][454844,2,15,86,1795,1330][454845,11,3,86,803,1785][454846,1,4,86,645,1468][454847,1,17,87,2019,1320][454848,10,14,85,1352,1610][454849,10,10,84,1176,1470]]]
27/11 12:40:15 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[101=1,110=45,111=36,200=3,300=60,301=50,400=124,401=20,6=62,15=97,8=46,13=9,1=53,16=90,10=67,7=9,3=24,12=8,2=95,11=18,5=17,9=26]]
